pntP=[0.045 0.051 0.065 0.062 0.092 0.055 0.063 0.075 0.041 0.074 0.064 0.064 0.081 0.094 0.074;0.045 0.051 0.055 0.063 0.075 0.065 0.062 0.092 0.041 0.074 0.064 0.064 0.094 0.081 0.074;0.045 0.055 0.065 0.041 0.064 0.051 0.063 0.075 0.062 0.074 0.094 0.092 0.081 0.064 0.074;
0.042 0.043 0.066 0.054 0.105 0.064 0.034 0.074 0.044 0.088 0.08 0.074 0.075 0.093 0.064;0.042 0.043 0.064 0.034 0.074 0.066 0.054 0.105 0.044 0.088 0.08 0.074 0.093 0.075 0.064;0.042 0.064 0.066 0.044 0.074 0.043 0.034 0.074 0.054 0.088 0.093 0.105 0.075 0.08 0.064;
0.047 0.059 0.069 0.089 0.087 0.042 0.056 0.056 0.039 0.068 0.07 0.078 0.092 0.076 0.072;0.047 0.059 0.042 0.056 0.056 0.069 0.089 0.087 0.039 0.068 0.07 0.078 0.076 0.092 0.072;0.047 0.042 0.069 0.039 0.078 0.059 0.056 0.056 0.089 0.068 0.076 0.087 0.092 0.07 0.072;
0.048 0.04 0.053 0.067 0.116 0.053 0.035 0.067 0.033 0.067 0.09 0.084 0.103 0.08 0.064;0.048 0.04 0.053 0.035 0.067 0.053 0.067 0.116 0.033 0.067 0.09 0.084 0.08 0.103 0.064;0.048 0.053 0.053 0.033 0.084 0.04 0.035 0.067 0.067 0.067 0.08 0.116 0.103 0.09 0.064;
0.027 0.058 0.07 0.065 0.081 0.065 0.05 0.063 0.034 0.078 0.078 0.076 0.084 0.113 0.058;0.027 0.058 0.065 0.05 0.063 0.07 0.065 0.081 0.034 0.078 0.078 0.076 0.113 0.084 0.058;0.027 0.065 0.07 0.034 0.076 0.058 0.05 0.063 0.065 0.078 0.113 0.081 0.084 0.078 0.058;
0.044 0.045 0.089 0.057 0.091 0.052 0.045 0.083 0.043 0.07 0.07 0.085 0.078 0.083 0.065;0.044 0.045 0.052 0.045 0.083 0.089 0.057 0.091 0.043 0.07 0.07 0.085 0.083 0.078 0.065;0.044 0.052 0.089 0.043 0.085 0.045 0.045 0.083 0.057 0.07 0.083 0.091 0.078 0.07 0.065;
0.037 0.059 0.075 0.054 0.109 0.048 0.039 0.065 0.034 0.061 0.067 0.091 0.098 0.093 0.07;0.037 0.059 0.048 0.039 0.065 0.075 0.054 0.109 0.034 0.061 0.067 0.091 0.093 0.098 0.07;0.037 0.048 0.075 0.034 0.091 0.059 0.039 0.065 0.054 0.061 0.093 0.109 0.098 0.067 0.07;
0.04 0.05 0.074 0.075 0.094 0.062 0.056 0.073 0.048 0.058 0.064 0.066 0.092 0.073 0.075;0.04 0.05 0.062 0.056 0.073 0.074 0.075 0.094 0.048 0.058 0.064 0.066 0.073 0.092 0.075;0.04 0.062 0.074 0.048 0.066 0.05 0.056 0.073 0.075 0.058 0.073 0.094 0.092 0.064 0.075;
0.038 0.057 0.068 0.07 0.086 0.046 0.051 0.074 0.032 0.063 0.082 0.079 0.101 0.087 0.066;0.038 0.057 0.046 0.051 0.074 0.068 0.07 0.086 0.032 0.063 0.082 0.079 0.087 0.101 0.066;0.038 0.046 0.068 0.032 0.079 0.057 0.051 0.074 0.07 0.063 0.087 0.086 0.101 0.082 0.066;
0.045 0.058 0.062 0.053 0.098 0.053 0.039 0.076 0.049 0.066 0.074 0.066 0.076 0.115 0.07;0.045 0.058 0.053 0.039 0.076 0.062 0.053 0.098 0.049 0.066 0.074 0.066 0.115 0.076 0.07;0.045 0.053 0.062 0.049 0.066 0.058 0.039 0.076 0.053 0.066 0.115 0.098 0.076 0.074 0.07;
