pntP=[0.125 0.117 0.052 0.109 0.097 0.117 0.022 0.061 0.019 0.073 0.032 0.035 0.024 0.079 0.038;0.125 0.117 0.117 0.022 0.061 0.052 0.109 0.097 0.019 0.073 0.032 0.035 0.079 0.024 0.038;0.125 0.117 0.052 0.019 0.035 0.117 0.022 0.061 0.109 0.073 0.079 0.097 0.024 0.032 0.038;
0.134 0.09 0.053 0.114 0.08 0.106 0.034 0.068 0.023 0.063 0.048 0.029 0.028 0.096 0.034;0.134 0.09 0.106 0.034 0.068 0.053 0.114 0.08 0.023 0.063 0.048 0.029 0.096 0.028 0.034;0.134 0.106 0.053 0.023 0.029 0.09 0.034 0.068 0.114 0.063 0.096 0.08 0.028 0.048 0.034;
0.119 0.111 0.059 0.114 0.09 0.112 0.036 0.047 0.021 0.063 0.041 0.048 0.03 0.081 0.028;0.119 0.111 0.112 0.036 0.047 0.059 0.114 0.09 0.021 0.063 0.041 0.048 0.081 0.03 0.028;0.119 0.112 0.059 0.021 0.048 0.111 0.036 0.047 0.114 0.063 0.081 0.09 0.03 0.041 0.028;
0.135 0.115 0.069 0.11 0.077 0.099 0.042 0.067 0.023 0.057 0.031 0.038 0.03 0.073 0.034;0.135 0.115 0.099 0.042 0.067 0.069 0.11 0.077 0.023 0.057 0.031 0.038 0.073 0.03 0.034;0.135 0.099 0.069 0.023 0.038 0.115 0.042 0.067 0.11 0.057 0.073 0.077 0.03 0.031 0.034;
0.135 0.112 0.047 0.135 0.077 0.115 0.032 0.058 0.016 0.057 0.034 0.04 0.03 0.083 0.029;0.135 0.112 0.115 0.032 0.058 0.047 0.135 0.077 0.016 0.057 0.034 0.04 0.083 0.03 0.029;0.135 0.115 0.047 0.016 0.04 0.112 0.032 0.058 0.135 0.057 0.083 0.077 0.03 0.034 0.029;
0.148 0.099 0.059 0.119 0.111 0.096 0.039 0.06 0.021 0.047 0.042 0.03 0.034 0.077 0.018;0.148 0.099 0.096 0.039 0.06 0.059 0.119 0.111 0.021 0.047 0.042 0.03 0.077 0.034 0.018;0.148 0.096 0.059 0.021 0.03 0.099 0.039 0.06 0.119 0.047 0.077 0.111 0.034 0.042 0.018;
0.139 0.107 0.057 0.106 0.071 0.105 0.034 0.055 0.033 0.069 0.043 0.034 0.033 0.088 0.026;0.139 0.107 0.105 0.034 0.055 0.057 0.106 0.071 0.033 0.069 0.043 0.034 0.088 0.033 0.026;0.139 0.105 0.057 0.033 0.034 0.107 0.034 0.055 0.106 0.069 0.088 0.071 0.033 0.043 0.026;
0.138 0.094 0.059 0.106 0.088 0.11 0.032 0.073 0.022 0.056 0.03 0.046 0.028 0.083 0.035;0.138 0.094 0.11 0.032 0.073 0.059 0.106 0.088 0.022 0.056 0.03 0.046 0.083 0.028 0.035;0.138 0.11 0.059 0.022 0.046 0.094 0.032 0.073 0.106 0.056 0.083 0.088 0.028 0.03 0.035;
0.132 0.117 0.058 0.106 0.088 0.105 0.042 0.072 0.021 0.05 0.026 0.042 0.027 0.082 0.032;0.132 0.117 0.105 0.042 0.072 0.058 0.106 0.088 0.021 0.05 0.026 0.042 0.082 0.027 0.032;0.132 0.105 0.058 0.021 0.042 0.117 0.042 0.072 0.106 0.05 0.082 0.088 0.027 0.026 0.032;
0.146 0.106 0.05 0.127 0.086 0.103 0.027 0.049 0.023 0.062 0.042 0.027 0.042 0.092 0.018;0.146 0.106 0.103 0.027 0.049 0.05 0.127 0.086 0.023 0.062 0.042 0.027 0.092 0.042 0.018;0.146 0.103 0.05 0.023 0.027 0.106 0.027 0.049 0.127 0.062 0.092 0.086 0.042 0.042 0.018;
0.146 0.102 0.055 0.109 0.076 0.099 0.031 0.08 0.018 0.054 0.035 0.037 0.035 0.088 0.035;0.146 0.102 0.099 0.031 0.08 0.055 0.109 0.076 0.018 0.054 0.035 0.037 0.088 0.035 0.035;0.146 0.099 0.055 0.018 0.037 0.102 0.031 0.08 0.109 0.054 0.088 0.076 0.035 0.035 0.035;
0.136 0.109 0.061 0.103 0.081 0.088 0.033 0.058 0.031 0.052 0.044 0.037 0.035 0.099 0.033;0.136 0.109 0.088 0.033 0.058 0.061 0.103 0.081 0.031 0.052 0.044 0.037 0.099 0.035 0.033;0.136 0.088 0.061 0.031 0.037 0.109 0.033 0.058 0.103 0.052 0.099 0.081 0.035 0.044 0.033;
0.13 0.093 0.056 0.112 0.08 0.108 0.034 0.055 0.027 0.057 0.037 0.053 0.039 0.087 0.032;0.13 0.093 0.108 0.034 0.055 0.056 0.112 0.08 0.027 0.057 0.037 0.053 0.087 0.039 0.032;0.13 0.108 0.056 0.027 0.053 0.093 0.034 0.055 0.112 0.057 0.087 0.08 0.039 0.037 0.032;
0.116 0.107 0.061 0.115 0.102 0.105 0.032 0.065 0.016 0.055 0.036 0.043 0.024 0.088 0.035;0.116 0.107 0.105 0.032 0.065 0.061 0.115 0.102 0.016 0.055 0.036 0.043 0.088 0.024 0.035;0.116 0.105 0.061 0.016 0.043 0.107 0.032 0.065 0.115 0.055 0.088 0.102 0.024 0.036 0.035;
0.122 0.123 0.056 0.109 0.086 0.108 0.027 0.063 0.024 0.064 0.036 0.038 0.03 0.085 0.029;0.122 0.123 0.108 0.027 0.063 0.056 0.109 0.086 0.024 0.064 0.036 0.038 0.085 0.03 0.029;0.122 0.108 0.056 0.024 0.038 0.123 0.027 0.063 0.109 0.064 0.085 0.086 0.03 0.036 0.029;
0.16 0.084 0.051 0.11 0.089 0.093 0.043 0.067 0.029 0.054 0.047 0.042 0.031 0.076 0.024;0.16 0.084 0.093 0.043 0.067 0.051 0.11 0.089 0.029 0.054 0.047 0.042 0.076 0.031 0.024;0.16 0.093 0.051 0.029 0.042 0.084 0.043 0.067 0.11 0.054 0.076 0.089 0.031 0.047 0.024;
0.131 0.108 0.049 0.112 0.096 0.128 0.029 0.052 0.023 0.055 0.03 0.035 0.028 0.077 0.047;0.131 0.108 0.128 0.029 0.052 0.049 0.112 0.096 0.023 0.055 0.03 0.035 0.077 0.028 0.047;0.131 0.128 0.049 0.023 0.035 0.108 0.029 0.052 0.112 0.055 0.077 0.096 0.028 0.03 0.047;
0.131 0.107 0.052 0.118 0.096 0.101 0.034 0.057 0.033 0.054 0.034 0.032 0.027 0.092 0.032;0.131 0.107 0.101 0.034 0.057 0.052 0.118 0.096 0.033 0.054 0.034 0.032 0.092 0.027 0.032;0.131 0.101 0.052 0.033 0.032 0.107 0.034 0.057 0.118 0.054 0.092 0.096 0.027 0.034 0.032;
0.142 0.098 0.062 0.142 0.07 0.111 0.036 0.068 0.024 0.044 0.033 0.036 0.031 0.065 0.038;0.142 0.098 0.111 0.036 0.068 0.062 0.142 0.07 0.024 0.044 0.033 0.036 0.065 0.031 0.038;0.142 0.111 0.062 0.024 0.036 0.098 0.036 0.068 0.142 0.044 0.065 0.07 0.031 0.033 0.038;
0.125 0.119 0.073 0.105 0.073 0.116 0.03 0.066 0.021 0.046 0.042 0.047 0.026 0.083 0.028;0.125 0.119 0.116 0.03 0.066 0.073 0.105 0.073 0.021 0.046 0.042 0.047 0.083 0.026 0.028;0.125 0.116 0.073 0.021 0.047 0.119 0.03 0.066 0.105 0.046 0.083 0.073 0.026 0.042 0.028;
0.126 0.122 0.059 0.114 0.097 0.109 0.031 0.06 0.023 0.061 0.032 0.038 0.026 0.078 0.024;0.126 0.122 0.109 0.031 0.06 0.059 0.114 0.097 0.023 0.061 0.032 0.038 0.078 0.026 0.024;0.126 0.109 0.059 0.023 0.038 0.122 0.031 0.06 0.114 0.061 0.078 0.097 0.026 0.032 0.024;
0.124 0.116 0.042 0.12 0.085 0.111 0.032 0.06 0.021 0.064 0.041 0.045 0.041 0.068 0.03;0.124 0.116 0.111 0.032 0.06 0.042 0.12 0.085 0.021 0.064 0.041 0.045 0.068 0.041 0.03;0.124 0.111 0.042 0.021 0.045 0.116 0.032 0.06 0.12 0.064 0.068 0.085 0.041 0.041 0.03;
0.127 0.113 0.067 0.115 0.082 0.09 0.029 0.074 0.021 0.06 0.036 0.05 0.035 0.073 0.028;0.127 0.113 0.09 0.029 0.074 0.067 0.115 0.082 0.021 0.06 0.036 0.05 0.073 0.035 0.028;0.127 0.09 0.067 0.021 0.05 0.113 0.029 0.074 0.115 0.06 0.073 0.082 0.035 0.036 0.028;
0.106 0.107 0.057 0.124 0.087 0.106 0.031 0.071 0.027 0.06 0.041 0.047 0.034 0.065 0.037;0.106 0.107 0.106 0.031 0.071 0.057 0.124 0.087 0.027 0.06 0.041 0.047 0.065 0.034 0.037;0.106 0.106 0.057 0.027 0.047 0.107 0.031 0.071 0.124 0.06 0.065 0.087 0.034 0.041 0.037;
0.143 0.102 0.059 0.118 0.083 0.108 0.03 0.061 0.026 0.052 0.046 0.044 0.027 0.075 0.026;0.143 0.102 0.108 0.03 0.061 0.059 0.118 0.083 0.026 0.052 0.046 0.044 0.075 0.027 0.026;0.143 0.108 0.059 0.026 0.044 0.102 0.03 0.061 0.118 0.052 0.075 0.083 0.027 0.046 0.026;
0.124 0.108 0.061 0.107 0.084 0.113 0.024 0.058 0.025 0.049 0.036 0.038 0.032 0.108 0.033;0.124 0.108 0.113 0.024 0.058 0.061 0.107 0.084 0.025 0.049 0.036 0.038 0.108 0.032 0.033;0.124 0.113 0.061 0.025 0.038 0.108 0.024 0.058 0.107 0.049 0.108 0.084 0.032 0.036 0.033;
0.113 0.126 0.063 0.128 0.073 0.112 0.034 0.063 0.012 0.065 0.03 0.039 0.025 0.092 0.025;0.113 0.126 0.112 0.034 0.063 0.063 0.128 0.073 0.012 0.065 0.03 0.039 0.092 0.025 0.025;0.113 0.112 0.063 0.012 0.039 0.126 0.034 0.063 0.128 0.065 0.092 0.073 0.025 0.03 0.025;
0.122 0.121 0.055 0.139 0.083 0.085 0.038 0.071 0.027 0.051 0.026 0.047 0.025 0.083 0.027;0.122 0.121 0.085 0.038 0.071 0.055 0.139 0.083 0.027 0.051 0.026 0.047 0.083 0.025 0.027;0.122 0.085 0.055 0.027 0.047 0.121 0.038 0.071 0.139 0.051 0.083 0.083 0.025 0.026 0.027;
0.132 0.118 0.06 0.113 0.086 0.101 0.031 0.062 0.024 0.056 0.03 0.036 0.037 0.079 0.035;0.132 0.118 0.101 0.031 0.062 0.06 0.113 0.086 0.024 0.056 0.03 0.036 0.079 0.037 0.035;0.132 0.101 0.06 0.024 0.036 0.118 0.031 0.062 0.113 0.056 0.079 0.086 0.037 0.03 0.035;
0.125 0.129 0.044 0.13 0.091 0.1 0.036 0.056 0.017 0.053 0.037 0.034 0.033 0.079 0.036;0.125 0.129 0.1 0.036 0.056 0.044 0.13 0.091 0.017 0.053 0.037 0.034 0.079 0.033 0.036;0.125 0.1 0.044 0.017 0.034 0.129 0.036 0.056 0.13 0.053 0.079 0.091 0.033 0.037 0.036;
0.117 0.103 0.06 0.12 0.075 0.094 0.038 0.062 0.021 0.055 0.045 0.048 0.042 0.087 0.033;0.117 0.103 0.094 0.038 0.062 0.06 0.12 0.075 0.021 0.055 0.045 0.048 0.087 0.042 0.033;0.117 0.094 0.06 0.021 0.048 0.103 0.038 0.062 0.12 0.055 0.087 0.075 0.042 0.045 0.033;
0.128 0.1 0.048 0.115 0.098 0.111 0.046 0.05 0.019 0.072 0.04 0.037 0.029 0.075 0.032;0.128 0.1 0.111 0.046 0.05 0.048 0.115 0.098 0.019 0.072 0.04 0.037 0.075 0.029 0.032;0.128 0.111 0.048 0.019 0.037 0.1 0.046 0.05 0.115 0.072 0.075 0.098 0.029 0.04 0.032;
0.137 0.106 0.065 0.112 0.08 0.115 0.037 0.069 0.014 0.06 0.038 0.029 0.026 0.086 0.026;0.137 0.106 0.115 0.037 0.069 0.065 0.112 0.08 0.014 0.06 0.038 0.029 0.086 0.026 0.026;0.137 0.115 0.065 0.014 0.029 0.106 0.037 0.069 0.112 0.06 0.086 0.08 0.026 0.038 0.026;
0.124 0.109 0.051 0.124 0.087 0.099 0.028 0.066 0.02 0.05 0.036 0.043 0.033 0.107 0.023;0.124 0.109 0.099 0.028 0.066 0.051 0.124 0.087 0.02 0.05 0.036 0.043 0.107 0.033 0.023;0.124 0.099 0.051 0.02 0.043 0.109 0.028 0.066 0.124 0.05 0.107 0.087 0.033 0.036 0.023;
0.13 0.121 0.053 0.119 0.092 0.103 0.034 0.058 0.014 0.058 0.039 0.03 0.023 0.084 0.042;0.13 0.121 0.103 0.034 0.058 0.053 0.119 0.092 0.014 0.058 0.039 0.03 0.084 0.023 0.042;0.13 0.103 0.053 0.014 0.03 0.121 0.034 0.058 0.119 0.058 0.084 0.092 0.023 0.039 0.042;
0.128 0.091 0.047 0.116 0.109 0.111 0.04 0.056 0.022 0.073 0.032 0.039 0.032 0.072 0.032;0.128 0.091 0.111 0.04 0.056 0.047 0.116 0.109 0.022 0.073 0.032 0.039 0.072 0.032 0.032;0.128 0.111 0.047 0.022 0.039 0.091 0.04 0.056 0.116 0.073 0.072 0.109 0.032 0.032 0.032;
0.128 0.109 0.064 0.108 0.09 0.103 0.028 0.056 0.019 0.055 0.049 0.032 0.035 0.094 0.03;0.128 0.109 0.103 0.028 0.056 0.064 0.108 0.09 0.019 0.055 0.049 0.032 0.094 0.035 0.03;0.128 0.103 0.064 0.019 0.032 0.109 0.028 0.056 0.108 0.055 0.094 0.09 0.035 0.049 0.03;
