pntP=[0.06 0.05 0.079 0.084 0.094 0.051 0.033 0.07 0.034 0.057 0.076 0.074 0.075 0.102 0.061;0.06 0.05 0.051 0.033 0.07 0.079 0.084 0.094 0.034 0.057 0.076 0.074 0.102 0.075 0.061;0.06 0.051 0.079 0.034 0.074 0.05 0.033 0.07 0.084 0.057 0.102 0.094 0.075 0.076 0.061;
0.045 0.045 0.055 0.075 0.106 0.072 0.032 0.074 0.04 0.088 0.059 0.075 0.071 0.101 0.062;0.045 0.045 0.072 0.032 0.074 0.055 0.075 0.106 0.04 0.088 0.059 0.075 0.101 0.071 0.062;0.045 0.072 0.055 0.04 0.075 0.045 0.032 0.074 0.075 0.088 0.101 0.106 0.071 0.059 0.062;
0.042 0.065 0.065 0.086 0.097 0.065 0.045 0.044 0.037 0.079 0.076 0.078 0.072 0.081 0.068;0.042 0.065 0.065 0.045 0.044 0.065 0.086 0.097 0.037 0.079 0.076 0.078 0.081 0.072 0.068;0.042 0.065 0.065 0.037 0.078 0.065 0.045 0.044 0.086 0.079 0.081 0.097 0.072 0.076 0.068;
0.047 0.053 0.061 0.077 0.119 0.064 0.041 0.06 0.032 0.072 0.067 0.071 0.079 0.098 0.059;0.047 0.053 0.064 0.041 0.06 0.061 0.077 0.119 0.032 0.072 0.067 0.071 0.098 0.079 0.059;0.047 0.064 0.061 0.032 0.071 0.053 0.041 0.06 0.077 0.072 0.098 0.119 0.079 0.067 0.059;
0.041 0.049 0.069 0.069 0.117 0.048 0.046 0.061 0.048 0.064 0.07 0.072 0.088 0.091 0.067;0.041 0.049 0.048 0.046 0.061 0.069 0.069 0.117 0.048 0.064 0.07 0.072 0.091 0.088 0.067;0.041 0.048 0.069 0.048 0.072 0.049 0.046 0.061 0.069 0.064 0.091 0.117 0.088 0.07 0.067;
0.051 0.05 0.068 0.061 0.096 0.068 0.043 0.08 0.039 0.057 0.069 0.078 0.08 0.093 0.067;0.051 0.05 0.068 0.043 0.08 0.068 0.061 0.096 0.039 0.057 0.069 0.078 0.093 0.08 0.067;0.051 0.068 0.068 0.039 0.078 0.05 0.043 0.08 0.061 0.057 0.093 0.096 0.08 0.069 0.067;
0.048 0.055 0.072 0.064 0.104 0.061 0.038 0.071 0.048 0.057 0.082 0.069 0.069 0.099 0.063;0.048 0.055 0.061 0.038 0.071 0.072 0.064 0.104 0.048 0.057 0.082 0.069 0.099 0.069 0.063;0.048 0.061 0.072 0.048 0.069 0.055 0.038 0.071 0.064 0.057 0.099 0.104 0.069 0.082 0.063;
0.048 0.072 0.071 0.063 0.102 0.06 0.034 0.057 0.043 0.065 0.063 0.08 0.09 0.085 0.067;0.048 0.072 0.06 0.034 0.057 0.071 0.063 0.102 0.043 0.065 0.063 0.08 0.085 0.09 0.067;0.048 0.06 0.071 0.043 0.08 0.072 0.034 0.057 0.063 0.065 0.085 0.102 0.09 0.063 0.067;
0.051 0.056 0.07 0.052 0.11 0.05 0.047 0.066 0.046 0.072 0.072 0.066 0.07 0.11 0.062;0.051 0.056 0.05 0.047 0.066 0.07 0.052 0.11 0.046 0.072 0.072 0.066 0.11 0.07 0.062;0.051 0.05 0.07 0.046 0.066 0.056 0.047 0.066 0.052 0.072 0.11 0.11 0.07 0.072 0.062;
0.046 0.051 0.076 0.068 0.077 0.063 0.039 0.066 0.047 0.071 0.094 0.074 0.081 0.084 0.063;0.046 0.051 0.063 0.039 0.066 0.076 0.068 0.077 0.047 0.071 0.094 0.074 0.084 0.081 0.063;0.046 0.063 0.076 0.047 0.074 0.051 0.039 0.066 0.068 0.071 0.084 0.077 0.081 0.094 0.063;
0.037 0.065 0.075 0.061 0.081 0.059 0.048 0.069 0.043 0.086 0.07 0.088 0.061 0.096 0.061;0.037 0.065 0.059 0.048 0.069 0.075 0.061 0.081 0.043 0.086 0.07 0.088 0.096 0.061 0.061;0.037 0.059 0.075 0.043 0.088 0.065 0.048 0.069 0.061 0.086 0.096 0.081 0.061 0.07 0.061;
0.037 0.068 0.078 0.067 0.102 0.055 0.041 0.068 0.04 0.064 0.084 0.071 0.078 0.088 0.059;0.037 0.068 0.055 0.041 0.068 0.078 0.067 0.102 0.04 0.064 0.084 0.071 0.088 0.078 0.059;0.037 0.055 0.078 0.04 0.071 0.068 0.041 0.068 0.067 0.064 0.088 0.102 0.078 0.084 0.059;
0.057 0.061 0.061 0.062 0.109 0.064 0.038 0.064 0.042 0.07 0.079 0.068 0.068 0.084 0.073;0.057 0.061 0.064 0.038 0.064 0.061 0.062 0.109 0.042 0.07 0.079 0.068 0.084 0.068 0.073;0.057 0.064 0.061 0.042 0.068 0.061 0.038 0.064 0.062 0.07 0.084 0.109 0.068 0.079 0.073;
0.041 0.053 0.074 0.07 0.099 0.056 0.045 0.076 0.039 0.067 0.065 0.067 0.079 0.109 0.06;0.041 0.053 0.056 0.045 0.076 0.074 0.07 0.099 0.039 0.067 0.065 0.067 0.109 0.079 0.06;0.041 0.056 0.074 0.039 0.067 0.053 0.045 0.076 0.07 0.067 0.109 0.099 0.079 0.065 0.06;
0.037 0.039 0.081 0.079 0.1 0.063 0.042 0.066 0.033 0.093 0.062 0.071 0.089 0.084 0.061;0.037 0.039 0.063 0.042 0.066 0.081 0.079 0.1 0.033 0.093 0.062 0.071 0.084 0.089 0.061;0.037 0.063 0.081 0.033 0.071 0.039 0.042 0.066 0.079 0.093 0.084 0.1 0.089 0.062 0.061;
0.048 0.068 0.072 0.069 0.086 0.067 0.044 0.074 0.037 0.08 0.07 0.07 0.071 0.086 0.058;0.048 0.068 0.067 0.044 0.074 0.072 0.069 0.086 0.037 0.08 0.07 0.07 0.086 0.071 0.058;0.048 0.067 0.072 0.037 0.07 0.068 0.044 0.074 0.069 0.08 0.086 0.086 0.071 0.07 0.058;
0.043 0.046 0.082 0.063 0.096 0.063 0.049 0.068 0.041 0.067 0.066 0.074 0.083 0.086 0.073;0.043 0.046 0.063 0.049 0.068 0.082 0.063 0.096 0.041 0.067 0.066 0.074 0.086 0.083 0.073;0.043 0.063 0.082 0.041 0.074 0.046 0.049 0.068 0.063 0.067 0.086 0.096 0.083 0.066 0.073;
0.041 0.056 0.072 0.071 0.103 0.071 0.045 0.061 0.032 0.072 0.058 0.073 0.078 0.105 0.062;0.041 0.056 0.071 0.045 0.061 0.072 0.071 0.103 0.032 0.072 0.058 0.073 0.105 0.078 0.062;0.041 0.071 0.072 0.032 0.073 0.056 0.045 0.061 0.071 0.072 0.105 0.103 0.078 0.058 0.062;
0.06 0.064 0.079 0.072 0.09 0.05 0.042 0.061 0.045 0.059 0.07 0.068 0.078 0.092 0.07;0.06 0.064 0.05 0.042 0.061 0.079 0.072 0.09 0.045 0.059 0.07 0.068 0.092 0.078 0.07;0.06 0.05 0.079 0.045 0.068 0.064 0.042 0.061 0.072 0.059 0.092 0.09 0.078 0.07 0.07;
0.042 0.051 0.077 0.063 0.092 0.058 0.039 0.061 0.048 0.054 0.068 0.059 0.092 0.113 0.083;0.042 0.051 0.058 0.039 0.061 0.077 0.063 0.092 0.048 0.054 0.068 0.059 0.113 0.092 0.083;0.042 0.058 0.077 0.048 0.059 0.051 0.039 0.061 0.063 0.054 0.113 0.092 0.092 0.068 0.083;
0.046 0.058 0.065 0.082 0.087 0.055 0.047 0.077 0.039 0.065 0.075 0.075 0.076 0.084 0.069;0.046 0.058 0.055 0.047 0.077 0.065 0.082 0.087 0.039 0.065 0.075 0.075 0.084 0.076 0.069;0.046 0.055 0.065 0.039 0.075 0.058 0.047 0.077 0.082 0.065 0.084 0.087 0.076 0.075 0.069;
0.044 0.07 0.065 0.069 0.09 0.068 0.039 0.082 0.041 0.08 0.067 0.059 0.074 0.088 0.064;0.044 0.07 0.068 0.039 0.082 0.065 0.069 0.09 0.041 0.08 0.067 0.059 0.088 0.074 0.064;0.044 0.068 0.065 0.041 0.059 0.07 0.039 0.082 0.069 0.08 0.088 0.09 0.074 0.067 0.064;
0.04 0.069 0.061 0.072 0.106 0.053 0.031 0.067 0.033 0.081 0.084 0.067 0.07 0.093 0.073;0.04 0.069 0.053 0.031 0.067 0.061 0.072 0.106 0.033 0.081 0.084 0.067 0.093 0.07 0.073;0.04 0.053 0.061 0.033 0.067 0.069 0.031 0.067 0.072 0.081 0.093 0.106 0.07 0.084 0.073;
0.042 0.062 0.064 0.062 0.115 0.063 0.046 0.063 0.047 0.063 0.066 0.065 0.071 0.101 0.07;0.042 0.062 0.063 0.046 0.063 0.064 0.062 0.115 0.047 0.063 0.066 0.065 0.101 0.071 0.07;0.042 0.063 0.064 0.047 0.065 0.062 0.046 0.063 0.062 0.063 0.101 0.115 0.071 0.066 0.07;
0.052 0.059 0.061 0.08 0.09 0.074 0.027 0.069 0.033 0.072 0.078 0.065 0.093 0.089 0.058;0.052 0.059 0.074 0.027 0.069 0.061 0.08 0.09 0.033 0.072 0.078 0.065 0.089 0.093 0.058;0.052 0.074 0.061 0.033 0.065 0.059 0.027 0.069 0.08 0.072 0.089 0.09 0.093 0.078 0.058;
0.047 0.063 0.07 0.056 0.082 0.063 0.044 0.07 0.039 0.077 0.083 0.066 0.081 0.093 0.066;0.047 0.063 0.063 0.044 0.07 0.07 0.056 0.082 0.039 0.077 0.083 0.066 0.093 0.081 0.066;0.047 0.063 0.07 0.039 0.066 0.063 0.044 0.07 0.056 0.077 0.093 0.082 0.081 0.083 0.066;
0.046 0.048 0.069 0.067 0.094 0.059 0.036 0.053 0.039 0.085 0.068 0.075 0.091 0.104 0.066;0.046 0.048 0.059 0.036 0.053 0.069 0.067 0.094 0.039 0.085 0.068 0.075 0.104 0.091 0.066;0.046 0.059 0.069 0.039 0.075 0.048 0.036 0.053 0.067 0.085 0.104 0.094 0.091 0.068 0.066;
