pntP=[0.056 0.067 0.077 0.093 0.099 0.066 0.029 0.059 0.039 0.073 0.067 0.054 0.057 0.106 0.058;0.056 0.067 0.066 0.029 0.059 0.077 0.093 0.099 0.039 0.073 0.067 0.054 0.106 0.057 0.058;0.056 0.066 0.077 0.039 0.054 0.067 0.029 0.059 0.093 0.073 0.106 0.099 0.057 0.067 0.058;
0.064 0.075 0.079 0.086 0.108 0.064 0.028 0.067 0.023 0.063 0.06 0.092 0.057 0.091 0.043;0.064 0.075 0.064 0.028 0.067 0.079 0.086 0.108 0.023 0.063 0.06 0.092 0.091 0.057 0.043;0.064 0.064 0.079 0.023 0.092 0.075 0.028 0.067 0.086 0.063 0.091 0.108 0.057 0.06 0.043;
0.069 0.059 0.064 0.084 0.102 0.09 0.036 0.066 0.043 0.079 0.059 0.061 0.051 0.091 0.046;0.069 0.059 0.09 0.036 0.066 0.064 0.084 0.102 0.043 0.079 0.059 0.061 0.091 0.051 0.046;0.069 0.09 0.064 0.043 0.061 0.059 0.036 0.066 0.084 0.079 0.091 0.102 0.051 0.059 0.046;
0.075 0.06 0.082 0.083 0.102 0.068 0.043 0.07 0.033 0.068 0.049 0.065 0.059 0.087 0.056;0.075 0.06 0.068 0.043 0.07 0.082 0.083 0.102 0.033 0.068 0.049 0.065 0.087 0.059 0.056;0.075 0.068 0.082 0.033 0.065 0.06 0.043 0.07 0.083 0.068 0.087 0.102 0.059 0.049 0.056;
0.068 0.074 0.075 0.083 0.112 0.072 0.044 0.058 0.038 0.056 0.04 0.066 0.061 0.107 0.046;0.068 0.074 0.072 0.044 0.058 0.075 0.083 0.112 0.038 0.056 0.04 0.066 0.107 0.061 0.046;0.068 0.072 0.075 0.038 0.066 0.074 0.044 0.058 0.083 0.056 0.107 0.112 0.061 0.04 0.046;
0.071 0.075 0.072 0.079 0.101 0.085 0.034 0.067 0.035 0.062 0.057 0.054 0.056 0.092 0.06;0.071 0.075 0.085 0.034 0.067 0.072 0.079 0.101 0.035 0.062 0.057 0.054 0.092 0.056 0.06;0.071 0.085 0.072 0.035 0.054 0.075 0.034 0.067 0.079 0.062 0.092 0.101 0.056 0.057 0.06;
0.069 0.07 0.085 0.1 0.088 0.077 0.038 0.055 0.039 0.071 0.059 0.06 0.06 0.094 0.035;0.069 0.07 0.077 0.038 0.055 0.085 0.1 0.088 0.039 0.071 0.059 0.06 0.094 0.06 0.035;0.069 0.077 0.085 0.039 0.06 0.07 0.038 0.055 0.1 0.071 0.094 0.088 0.06 0.059 0.035;
0.064 0.069 0.068 0.083 0.111 0.064 0.029 0.065 0.03 0.082 0.067 0.059 0.053 0.094 0.062;0.064 0.069 0.064 0.029 0.065 0.068 0.083 0.111 0.03 0.082 0.067 0.059 0.094 0.053 0.062;0.064 0.064 0.068 0.03 0.059 0.069 0.029 0.065 0.083 0.082 0.094 0.111 0.053 0.067 0.062;
0.069 0.055 0.06 0.074 0.102 0.082 0.038 0.065 0.036 0.077 0.067 0.045 0.068 0.108 0.054;0.069 0.055 0.082 0.038 0.065 0.06 0.074 0.102 0.036 0.077 0.067 0.045 0.108 0.068 0.054;0.069 0.082 0.06 0.036 0.045 0.055 0.038 0.065 0.074 0.077 0.108 0.102 0.068 0.067 0.054;
0.065 0.069 0.081 0.077 0.084 0.086 0.04 0.06 0.042 0.057 0.063 0.047 0.065 0.103 0.061;0.065 0.069 0.086 0.04 0.06 0.081 0.077 0.084 0.042 0.057 0.063 0.047 0.103 0.065 0.061;0.065 0.086 0.081 0.042 0.047 0.069 0.04 0.06 0.077 0.057 0.103 0.084 0.065 0.063 0.061;
