pntP=[0.113 0.094 0.062 0.091 0.112 0.095 0.036 0.056 0.026 0.06 0.046 0.055 0.041 0.081 0.032;0.113 0.094 0.095 0.036 0.056 0.062 0.091 0.112 0.026 0.06 0.046 0.055 0.081 0.041 0.032;0.113 0.095 0.062 0.026 0.055 0.094 0.036 0.056 0.091 0.06 0.081 0.112 0.041 0.046 0.032;
0.094 0.104 0.072 0.098 0.102 0.096 0.029 0.064 0.027 0.058 0.043 0.053 0.035 0.084 0.041;0.094 0.104 0.096 0.029 0.064 0.072 0.098 0.102 0.027 0.058 0.043 0.053 0.084 0.035 0.041;0.094 0.096 0.072 0.027 0.053 0.104 0.029 0.064 0.098 0.058 0.084 0.102 0.035 0.043 0.041;
0.094 0.079 0.064 0.11 0.087 0.105 0.033 0.06 0.033 0.063 0.053 0.047 0.047 0.083 0.042;0.094 0.079 0.105 0.033 0.06 0.064 0.11 0.087 0.033 0.063 0.053 0.047 0.083 0.047 0.042;0.094 0.105 0.064 0.033 0.047 0.079 0.033 0.06 0.11 0.063 0.083 0.087 0.047 0.053 0.042;
0.096 0.101 0.069 0.102 0.077 0.098 0.028 0.061 0.034 0.059 0.054 0.043 0.04 0.102 0.036;0.096 0.101 0.098 0.028 0.061 0.069 0.102 0.077 0.034 0.059 0.054 0.043 0.102 0.04 0.036;0.096 0.098 0.069 0.034 0.043 0.101 0.028 0.061 0.102 0.059 0.102 0.077 0.04 0.054 0.036;
0.101 0.088 0.046 0.121 0.095 0.102 0.042 0.067 0.02 0.069 0.045 0.048 0.033 0.08 0.043;0.101 0.088 0.102 0.042 0.067 0.046 0.121 0.095 0.02 0.069 0.045 0.048 0.08 0.033 0.043;0.101 0.102 0.046 0.02 0.048 0.088 0.042 0.067 0.121 0.069 0.08 0.095 0.033 0.045 0.043;
0.111 0.093 0.066 0.112 0.085 0.066 0.03 0.072 0.03 0.063 0.046 0.048 0.041 0.092 0.045;0.111 0.093 0.066 0.03 0.072 0.066 0.112 0.085 0.03 0.063 0.046 0.048 0.092 0.041 0.045;0.111 0.066 0.066 0.03 0.048 0.093 0.03 0.072 0.112 0.063 0.092 0.085 0.041 0.046 0.045;
0.106 0.085 0.07 0.115 0.084 0.093 0.031 0.058 0.026 0.057 0.053 0.05 0.048 0.086 0.038;0.106 0.085 0.093 0.031 0.058 0.07 0.115 0.084 0.026 0.057 0.053 0.05 0.086 0.048 0.038;0.106 0.093 0.07 0.026 0.05 0.085 0.031 0.058 0.115 0.057 0.086 0.084 0.048 0.053 0.038;
0.127 0.075 0.06 0.096 0.088 0.091 0.039 0.05 0.03 0.069 0.047 0.046 0.054 0.089 0.039;0.127 0.075 0.091 0.039 0.05 0.06 0.096 0.088 0.03 0.069 0.047 0.046 0.089 0.054 0.039;0.127 0.091 0.06 0.03 0.046 0.075 0.039 0.05 0.096 0.069 0.089 0.088 0.054 0.047 0.039;
0.111 0.082 0.065 0.086 0.085 0.105 0.036 0.074 0.033 0.058 0.058 0.042 0.048 0.089 0.028;0.111 0.082 0.105 0.036 0.074 0.065 0.086 0.085 0.033 0.058 0.058 0.042 0.089 0.048 0.028;0.111 0.105 0.065 0.033 0.042 0.082 0.036 0.074 0.086 0.058 0.089 0.085 0.048 0.058 0.028;
0.103 0.081 0.077 0.092 0.098 0.088 0.032 0.055 0.026 0.063 0.049 0.061 0.042 0.094 0.039;0.103 0.081 0.088 0.032 0.055 0.077 0.092 0.098 0.026 0.063 0.049 0.061 0.094 0.042 0.039;0.103 0.088 0.077 0.026 0.061 0.081 0.032 0.055 0.092 0.063 0.094 0.098 0.042 0.049 0.039;
