pntP=[0.033 0.059 0.074 0.05 0.091 0.036 0.062 0.068 0.05 0.056 0.086 0.085 0.078 0.102 0.07;0.033 0.059 0.036 0.062 0.068 0.074 0.05 0.091 0.05 0.056 0.086 0.085 0.102 0.078 0.07;0.033 0.036 0.074 0.05 0.085 0.059 0.062 0.068 0.05 0.056 0.102 0.091 0.078 0.086 0.07;
0.035 0.047 0.07 0.06 0.095 0.057 0.05 0.065 0.032 0.07 0.08 0.077 0.097 0.094 0.071;0.035 0.047 0.057 0.05 0.065 0.07 0.06 0.095 0.032 0.07 0.08 0.077 0.094 0.097 0.071;0.035 0.057 0.07 0.032 0.077 0.047 0.05 0.065 0.06 0.07 0.094 0.095 0.097 0.08 0.071;
0.036 0.062 0.07 0.058 0.08 0.054 0.046 0.087 0.05 0.049 0.085 0.077 0.087 0.092 0.067;0.036 0.062 0.054 0.046 0.087 0.07 0.058 0.08 0.05 0.049 0.085 0.077 0.092 0.087 0.067;0.036 0.054 0.07 0.05 0.077 0.062 0.046 0.087 0.058 0.049 0.092 0.08 0.087 0.085 0.067;
0.041 0.051 0.055 0.051 0.096 0.042 0.035 0.072 0.048 0.076 0.076 0.094 0.091 0.095 0.077;0.041 0.051 0.042 0.035 0.072 0.055 0.051 0.096 0.048 0.076 0.076 0.094 0.095 0.091 0.077;0.041 0.042 0.055 0.048 0.094 0.051 0.035 0.072 0.051 0.076 0.095 0.096 0.091 0.076 0.077;
0.033 0.057 0.071 0.062 0.081 0.065 0.044 0.059 0.043 0.063 0.081 0.081 0.084 0.106 0.07;0.033 0.057 0.065 0.044 0.059 0.071 0.062 0.081 0.043 0.063 0.081 0.081 0.106 0.084 0.07;0.033 0.065 0.071 0.043 0.081 0.057 0.044 0.059 0.062 0.063 0.106 0.081 0.084 0.081 0.07;
0.042 0.051 0.053 0.048 0.084 0.053 0.049 0.082 0.049 0.077 0.085 0.062 0.094 0.087 0.084;0.042 0.051 0.053 0.049 0.082 0.053 0.048 0.084 0.049 0.077 0.085 0.062 0.087 0.094 0.084;0.042 0.053 0.053 0.049 0.062 0.051 0.049 0.082 0.048 0.077 0.087 0.084 0.094 0.085 0.084;
0.038 0.049 0.06 0.06 0.083 0.047 0.049 0.086 0.042 0.06 0.08 0.078 0.083 0.097 0.088;0.038 0.049 0.047 0.049 0.086 0.06 0.06 0.083 0.042 0.06 0.08 0.078 0.097 0.083 0.088;0.038 0.047 0.06 0.042 0.078 0.049 0.049 0.086 0.06 0.06 0.097 0.083 0.083 0.08 0.088;
0.027 0.047 0.053 0.07 0.087 0.054 0.052 0.076 0.04 0.077 0.086 0.082 0.085 0.083 0.081;0.027 0.047 0.054 0.052 0.076 0.053 0.07 0.087 0.04 0.077 0.086 0.082 0.083 0.085 0.081;0.027 0.054 0.053 0.04 0.082 0.047 0.052 0.076 0.07 0.077 0.083 0.087 0.085 0.086 0.081;
0.036 0.048 0.062 0.051 0.091 0.054 0.055 0.073 0.05 0.074 0.081 0.075 0.09 0.086 0.074;0.036 0.048 0.054 0.055 0.073 0.062 0.051 0.091 0.05 0.074 0.081 0.075 0.086 0.09 0.074;0.036 0.054 0.062 0.05 0.075 0.048 0.055 0.073 0.051 0.074 0.086 0.091 0.09 0.081 0.074;
0.023 0.037 0.067 0.047 0.092 0.058 0.061 0.071 0.048 0.079 0.064 0.082 0.116 0.094 0.061;0.023 0.037 0.058 0.061 0.071 0.067 0.047 0.092 0.048 0.079 0.064 0.082 0.094 0.116 0.061;0.023 0.058 0.067 0.048 0.082 0.037 0.061 0.071 0.047 0.079 0.094 0.092 0.116 0.064 0.061;
0.028 0.051 0.061 0.066 0.091 0.057 0.053 0.072 0.046 0.067 0.068 0.079 0.095 0.092 0.074;0.028 0.051 0.057 0.053 0.072 0.061 0.066 0.091 0.046 0.067 0.068 0.079 0.092 0.095 0.074;0.028 0.057 0.061 0.046 0.079 0.051 0.053 0.072 0.066 0.067 0.092 0.091 0.095 0.068 0.074;
0.028 0.056 0.063 0.062 0.085 0.051 0.05 0.08 0.049 0.062 0.096 0.077 0.096 0.077 0.068;0.028 0.056 0.051 0.05 0.08 0.063 0.062 0.085 0.049 0.062 0.096 0.077 0.077 0.096 0.068;0.028 0.051 0.063 0.049 0.077 0.056 0.05 0.08 0.062 0.062 0.077 0.085 0.096 0.096 0.068;
0.038 0.052 0.056 0.066 0.094 0.031 0.057 0.075 0.032 0.088 0.068 0.078 0.098 0.095 0.072;0.038 0.052 0.031 0.057 0.075 0.056 0.066 0.094 0.032 0.088 0.068 0.078 0.095 0.098 0.072;0.038 0.031 0.056 0.032 0.078 0.052 0.057 0.075 0.066 0.088 0.095 0.094 0.098 0.068 0.072;
0.029 0.055 0.058 0.054 0.108 0.046 0.043 0.073 0.049 0.054 0.085 0.072 0.109 0.092 0.073;0.029 0.055 0.046 0.043 0.073 0.058 0.054 0.108 0.049 0.054 0.085 0.072 0.092 0.109 0.073;0.029 0.046 0.058 0.049 0.072 0.055 0.043 0.073 0.054 0.054 0.092 0.108 0.109 0.085 0.073;
0.023 0.06 0.078 0.058 0.088 0.046 0.059 0.073 0.031 0.056 0.083 0.08 0.08 0.117 0.068;0.023 0.06 0.046 0.059 0.073 0.078 0.058 0.088 0.031 0.056 0.083 0.08 0.117 0.08 0.068;0.023 0.046 0.078 0.031 0.08 0.06 0.059 0.073 0.058 0.056 0.117 0.088 0.08 0.083 0.068;
0.035 0.048 0.067 0.051 0.099 0.053 0.063 0.085 0.04 0.06 0.074 0.076 0.093 0.091 0.065;0.035 0.048 0.053 0.063 0.085 0.067 0.051 0.099 0.04 0.06 0.074 0.076 0.091 0.093 0.065;0.035 0.053 0.067 0.04 0.076 0.048 0.063 0.085 0.051 0.06 0.091 0.099 0.093 0.074 0.065;
0.046 0.057 0.072 0.055 0.077 0.062 0.039 0.058 0.039 0.073 0.075 0.084 0.091 0.094 0.078;0.046 0.057 0.062 0.039 0.058 0.072 0.055 0.077 0.039 0.073 0.075 0.084 0.094 0.091 0.078;0.046 0.062 0.072 0.039 0.084 0.057 0.039 0.058 0.055 0.073 0.094 0.077 0.091 0.075 0.078;
0.052 0.049 0.075 0.056 0.078 0.051 0.053 0.083 0.045 0.074 0.058 0.083 0.084 0.088 0.071;0.052 0.049 0.051 0.053 0.083 0.075 0.056 0.078 0.045 0.074 0.058 0.083 0.088 0.084 0.071;0.052 0.051 0.075 0.045 0.083 0.049 0.053 0.083 0.056 0.074 0.088 0.078 0.084 0.058 0.071;
0.031 0.06 0.061 0.05 0.094 0.044 0.05 0.07 0.033 0.065 0.069 0.087 0.115 0.092 0.079;0.031 0.06 0.044 0.05 0.07 0.061 0.05 0.094 0.033 0.065 0.069 0.087 0.092 0.115 0.079;0.031 0.044 0.061 0.033 0.087 0.06 0.05 0.07 0.05 0.065 0.092 0.094 0.115 0.069 0.079;
0.032 0.065 0.063 0.057 0.091 0.051 0.041 0.081 0.043 0.066 0.079 0.095 0.096 0.084 0.056;0.032 0.065 0.051 0.041 0.081 0.063 0.057 0.091 0.043 0.066 0.079 0.095 0.084 0.096 0.056;0.032 0.051 0.063 0.043 0.095 0.065 0.041 0.081 0.057 0.066 0.084 0.091 0.096 0.079 0.056;
0.035 0.035 0.064 0.072 0.09 0.065 0.046 0.075 0.049 0.069 0.068 0.067 0.078 0.104 0.083;0.035 0.035 0.065 0.046 0.075 0.064 0.072 0.09 0.049 0.069 0.068 0.067 0.104 0.078 0.083;0.035 0.065 0.064 0.049 0.067 0.035 0.046 0.075 0.072 0.069 0.104 0.09 0.078 0.068 0.083;
0.04 0.047 0.048 0.058 0.094 0.044 0.046 0.058 0.04 0.075 0.103 0.073 0.096 0.095 0.083;0.04 0.047 0.044 0.046 0.058 0.048 0.058 0.094 0.04 0.075 0.103 0.073 0.095 0.096 0.083;0.04 0.044 0.048 0.04 0.073 0.047 0.046 0.058 0.058 0.075 0.095 0.094 0.096 0.103 0.083;
0.046 0.051 0.054 0.051 0.102 0.055 0.046 0.068 0.039 0.068 0.079 0.088 0.082 0.096 0.075;0.046 0.051 0.055 0.046 0.068 0.054 0.051 0.102 0.039 0.068 0.079 0.088 0.096 0.082 0.075;0.046 0.055 0.054 0.039 0.088 0.051 0.046 0.068 0.051 0.068 0.096 0.102 0.082 0.079 0.075;
0.037 0.073 0.057 0.057 0.086 0.05 0.048 0.076 0.046 0.058 0.092 0.068 0.084 0.085 0.083;0.037 0.073 0.05 0.048 0.076 0.057 0.057 0.086 0.046 0.058 0.092 0.068 0.085 0.084 0.083;0.037 0.05 0.057 0.046 0.068 0.073 0.048 0.076 0.057 0.058 0.085 0.086 0.084 0.092 0.083;
0.034 0.061 0.067 0.064 0.095 0.053 0.033 0.079 0.044 0.076 0.06 0.079 0.099 0.087 0.069;0.034 0.061 0.053 0.033 0.079 0.067 0.064 0.095 0.044 0.076 0.06 0.079 0.087 0.099 0.069;0.034 0.053 0.067 0.044 0.079 0.061 0.033 0.079 0.064 0.076 0.087 0.095 0.099 0.06 0.069;
0.031 0.054 0.068 0.05 0.089 0.049 0.045 0.078 0.049 0.065 0.078 0.063 0.094 0.1 0.087;0.031 0.054 0.049 0.045 0.078 0.068 0.05 0.089 0.049 0.065 0.078 0.063 0.1 0.094 0.087;0.031 0.049 0.068 0.049 0.063 0.054 0.045 0.078 0.05 0.065 0.1 0.089 0.094 0.078 0.087;
0.039 0.044 0.078 0.057 0.082 0.054 0.05 0.077 0.045 0.063 0.077 0.073 0.087 0.103 0.071;0.039 0.044 0.054 0.05 0.077 0.078 0.057 0.082 0.045 0.063 0.077 0.073 0.103 0.087 0.071;0.039 0.054 0.078 0.045 0.073 0.044 0.05 0.077 0.057 0.063 0.103 0.082 0.087 0.077 0.071;
