pntP=[0.081 0.062 0.095 0.086 0.083 0.066 0.033 0.057 0.025 0.073 0.053 0.067 0.064 0.092 0.063;0.081 0.062 0.066 0.033 0.057 0.095 0.086 0.083 0.025 0.073 0.053 0.067 0.092 0.064 0.063;0.081 0.066 0.095 0.025 0.067 0.062 0.033 0.057 0.086 0.073 0.092 0.083 0.064 0.053 0.063;
0.074 0.071 0.068 0.09 0.102 0.061 0.04 0.057 0.04 0.065 0.063 0.063 0.073 0.086 0.047;0.074 0.071 0.061 0.04 0.057 0.068 0.09 0.102 0.04 0.065 0.063 0.063 0.086 0.073 0.047;0.074 0.061 0.068 0.04 0.063 0.071 0.04 0.057 0.09 0.065 0.086 0.102 0.073 0.063 0.047;
0.073 0.071 0.074 0.098 0.093 0.068 0.034 0.063 0.04 0.058 0.065 0.058 0.063 0.096 0.046;0.073 0.071 0.068 0.034 0.063 0.074 0.098 0.093 0.04 0.058 0.065 0.058 0.096 0.063 0.046;0.073 0.068 0.074 0.04 0.058 0.071 0.034 0.063 0.098 0.058 0.096 0.093 0.063 0.065 0.046;
0.066 0.08 0.07 0.097 0.092 0.081 0.03 0.061 0.035 0.055 0.051 0.064 0.068 0.096 0.054;0.066 0.08 0.081 0.03 0.061 0.07 0.097 0.092 0.035 0.055 0.051 0.064 0.096 0.068 0.054;0.066 0.081 0.07 0.035 0.064 0.08 0.03 0.061 0.097 0.055 0.096 0.092 0.068 0.051 0.054;
0.073 0.063 0.067 0.074 0.087 0.08 0.051 0.059 0.045 0.07 0.047 0.065 0.056 0.104 0.059;0.073 0.063 0.08 0.051 0.059 0.067 0.074 0.087 0.045 0.07 0.047 0.065 0.104 0.056 0.059;0.073 0.08 0.067 0.045 0.065 0.063 0.051 0.059 0.074 0.07 0.104 0.087 0.056 0.047 0.059;
0.065 0.081 0.081 0.082 0.086 0.082 0.028 0.068 0.043 0.056 0.062 0.063 0.063 0.094 0.046;0.065 0.081 0.082 0.028 0.068 0.081 0.082 0.086 0.043 0.056 0.062 0.063 0.094 0.063 0.046;0.065 0.082 0.081 0.043 0.063 0.081 0.028 0.068 0.082 0.056 0.094 0.086 0.063 0.062 0.046;
0.082 0.07 0.074 0.085 0.106 0.076 0.03 0.054 0.044 0.073 0.057 0.069 0.059 0.081 0.04;0.082 0.07 0.076 0.03 0.054 0.074 0.085 0.106 0.044 0.073 0.057 0.069 0.081 0.059 0.04;0.082 0.076 0.074 0.044 0.069 0.07 0.03 0.054 0.085 0.073 0.081 0.106 0.059 0.057 0.04;
0.081 0.073 0.066 0.095 0.087 0.076 0.037 0.073 0.028 0.077 0.046 0.062 0.056 0.1 0.043;0.081 0.073 0.076 0.037 0.073 0.066 0.095 0.087 0.028 0.077 0.046 0.062 0.1 0.056 0.043;0.081 0.076 0.066 0.028 0.062 0.073 0.037 0.073 0.095 0.077 0.1 0.087 0.056 0.046 0.043;
0.061 0.081 0.072 0.106 0.091 0.08 0.03 0.052 0.038 0.073 0.067 0.052 0.056 0.092 0.049;0.061 0.081 0.08 0.03 0.052 0.072 0.106 0.091 0.038 0.073 0.067 0.052 0.092 0.056 0.049;0.061 0.08 0.072 0.038 0.052 0.081 0.03 0.052 0.106 0.073 0.092 0.091 0.056 0.067 0.049;
0.076 0.07 0.061 0.085 0.1 0.079 0.03 0.069 0.035 0.077 0.062 0.053 0.051 0.096 0.056;0.076 0.07 0.079 0.03 0.069 0.061 0.085 0.1 0.035 0.077 0.062 0.053 0.096 0.051 0.056;0.076 0.079 0.061 0.035 0.053 0.07 0.03 0.069 0.085 0.077 0.096 0.1 0.051 0.062 0.056;
