pntP=[0.099 0.101 0.064 0.098 0.09 0.124 0.031 0.066 0.021 0.058 0.039 0.049 0.043 0.084 0.033;0.099 0.101 0.124 0.031 0.066 0.064 0.098 0.09 0.021 0.058 0.039 0.049 0.084 0.043 0.033;0.099 0.124 0.064 0.021 0.049 0.101 0.031 0.066 0.098 0.058 0.084 0.09 0.043 0.039 0.033;
0.118 0.106 0.056 0.105 0.088 0.087 0.031 0.063 0.019 0.064 0.043 0.046 0.043 0.09 0.041;0.118 0.106 0.087 0.031 0.063 0.056 0.105 0.088 0.019 0.064 0.043 0.046 0.09 0.043 0.041;0.118 0.087 0.056 0.019 0.046 0.106 0.031 0.063 0.105 0.064 0.09 0.088 0.043 0.043 0.041;
0.108 0.098 0.051 0.109 0.082 0.104 0.031 0.062 0.025 0.061 0.044 0.029 0.051 0.104 0.041;0.108 0.098 0.104 0.031 0.062 0.051 0.109 0.082 0.025 0.061 0.044 0.029 0.104 0.051 0.041;0.108 0.104 0.051 0.025 0.029 0.098 0.031 0.062 0.109 0.061 0.104 0.082 0.051 0.044 0.041;
0.126 0.103 0.065 0.109 0.088 0.095 0.027 0.063 0.019 0.065 0.034 0.035 0.03 0.098 0.043;0.126 0.103 0.095 0.027 0.063 0.065 0.109 0.088 0.019 0.065 0.034 0.035 0.098 0.03 0.043;0.126 0.095 0.065 0.019 0.035 0.103 0.027 0.063 0.109 0.065 0.098 0.088 0.03 0.034 0.043;
0.11 0.103 0.048 0.11 0.092 0.109 0.035 0.049 0.019 0.063 0.061 0.038 0.043 0.09 0.03;0.11 0.103 0.109 0.035 0.049 0.048 0.11 0.092 0.019 0.063 0.061 0.038 0.09 0.043 0.03;0.11 0.109 0.048 0.019 0.038 0.103 0.035 0.049 0.11 0.063 0.09 0.092 0.043 0.061 0.03;
0.119 0.097 0.06 0.132 0.078 0.098 0.025 0.071 0.03 0.051 0.045 0.041 0.038 0.076 0.039;0.119 0.097 0.098 0.025 0.071 0.06 0.132 0.078 0.03 0.051 0.045 0.041 0.076 0.038 0.039;0.119 0.098 0.06 0.03 0.041 0.097 0.025 0.071 0.132 0.051 0.076 0.078 0.038 0.045 0.039;
0.125 0.111 0.062 0.107 0.077 0.101 0.037 0.06 0.018 0.066 0.039 0.048 0.032 0.088 0.029;0.125 0.111 0.101 0.037 0.06 0.062 0.107 0.077 0.018 0.066 0.039 0.048 0.088 0.032 0.029;0.125 0.101 0.062 0.018 0.048 0.111 0.037 0.06 0.107 0.066 0.088 0.077 0.032 0.039 0.029;
0.099 0.099 0.061 0.119 0.08 0.127 0.037 0.047 0.028 0.05 0.048 0.053 0.037 0.079 0.036;0.099 0.099 0.127 0.037 0.047 0.061 0.119 0.08 0.028 0.05 0.048 0.053 0.079 0.037 0.036;0.099 0.127 0.061 0.028 0.053 0.099 0.037 0.047 0.119 0.05 0.079 0.08 0.037 0.048 0.036;
0.109 0.119 0.055 0.092 0.084 0.086 0.033 0.056 0.028 0.067 0.041 0.061 0.039 0.089 0.041;0.109 0.119 0.086 0.033 0.056 0.055 0.092 0.084 0.028 0.067 0.041 0.061 0.089 0.039 0.041;0.109 0.086 0.055 0.028 0.061 0.119 0.033 0.056 0.092 0.067 0.089 0.084 0.039 0.041 0.041;
0.123 0.097 0.054 0.116 0.082 0.107 0.035 0.061 0.022 0.045 0.055 0.044 0.028 0.087 0.044;0.123 0.097 0.107 0.035 0.061 0.054 0.116 0.082 0.022 0.045 0.055 0.044 0.087 0.028 0.044;0.123 0.107 0.054 0.022 0.044 0.097 0.035 0.061 0.116 0.045 0.087 0.082 0.028 0.055 0.044;
0.133 0.096 0.064 0.111 0.075 0.112 0.026 0.054 0.019 0.079 0.037 0.038 0.033 0.09 0.033;0.133 0.096 0.112 0.026 0.054 0.064 0.111 0.075 0.019 0.079 0.037 0.038 0.09 0.033 0.033;0.133 0.112 0.064 0.019 0.038 0.096 0.026 0.054 0.111 0.079 0.09 0.075 0.033 0.037 0.033;
0.099 0.105 0.066 0.105 0.095 0.115 0.035 0.069 0.028 0.059 0.042 0.035 0.029 0.089 0.029;0.099 0.105 0.115 0.035 0.069 0.066 0.105 0.095 0.028 0.059 0.042 0.035 0.089 0.029 0.029;0.099 0.115 0.066 0.028 0.035 0.105 0.035 0.069 0.105 0.059 0.089 0.095 0.029 0.042 0.029;
0.129 0.088 0.069 0.1 0.085 0.116 0.033 0.073 0.029 0.037 0.036 0.031 0.029 0.101 0.044;0.129 0.088 0.116 0.033 0.073 0.069 0.1 0.085 0.029 0.037 0.036 0.031 0.101 0.029 0.044;0.129 0.116 0.069 0.029 0.031 0.088 0.033 0.073 0.1 0.037 0.101 0.085 0.029 0.036 0.044;
0.108 0.108 0.055 0.124 0.081 0.091 0.038 0.053 0.024 0.063 0.037 0.04 0.043 0.097 0.038;0.108 0.108 0.091 0.038 0.053 0.055 0.124 0.081 0.024 0.063 0.037 0.04 0.097 0.043 0.038;0.108 0.091 0.055 0.024 0.04 0.108 0.038 0.053 0.124 0.063 0.097 0.081 0.043 0.037 0.038;
0.127 0.093 0.071 0.103 0.103 0.105 0.038 0.056 0.029 0.051 0.051 0.038 0.036 0.068 0.031;0.127 0.093 0.105 0.038 0.056 0.071 0.103 0.103 0.029 0.051 0.051 0.038 0.068 0.036 0.031;0.127 0.105 0.071 0.029 0.038 0.093 0.038 0.056 0.103 0.051 0.068 0.103 0.036 0.051 0.031;
0.101 0.083 0.064 0.113 0.082 0.089 0.028 0.085 0.03 0.062 0.051 0.041 0.041 0.101 0.029;0.101 0.083 0.089 0.028 0.085 0.064 0.113 0.082 0.03 0.062 0.051 0.041 0.101 0.041 0.029;0.101 0.089 0.064 0.03 0.041 0.083 0.028 0.085 0.113 0.062 0.101 0.082 0.041 0.051 0.029;
0.13 0.091 0.058 0.112 0.075 0.099 0.035 0.054 0.021 0.073 0.031 0.04 0.042 0.107 0.032;0.13 0.091 0.099 0.035 0.054 0.058 0.112 0.075 0.021 0.073 0.031 0.04 0.107 0.042 0.032;0.13 0.099 0.058 0.021 0.04 0.091 0.035 0.054 0.112 0.073 0.107 0.075 0.042 0.031 0.032;
0.108 0.113 0.06 0.114 0.079 0.088 0.027 0.07 0.026 0.068 0.039 0.058 0.033 0.087 0.03;0.108 0.113 0.088 0.027 0.07 0.06 0.114 0.079 0.026 0.068 0.039 0.058 0.087 0.033 0.03;0.108 0.088 0.06 0.026 0.058 0.113 0.027 0.07 0.114 0.068 0.087 0.079 0.033 0.039 0.03;
0.134 0.095 0.054 0.09 0.079 0.11 0.034 0.059 0.03 0.064 0.038 0.048 0.044 0.093 0.028;0.134 0.095 0.11 0.034 0.059 0.054 0.09 0.079 0.03 0.064 0.038 0.048 0.093 0.044 0.028;0.134 0.11 0.054 0.03 0.048 0.095 0.034 0.059 0.09 0.064 0.093 0.079 0.044 0.038 0.028;
