pntP=[0.097 0.087 0.085 0.097 0.088 0.096 0.025 0.064 0.032 0.072 0.029 0.042 0.037 0.106 0.043;0.097 0.087 0.096 0.025 0.064 0.085 0.097 0.088 0.032 0.072 0.029 0.042 0.106 0.037 0.043;0.097 0.096 0.085 0.032 0.042 0.087 0.025 0.064 0.097 0.072 0.106 0.088 0.037 0.029 0.043;
0.106 0.087 0.057 0.103 0.109 0.087 0.037 0.058 0.031 0.056 0.037 0.051 0.041 0.099 0.041;0.106 0.087 0.087 0.037 0.058 0.057 0.103 0.109 0.031 0.056 0.037 0.051 0.099 0.041 0.041;0.106 0.087 0.057 0.031 0.051 0.087 0.037 0.058 0.103 0.056 0.099 0.109 0.041 0.037 0.041;
0.088 0.081 0.069 0.097 0.093 0.081 0.031 0.059 0.036 0.067 0.051 0.048 0.042 0.105 0.052;0.088 0.081 0.081 0.031 0.059 0.069 0.097 0.093 0.036 0.067 0.051 0.048 0.105 0.042 0.052;0.088 0.081 0.069 0.036 0.048 0.081 0.031 0.059 0.097 0.067 0.105 0.093 0.042 0.051 0.052;
0.1 0.089 0.062 0.101 0.079 0.095 0.035 0.064 0.024 0.071 0.048 0.059 0.042 0.093 0.038;0.1 0.089 0.095 0.035 0.064 0.062 0.101 0.079 0.024 0.071 0.048 0.059 0.093 0.042 0.038;0.1 0.095 0.062 0.024 0.059 0.089 0.035 0.064 0.101 0.071 0.093 0.079 0.042 0.048 0.038;
0.089 0.081 0.056 0.106 0.095 0.092 0.038 0.063 0.033 0.068 0.042 0.061 0.046 0.088 0.042;0.089 0.081 0.092 0.038 0.063 0.056 0.106 0.095 0.033 0.068 0.042 0.061 0.088 0.046 0.042;0.089 0.092 0.056 0.033 0.061 0.081 0.038 0.063 0.106 0.068 0.088 0.095 0.046 0.042 0.042;
0.095 0.094 0.072 0.102 0.075 0.097 0.031 0.054 0.02 0.061 0.042 0.051 0.054 0.102 0.05;0.095 0.094 0.097 0.031 0.054 0.072 0.102 0.075 0.02 0.061 0.042 0.051 0.102 0.054 0.05;0.095 0.097 0.072 0.02 0.051 0.094 0.031 0.054 0.102 0.061 0.102 0.075 0.054 0.042 0.05;
0.08 0.09 0.065 0.092 0.1 0.082 0.023 0.067 0.032 0.064 0.056 0.054 0.057 0.092 0.046;0.08 0.09 0.082 0.023 0.067 0.065 0.092 0.1 0.032 0.064 0.056 0.054 0.092 0.057 0.046;0.08 0.082 0.065 0.032 0.054 0.09 0.023 0.067 0.092 0.064 0.092 0.1 0.057 0.056 0.046;
0.084 0.092 0.064 0.107 0.077 0.093 0.031 0.055 0.046 0.062 0.049 0.055 0.048 0.095 0.042;0.084 0.092 0.093 0.031 0.055 0.064 0.107 0.077 0.046 0.062 0.049 0.055 0.095 0.048 0.042;0.084 0.093 0.064 0.046 0.055 0.092 0.031 0.055 0.107 0.062 0.095 0.077 0.048 0.049 0.042;
0.097 0.093 0.083 0.081 0.073 0.083 0.036 0.065 0.03 0.064 0.055 0.054 0.055 0.091 0.04;0.097 0.093 0.083 0.036 0.065 0.083 0.081 0.073 0.03 0.064 0.055 0.054 0.091 0.055 0.04;0.097 0.083 0.083 0.03 0.054 0.093 0.036 0.065 0.081 0.064 0.091 0.073 0.055 0.055 0.04;
0.084 0.096 0.056 0.103 0.096 0.08 0.029 0.057 0.022 0.064 0.054 0.055 0.051 0.101 0.052;0.084 0.096 0.08 0.029 0.057 0.056 0.103 0.096 0.022 0.064 0.054 0.055 0.101 0.051 0.052;0.084 0.08 0.056 0.022 0.055 0.096 0.029 0.057 0.103 0.064 0.101 0.096 0.051 0.054 0.052;
0.095 0.103 0.07 0.095 0.078 0.084 0.027 0.072 0.022 0.07 0.051 0.053 0.05 0.092 0.038;0.095 0.103 0.084 0.027 0.072 0.07 0.095 0.078 0.022 0.07 0.051 0.053 0.092 0.05 0.038;0.095 0.084 0.07 0.022 0.053 0.103 0.027 0.072 0.095 0.07 0.092 0.078 0.05 0.051 0.038;
0.106 0.08 0.072 0.109 0.09 0.084 0.028 0.062 0.027 0.063 0.047 0.051 0.044 0.095 0.042;0.106 0.08 0.084 0.028 0.062 0.072 0.109 0.09 0.027 0.063 0.047 0.051 0.095 0.044 0.042;0.106 0.084 0.072 0.027 0.051 0.08 0.028 0.062 0.109 0.063 0.095 0.09 0.044 0.047 0.042;
0.075 0.09 0.062 0.095 0.107 0.091 0.024 0.055 0.033 0.065 0.051 0.049 0.053 0.09 0.06;0.075 0.09 0.091 0.024 0.055 0.062 0.095 0.107 0.033 0.065 0.051 0.049 0.09 0.053 0.06;0.075 0.091 0.062 0.033 0.049 0.09 0.024 0.055 0.095 0.065 0.09 0.107 0.053 0.051 0.06;
0.087 0.094 0.072 0.093 0.09 0.075 0.033 0.054 0.03 0.086 0.054 0.053 0.054 0.082 0.043;0.087 0.094 0.075 0.033 0.054 0.072 0.093 0.09 0.03 0.086 0.054 0.053 0.082 0.054 0.043;0.087 0.075 0.072 0.03 0.053 0.094 0.033 0.054 0.093 0.086 0.082 0.09 0.054 0.054 0.043;
0.081 0.081 0.063 0.101 0.099 0.073 0.045 0.065 0.038 0.069 0.039 0.064 0.047 0.086 0.049;0.081 0.081 0.073 0.045 0.065 0.063 0.101 0.099 0.038 0.069 0.039 0.064 0.086 0.047 0.049;0.081 0.073 0.063 0.038 0.064 0.081 0.045 0.065 0.101 0.069 0.086 0.099 0.047 0.039 0.049;
0.083 0.089 0.07 0.109 0.092 0.077 0.041 0.065 0.028 0.063 0.044 0.058 0.043 0.097 0.041;0.083 0.089 0.077 0.041 0.065 0.07 0.109 0.092 0.028 0.063 0.044 0.058 0.097 0.043 0.041;0.083 0.077 0.07 0.028 0.058 0.089 0.041 0.065 0.109 0.063 0.097 0.092 0.043 0.044 0.041;
0.097 0.066 0.067 0.1 0.083 0.092 0.036 0.054 0.035 0.066 0.065 0.056 0.038 0.103 0.042;0.097 0.066 0.092 0.036 0.054 0.067 0.1 0.083 0.035 0.066 0.065 0.056 0.103 0.038 0.042;0.097 0.092 0.067 0.035 0.056 0.066 0.036 0.054 0.1 0.066 0.103 0.083 0.038 0.065 0.042;
0.089 0.097 0.058 0.106 0.098 0.087 0.044 0.059 0.033 0.063 0.056 0.037 0.045 0.08 0.048;0.089 0.097 0.087 0.044 0.059 0.058 0.106 0.098 0.033 0.063 0.056 0.037 0.08 0.045 0.048;0.089 0.087 0.058 0.033 0.037 0.097 0.044 0.059 0.106 0.063 0.08 0.098 0.045 0.056 0.048;
0.081 0.08 0.074 0.089 0.102 0.09 0.031 0.066 0.034 0.061 0.062 0.054 0.041 0.099 0.036;0.081 0.08 0.09 0.031 0.066 0.074 0.089 0.102 0.034 0.061 0.062 0.054 0.099 0.041 0.036;0.081 0.09 0.074 0.034 0.054 0.08 0.031 0.066 0.089 0.061 0.099 0.102 0.041 0.062 0.036;
0.111 0.1 0.064 0.095 0.086 0.089 0.027 0.058 0.029 0.071 0.056 0.05 0.044 0.081 0.039;0.111 0.1 0.089 0.027 0.058 0.064 0.095 0.086 0.029 0.071 0.056 0.05 0.081 0.044 0.039;0.111 0.089 0.064 0.029 0.05 0.1 0.027 0.058 0.095 0.071 0.081 0.086 0.044 0.056 0.039;
0.094 0.107 0.069 0.099 0.082 0.092 0.028 0.06 0.026 0.05 0.062 0.047 0.055 0.085 0.044;0.094 0.107 0.092 0.028 0.06 0.069 0.099 0.082 0.026 0.05 0.062 0.047 0.085 0.055 0.044;0.094 0.092 0.069 0.026 0.047 0.107 0.028 0.06 0.099 0.05 0.085 0.082 0.055 0.062 0.044;
0.095 0.078 0.063 0.111 0.086 0.084 0.041 0.069 0.025 0.069 0.054 0.047 0.047 0.094 0.037;0.095 0.078 0.084 0.041 0.069 0.063 0.111 0.086 0.025 0.069 0.054 0.047 0.094 0.047 0.037;0.095 0.084 0.063 0.025 0.047 0.078 0.041 0.069 0.111 0.069 0.094 0.086 0.047 0.054 0.037;
0.092 0.097 0.065 0.075 0.081 0.098 0.03 0.068 0.025 0.069 0.049 0.046 0.05 0.103 0.052;0.092 0.097 0.098 0.03 0.068 0.065 0.075 0.081 0.025 0.069 0.049 0.046 0.103 0.05 0.052;0.092 0.098 0.065 0.025 0.046 0.097 0.03 0.068 0.075 0.069 0.103 0.081 0.05 0.049 0.052;
0.091 0.077 0.069 0.104 0.085 0.089 0.045 0.054 0.024 0.067 0.051 0.047 0.045 0.103 0.049;0.091 0.077 0.089 0.045 0.054 0.069 0.104 0.085 0.024 0.067 0.051 0.047 0.103 0.045 0.049;0.091 0.089 0.069 0.024 0.047 0.077 0.045 0.054 0.104 0.067 0.103 0.085 0.045 0.051 0.049;
0.094 0.093 0.067 0.096 0.095 0.066 0.032 0.066 0.032 0.064 0.06 0.059 0.045 0.092 0.039;0.094 0.093 0.066 0.032 0.066 0.067 0.096 0.095 0.032 0.064 0.06 0.059 0.092 0.045 0.039;0.094 0.066 0.067 0.032 0.059 0.093 0.032 0.066 0.096 0.064 0.092 0.095 0.045 0.06 0.039;
0.093 0.088 0.07 0.097 0.088 0.08 0.033 0.058 0.02 0.07 0.046 0.06 0.054 0.098 0.045;0.093 0.088 0.08 0.033 0.058 0.07 0.097 0.088 0.02 0.07 0.046 0.06 0.098 0.054 0.045;0.093 0.08 0.07 0.02 0.06 0.088 0.033 0.058 0.097 0.07 0.098 0.088 0.054 0.046 0.045;
0.084 0.101 0.066 0.102 0.105 0.093 0.031 0.05 0.025 0.05 0.046 0.045 0.044 0.116 0.042;0.084 0.101 0.093 0.031 0.05 0.066 0.102 0.105 0.025 0.05 0.046 0.045 0.116 0.044 0.042;0.084 0.093 0.066 0.025 0.045 0.101 0.031 0.05 0.102 0.05 0.116 0.105 0.044 0.046 0.042;
0.099 0.085 0.07 0.11 0.083 0.088 0.026 0.07 0.026 0.056 0.054 0.041 0.051 0.096 0.045;0.099 0.085 0.088 0.026 0.07 0.07 0.11 0.083 0.026 0.056 0.054 0.041 0.096 0.051 0.045;0.099 0.088 0.07 0.026 0.041 0.085 0.026 0.07 0.11 0.056 0.096 0.083 0.051 0.054 0.045;
0.088 0.095 0.073 0.099 0.097 0.088 0.033 0.053 0.028 0.065 0.05 0.045 0.052 0.092 0.042;0.088 0.095 0.088 0.033 0.053 0.073 0.099 0.097 0.028 0.065 0.05 0.045 0.092 0.052 0.042;0.088 0.088 0.073 0.028 0.045 0.095 0.033 0.053 0.099 0.065 0.092 0.097 0.052 0.05 0.042;
0.092 0.094 0.06 0.12 0.09 0.082 0.028 0.071 0.017 0.066 0.054 0.043 0.043 0.097 0.043;0.092 0.094 0.082 0.028 0.071 0.06 0.12 0.09 0.017 0.066 0.054 0.043 0.097 0.043 0.043;0.092 0.082 0.06 0.017 0.043 0.094 0.028 0.071 0.12 0.066 0.097 0.09 0.043 0.054 0.043;
0.088 0.082 0.068 0.098 0.088 0.103 0.033 0.065 0.029 0.074 0.052 0.042 0.049 0.086 0.043;0.088 0.082 0.103 0.033 0.065 0.068 0.098 0.088 0.029 0.074 0.052 0.042 0.086 0.049 0.043;0.088 0.103 0.068 0.029 0.042 0.082 0.033 0.065 0.098 0.074 0.086 0.088 0.049 0.052 0.043;
0.093 0.098 0.07 0.104 0.092 0.071 0.037 0.072 0.028 0.061 0.045 0.041 0.058 0.089 0.041;0.093 0.098 0.071 0.037 0.072 0.07 0.104 0.092 0.028 0.061 0.045 0.041 0.089 0.058 0.041;0.093 0.071 0.07 0.028 0.041 0.098 0.037 0.072 0.104 0.061 0.089 0.092 0.058 0.045 0.041;
0.102 0.087 0.073 0.109 0.109 0.084 0.033 0.065 0.024 0.066 0.043 0.045 0.032 0.096 0.032;0.102 0.087 0.084 0.033 0.065 0.073 0.109 0.109 0.024 0.066 0.043 0.045 0.096 0.032 0.032;0.102 0.084 0.073 0.024 0.045 0.087 0.033 0.065 0.109 0.066 0.096 0.109 0.032 0.043 0.032;
0.087 0.086 0.076 0.105 0.079 0.074 0.039 0.056 0.035 0.066 0.05 0.056 0.051 0.093 0.047;0.087 0.086 0.074 0.039 0.056 0.076 0.105 0.079 0.035 0.066 0.05 0.056 0.093 0.051 0.047;0.087 0.074 0.076 0.035 0.056 0.086 0.039 0.056 0.105 0.066 0.093 0.079 0.051 0.05 0.047;
0.108 0.082 0.075 0.113 0.088 0.071 0.032 0.068 0.033 0.072 0.047 0.044 0.034 0.085 0.048;0.108 0.082 0.071 0.032 0.068 0.075 0.113 0.088 0.033 0.072 0.047 0.044 0.085 0.034 0.048;0.108 0.071 0.075 0.033 0.044 0.082 0.032 0.068 0.113 0.072 0.085 0.088 0.034 0.047 0.048;
0.105 0.078 0.055 0.093 0.076 0.106 0.034 0.063 0.028 0.075 0.049 0.047 0.054 0.092 0.045;0.105 0.078 0.106 0.034 0.063 0.055 0.093 0.076 0.028 0.075 0.049 0.047 0.092 0.054 0.045;0.105 0.106 0.055 0.028 0.047 0.078 0.034 0.063 0.093 0.075 0.092 0.076 0.054 0.049 0.045;
0.105 0.067 0.059 0.103 0.105 0.087 0.027 0.068 0.031 0.06 0.045 0.063 0.052 0.093 0.035;0.105 0.067 0.087 0.027 0.068 0.059 0.103 0.105 0.031 0.06 0.045 0.063 0.093 0.052 0.035;0.105 0.087 0.059 0.031 0.063 0.067 0.027 0.068 0.103 0.06 0.093 0.105 0.052 0.045 0.035;
0.096 0.067 0.073 0.095 0.093 0.093 0.036 0.064 0.027 0.065 0.056 0.048 0.048 0.088 0.051;0.096 0.067 0.093 0.036 0.064 0.073 0.095 0.093 0.027 0.065 0.056 0.048 0.088 0.048 0.051;0.096 0.093 0.073 0.027 0.048 0.067 0.036 0.064 0.095 0.065 0.088 0.093 0.048 0.056 0.051;
0.095 0.086 0.071 0.086 0.1 0.083 0.03 0.054 0.039 0.076 0.067 0.048 0.039 0.088 0.038;0.095 0.086 0.083 0.03 0.054 0.071 0.086 0.1 0.039 0.076 0.067 0.048 0.088 0.039 0.038;0.095 0.083 0.071 0.039 0.048 0.086 0.03 0.054 0.086 0.076 0.088 0.1 0.039 0.067 0.038;
0.087 0.106 0.069 0.103 0.094 0.075 0.031 0.056 0.027 0.062 0.044 0.059 0.057 0.096 0.034;0.087 0.106 0.075 0.031 0.056 0.069 0.103 0.094 0.027 0.062 0.044 0.059 0.096 0.057 0.034;0.087 0.075 0.069 0.027 0.059 0.106 0.031 0.056 0.103 0.062 0.096 0.094 0.057 0.044 0.034;
0.098 0.096 0.065 0.107 0.092 0.071 0.03 0.061 0.034 0.078 0.06 0.045 0.043 0.083 0.037;0.098 0.096 0.071 0.03 0.061 0.065 0.107 0.092 0.034 0.078 0.06 0.045 0.083 0.043 0.037;0.098 0.071 0.065 0.034 0.045 0.096 0.03 0.061 0.107 0.078 0.083 0.092 0.043 0.06 0.037;
0.099 0.076 0.071 0.093 0.087 0.101 0.032 0.067 0.022 0.058 0.058 0.055 0.042 0.1 0.039;0.099 0.076 0.101 0.032 0.067 0.071 0.093 0.087 0.022 0.058 0.058 0.055 0.1 0.042 0.039;0.099 0.101 0.071 0.022 0.055 0.076 0.032 0.067 0.093 0.058 0.1 0.087 0.042 0.058 0.039;
0.103 0.087 0.077 0.097 0.097 0.086 0.027 0.058 0.03 0.061 0.04 0.042 0.038 0.105 0.052;0.103 0.087 0.086 0.027 0.058 0.077 0.097 0.097 0.03 0.061 0.04 0.042 0.105 0.038 0.052;0.103 0.086 0.077 0.03 0.042 0.087 0.027 0.058 0.097 0.061 0.105 0.097 0.038 0.04 0.052;
0.082 0.1 0.066 0.086 0.096 0.072 0.042 0.06 0.039 0.054 0.055 0.05 0.052 0.101 0.045;0.082 0.1 0.072 0.042 0.06 0.066 0.086 0.096 0.039 0.054 0.055 0.05 0.101 0.052 0.045;0.082 0.072 0.066 0.039 0.05 0.1 0.042 0.06 0.086 0.054 0.101 0.096 0.052 0.055 0.045;
0.102 0.082 0.069 0.108 0.087 0.085 0.031 0.077 0.03 0.054 0.049 0.044 0.052 0.093 0.037;0.102 0.082 0.085 0.031 0.077 0.069 0.108 0.087 0.03 0.054 0.049 0.044 0.093 0.052 0.037;0.102 0.085 0.069 0.03 0.044 0.082 0.031 0.077 0.108 0.054 0.093 0.087 0.052 0.049 0.037;
