pntP=[0.045 0.056 0.077 0.079 0.108 0.065 0.039 0.06 0.026 0.073 0.075 0.067 0.071 0.098 0.061;0.045 0.056 0.065 0.039 0.06 0.077 0.079 0.108 0.026 0.073 0.075 0.067 0.098 0.071 0.061;0.045 0.065 0.077 0.026 0.067 0.056 0.039 0.06 0.079 0.073 0.098 0.108 0.071 0.075 0.061;
0.052 0.054 0.068 0.075 0.093 0.07 0.042 0.058 0.035 0.069 0.079 0.07 0.074 0.094 0.067;0.052 0.054 0.07 0.042 0.058 0.068 0.075 0.093 0.035 0.069 0.079 0.07 0.094 0.074 0.067;0.052 0.07 0.068 0.035 0.07 0.054 0.042 0.058 0.075 0.069 0.094 0.093 0.074 0.079 0.067;
0.039 0.055 0.065 0.077 0.089 0.055 0.034 0.074 0.041 0.08 0.082 0.065 0.075 0.101 0.068;0.039 0.055 0.055 0.034 0.074 0.065 0.077 0.089 0.041 0.08 0.082 0.065 0.101 0.075 0.068;0.039 0.055 0.065 0.041 0.065 0.055 0.034 0.074 0.077 0.08 0.101 0.089 0.075 0.082 0.068;
0.063 0.062 0.067 0.068 0.102 0.063 0.041 0.064 0.038 0.072 0.067 0.082 0.073 0.095 0.043;0.063 0.062 0.063 0.041 0.064 0.067 0.068 0.102 0.038 0.072 0.067 0.082 0.095 0.073 0.043;0.063 0.063 0.067 0.038 0.082 0.062 0.041 0.064 0.068 0.072 0.095 0.102 0.073 0.067 0.043;
0.043 0.065 0.076 0.086 0.081 0.065 0.035 0.083 0.039 0.053 0.068 0.055 0.09 0.099 0.062;0.043 0.065 0.065 0.035 0.083 0.076 0.086 0.081 0.039 0.053 0.068 0.055 0.099 0.09 0.062;0.043 0.065 0.076 0.039 0.055 0.065 0.035 0.083 0.086 0.053 0.099 0.081 0.09 0.068 0.062;
0.051 0.048 0.081 0.071 0.093 0.06 0.046 0.061 0.039 0.08 0.072 0.076 0.064 0.097 0.061;0.051 0.048 0.06 0.046 0.061 0.081 0.071 0.093 0.039 0.08 0.072 0.076 0.097 0.064 0.061;0.051 0.06 0.081 0.039 0.076 0.048 0.046 0.061 0.071 0.08 0.097 0.093 0.064 0.072 0.061;
0.047 0.06 0.079 0.082 0.097 0.061 0.042 0.067 0.043 0.065 0.072 0.073 0.057 0.101 0.054;0.047 0.06 0.061 0.042 0.067 0.079 0.082 0.097 0.043 0.065 0.072 0.073 0.101 0.057 0.054;0.047 0.061 0.079 0.043 0.073 0.06 0.042 0.067 0.082 0.065 0.101 0.097 0.057 0.072 0.054;
0.047 0.077 0.075 0.063 0.103 0.064 0.038 0.063 0.037 0.066 0.078 0.061 0.07 0.1 0.058;0.047 0.077 0.064 0.038 0.063 0.075 0.063 0.103 0.037 0.066 0.078 0.061 0.1 0.07 0.058;0.047 0.064 0.075 0.037 0.061 0.077 0.038 0.063 0.063 0.066 0.1 0.103 0.07 0.078 0.058;
0.046 0.066 0.066 0.082 0.094 0.056 0.053 0.059 0.045 0.059 0.057 0.072 0.084 0.095 0.066;0.046 0.066 0.056 0.053 0.059 0.066 0.082 0.094 0.045 0.059 0.057 0.072 0.095 0.084 0.066;0.046 0.056 0.066 0.045 0.072 0.066 0.053 0.059 0.082 0.059 0.095 0.094 0.084 0.057 0.066;
0.052 0.07 0.079 0.082 0.107 0.066 0.043 0.063 0.027 0.063 0.068 0.055 0.068 0.089 0.068;0.052 0.07 0.066 0.043 0.063 0.079 0.082 0.107 0.027 0.063 0.068 0.055 0.089 0.068 0.068;0.052 0.066 0.079 0.027 0.055 0.07 0.043 0.063 0.082 0.063 0.089 0.107 0.068 0.068 0.068;
0.048 0.062 0.073 0.091 0.102 0.062 0.04 0.07 0.031 0.076 0.077 0.063 0.06 0.085 0.06;0.048 0.062 0.062 0.04 0.07 0.073 0.091 0.102 0.031 0.076 0.077 0.063 0.085 0.06 0.06;0.048 0.062 0.073 0.031 0.063 0.062 0.04 0.07 0.091 0.076 0.085 0.102 0.06 0.077 0.06;
0.058 0.048 0.067 0.076 0.101 0.068 0.053 0.049 0.049 0.069 0.055 0.073 0.067 0.095 0.072;0.058 0.048 0.068 0.053 0.049 0.067 0.076 0.101 0.049 0.069 0.055 0.073 0.095 0.067 0.072;0.058 0.068 0.067 0.049 0.073 0.048 0.053 0.049 0.076 0.069 0.095 0.101 0.067 0.055 0.072;
0.048 0.068 0.066 0.071 0.101 0.074 0.038 0.062 0.043 0.062 0.063 0.078 0.073 0.094 0.059;0.048 0.068 0.074 0.038 0.062 0.066 0.071 0.101 0.043 0.062 0.063 0.078 0.094 0.073 0.059;0.048 0.074 0.066 0.043 0.078 0.068 0.038 0.062 0.071 0.062 0.094 0.101 0.073 0.063 0.059;
0.051 0.067 0.064 0.057 0.094 0.074 0.034 0.067 0.038 0.061 0.068 0.088 0.084 0.092 0.061;0.051 0.067 0.074 0.034 0.067 0.064 0.057 0.094 0.038 0.061 0.068 0.088 0.092 0.084 0.061;0.051 0.074 0.064 0.038 0.088 0.067 0.034 0.067 0.057 0.061 0.092 0.094 0.084 0.068 0.061;
0.055 0.065 0.057 0.067 0.092 0.053 0.031 0.063 0.04 0.08 0.068 0.089 0.069 0.11 0.061;0.055 0.065 0.053 0.031 0.063 0.057 0.067 0.092 0.04 0.08 0.068 0.089 0.11 0.069 0.061;0.055 0.053 0.057 0.04 0.089 0.065 0.031 0.063 0.067 0.08 0.11 0.092 0.069 0.068 0.061;
0.057 0.052 0.059 0.064 0.109 0.061 0.046 0.073 0.036 0.081 0.067 0.073 0.074 0.095 0.053;0.057 0.052 0.061 0.046 0.073 0.059 0.064 0.109 0.036 0.081 0.067 0.073 0.095 0.074 0.053;0.057 0.061 0.059 0.036 0.073 0.052 0.046 0.073 0.064 0.081 0.095 0.109 0.074 0.067 0.053;
0.048 0.067 0.067 0.069 0.111 0.069 0.046 0.061 0.034 0.076 0.069 0.056 0.073 0.093 0.061;0.048 0.067 0.069 0.046 0.061 0.067 0.069 0.111 0.034 0.076 0.069 0.056 0.093 0.073 0.061;0.048 0.069 0.067 0.034 0.056 0.067 0.046 0.061 0.069 0.076 0.093 0.111 0.073 0.069 0.061;
0.055 0.062 0.073 0.075 0.099 0.065 0.036 0.062 0.05 0.072 0.063 0.063 0.07 0.085 0.07;0.055 0.062 0.065 0.036 0.062 0.073 0.075 0.099 0.05 0.072 0.063 0.063 0.085 0.07 0.07;0.055 0.065 0.073 0.05 0.063 0.062 0.036 0.062 0.075 0.072 0.085 0.099 0.07 0.063 0.07;
0.052 0.07 0.071 0.081 0.091 0.046 0.029 0.068 0.043 0.074 0.075 0.067 0.061 0.104 0.068;0.052 0.07 0.046 0.029 0.068 0.071 0.081 0.091 0.043 0.074 0.075 0.067 0.104 0.061 0.068;0.052 0.046 0.071 0.043 0.067 0.07 0.029 0.068 0.081 0.074 0.104 0.091 0.061 0.075 0.068;
0.052 0.056 0.061 0.069 0.102 0.069 0.045 0.076 0.044 0.077 0.067 0.063 0.078 0.085 0.056;0.052 0.056 0.069 0.045 0.076 0.061 0.069 0.102 0.044 0.077 0.067 0.063 0.085 0.078 0.056;0.052 0.069 0.061 0.044 0.063 0.056 0.045 0.076 0.069 0.077 0.085 0.102 0.078 0.067 0.056;
0.054 0.065 0.057 0.088 0.091 0.071 0.037 0.055 0.04 0.059 0.072 0.068 0.067 0.108 0.068;0.054 0.065 0.071 0.037 0.055 0.057 0.088 0.091 0.04 0.059 0.072 0.068 0.108 0.067 0.068;0.054 0.071 0.057 0.04 0.068 0.065 0.037 0.055 0.088 0.059 0.108 0.091 0.067 0.072 0.068;
0.068 0.054 0.077 0.09 0.09 0.058 0.041 0.068 0.039 0.075 0.049 0.078 0.063 0.105 0.045;0.068 0.054 0.058 0.041 0.068 0.077 0.09 0.09 0.039 0.075 0.049 0.078 0.105 0.063 0.045;0.068 0.058 0.077 0.039 0.078 0.054 0.041 0.068 0.09 0.075 0.105 0.09 0.063 0.049 0.045;
0.055 0.06 0.071 0.079 0.088 0.06 0.042 0.041 0.036 0.059 0.07 0.068 0.087 0.106 0.078;0.055 0.06 0.06 0.042 0.041 0.071 0.079 0.088 0.036 0.059 0.07 0.068 0.106 0.087 0.078;0.055 0.06 0.071 0.036 0.068 0.06 0.042 0.041 0.079 0.059 0.106 0.088 0.087 0.07 0.078;
0.045 0.069 0.077 0.077 0.097 0.061 0.044 0.062 0.034 0.057 0.077 0.077 0.079 0.093 0.051;0.045 0.069 0.061 0.044 0.062 0.077 0.077 0.097 0.034 0.057 0.077 0.077 0.093 0.079 0.051;0.045 0.061 0.077 0.034 0.077 0.069 0.044 0.062 0.077 0.057 0.093 0.097 0.079 0.077 0.051;
