pntP=[0.029 0.062 0.066 0.066 0.085 0.052 0.05 0.071 0.033 0.06 0.07 0.086 0.091 0.1 0.079;0.029 0.062 0.052 0.05 0.071 0.066 0.066 0.085 0.033 0.06 0.07 0.086 0.1 0.091 0.079;0.029 0.052 0.066 0.033 0.086 0.062 0.05 0.071 0.066 0.06 0.1 0.085 0.091 0.07 0.079;
0.027 0.051 0.076 0.062 0.099 0.056 0.049 0.072 0.051 0.05 0.079 0.075 0.097 0.086 0.07;0.027 0.051 0.056 0.049 0.072 0.076 0.062 0.099 0.051 0.05 0.079 0.075 0.086 0.097 0.07;0.027 0.056 0.076 0.051 0.075 0.051 0.049 0.072 0.062 0.05 0.086 0.099 0.097 0.079 0.07;
0.028 0.054 0.068 0.059 0.095 0.047 0.035 0.072 0.032 0.069 0.083 0.083 0.092 0.1 0.083;0.028 0.054 0.047 0.035 0.072 0.068 0.059 0.095 0.032 0.069 0.083 0.083 0.1 0.092 0.083;0.028 0.047 0.068 0.032 0.083 0.054 0.035 0.072 0.059 0.069 0.1 0.095 0.092 0.083 0.083;
0.031 0.041 0.065 0.055 0.07 0.059 0.043 0.084 0.035 0.083 0.081 0.095 0.084 0.097 0.077;0.031 0.041 0.059 0.043 0.084 0.065 0.055 0.07 0.035 0.083 0.081 0.095 0.097 0.084 0.077;0.031 0.059 0.065 0.035 0.095 0.041 0.043 0.084 0.055 0.083 0.097 0.07 0.084 0.081 0.077;
0.032 0.049 0.075 0.06 0.096 0.048 0.059 0.076 0.03 0.064 0.069 0.079 0.088 0.094 0.081;0.032 0.049 0.048 0.059 0.076 0.075 0.06 0.096 0.03 0.064 0.069 0.079 0.094 0.088 0.081;0.032 0.048 0.075 0.03 0.079 0.049 0.059 0.076 0.06 0.064 0.094 0.096 0.088 0.069 0.081;
0.027 0.051 0.061 0.053 0.092 0.056 0.063 0.062 0.053 0.075 0.08 0.065 0.102 0.087 0.073;0.027 0.051 0.056 0.063 0.062 0.061 0.053 0.092 0.053 0.075 0.08 0.065 0.087 0.102 0.073;0.027 0.056 0.061 0.053 0.065 0.051 0.063 0.062 0.053 0.075 0.087 0.092 0.102 0.08 0.073;
0.032 0.047 0.074 0.049 0.087 0.051 0.042 0.073 0.039 0.075 0.072 0.083 0.093 0.098 0.085;0.032 0.047 0.051 0.042 0.073 0.074 0.049 0.087 0.039 0.075 0.072 0.083 0.098 0.093 0.085;0.032 0.051 0.074 0.039 0.083 0.047 0.042 0.073 0.049 0.075 0.098 0.087 0.093 0.072 0.085;
0.029 0.06 0.067 0.055 0.085 0.054 0.06 0.066 0.041 0.071 0.069 0.085 0.095 0.087 0.076;0.029 0.06 0.054 0.06 0.066 0.067 0.055 0.085 0.041 0.071 0.069 0.085 0.087 0.095 0.076;0.029 0.054 0.067 0.041 0.085 0.06 0.06 0.066 0.055 0.071 0.087 0.085 0.095 0.069 0.076;
0.038 0.055 0.07 0.057 0.105 0.052 0.048 0.062 0.041 0.066 0.094 0.072 0.088 0.072 0.08;0.038 0.055 0.052 0.048 0.062 0.07 0.057 0.105 0.041 0.066 0.094 0.072 0.072 0.088 0.08;0.038 0.052 0.07 0.041 0.072 0.055 0.048 0.062 0.057 0.066 0.072 0.105 0.088 0.094 0.08;
0.031 0.05 0.07 0.062 0.095 0.047 0.044 0.071 0.046 0.067 0.08 0.077 0.098 0.091 0.071;0.031 0.05 0.047 0.044 0.071 0.07 0.062 0.095 0.046 0.067 0.08 0.077 0.091 0.098 0.071;0.031 0.047 0.07 0.046 0.077 0.05 0.044 0.071 0.062 0.067 0.091 0.095 0.098 0.08 0.071;
0.028 0.053 0.081 0.059 0.092 0.044 0.041 0.07 0.035 0.067 0.085 0.076 0.089 0.101 0.079;0.028 0.053 0.044 0.041 0.07 0.081 0.059 0.092 0.035 0.067 0.085 0.076 0.101 0.089 0.079;0.028 0.044 0.081 0.035 0.076 0.053 0.041 0.07 0.059 0.067 0.101 0.092 0.089 0.085 0.079;
0.021 0.054 0.068 0.059 0.086 0.055 0.05 0.073 0.046 0.079 0.083 0.077 0.092 0.095 0.062;0.021 0.054 0.055 0.05 0.073 0.068 0.059 0.086 0.046 0.079 0.083 0.077 0.095 0.092 0.062;0.021 0.055 0.068 0.046 0.077 0.054 0.05 0.073 0.059 0.079 0.095 0.086 0.092 0.083 0.062;
0.024 0.057 0.064 0.053 0.095 0.053 0.046 0.084 0.038 0.064 0.071 0.085 0.085 0.101 0.08;0.024 0.057 0.053 0.046 0.084 0.064 0.053 0.095 0.038 0.064 0.071 0.085 0.101 0.085 0.08;0.024 0.053 0.064 0.038 0.085 0.057 0.046 0.084 0.053 0.064 0.101 0.095 0.085 0.071 0.08;
0.032 0.038 0.072 0.071 0.087 0.045 0.05 0.073 0.038 0.064 0.079 0.092 0.109 0.082 0.068;0.032 0.038 0.045 0.05 0.073 0.072 0.071 0.087 0.038 0.064 0.079 0.092 0.082 0.109 0.068;0.032 0.045 0.072 0.038 0.092 0.038 0.05 0.073 0.071 0.064 0.082 0.087 0.109 0.079 0.068;
0.033 0.049 0.049 0.052 0.096 0.054 0.045 0.077 0.048 0.076 0.08 0.078 0.088 0.097 0.078;0.033 0.049 0.054 0.045 0.077 0.049 0.052 0.096 0.048 0.076 0.08 0.078 0.097 0.088 0.078;0.033 0.054 0.049 0.048 0.078 0.049 0.045 0.077 0.052 0.076 0.097 0.096 0.088 0.08 0.078;
0.024 0.061 0.064 0.066 0.091 0.048 0.042 0.061 0.055 0.072 0.069 0.085 0.098 0.099 0.065;0.024 0.061 0.048 0.042 0.061 0.064 0.066 0.091 0.055 0.072 0.069 0.085 0.099 0.098 0.065;0.024 0.048 0.064 0.055 0.085 0.061 0.042 0.061 0.066 0.072 0.099 0.091 0.098 0.069 0.065;
0.035 0.058 0.068 0.06 0.091 0.065 0.032 0.064 0.039 0.067 0.077 0.083 0.096 0.095 0.07;0.035 0.058 0.065 0.032 0.064 0.068 0.06 0.091 0.039 0.067 0.077 0.083 0.095 0.096 0.07;0.035 0.065 0.068 0.039 0.083 0.058 0.032 0.064 0.06 0.067 0.095 0.091 0.096 0.077 0.07;
0.04 0.046 0.073 0.049 0.084 0.064 0.058 0.074 0.045 0.073 0.063 0.078 0.07 0.108 0.075;0.04 0.046 0.064 0.058 0.074 0.073 0.049 0.084 0.045 0.073 0.063 0.078 0.108 0.07 0.075;0.04 0.064 0.073 0.045 0.078 0.046 0.058 0.074 0.049 0.073 0.108 0.084 0.07 0.063 0.075;
0.043 0.056 0.052 0.054 0.087 0.048 0.044 0.082 0.039 0.068 0.091 0.09 0.09 0.093 0.063;0.043 0.056 0.048 0.044 0.082 0.052 0.054 0.087 0.039 0.068 0.091 0.09 0.093 0.09 0.063;0.043 0.048 0.052 0.039 0.09 0.056 0.044 0.082 0.054 0.068 0.093 0.087 0.09 0.091 0.063;
0.041 0.05 0.059 0.054 0.102 0.053 0.042 0.074 0.046 0.068 0.083 0.076 0.102 0.089 0.061;0.041 0.05 0.053 0.042 0.074 0.059 0.054 0.102 0.046 0.068 0.083 0.076 0.089 0.102 0.061;0.041 0.053 0.059 0.046 0.076 0.05 0.042 0.074 0.054 0.068 0.089 0.102 0.102 0.083 0.061;
0.022 0.049 0.075 0.071 0.094 0.054 0.052 0.072 0.038 0.075 0.08 0.076 0.096 0.088 0.058;0.022 0.049 0.054 0.052 0.072 0.075 0.071 0.094 0.038 0.075 0.08 0.076 0.088 0.096 0.058;0.022 0.054 0.075 0.038 0.076 0.049 0.052 0.072 0.071 0.075 0.088 0.094 0.096 0.08 0.058;
0.029 0.044 0.07 0.068 0.098 0.051 0.037 0.074 0.038 0.069 0.074 0.091 0.093 0.096 0.068;0.029 0.044 0.051 0.037 0.074 0.07 0.068 0.098 0.038 0.069 0.074 0.091 0.096 0.093 0.068;0.029 0.051 0.07 0.038 0.091 0.044 0.037 0.074 0.068 0.069 0.096 0.098 0.093 0.074 0.068;
0.032 0.07 0.059 0.056 0.073 0.051 0.049 0.058 0.054 0.078 0.071 0.068 0.099 0.103 0.079;0.032 0.07 0.051 0.049 0.058 0.059 0.056 0.073 0.054 0.078 0.071 0.068 0.103 0.099 0.079;0.032 0.051 0.059 0.054 0.068 0.07 0.049 0.058 0.056 0.078 0.103 0.073 0.099 0.071 0.079;
0.034 0.057 0.064 0.048 0.079 0.041 0.052 0.08 0.045 0.068 0.067 0.086 0.104 0.098 0.077;0.034 0.057 0.041 0.052 0.08 0.064 0.048 0.079 0.045 0.068 0.067 0.086 0.098 0.104 0.077;0.034 0.041 0.064 0.045 0.086 0.057 0.052 0.08 0.048 0.068 0.098 0.079 0.104 0.067 0.077;
0.034 0.062 0.053 0.055 0.093 0.052 0.045 0.081 0.033 0.053 0.09 0.089 0.083 0.096 0.081;0.034 0.062 0.052 0.045 0.081 0.053 0.055 0.093 0.033 0.053 0.09 0.089 0.096 0.083 0.081;0.034 0.052 0.053 0.033 0.089 0.062 0.045 0.081 0.055 0.053 0.096 0.093 0.083 0.09 0.081;
0.029 0.066 0.056 0.059 0.085 0.055 0.052 0.076 0.045 0.063 0.077 0.079 0.098 0.09 0.07;0.029 0.066 0.055 0.052 0.076 0.056 0.059 0.085 0.045 0.063 0.077 0.079 0.09 0.098 0.07;0.029 0.055 0.056 0.045 0.079 0.066 0.052 0.076 0.059 0.063 0.09 0.085 0.098 0.077 0.07;
0.038 0.05 0.068 0.068 0.091 0.052 0.05 0.08 0.031 0.067 0.077 0.09 0.075 0.089 0.074;0.038 0.05 0.052 0.05 0.08 0.068 0.068 0.091 0.031 0.067 0.077 0.09 0.089 0.075 0.074;0.038 0.052 0.068 0.031 0.09 0.05 0.05 0.08 0.068 0.067 0.089 0.091 0.075 0.077 0.074;
0.037 0.058 0.064 0.056 0.08 0.051 0.05 0.078 0.03 0.068 0.08 0.082 0.076 0.111 0.079;0.037 0.058 0.051 0.05 0.078 0.064 0.056 0.08 0.03 0.068 0.08 0.082 0.111 0.076 0.079;0.037 0.051 0.064 0.03 0.082 0.058 0.05 0.078 0.056 0.068 0.111 0.08 0.076 0.08 0.079;
0.025 0.049 0.081 0.063 0.081 0.055 0.049 0.09 0.042 0.062 0.086 0.069 0.097 0.084 0.067;0.025 0.049 0.055 0.049 0.09 0.081 0.063 0.081 0.042 0.062 0.086 0.069 0.084 0.097 0.067;0.025 0.055 0.081 0.042 0.069 0.049 0.049 0.09 0.063 0.062 0.084 0.081 0.097 0.086 0.067;
0.032 0.049 0.067 0.056 0.083 0.035 0.038 0.097 0.047 0.056 0.083 0.076 0.102 0.103 0.076;0.032 0.049 0.035 0.038 0.097 0.067 0.056 0.083 0.047 0.056 0.083 0.076 0.103 0.102 0.076;0.032 0.035 0.067 0.047 0.076 0.049 0.038 0.097 0.056 0.056 0.103 0.083 0.102 0.083 0.076;
0.028 0.045 0.066 0.051 0.085 0.039 0.052 0.082 0.055 0.063 0.069 0.084 0.1 0.105 0.076;0.028 0.045 0.039 0.052 0.082 0.066 0.051 0.085 0.055 0.063 0.069 0.084 0.105 0.1 0.076;0.028 0.039 0.066 0.055 0.084 0.045 0.052 0.082 0.051 0.063 0.105 0.085 0.1 0.069 0.076;
0.041 0.05 0.072 0.056 0.098 0.065 0.03 0.075 0.037 0.062 0.067 0.078 0.102 0.082 0.085;0.041 0.05 0.065 0.03 0.075 0.072 0.056 0.098 0.037 0.062 0.067 0.078 0.082 0.102 0.085;0.041 0.065 0.072 0.037 0.078 0.05 0.03 0.075 0.056 0.062 0.082 0.098 0.102 0.067 0.085;
0.025 0.046 0.075 0.057 0.087 0.048 0.043 0.072 0.052 0.073 0.077 0.08 0.088 0.11 0.067;0.025 0.046 0.048 0.043 0.072 0.075 0.057 0.087 0.052 0.073 0.077 0.08 0.11 0.088 0.067;0.025 0.048 0.075 0.052 0.08 0.046 0.043 0.072 0.057 0.073 0.11 0.087 0.088 0.077 0.067;
0.03 0.054 0.068 0.062 0.092 0.054 0.05 0.07 0.047 0.054 0.079 0.078 0.097 0.084 0.081;0.03 0.054 0.054 0.05 0.07 0.068 0.062 0.092 0.047 0.054 0.079 0.078 0.084 0.097 0.081;0.03 0.054 0.068 0.047 0.078 0.054 0.05 0.07 0.062 0.054 0.084 0.092 0.097 0.079 0.081;
