pntP=[0.041 0.054 0.08 0.081 0.105 0.066 0.037 0.067 0.046 0.077 0.064 0.059 0.07 0.094 0.059;0.041 0.054 0.066 0.037 0.067 0.08 0.081 0.105 0.046 0.077 0.064 0.059 0.094 0.07 0.059;0.041 0.066 0.08 0.046 0.059 0.054 0.037 0.067 0.081 0.077 0.094 0.105 0.07 0.064 0.059;
0.057 0.048 0.066 0.066 0.1 0.06 0.038 0.067 0.035 0.073 0.075 0.071 0.075 0.094 0.075;0.057 0.048 0.06 0.038 0.067 0.066 0.066 0.1 0.035 0.073 0.075 0.071 0.094 0.075 0.075;0.057 0.06 0.066 0.035 0.071 0.048 0.038 0.067 0.066 0.073 0.094 0.1 0.075 0.075 0.075;
0.038 0.072 0.058 0.08 0.098 0.061 0.043 0.058 0.037 0.069 0.062 0.086 0.069 0.107 0.062;0.038 0.072 0.061 0.043 0.058 0.058 0.08 0.098 0.037 0.069 0.062 0.086 0.107 0.069 0.062;0.038 0.061 0.058 0.037 0.086 0.072 0.043 0.058 0.08 0.069 0.107 0.098 0.069 0.062 0.062;
0.046 0.076 0.065 0.067 0.094 0.05 0.042 0.073 0.043 0.082 0.068 0.07 0.067 0.096 0.061;0.046 0.076 0.05 0.042 0.073 0.065 0.067 0.094 0.043 0.082 0.068 0.07 0.096 0.067 0.061;0.046 0.05 0.065 0.043 0.07 0.076 0.042 0.073 0.067 0.082 0.096 0.094 0.067 0.068 0.061;
0.043 0.076 0.08 0.075 0.091 0.065 0.042 0.058 0.04 0.069 0.073 0.06 0.065 0.093 0.07;0.043 0.076 0.065 0.042 0.058 0.08 0.075 0.091 0.04 0.069 0.073 0.06 0.093 0.065 0.07;0.043 0.065 0.08 0.04 0.06 0.076 0.042 0.058 0.075 0.069 0.093 0.091 0.065 0.073 0.07;
0.05 0.046 0.058 0.061 0.103 0.055 0.041 0.069 0.04 0.064 0.071 0.074 0.079 0.113 0.076;0.05 0.046 0.055 0.041 0.069 0.058 0.061 0.103 0.04 0.064 0.071 0.074 0.113 0.079 0.076;0.05 0.055 0.058 0.04 0.074 0.046 0.041 0.069 0.061 0.064 0.113 0.103 0.079 0.071 0.076;
0.048 0.066 0.075 0.08 0.088 0.051 0.045 0.069 0.029 0.067 0.066 0.084 0.078 0.079 0.075;0.048 0.066 0.051 0.045 0.069 0.075 0.08 0.088 0.029 0.067 0.066 0.084 0.079 0.078 0.075;0.048 0.051 0.075 0.029 0.084 0.066 0.045 0.069 0.08 0.067 0.079 0.088 0.078 0.066 0.075;
0.048 0.061 0.078 0.065 0.092 0.078 0.04 0.06 0.039 0.061 0.069 0.064 0.092 0.087 0.066;0.048 0.061 0.078 0.04 0.06 0.078 0.065 0.092 0.039 0.061 0.069 0.064 0.087 0.092 0.066;0.048 0.078 0.078 0.039 0.064 0.061 0.04 0.06 0.065 0.061 0.087 0.092 0.092 0.069 0.066;
0.042 0.066 0.09 0.062 0.09 0.059 0.036 0.077 0.037 0.066 0.076 0.061 0.104 0.074 0.06;0.042 0.066 0.059 0.036 0.077 0.09 0.062 0.09 0.037 0.066 0.076 0.061 0.074 0.104 0.06;0.042 0.059 0.09 0.037 0.061 0.066 0.036 0.077 0.062 0.066 0.074 0.09 0.104 0.076 0.06;
0.043 0.061 0.067 0.081 0.099 0.051 0.051 0.057 0.043 0.07 0.067 0.079 0.071 0.093 0.067;0.043 0.061 0.051 0.051 0.057 0.067 0.081 0.099 0.043 0.07 0.067 0.079 0.093 0.071 0.067;0.043 0.051 0.067 0.043 0.079 0.061 0.051 0.057 0.081 0.07 0.093 0.099 0.071 0.067 0.067;
