pntP=[0.045 0.055 0.057 0.052 0.091 0.054 0.043 0.08 0.048 0.077 0.076 0.077 0.082 0.091 0.072;0.045 0.055 0.054 0.043 0.08 0.057 0.052 0.091 0.048 0.077 0.076 0.077 0.091 0.082 0.072;0.045 0.054 0.057 0.048 0.077 0.055 0.043 0.08 0.052 0.077 0.091 0.091 0.082 0.076 0.072;
0.047 0.059 0.078 0.069 0.091 0.055 0.051 0.065 0.029 0.064 0.086 0.071 0.079 0.083 0.073;0.047 0.059 0.055 0.051 0.065 0.078 0.069 0.091 0.029 0.064 0.086 0.071 0.083 0.079 0.073;0.047 0.055 0.078 0.029 0.071 0.059 0.051 0.065 0.069 0.064 0.083 0.091 0.079 0.086 0.073;
0.043 0.067 0.07 0.076 0.091 0.067 0.044 0.078 0.041 0.049 0.066 0.083 0.067 0.104 0.054;0.043 0.067 0.067 0.044 0.078 0.07 0.076 0.091 0.041 0.049 0.066 0.083 0.104 0.067 0.054;0.043 0.067 0.07 0.041 0.083 0.067 0.044 0.078 0.076 0.049 0.104 0.091 0.067 0.066 0.054;
0.063 0.062 0.062 0.07 0.091 0.053 0.041 0.06 0.037 0.082 0.068 0.078 0.079 0.087 0.067;0.063 0.062 0.053 0.041 0.06 0.062 0.07 0.091 0.037 0.082 0.068 0.078 0.087 0.079 0.067;0.063 0.053 0.062 0.037 0.078 0.062 0.041 0.06 0.07 0.082 0.087 0.091 0.079 0.068 0.067;
0.054 0.063 0.062 0.058 0.112 0.06 0.038 0.073 0.039 0.067 0.072 0.063 0.069 0.124 0.046;0.054 0.063 0.06 0.038 0.073 0.062 0.058 0.112 0.039 0.067 0.072 0.063 0.124 0.069 0.046;0.054 0.06 0.062 0.039 0.063 0.063 0.038 0.073 0.058 0.067 0.124 0.112 0.069 0.072 0.046;
0.058 0.06 0.062 0.071 0.102 0.049 0.048 0.061 0.031 0.077 0.088 0.063 0.088 0.08 0.062;0.058 0.06 0.049 0.048 0.061 0.062 0.071 0.102 0.031 0.077 0.088 0.063 0.08 0.088 0.062;0.058 0.049 0.062 0.031 0.063 0.06 0.048 0.061 0.071 0.077 0.08 0.102 0.088 0.088 0.062;
0.037 0.051 0.066 0.072 0.107 0.07 0.038 0.062 0.046 0.065 0.075 0.065 0.079 0.096 0.071;0.037 0.051 0.07 0.038 0.062 0.066 0.072 0.107 0.046 0.065 0.075 0.065 0.096 0.079 0.071;0.037 0.07 0.066 0.046 0.065 0.051 0.038 0.062 0.072 0.065 0.096 0.107 0.079 0.075 0.071;
0.047 0.059 0.066 0.076 0.096 0.056 0.047 0.06 0.034 0.075 0.068 0.088 0.068 0.101 0.059;0.047 0.059 0.056 0.047 0.06 0.066 0.076 0.096 0.034 0.075 0.068 0.088 0.101 0.068 0.059;0.047 0.056 0.066 0.034 0.088 0.059 0.047 0.06 0.076 0.075 0.101 0.096 0.068 0.068 0.059;
0.04 0.056 0.061 0.071 0.082 0.07 0.045 0.073 0.037 0.063 0.075 0.073 0.087 0.108 0.059;0.04 0.056 0.07 0.045 0.073 0.061 0.071 0.082 0.037 0.063 0.075 0.073 0.108 0.087 0.059;0.04 0.07 0.061 0.037 0.073 0.056 0.045 0.073 0.071 0.063 0.108 0.082 0.087 0.075 0.059;
0.036 0.062 0.076 0.055 0.107 0.051 0.049 0.065 0.037 0.069 0.061 0.076 0.077 0.094 0.085;0.036 0.062 0.051 0.049 0.065 0.076 0.055 0.107 0.037 0.069 0.061 0.076 0.094 0.077 0.085;0.036 0.051 0.076 0.037 0.076 0.062 0.049 0.065 0.055 0.069 0.094 0.107 0.077 0.061 0.085;
