pntP=[0.027 0.057 0.068 0.066 0.088 0.046 0.039 0.073 0.043 0.058 0.085 0.083 0.095 0.098 0.074;0.027 0.057 0.046 0.039 0.073 0.068 0.066 0.088 0.043 0.058 0.085 0.083 0.098 0.095 0.074;0.027 0.046 0.068 0.043 0.083 0.057 0.039 0.073 0.066 0.058 0.098 0.088 0.095 0.085 0.074;
0.042 0.047 0.079 0.056 0.097 0.051 0.041 0.073 0.044 0.058 0.084 0.067 0.09 0.095 0.076;0.042 0.047 0.051 0.041 0.073 0.079 0.056 0.097 0.044 0.058 0.084 0.067 0.095 0.09 0.076;0.042 0.051 0.079 0.044 0.067 0.047 0.041 0.073 0.056 0.058 0.095 0.097 0.09 0.084 0.076;
0.035 0.061 0.058 0.059 0.09 0.05 0.047 0.079 0.046 0.066 0.094 0.064 0.085 0.098 0.068;0.035 0.061 0.05 0.047 0.079 0.058 0.059 0.09 0.046 0.066 0.094 0.064 0.098 0.085 0.068;0.035 0.05 0.058 0.046 0.064 0.061 0.047 0.079 0.059 0.066 0.098 0.09 0.085 0.094 0.068;
0.024 0.043 0.058 0.064 0.115 0.06 0.047 0.064 0.044 0.058 0.081 0.07 0.112 0.09 0.07;0.024 0.043 0.06 0.047 0.064 0.058 0.064 0.115 0.044 0.058 0.081 0.07 0.09 0.112 0.07;0.024 0.06 0.058 0.044 0.07 0.043 0.047 0.064 0.064 0.058 0.09 0.115 0.112 0.081 0.07;
0.029 0.057 0.058 0.048 0.095 0.063 0.056 0.071 0.045 0.064 0.08 0.064 0.098 0.088 0.084;0.029 0.057 0.063 0.056 0.071 0.058 0.048 0.095 0.045 0.064 0.08 0.064 0.088 0.098 0.084;0.029 0.063 0.058 0.045 0.064 0.057 0.056 0.071 0.048 0.064 0.088 0.095 0.098 0.08 0.084;
0.044 0.049 0.066 0.059 0.105 0.063 0.034 0.071 0.042 0.062 0.088 0.069 0.071 0.089 0.088;0.044 0.049 0.063 0.034 0.071 0.066 0.059 0.105 0.042 0.062 0.088 0.069 0.089 0.071 0.088;0.044 0.063 0.066 0.042 0.069 0.049 0.034 0.071 0.059 0.062 0.089 0.105 0.071 0.088 0.088;
0.044 0.047 0.067 0.07 0.091 0.054 0.043 0.073 0.049 0.063 0.078 0.088 0.081 0.086 0.066;0.044 0.047 0.054 0.043 0.073 0.067 0.07 0.091 0.049 0.063 0.078 0.088 0.086 0.081 0.066;0.044 0.054 0.067 0.049 0.088 0.047 0.043 0.073 0.07 0.063 0.086 0.091 0.081 0.078 0.066;
0.035 0.06 0.059 0.049 0.092 0.051 0.043 0.076 0.041 0.062 0.084 0.08 0.098 0.088 0.082;0.035 0.06 0.051 0.043 0.076 0.059 0.049 0.092 0.041 0.062 0.084 0.08 0.088 0.098 0.082;0.035 0.051 0.059 0.041 0.08 0.06 0.043 0.076 0.049 0.062 0.088 0.092 0.098 0.084 0.082;
0.039 0.056 0.061 0.063 0.09 0.056 0.048 0.064 0.039 0.076 0.085 0.074 0.093 0.094 0.062;0.039 0.056 0.056 0.048 0.064 0.061 0.063 0.09 0.039 0.076 0.085 0.074 0.094 0.093 0.062;0.039 0.056 0.061 0.039 0.074 0.056 0.048 0.064 0.063 0.076 0.094 0.09 0.093 0.085 0.062;
0.042 0.061 0.057 0.061 0.1 0.048 0.05 0.078 0.027 0.06 0.069 0.08 0.102 0.096 0.069;0.042 0.061 0.048 0.05 0.078 0.057 0.061 0.1 0.027 0.06 0.069 0.08 0.096 0.102 0.069;0.042 0.048 0.057 0.027 0.08 0.061 0.05 0.078 0.061 0.06 0.096 0.1 0.102 0.069 0.069;
0.036 0.053 0.058 0.053 0.097 0.047 0.045 0.059 0.041 0.091 0.074 0.078 0.098 0.112 0.058;0.036 0.053 0.047 0.045 0.059 0.058 0.053 0.097 0.041 0.091 0.074 0.078 0.112 0.098 0.058;0.036 0.047 0.058 0.041 0.078 0.053 0.045 0.059 0.053 0.091 0.112 0.097 0.098 0.074 0.058;
0.045 0.067 0.075 0.068 0.086 0.051 0.039 0.088 0.039 0.07 0.077 0.063 0.077 0.088 0.067;0.045 0.067 0.051 0.039 0.088 0.075 0.068 0.086 0.039 0.07 0.077 0.063 0.088 0.077 0.067;0.045 0.051 0.075 0.039 0.063 0.067 0.039 0.088 0.068 0.07 0.088 0.086 0.077 0.077 0.067;
