pntP=[0.107 0.106 0.064 0.095 0.084 0.084 0.027 0.06 0.041 0.067 0.037 0.038 0.042 0.102 0.046;0.107 0.106 0.084 0.027 0.06 0.064 0.095 0.084 0.041 0.067 0.037 0.038 0.102 0.042 0.046;0.107 0.084 0.064 0.041 0.038 0.106 0.027 0.06 0.095 0.067 0.102 0.084 0.042 0.037 0.046;
0.093 0.098 0.069 0.107 0.087 0.082 0.045 0.05 0.028 0.067 0.045 0.042 0.038 0.1 0.049;0.093 0.098 0.082 0.045 0.05 0.069 0.107 0.087 0.028 0.067 0.045 0.042 0.1 0.038 0.049;0.093 0.082 0.069 0.028 0.042 0.098 0.045 0.05 0.107 0.067 0.1 0.087 0.038 0.045 0.049;
0.084 0.096 0.077 0.105 0.092 0.105 0.039 0.061 0.033 0.071 0.044 0.044 0.034 0.076 0.039;0.084 0.096 0.105 0.039 0.061 0.077 0.105 0.092 0.033 0.071 0.044 0.044 0.076 0.034 0.039;0.084 0.105 0.077 0.033 0.044 0.096 0.039 0.061 0.105 0.071 0.076 0.092 0.034 0.044 0.039;
0.089 0.082 0.07 0.089 0.103 0.089 0.033 0.063 0.031 0.079 0.047 0.053 0.045 0.091 0.036;0.089 0.082 0.089 0.033 0.063 0.07 0.089 0.103 0.031 0.079 0.047 0.053 0.091 0.045 0.036;0.089 0.089 0.07 0.031 0.053 0.082 0.033 0.063 0.089 0.079 0.091 0.103 0.045 0.047 0.036;
0.104 0.099 0.066 0.101 0.101 0.086 0.029 0.048 0.024 0.078 0.053 0.048 0.035 0.089 0.039;0.104 0.099 0.086 0.029 0.048 0.066 0.101 0.101 0.024 0.078 0.053 0.048 0.089 0.035 0.039;0.104 0.086 0.066 0.024 0.048 0.099 0.029 0.048 0.101 0.078 0.089 0.101 0.035 0.053 0.039;
0.11 0.073 0.068 0.092 0.092 0.095 0.033 0.053 0.019 0.065 0.05 0.036 0.06 0.114 0.04;0.11 0.073 0.095 0.033 0.053 0.068 0.092 0.092 0.019 0.065 0.05 0.036 0.114 0.06 0.04;0.11 0.095 0.068 0.019 0.036 0.073 0.033 0.053 0.092 0.065 0.114 0.092 0.06 0.05 0.04;
0.095 0.078 0.077 0.108 0.094 0.085 0.028 0.045 0.028 0.071 0.059 0.04 0.046 0.098 0.048;0.095 0.078 0.085 0.028 0.045 0.077 0.108 0.094 0.028 0.071 0.059 0.04 0.098 0.046 0.048;0.095 0.085 0.077 0.028 0.04 0.078 0.028 0.045 0.108 0.071 0.098 0.094 0.046 0.059 0.048;
0.095 0.085 0.076 0.096 0.092 0.07 0.03 0.063 0.039 0.065 0.047 0.053 0.049 0.101 0.039;0.095 0.085 0.07 0.03 0.063 0.076 0.096 0.092 0.039 0.065 0.047 0.053 0.101 0.049 0.039;0.095 0.07 0.076 0.039 0.053 0.085 0.03 0.063 0.096 0.065 0.101 0.092 0.049 0.047 0.039;
0.092 0.085 0.068 0.105 0.095 0.093 0.03 0.063 0.02 0.078 0.061 0.053 0.042 0.08 0.035;0.092 0.085 0.093 0.03 0.063 0.068 0.105 0.095 0.02 0.078 0.061 0.053 0.08 0.042 0.035;0.092 0.093 0.068 0.02 0.053 0.085 0.03 0.063 0.105 0.078 0.08 0.095 0.042 0.061 0.035;
0.086 0.08 0.067 0.099 0.097 0.102 0.025 0.059 0.031 0.066 0.063 0.044 0.045 0.098 0.038;0.086 0.08 0.102 0.025 0.059 0.067 0.099 0.097 0.031 0.066 0.063 0.044 0.098 0.045 0.038;0.086 0.102 0.067 0.031 0.044 0.08 0.025 0.059 0.099 0.066 0.098 0.097 0.045 0.063 0.038;
