pntP=[0.072 0.064 0.071 0.082 0.093 0.067 0.037 0.069 0.039 0.062 0.081 0.067 0.064 0.094 0.038;0.072 0.064 0.067 0.037 0.069 0.071 0.082 0.093 0.039 0.062 0.081 0.067 0.094 0.064 0.038;0.072 0.067 0.071 0.039 0.067 0.064 0.037 0.069 0.082 0.062 0.094 0.093 0.064 0.081 0.038;
0.05 0.055 0.073 0.075 0.088 0.081 0.021 0.067 0.045 0.075 0.082 0.071 0.065 0.083 0.069;0.05 0.055 0.081 0.021 0.067 0.073 0.075 0.088 0.045 0.075 0.082 0.071 0.083 0.065 0.069;0.05 0.081 0.073 0.045 0.071 0.055 0.021 0.067 0.075 0.075 0.083 0.088 0.065 0.082 0.069;
0.055 0.059 0.081 0.082 0.087 0.075 0.032 0.071 0.038 0.079 0.056 0.066 0.071 0.089 0.059;0.055 0.059 0.075 0.032 0.071 0.081 0.082 0.087 0.038 0.079 0.056 0.066 0.089 0.071 0.059;0.055 0.075 0.081 0.038 0.066 0.059 0.032 0.071 0.082 0.079 0.089 0.087 0.071 0.056 0.059;
0.055 0.066 0.07 0.07 0.09 0.07 0.033 0.077 0.031 0.082 0.07 0.082 0.062 0.089 0.053;0.055 0.066 0.07 0.033 0.077 0.07 0.07 0.09 0.031 0.082 0.07 0.082 0.089 0.062 0.053;0.055 0.07 0.07 0.031 0.082 0.066 0.033 0.077 0.07 0.082 0.089 0.09 0.062 0.07 0.053;
0.069 0.055 0.067 0.07 0.106 0.065 0.039 0.055 0.038 0.062 0.068 0.063 0.069 0.108 0.066;0.069 0.055 0.065 0.039 0.055 0.067 0.07 0.106 0.038 0.062 0.068 0.063 0.108 0.069 0.066;0.069 0.065 0.067 0.038 0.063 0.055 0.039 0.055 0.07 0.062 0.108 0.106 0.069 0.068 0.066;
0.05 0.07 0.076 0.061 0.097 0.068 0.043 0.061 0.04 0.07 0.073 0.072 0.075 0.096 0.048;0.05 0.07 0.068 0.043 0.061 0.076 0.061 0.097 0.04 0.07 0.073 0.072 0.096 0.075 0.048;0.05 0.068 0.076 0.04 0.072 0.07 0.043 0.061 0.061 0.07 0.096 0.097 0.075 0.073 0.048;
0.059 0.067 0.064 0.081 0.081 0.055 0.047 0.069 0.04 0.074 0.068 0.071 0.064 0.091 0.069;0.059 0.067 0.055 0.047 0.069 0.064 0.081 0.081 0.04 0.074 0.068 0.071 0.091 0.064 0.069;0.059 0.055 0.064 0.04 0.071 0.067 0.047 0.069 0.081 0.074 0.091 0.081 0.064 0.068 0.069;
0.074 0.063 0.074 0.065 0.091 0.074 0.044 0.078 0.043 0.054 0.083 0.053 0.075 0.079 0.05;0.074 0.063 0.074 0.044 0.078 0.074 0.065 0.091 0.043 0.054 0.083 0.053 0.079 0.075 0.05;0.074 0.074 0.074 0.043 0.053 0.063 0.044 0.078 0.065 0.054 0.079 0.091 0.075 0.083 0.05;
0.048 0.066 0.077 0.088 0.081 0.069 0.041 0.076 0.046 0.076 0.057 0.081 0.057 0.08 0.057;0.048 0.066 0.069 0.041 0.076 0.077 0.088 0.081 0.046 0.076 0.057 0.081 0.08 0.057 0.057;0.048 0.069 0.077 0.046 0.081 0.066 0.041 0.076 0.088 0.076 0.08 0.081 0.057 0.057 0.057;
0.063 0.07 0.071 0.089 0.098 0.06 0.033 0.062 0.038 0.063 0.072 0.069 0.063 0.093 0.056;0.063 0.07 0.06 0.033 0.062 0.071 0.089 0.098 0.038 0.063 0.072 0.069 0.093 0.063 0.056;0.063 0.06 0.071 0.038 0.069 0.07 0.033 0.062 0.089 0.063 0.093 0.098 0.063 0.072 0.056;
0.058 0.068 0.072 0.081 0.096 0.061 0.045 0.065 0.03 0.086 0.067 0.07 0.055 0.096 0.05;0.058 0.068 0.061 0.045 0.065 0.072 0.081 0.096 0.03 0.086 0.067 0.07 0.096 0.055 0.05;0.058 0.061 0.072 0.03 0.07 0.068 0.045 0.065 0.081 0.086 0.096 0.096 0.055 0.067 0.05;
0.045 0.076 0.066 0.066 0.082 0.059 0.038 0.064 0.038 0.082 0.066 0.075 0.078 0.11 0.055;0.045 0.076 0.059 0.038 0.064 0.066 0.066 0.082 0.038 0.082 0.066 0.075 0.11 0.078 0.055;0.045 0.059 0.066 0.038 0.075 0.076 0.038 0.064 0.066 0.082 0.11 0.082 0.078 0.066 0.055;
0.06 0.063 0.06 0.075 0.093 0.077 0.037 0.089 0.035 0.069 0.058 0.067 0.068 0.099 0.05;0.06 0.063 0.077 0.037 0.089 0.06 0.075 0.093 0.035 0.069 0.058 0.067 0.099 0.068 0.05;0.06 0.077 0.06 0.035 0.067 0.063 0.037 0.089 0.075 0.069 0.099 0.093 0.068 0.058 0.05;
0.044 0.061 0.059 0.073 0.102 0.069 0.04 0.073 0.042 0.076 0.079 0.06 0.072 0.102 0.048;0.044 0.061 0.069 0.04 0.073 0.059 0.073 0.102 0.042 0.076 0.079 0.06 0.102 0.072 0.048;0.044 0.069 0.059 0.042 0.06 0.061 0.04 0.073 0.073 0.076 0.102 0.102 0.072 0.079 0.048;
0.054 0.068 0.072 0.084 0.097 0.068 0.044 0.068 0.034 0.063 0.066 0.067 0.071 0.102 0.042;0.054 0.068 0.068 0.044 0.068 0.072 0.084 0.097 0.034 0.063 0.066 0.067 0.102 0.071 0.042;0.054 0.068 0.072 0.034 0.067 0.068 0.044 0.068 0.084 0.063 0.102 0.097 0.071 0.066 0.042;
0.059 0.064 0.059 0.09 0.092 0.055 0.043 0.073 0.031 0.077 0.077 0.061 0.06 0.109 0.05;0.059 0.064 0.055 0.043 0.073 0.059 0.09 0.092 0.031 0.077 0.077 0.061 0.109 0.06 0.05;0.059 0.055 0.059 0.031 0.061 0.064 0.043 0.073 0.09 0.077 0.109 0.092 0.06 0.077 0.05;
0.046 0.07 0.075 0.074 0.098 0.07 0.043 0.062 0.025 0.081 0.062 0.057 0.062 0.1 0.075;0.046 0.07 0.07 0.043 0.062 0.075 0.074 0.098 0.025 0.081 0.062 0.057 0.1 0.062 0.075;0.046 0.07 0.075 0.025 0.057 0.07 0.043 0.062 0.074 0.081 0.1 0.098 0.062 0.062 0.075;
0.066 0.061 0.071 0.076 0.095 0.054 0.041 0.058 0.038 0.064 0.069 0.069 0.063 0.11 0.065;0.066 0.061 0.054 0.041 0.058 0.071 0.076 0.095 0.038 0.064 0.069 0.069 0.11 0.063 0.065;0.066 0.054 0.071 0.038 0.069 0.061 0.041 0.058 0.076 0.064 0.11 0.095 0.063 0.069 0.065;
0.058 0.076 0.067 0.079 0.087 0.066 0.03 0.057 0.042 0.087 0.074 0.069 0.063 0.087 0.058;0.058 0.076 0.066 0.03 0.057 0.067 0.079 0.087 0.042 0.087 0.074 0.069 0.087 0.063 0.058;0.058 0.066 0.067 0.042 0.069 0.076 0.03 0.057 0.079 0.087 0.087 0.087 0.063 0.074 0.058;
