pntP=[0.046 0.061 0.068 0.07 0.097 0.064 0.052 0.073 0.038 0.069 0.078 0.059 0.071 0.108 0.046;0.046 0.061 0.064 0.052 0.073 0.068 0.07 0.097 0.038 0.069 0.078 0.059 0.108 0.071 0.046;0.046 0.064 0.068 0.038 0.059 0.061 0.052 0.073 0.07 0.069 0.108 0.097 0.071 0.078 0.046;
0.037 0.064 0.076 0.077 0.1 0.064 0.044 0.071 0.038 0.068 0.071 0.067 0.071 0.09 0.062;0.037 0.064 0.064 0.044 0.071 0.076 0.077 0.1 0.038 0.068 0.071 0.067 0.09 0.071 0.062;0.037 0.064 0.076 0.038 0.067 0.064 0.044 0.071 0.077 0.068 0.09 0.1 0.071 0.071 0.062;
0.038 0.078 0.062 0.076 0.091 0.068 0.036 0.056 0.032 0.074 0.078 0.065 0.077 0.107 0.062;0.038 0.078 0.068 0.036 0.056 0.062 0.076 0.091 0.032 0.074 0.078 0.065 0.107 0.077 0.062;0.038 0.068 0.062 0.032 0.065 0.078 0.036 0.056 0.076 0.074 0.107 0.091 0.077 0.078 0.062;
0.047 0.061 0.061 0.079 0.088 0.067 0.045 0.074 0.042 0.061 0.071 0.077 0.082 0.088 0.057;0.047 0.061 0.067 0.045 0.074 0.061 0.079 0.088 0.042 0.061 0.071 0.077 0.088 0.082 0.057;0.047 0.067 0.061 0.042 0.077 0.061 0.045 0.074 0.079 0.061 0.088 0.088 0.082 0.071 0.057;
0.049 0.061 0.058 0.076 0.09 0.057 0.043 0.065 0.035 0.075 0.062 0.077 0.087 0.091 0.074;0.049 0.061 0.057 0.043 0.065 0.058 0.076 0.09 0.035 0.075 0.062 0.077 0.091 0.087 0.074;0.049 0.057 0.058 0.035 0.077 0.061 0.043 0.065 0.076 0.075 0.091 0.09 0.087 0.062 0.074;
0.041 0.071 0.076 0.064 0.078 0.066 0.048 0.078 0.043 0.056 0.088 0.075 0.07 0.081 0.065;0.041 0.071 0.066 0.048 0.078 0.076 0.064 0.078 0.043 0.056 0.088 0.075 0.081 0.07 0.065;0.041 0.066 0.076 0.043 0.075 0.071 0.048 0.078 0.064 0.056 0.081 0.078 0.07 0.088 0.065;
0.061 0.063 0.059 0.085 0.106 0.048 0.04 0.068 0.041 0.049 0.07 0.068 0.072 0.096 0.074;0.061 0.063 0.048 0.04 0.068 0.059 0.085 0.106 0.041 0.049 0.07 0.068 0.096 0.072 0.074;0.061 0.048 0.059 0.041 0.068 0.063 0.04 0.068 0.085 0.049 0.096 0.106 0.072 0.07 0.074;
0.055 0.072 0.075 0.075 0.085 0.05 0.04 0.068 0.04 0.063 0.065 0.074 0.076 0.096 0.066;0.055 0.072 0.05 0.04 0.068 0.075 0.075 0.085 0.04 0.063 0.065 0.074 0.096 0.076 0.066;0.055 0.05 0.075 0.04 0.074 0.072 0.04 0.068 0.075 0.063 0.096 0.085 0.076 0.065 0.066;
0.053 0.058 0.06 0.072 0.079 0.071 0.037 0.089 0.029 0.068 0.063 0.09 0.075 0.084 0.072;0.053 0.058 0.071 0.037 0.089 0.06 0.072 0.079 0.029 0.068 0.063 0.09 0.084 0.075 0.072;0.053 0.071 0.06 0.029 0.09 0.058 0.037 0.089 0.072 0.068 0.084 0.079 0.075 0.063 0.072;
0.051 0.061 0.078 0.079 0.106 0.046 0.044 0.076 0.041 0.076 0.064 0.078 0.059 0.087 0.054;0.051 0.061 0.046 0.044 0.076 0.078 0.079 0.106 0.041 0.076 0.064 0.078 0.087 0.059 0.054;0.051 0.046 0.078 0.041 0.078 0.061 0.044 0.076 0.079 0.076 0.087 0.106 0.059 0.064 0.054;
0.048 0.071 0.066 0.078 0.091 0.065 0.041 0.064 0.026 0.072 0.074 0.076 0.079 0.083 0.066;0.048 0.071 0.065 0.041 0.064 0.066 0.078 0.091 0.026 0.072 0.074 0.076 0.083 0.079 0.066;0.048 0.065 0.066 0.026 0.076 0.071 0.041 0.064 0.078 0.072 0.083 0.091 0.079 0.074 0.066;
0.057 0.073 0.059 0.068 0.101 0.063 0.032 0.08 0.037 0.072 0.069 0.063 0.076 0.084 0.066;0.057 0.073 0.063 0.032 0.08 0.059 0.068 0.101 0.037 0.072 0.069 0.063 0.084 0.076 0.066;0.057 0.063 0.059 0.037 0.063 0.073 0.032 0.08 0.068 0.072 0.084 0.101 0.076 0.069 0.066;
0.043 0.079 0.065 0.066 0.122 0.056 0.031 0.067 0.03 0.061 0.071 0.073 0.076 0.093 0.067;0.043 0.079 0.056 0.031 0.067 0.065 0.066 0.122 0.03 0.061 0.071 0.073 0.093 0.076 0.067;0.043 0.056 0.065 0.03 0.073 0.079 0.031 0.067 0.066 0.061 0.093 0.122 0.076 0.071 0.067;
0.046 0.063 0.083 0.08 0.09 0.061 0.044 0.066 0.04 0.072 0.067 0.083 0.065 0.079 0.061;0.046 0.063 0.061 0.044 0.066 0.083 0.08 0.09 0.04 0.072 0.067 0.083 0.079 0.065 0.061;0.046 0.061 0.083 0.04 0.083 0.063 0.044 0.066 0.08 0.072 0.079 0.09 0.065 0.067 0.061;
