pntP=[0.122 0.088 0.041 0.118 0.099 0.111 0.033 0.063 0.02 0.058 0.04 0.047 0.029 0.1 0.031;0.122 0.088 0.111 0.033 0.063 0.041 0.118 0.099 0.02 0.058 0.04 0.047 0.1 0.029 0.031;0.122 0.111 0.041 0.02 0.047 0.088 0.033 0.063 0.118 0.058 0.1 0.099 0.029 0.04 0.031;
0.128 0.105 0.052 0.117 0.104 0.115 0.025 0.064 0.025 0.055 0.04 0.042 0.024 0.073 0.031;0.128 0.105 0.115 0.025 0.064 0.052 0.117 0.104 0.025 0.055 0.04 0.042 0.073 0.024 0.031;0.128 0.115 0.052 0.025 0.042 0.105 0.025 0.064 0.117 0.055 0.073 0.104 0.024 0.04 0.031;
0.129 0.11 0.047 0.107 0.077 0.112 0.031 0.061 0.024 0.063 0.041 0.031 0.038 0.093 0.036;0.129 0.11 0.112 0.031 0.061 0.047 0.107 0.077 0.024 0.063 0.041 0.031 0.093 0.038 0.036;0.129 0.112 0.047 0.024 0.031 0.11 0.031 0.061 0.107 0.063 0.093 0.077 0.038 0.041 0.036;
0.128 0.102 0.049 0.096 0.098 0.104 0.028 0.07 0.037 0.052 0.042 0.048 0.028 0.088 0.03;0.128 0.102 0.104 0.028 0.07 0.049 0.096 0.098 0.037 0.052 0.042 0.048 0.088 0.028 0.03;0.128 0.104 0.049 0.037 0.048 0.102 0.028 0.07 0.096 0.052 0.088 0.098 0.028 0.042 0.03;
0.131 0.088 0.079 0.102 0.082 0.112 0.035 0.053 0.029 0.059 0.03 0.033 0.045 0.086 0.036;0.131 0.088 0.112 0.035 0.053 0.079 0.102 0.082 0.029 0.059 0.03 0.033 0.086 0.045 0.036;0.131 0.112 0.079 0.029 0.033 0.088 0.035 0.053 0.102 0.059 0.086 0.082 0.045 0.03 0.036;
0.109 0.088 0.075 0.107 0.098 0.114 0.04 0.049 0.026 0.059 0.037 0.047 0.035 0.079 0.037;0.109 0.088 0.114 0.04 0.049 0.075 0.107 0.098 0.026 0.059 0.037 0.047 0.079 0.035 0.037;0.109 0.114 0.075 0.026 0.047 0.088 0.04 0.049 0.107 0.059 0.079 0.098 0.035 0.037 0.037;
0.122 0.094 0.069 0.122 0.098 0.108 0.031 0.064 0.028 0.055 0.033 0.036 0.038 0.07 0.032;0.122 0.094 0.108 0.031 0.064 0.069 0.122 0.098 0.028 0.055 0.033 0.036 0.07 0.038 0.032;0.122 0.108 0.069 0.028 0.036 0.094 0.031 0.064 0.122 0.055 0.07 0.098 0.038 0.033 0.032;
0.116 0.114 0.065 0.114 0.089 0.114 0.032 0.067 0.026 0.053 0.033 0.033 0.039 0.076 0.029;0.116 0.114 0.114 0.032 0.067 0.065 0.114 0.089 0.026 0.053 0.033 0.033 0.076 0.039 0.029;0.116 0.114 0.065 0.026 0.033 0.114 0.032 0.067 0.114 0.053 0.076 0.089 0.039 0.033 0.029;
0.126 0.089 0.05 0.122 0.084 0.099 0.035 0.045 0.022 0.067 0.05 0.049 0.04 0.09 0.032;0.126 0.089 0.099 0.035 0.045 0.05 0.122 0.084 0.022 0.067 0.05 0.049 0.09 0.04 0.032;0.126 0.099 0.05 0.022 0.049 0.089 0.035 0.045 0.122 0.067 0.09 0.084 0.04 0.05 0.032;
0.125 0.109 0.055 0.109 0.089 0.09 0.04 0.065 0.019 0.071 0.041 0.037 0.034 0.083 0.033;0.125 0.109 0.09 0.04 0.065 0.055 0.109 0.089 0.019 0.071 0.041 0.037 0.083 0.034 0.033;0.125 0.09 0.055 0.019 0.037 0.109 0.04 0.065 0.109 0.071 0.083 0.089 0.034 0.041 0.033;
0.113 0.091 0.065 0.119 0.087 0.098 0.031 0.062 0.038 0.047 0.044 0.031 0.041 0.1 0.033;0.113 0.091 0.098 0.031 0.062 0.065 0.119 0.087 0.038 0.047 0.044 0.031 0.1 0.041 0.033;0.113 0.098 0.065 0.038 0.031 0.091 0.031 0.062 0.119 0.047 0.1 0.087 0.041 0.044 0.033;
0.104 0.105 0.065 0.117 0.095 0.095 0.033 0.061 0.016 0.052 0.032 0.04 0.047 0.096 0.042;0.104 0.105 0.095 0.033 0.061 0.065 0.117 0.095 0.016 0.052 0.032 0.04 0.096 0.047 0.042;0.104 0.095 0.065 0.016 0.04 0.105 0.033 0.061 0.117 0.052 0.096 0.095 0.047 0.032 0.042;
0.116 0.088 0.058 0.128 0.087 0.099 0.034 0.075 0.018 0.053 0.041 0.044 0.041 0.088 0.03;0.116 0.088 0.099 0.034 0.075 0.058 0.128 0.087 0.018 0.053 0.041 0.044 0.088 0.041 0.03;0.116 0.099 0.058 0.018 0.044 0.088 0.034 0.075 0.128 0.053 0.088 0.087 0.041 0.041 0.03;
0.127 0.106 0.06 0.103 0.09 0.098 0.026 0.059 0.016 0.05 0.036 0.049 0.045 0.099 0.036;0.127 0.106 0.098 0.026 0.059 0.06 0.103 0.09 0.016 0.05 0.036 0.049 0.099 0.045 0.036;0.127 0.098 0.06 0.016 0.049 0.106 0.026 0.059 0.103 0.05 0.099 0.09 0.045 0.036 0.036;
0.128 0.097 0.055 0.127 0.092 0.105 0.037 0.055 0.017 0.06 0.036 0.039 0.031 0.085 0.036;0.128 0.097 0.105 0.037 0.055 0.055 0.127 0.092 0.017 0.06 0.036 0.039 0.085 0.031 0.036;0.128 0.105 0.055 0.017 0.039 0.097 0.037 0.055 0.127 0.06 0.085 0.092 0.031 0.036 0.036;
0.127 0.104 0.056 0.106 0.096 0.105 0.041 0.059 0.022 0.069 0.039 0.036 0.041 0.066 0.033;0.127 0.104 0.105 0.041 0.059 0.056 0.106 0.096 0.022 0.069 0.039 0.036 0.066 0.041 0.033;0.127 0.105 0.056 0.022 0.036 0.104 0.041 0.059 0.106 0.069 0.066 0.096 0.041 0.039 0.033;
0.13 0.116 0.054 0.105 0.103 0.113 0.028 0.06 0.026 0.056 0.041 0.035 0.017 0.086 0.03;0.13 0.116 0.113 0.028 0.06 0.054 0.105 0.103 0.026 0.056 0.041 0.035 0.086 0.017 0.03;0.13 0.113 0.054 0.026 0.035 0.116 0.028 0.06 0.105 0.056 0.086 0.103 0.017 0.041 0.03;
0.106 0.103 0.059 0.108 0.071 0.104 0.035 0.07 0.025 0.052 0.056 0.046 0.031 0.086 0.048;0.106 0.103 0.104 0.035 0.07 0.059 0.108 0.071 0.025 0.052 0.056 0.046 0.086 0.031 0.048;0.106 0.104 0.059 0.025 0.046 0.103 0.035 0.07 0.108 0.052 0.086 0.071 0.031 0.056 0.048;
0.116 0.108 0.045 0.107 0.089 0.1 0.051 0.057 0.017 0.06 0.047 0.041 0.037 0.088 0.037;0.116 0.108 0.1 0.051 0.057 0.045 0.107 0.089 0.017 0.06 0.047 0.041 0.088 0.037 0.037;0.116 0.1 0.045 0.017 0.041 0.108 0.051 0.057 0.107 0.06 0.088 0.089 0.037 0.047 0.037;
0.131 0.097 0.058 0.108 0.105 0.092 0.026 0.066 0.028 0.051 0.038 0.048 0.03 0.088 0.034;0.131 0.097 0.092 0.026 0.066 0.058 0.108 0.105 0.028 0.051 0.038 0.048 0.088 0.03 0.034;0.131 0.092 0.058 0.028 0.048 0.097 0.026 0.066 0.108 0.051 0.088 0.105 0.03 0.038 0.034;
0.119 0.096 0.061 0.095 0.085 0.104 0.033 0.062 0.032 0.06 0.037 0.044 0.032 0.096 0.044;0.119 0.096 0.104 0.033 0.062 0.061 0.095 0.085 0.032 0.06 0.037 0.044 0.096 0.032 0.044;0.119 0.104 0.061 0.032 0.044 0.096 0.033 0.062 0.095 0.06 0.096 0.085 0.032 0.037 0.044;
0.128 0.117 0.06 0.104 0.091 0.103 0.028 0.064 0.017 0.057 0.046 0.037 0.029 0.093 0.026;0.128 0.117 0.103 0.028 0.064 0.06 0.104 0.091 0.017 0.057 0.046 0.037 0.093 0.029 0.026;0.128 0.103 0.06 0.017 0.037 0.117 0.028 0.064 0.104 0.057 0.093 0.091 0.029 0.046 0.026;
0.107 0.098 0.053 0.123 0.08 0.115 0.025 0.067 0.032 0.059 0.034 0.051 0.033 0.082 0.041;0.107 0.098 0.115 0.025 0.067 0.053 0.123 0.08 0.032 0.059 0.034 0.051 0.082 0.033 0.041;0.107 0.115 0.053 0.032 0.051 0.098 0.025 0.067 0.123 0.059 0.082 0.08 0.033 0.034 0.041;
0.119 0.123 0.056 0.103 0.077 0.103 0.03 0.072 0.016 0.06 0.041 0.036 0.034 0.092 0.038;0.119 0.123 0.103 0.03 0.072 0.056 0.103 0.077 0.016 0.06 0.041 0.036 0.092 0.034 0.038;0.119 0.103 0.056 0.016 0.036 0.123 0.03 0.072 0.103 0.06 0.092 0.077 0.034 0.041 0.038;
0.122 0.095 0.058 0.104 0.086 0.111 0.042 0.07 0.023 0.061 0.035 0.045 0.033 0.085 0.03;0.122 0.095 0.111 0.042 0.07 0.058 0.104 0.086 0.023 0.061 0.035 0.045 0.085 0.033 0.03;0.122 0.111 0.058 0.023 0.045 0.095 0.042 0.07 0.104 0.061 0.085 0.086 0.033 0.035 0.03;
0.106 0.11 0.057 0.125 0.097 0.105 0.039 0.054 0.026 0.061 0.04 0.038 0.032 0.08 0.03;0.106 0.11 0.105 0.039 0.054 0.057 0.125 0.097 0.026 0.061 0.04 0.038 0.08 0.032 0.03;0.106 0.105 0.057 0.026 0.038 0.11 0.039 0.054 0.125 0.061 0.08 0.097 0.032 0.04 0.03;
0.15 0.093 0.064 0.101 0.084 0.094 0.03 0.057 0.029 0.063 0.034 0.039 0.036 0.083 0.043;0.15 0.093 0.094 0.03 0.057 0.064 0.101 0.084 0.029 0.063 0.034 0.039 0.083 0.036 0.043;0.15 0.094 0.064 0.029 0.039 0.093 0.03 0.057 0.101 0.063 0.083 0.084 0.036 0.034 0.043;
