pntP=[0.028 0.05 0.052 0.059 0.086 0.066 0.051 0.072 0.046 0.078 0.069 0.066 0.099 0.095 0.083;0.028 0.05 0.066 0.051 0.072 0.052 0.059 0.086 0.046 0.078 0.069 0.066 0.095 0.099 0.083;0.028 0.066 0.052 0.046 0.066 0.05 0.051 0.072 0.059 0.078 0.095 0.086 0.099 0.069 0.083;
0.03 0.044 0.065 0.049 0.071 0.056 0.048 0.077 0.033 0.075 0.077 0.087 0.099 0.114 0.075;0.03 0.044 0.056 0.048 0.077 0.065 0.049 0.071 0.033 0.075 0.077 0.087 0.114 0.099 0.075;0.03 0.056 0.065 0.033 0.087 0.044 0.048 0.077 0.049 0.075 0.114 0.071 0.099 0.077 0.075;
0.031 0.044 0.057 0.055 0.108 0.046 0.04 0.072 0.051 0.07 0.079 0.082 0.092 0.082 0.091;0.031 0.044 0.046 0.04 0.072 0.057 0.055 0.108 0.051 0.07 0.079 0.082 0.082 0.092 0.091;0.031 0.046 0.057 0.051 0.082 0.044 0.04 0.072 0.055 0.07 0.082 0.108 0.092 0.079 0.091;
0.033 0.048 0.069 0.056 0.078 0.05 0.054 0.072 0.037 0.071 0.069 0.087 0.098 0.103 0.075;0.033 0.048 0.05 0.054 0.072 0.069 0.056 0.078 0.037 0.071 0.069 0.087 0.103 0.098 0.075;0.033 0.05 0.069 0.037 0.087 0.048 0.054 0.072 0.056 0.071 0.103 0.078 0.098 0.069 0.075;
0.033 0.05 0.044 0.057 0.09 0.058 0.048 0.069 0.039 0.063 0.081 0.071 0.099 0.105 0.093;0.033 0.05 0.058 0.048 0.069 0.044 0.057 0.09 0.039 0.063 0.081 0.071 0.105 0.099 0.093;0.033 0.058 0.044 0.039 0.071 0.05 0.048 0.069 0.057 0.063 0.105 0.09 0.099 0.081 0.093;
0.024 0.052 0.073 0.053 0.093 0.052 0.051 0.08 0.035 0.06 0.09 0.086 0.088 0.091 0.072;0.024 0.052 0.052 0.051 0.08 0.073 0.053 0.093 0.035 0.06 0.09 0.086 0.091 0.088 0.072;0.024 0.052 0.073 0.035 0.086 0.052 0.051 0.08 0.053 0.06 0.091 0.093 0.088 0.09 0.072;
0.033 0.047 0.058 0.051 0.095 0.055 0.059 0.069 0.03 0.065 0.08 0.075 0.114 0.104 0.065;0.033 0.047 0.055 0.059 0.069 0.058 0.051 0.095 0.03 0.065 0.08 0.075 0.104 0.114 0.065;0.033 0.055 0.058 0.03 0.075 0.047 0.059 0.069 0.051 0.065 0.104 0.095 0.114 0.08 0.065;
0.031 0.049 0.049 0.069 0.103 0.069 0.055 0.063 0.039 0.063 0.078 0.075 0.092 0.083 0.082;0.031 0.049 0.069 0.055 0.063 0.049 0.069 0.103 0.039 0.063 0.078 0.075 0.083 0.092 0.082;0.031 0.069 0.049 0.039 0.075 0.049 0.055 0.063 0.069 0.063 0.083 0.103 0.092 0.078 0.082;
0.026 0.046 0.068 0.06 0.082 0.062 0.043 0.077 0.046 0.074 0.082 0.064 0.096 0.098 0.076;0.026 0.046 0.062 0.043 0.077 0.068 0.06 0.082 0.046 0.074 0.082 0.064 0.098 0.096 0.076;0.026 0.062 0.068 0.046 0.064 0.046 0.043 0.077 0.06 0.074 0.098 0.082 0.096 0.082 0.076;
0.033 0.056 0.069 0.055 0.081 0.05 0.044 0.067 0.047 0.067 0.088 0.081 0.091 0.107 0.064;0.033 0.056 0.05 0.044 0.067 0.069 0.055 0.081 0.047 0.067 0.088 0.081 0.107 0.091 0.064;0.033 0.05 0.069 0.047 0.081 0.056 0.044 0.067 0.055 0.067 0.107 0.081 0.091 0.088 0.064;
