pntP=[0.169 0.15 0.044 0.114 0.064 0.149 0.03 0.072 0.011 0.042 0.017 0.027 0.021 0.069 0.021;0.169 0.15 0.149 0.03 0.072 0.044 0.114 0.064 0.011 0.042 0.017 0.027 0.069 0.021 0.021;0.169 0.149 0.044 0.011 0.027 0.15 0.03 0.072 0.114 0.042 0.069 0.064 0.021 0.017 0.021;
0.175 0.142 0.04 0.115 0.075 0.116 0.045 0.074 0.016 0.029 0.027 0.023 0.025 0.079 0.019;0.175 0.142 0.116 0.045 0.074 0.04 0.115 0.075 0.016 0.029 0.027 0.023 0.079 0.025 0.019;0.175 0.116 0.04 0.016 0.023 0.142 0.045 0.074 0.115 0.029 0.079 0.075 0.025 0.027 0.019;
0.173 0.13 0.043 0.136 0.079 0.118 0.026 0.065 0.01 0.05 0.024 0.028 0.022 0.077 0.019;0.173 0.13 0.118 0.026 0.065 0.043 0.136 0.079 0.01 0.05 0.024 0.028 0.077 0.022 0.019;0.173 0.118 0.043 0.01 0.028 0.13 0.026 0.065 0.136 0.05 0.077 0.079 0.022 0.024 0.019;
0.171 0.12 0.045 0.138 0.06 0.138 0.036 0.059 0.009 0.053 0.021 0.026 0.024 0.081 0.019;0.171 0.12 0.138 0.036 0.059 0.045 0.138 0.06 0.009 0.053 0.021 0.026 0.081 0.024 0.019;0.171 0.138 0.045 0.009 0.026 0.12 0.036 0.059 0.138 0.053 0.081 0.06 0.024 0.021 0.019;
0.198 0.116 0.031 0.112 0.087 0.13 0.028 0.087 0.009 0.033 0.023 0.021 0.023 0.081 0.021;0.198 0.116 0.13 0.028 0.087 0.031 0.112 0.087 0.009 0.033 0.023 0.021 0.081 0.023 0.021;0.198 0.13 0.031 0.009 0.021 0.116 0.028 0.087 0.112 0.033 0.081 0.087 0.023 0.023 0.021;
0.171 0.121 0.034 0.151 0.074 0.144 0.036 0.069 0.008 0.032 0.02 0.018 0.02 0.082 0.02;0.171 0.121 0.144 0.036 0.069 0.034 0.151 0.074 0.008 0.032 0.02 0.018 0.082 0.02 0.02;0.171 0.144 0.034 0.008 0.018 0.121 0.036 0.069 0.151 0.032 0.082 0.074 0.02 0.02 0.02;
0.183 0.147 0.054 0.129 0.068 0.119 0.049 0.07 0.012 0.033 0.011 0.016 0.017 0.069 0.023;0.183 0.147 0.119 0.049 0.07 0.054 0.129 0.068 0.012 0.033 0.011 0.016 0.069 0.017 0.023;0.183 0.119 0.054 0.012 0.016 0.147 0.049 0.07 0.129 0.033 0.069 0.068 0.017 0.011 0.023;
0.173 0.135 0.038 0.13 0.068 0.138 0.036 0.08 0.008 0.03 0.019 0.02 0.03 0.074 0.021;0.173 0.135 0.138 0.036 0.08 0.038 0.13 0.068 0.008 0.03 0.019 0.02 0.074 0.03 0.021;0.173 0.138 0.038 0.008 0.02 0.135 0.036 0.08 0.13 0.03 0.074 0.068 0.03 0.019 0.021;
0.178 0.146 0.038 0.125 0.074 0.113 0.037 0.077 0.013 0.055 0.022 0.025 0.014 0.061 0.022;0.178 0.146 0.113 0.037 0.077 0.038 0.125 0.074 0.013 0.055 0.022 0.025 0.061 0.014 0.022;0.178 0.113 0.038 0.013 0.025 0.146 0.037 0.077 0.125 0.055 0.061 0.074 0.014 0.022 0.022;
0.173 0.144 0.035 0.132 0.077 0.121 0.031 0.075 0.007 0.045 0.025 0.022 0.013 0.077 0.023;0.173 0.144 0.121 0.031 0.075 0.035 0.132 0.077 0.007 0.045 0.025 0.022 0.077 0.013 0.023;0.173 0.121 0.035 0.007 0.022 0.144 0.031 0.075 0.132 0.045 0.077 0.077 0.013 0.025 0.023;
