pntP=[0.043 0.054 0.074 0.048 0.104 0.06 0.047 0.065 0.033 0.074 0.07 0.061 0.088 0.12 0.059;0.043 0.054 0.06 0.047 0.065 0.074 0.048 0.104 0.033 0.074 0.07 0.061 0.12 0.088 0.059;0.043 0.06 0.074 0.033 0.061 0.054 0.047 0.065 0.048 0.074 0.12 0.104 0.088 0.07 0.059;
0.027 0.052 0.071 0.058 0.088 0.057 0.05 0.079 0.05 0.073 0.084 0.063 0.08 0.086 0.082;0.027 0.052 0.057 0.05 0.079 0.071 0.058 0.088 0.05 0.073 0.084 0.063 0.086 0.08 0.082;0.027 0.057 0.071 0.05 0.063 0.052 0.05 0.079 0.058 0.073 0.086 0.088 0.08 0.084 0.082;
0.033 0.051 0.077 0.053 0.093 0.059 0.045 0.078 0.043 0.077 0.072 0.067 0.106 0.087 0.059;0.033 0.051 0.059 0.045 0.078 0.077 0.053 0.093 0.043 0.077 0.072 0.067 0.087 0.106 0.059;0.033 0.059 0.077 0.043 0.067 0.051 0.045 0.078 0.053 0.077 0.087 0.093 0.106 0.072 0.059;
0.04 0.046 0.069 0.048 0.088 0.044 0.052 0.082 0.041 0.063 0.09 0.079 0.085 0.109 0.064;0.04 0.046 0.044 0.052 0.082 0.069 0.048 0.088 0.041 0.063 0.09 0.079 0.109 0.085 0.064;0.04 0.044 0.069 0.041 0.079 0.046 0.052 0.082 0.048 0.063 0.109 0.088 0.085 0.09 0.064;
0.036 0.062 0.064 0.073 0.082 0.057 0.042 0.081 0.037 0.058 0.076 0.092 0.074 0.093 0.073;0.036 0.062 0.057 0.042 0.081 0.064 0.073 0.082 0.037 0.058 0.076 0.092 0.093 0.074 0.073;0.036 0.057 0.064 0.037 0.092 0.062 0.042 0.081 0.073 0.058 0.093 0.082 0.074 0.076 0.073;
0.038 0.06 0.073 0.051 0.092 0.062 0.048 0.055 0.04 0.074 0.067 0.084 0.097 0.087 0.072;0.038 0.06 0.062 0.048 0.055 0.073 0.051 0.092 0.04 0.074 0.067 0.084 0.087 0.097 0.072;0.038 0.062 0.073 0.04 0.084 0.06 0.048 0.055 0.051 0.074 0.087 0.092 0.097 0.067 0.072;
0.037 0.049 0.062 0.065 0.102 0.047 0.041 0.082 0.044 0.063 0.076 0.071 0.082 0.094 0.085;0.037 0.049 0.047 0.041 0.082 0.062 0.065 0.102 0.044 0.063 0.076 0.071 0.094 0.082 0.085;0.037 0.047 0.062 0.044 0.071 0.049 0.041 0.082 0.065 0.063 0.094 0.102 0.082 0.076 0.085;
0.049 0.05 0.062 0.055 0.091 0.069 0.04 0.074 0.042 0.069 0.08 0.074 0.066 0.09 0.089;0.049 0.05 0.069 0.04 0.074 0.062 0.055 0.091 0.042 0.069 0.08 0.074 0.09 0.066 0.089;0.049 0.069 0.062 0.042 0.074 0.05 0.04 0.074 0.055 0.069 0.09 0.091 0.066 0.08 0.089;
0.045 0.044 0.055 0.065 0.078 0.052 0.052 0.065 0.034 0.071 0.086 0.079 0.095 0.101 0.078;0.045 0.044 0.052 0.052 0.065 0.055 0.065 0.078 0.034 0.071 0.086 0.079 0.101 0.095 0.078;0.045 0.052 0.055 0.034 0.079 0.044 0.052 0.065 0.065 0.071 0.101 0.078 0.095 0.086 0.078;
0.032 0.058 0.061 0.071 0.086 0.06 0.03 0.07 0.047 0.066 0.075 0.083 0.101 0.087 0.073;0.032 0.058 0.06 0.03 0.07 0.061 0.071 0.086 0.047 0.066 0.075 0.083 0.087 0.101 0.073;0.032 0.06 0.061 0.047 0.083 0.058 0.03 0.07 0.071 0.066 0.087 0.086 0.101 0.075 0.073;
