pntP=[0.07 0.093 0.074 0.111 0.101 0.058 0.034 0.061 0.032 0.076 0.054 0.052 0.043 0.095 0.046;0.07 0.093 0.058 0.034 0.061 0.074 0.111 0.101 0.032 0.076 0.054 0.052 0.095 0.043 0.046;0.07 0.058 0.074 0.032 0.052 0.093 0.034 0.061 0.111 0.076 0.095 0.101 0.043 0.054 0.046;
0.092 0.086 0.048 0.101 0.088 0.079 0.043 0.053 0.029 0.068 0.063 0.057 0.059 0.097 0.037;0.092 0.086 0.079 0.043 0.053 0.048 0.101 0.088 0.029 0.068 0.063 0.057 0.097 0.059 0.037;0.092 0.079 0.048 0.029 0.057 0.086 0.043 0.053 0.101 0.068 0.097 0.088 0.059 0.063 0.037;
0.084 0.097 0.081 0.093 0.096 0.074 0.044 0.054 0.032 0.076 0.049 0.044 0.052 0.092 0.032;0.084 0.097 0.074 0.044 0.054 0.081 0.093 0.096 0.032 0.076 0.049 0.044 0.092 0.052 0.032;0.084 0.074 0.081 0.032 0.044 0.097 0.044 0.054 0.093 0.076 0.092 0.096 0.052 0.049 0.032;
0.089 0.079 0.07 0.07 0.095 0.085 0.032 0.065 0.028 0.082 0.061 0.049 0.058 0.081 0.056;0.089 0.079 0.085 0.032 0.065 0.07 0.07 0.095 0.028 0.082 0.061 0.049 0.081 0.058 0.056;0.089 0.085 0.07 0.028 0.049 0.079 0.032 0.065 0.07 0.082 0.081 0.095 0.058 0.061 0.056;
0.093 0.097 0.066 0.093 0.1 0.075 0.028 0.059 0.026 0.063 0.056 0.073 0.043 0.082 0.046;0.093 0.097 0.075 0.028 0.059 0.066 0.093 0.1 0.026 0.063 0.056 0.073 0.082 0.043 0.046;0.093 0.075 0.066 0.026 0.073 0.097 0.028 0.059 0.093 0.063 0.082 0.1 0.043 0.056 0.046;
0.083 0.084 0.075 0.099 0.091 0.095 0.035 0.063 0.026 0.07 0.056 0.053 0.054 0.081 0.035;0.083 0.084 0.095 0.035 0.063 0.075 0.099 0.091 0.026 0.07 0.056 0.053 0.081 0.054 0.035;0.083 0.095 0.075 0.026 0.053 0.084 0.035 0.063 0.099 0.07 0.081 0.091 0.054 0.056 0.035;
0.097 0.072 0.08 0.089 0.099 0.083 0.028 0.059 0.026 0.066 0.043 0.053 0.052 0.099 0.054;0.097 0.072 0.083 0.028 0.059 0.08 0.089 0.099 0.026 0.066 0.043 0.053 0.099 0.052 0.054;0.097 0.083 0.08 0.026 0.053 0.072 0.028 0.059 0.089 0.066 0.099 0.099 0.052 0.043 0.054;
0.084 0.083 0.064 0.092 0.098 0.067 0.024 0.057 0.036 0.073 0.064 0.057 0.058 0.105 0.038;0.084 0.083 0.067 0.024 0.057 0.064 0.092 0.098 0.036 0.073 0.064 0.057 0.105 0.058 0.038;0.084 0.067 0.064 0.036 0.057 0.083 0.024 0.057 0.092 0.073 0.105 0.098 0.058 0.064 0.038;
0.105 0.078 0.052 0.105 0.112 0.075 0.036 0.049 0.03 0.071 0.065 0.051 0.033 0.083 0.055;0.105 0.078 0.075 0.036 0.049 0.052 0.105 0.112 0.03 0.071 0.065 0.051 0.083 0.033 0.055;0.105 0.075 0.052 0.03 0.051 0.078 0.036 0.049 0.105 0.071 0.083 0.112 0.033 0.065 0.055;
0.071 0.08 0.074 0.091 0.084 0.097 0.03 0.053 0.038 0.076 0.052 0.057 0.055 0.092 0.05;0.071 0.08 0.097 0.03 0.053 0.074 0.091 0.084 0.038 0.076 0.052 0.057 0.092 0.055 0.05;0.071 0.097 0.074 0.038 0.057 0.08 0.03 0.053 0.091 0.076 0.092 0.084 0.055 0.052 0.05;
0.087 0.081 0.061 0.106 0.095 0.072 0.018 0.07 0.031 0.074 0.056 0.064 0.051 0.089 0.045;0.087 0.081 0.072 0.018 0.07 0.061 0.106 0.095 0.031 0.074 0.056 0.064 0.089 0.051 0.045;0.087 0.072 0.061 0.031 0.064 0.081 0.018 0.07 0.106 0.074 0.089 0.095 0.051 0.056 0.045;
0.074 0.088 0.056 0.112 0.088 0.088 0.044 0.06 0.032 0.069 0.058 0.053 0.062 0.077 0.039;0.074 0.088 0.088 0.044 0.06 0.056 0.112 0.088 0.032 0.069 0.058 0.053 0.077 0.062 0.039;0.074 0.088 0.056 0.032 0.053 0.088 0.044 0.06 0.112 0.069 0.077 0.088 0.062 0.058 0.039;
