pntP=[0.17 0.136 0.045 0.116 0.074 0.104 0.03 0.083 0.015 0.04 0.025 0.025 0.021 0.092 0.024;0.17 0.136 0.104 0.03 0.083 0.045 0.116 0.074 0.015 0.04 0.025 0.025 0.092 0.021 0.024;0.17 0.104 0.045 0.015 0.025 0.136 0.03 0.083 0.116 0.04 0.092 0.074 0.021 0.025 0.024;
0.159 0.114 0.045 0.157 0.092 0.104 0.039 0.061 0.015 0.046 0.022 0.017 0.024 0.073 0.032;0.159 0.114 0.104 0.039 0.061 0.045 0.157 0.092 0.015 0.046 0.022 0.017 0.073 0.024 0.032;0.159 0.104 0.045 0.015 0.017 0.114 0.039 0.061 0.157 0.046 0.073 0.092 0.024 0.022 0.032;
0.155 0.122 0.034 0.14 0.092 0.124 0.035 0.065 0.017 0.046 0.022 0.027 0.02 0.086 0.015;0.155 0.122 0.124 0.035 0.065 0.034 0.14 0.092 0.017 0.046 0.022 0.027 0.086 0.02 0.015;0.155 0.124 0.034 0.017 0.027 0.122 0.035 0.065 0.14 0.046 0.086 0.092 0.02 0.022 0.015;
0.148 0.132 0.039 0.125 0.077 0.126 0.045 0.063 0.019 0.046 0.026 0.026 0.021 0.075 0.032;0.148 0.132 0.126 0.045 0.063 0.039 0.125 0.077 0.019 0.046 0.026 0.026 0.075 0.021 0.032;0.148 0.126 0.039 0.019 0.026 0.132 0.045 0.063 0.125 0.046 0.075 0.077 0.021 0.026 0.032;
0.174 0.155 0.044 0.111 0.077 0.108 0.039 0.065 0.018 0.051 0.02 0.029 0.022 0.065 0.022;0.174 0.155 0.108 0.039 0.065 0.044 0.111 0.077 0.018 0.051 0.02 0.029 0.065 0.022 0.022;0.174 0.108 0.044 0.018 0.029 0.155 0.039 0.065 0.111 0.051 0.065 0.077 0.022 0.02 0.022;
0.147 0.127 0.047 0.119 0.075 0.137 0.037 0.065 0.017 0.048 0.025 0.029 0.021 0.082 0.024;0.147 0.127 0.137 0.037 0.065 0.047 0.119 0.075 0.017 0.048 0.025 0.029 0.082 0.021 0.024;0.147 0.137 0.047 0.017 0.029 0.127 0.037 0.065 0.119 0.048 0.082 0.075 0.021 0.025 0.024;
0.161 0.148 0.047 0.128 0.081 0.118 0.033 0.061 0.009 0.045 0.032 0.023 0.028 0.069 0.017;0.161 0.148 0.118 0.033 0.061 0.047 0.128 0.081 0.009 0.045 0.032 0.023 0.069 0.028 0.017;0.161 0.118 0.047 0.009 0.023 0.148 0.033 0.061 0.128 0.045 0.069 0.081 0.028 0.032 0.017;
0.163 0.097 0.045 0.149 0.08 0.143 0.035 0.06 0.015 0.042 0.027 0.022 0.016 0.084 0.022;0.163 0.097 0.143 0.035 0.06 0.045 0.149 0.08 0.015 0.042 0.027 0.022 0.084 0.016 0.022;0.163 0.143 0.045 0.015 0.022 0.097 0.035 0.06 0.149 0.042 0.084 0.08 0.016 0.027 0.022;
0.175 0.118 0.045 0.128 0.084 0.129 0.023 0.076 0.014 0.039 0.025 0.025 0.026 0.061 0.032;0.175 0.118 0.129 0.023 0.076 0.045 0.128 0.084 0.014 0.039 0.025 0.025 0.061 0.026 0.032;0.175 0.129 0.045 0.014 0.025 0.118 0.023 0.076 0.128 0.039 0.061 0.084 0.026 0.025 0.032;
0.161 0.124 0.039 0.124 0.094 0.103 0.04 0.061 0.016 0.039 0.031 0.027 0.045 0.075 0.021;0.161 0.124 0.103 0.04 0.061 0.039 0.124 0.094 0.016 0.039 0.031 0.027 0.075 0.045 0.021;0.161 0.103 0.039 0.016 0.027 0.124 0.04 0.061 0.124 0.039 0.075 0.094 0.045 0.031 0.021;
0.151 0.117 0.047 0.128 0.07 0.127 0.04 0.076 0.017 0.044 0.032 0.026 0.024 0.079 0.022;0.151 0.117 0.127 0.04 0.076 0.047 0.128 0.07 0.017 0.044 0.032 0.026 0.079 0.024 0.022;0.151 0.127 0.047 0.017 0.026 0.117 0.04 0.076 0.128 0.044 0.079 0.07 0.024 0.032 0.022;
0.157 0.116 0.049 0.137 0.059 0.138 0.038 0.06 0.014 0.043 0.023 0.031 0.028 0.08 0.027;0.157 0.116 0.138 0.038 0.06 0.049 0.137 0.059 0.014 0.043 0.023 0.031 0.08 0.028 0.027;0.157 0.138 0.049 0.014 0.031 0.116 0.038 0.06 0.137 0.043 0.08 0.059 0.028 0.023 0.027;
