pntP=[0.11 0.115 0.068 0.119 0.066 0.11 0.039 0.069 0.024 0.048 0.042 0.043 0.037 0.078 0.032;0.11 0.115 0.11 0.039 0.069 0.068 0.119 0.066 0.024 0.048 0.042 0.043 0.078 0.037 0.032;0.11 0.11 0.068 0.024 0.043 0.115 0.039 0.069 0.119 0.048 0.078 0.066 0.037 0.042 0.032;
0.125 0.11 0.057 0.116 0.086 0.107 0.023 0.061 0.021 0.071 0.047 0.036 0.028 0.079 0.033;0.125 0.11 0.107 0.023 0.061 0.057 0.116 0.086 0.021 0.071 0.047 0.036 0.079 0.028 0.033;0.125 0.107 0.057 0.021 0.036 0.11 0.023 0.061 0.116 0.071 0.079 0.086 0.028 0.047 0.033;
0.139 0.097 0.05 0.132 0.074 0.122 0.032 0.058 0.019 0.057 0.04 0.031 0.039 0.083 0.027;0.139 0.097 0.122 0.032 0.058 0.05 0.132 0.074 0.019 0.057 0.04 0.031 0.083 0.039 0.027;0.139 0.122 0.05 0.019 0.031 0.097 0.032 0.058 0.132 0.057 0.083 0.074 0.039 0.04 0.027;
0.101 0.108 0.054 0.119 0.083 0.098 0.026 0.076 0.023 0.064 0.039 0.034 0.032 0.109 0.034;0.101 0.108 0.098 0.026 0.076 0.054 0.119 0.083 0.023 0.064 0.039 0.034 0.109 0.032 0.034;0.101 0.098 0.054 0.023 0.034 0.108 0.026 0.076 0.119 0.064 0.109 0.083 0.032 0.039 0.034;
0.119 0.105 0.054 0.13 0.079 0.095 0.031 0.069 0.02 0.063 0.03 0.041 0.036 0.092 0.036;0.119 0.105 0.095 0.031 0.069 0.054 0.13 0.079 0.02 0.063 0.03 0.041 0.092 0.036 0.036;0.119 0.095 0.054 0.02 0.041 0.105 0.031 0.069 0.13 0.063 0.092 0.079 0.036 0.03 0.036;
0.125 0.097 0.053 0.11 0.085 0.115 0.023 0.071 0.024 0.058 0.043 0.045 0.032 0.09 0.029;0.125 0.097 0.115 0.023 0.071 0.053 0.11 0.085 0.024 0.058 0.043 0.045 0.09 0.032 0.029;0.125 0.115 0.053 0.024 0.045 0.097 0.023 0.071 0.11 0.058 0.09 0.085 0.032 0.043 0.029;
0.118 0.105 0.056 0.115 0.094 0.108 0.041 0.054 0.023 0.061 0.027 0.036 0.028 0.095 0.039;0.118 0.105 0.108 0.041 0.054 0.056 0.115 0.094 0.023 0.061 0.027 0.036 0.095 0.028 0.039;0.118 0.108 0.056 0.023 0.036 0.105 0.041 0.054 0.115 0.061 0.095 0.094 0.028 0.027 0.039;
0.116 0.105 0.069 0.126 0.079 0.103 0.033 0.06 0.035 0.06 0.029 0.047 0.029 0.079 0.03;0.116 0.105 0.103 0.033 0.06 0.069 0.126 0.079 0.035 0.06 0.029 0.047 0.079 0.029 0.03;0.116 0.103 0.069 0.035 0.047 0.105 0.033 0.06 0.126 0.06 0.079 0.079 0.029 0.029 0.03;
0.121 0.104 0.056 0.125 0.069 0.095 0.025 0.05 0.02 0.061 0.049 0.041 0.044 0.096 0.044;0.121 0.104 0.095 0.025 0.05 0.056 0.125 0.069 0.02 0.061 0.049 0.041 0.096 0.044 0.044;0.121 0.095 0.056 0.02 0.041 0.104 0.025 0.05 0.125 0.061 0.096 0.069 0.044 0.049 0.044;
0.117 0.105 0.059 0.106 0.082 0.125 0.032 0.06 0.027 0.054 0.036 0.039 0.033 0.093 0.032;0.117 0.105 0.125 0.032 0.06 0.059 0.106 0.082 0.027 0.054 0.036 0.039 0.093 0.033 0.032;0.117 0.125 0.059 0.027 0.039 0.105 0.032 0.06 0.106 0.054 0.093 0.082 0.033 0.036 0.032;
0.128 0.094 0.065 0.117 0.078 0.111 0.042 0.069 0.023 0.047 0.032 0.04 0.03 0.084 0.04;0.128 0.094 0.111 0.042 0.069 0.065 0.117 0.078 0.023 0.047 0.032 0.04 0.084 0.03 0.04;0.128 0.111 0.065 0.023 0.04 0.094 0.042 0.069 0.117 0.047 0.084 0.078 0.03 0.032 0.04;
0.111 0.114 0.061 0.121 0.071 0.111 0.025 0.058 0.027 0.053 0.047 0.037 0.039 0.089 0.036;0.111 0.114 0.111 0.025 0.058 0.061 0.121 0.071 0.027 0.053 0.047 0.037 0.089 0.039 0.036;0.111 0.111 0.061 0.027 0.037 0.114 0.025 0.058 0.121 0.053 0.089 0.071 0.039 0.047 0.036;
