pntP=[0.037 0.055 0.08 0.061 0.103 0.061 0.043 0.053 0.055 0.065 0.085 0.073 0.069 0.101 0.059;0.037 0.055 0.061 0.043 0.053 0.08 0.061 0.103 0.055 0.065 0.085 0.073 0.101 0.069 0.059;0.037 0.061 0.08 0.055 0.073 0.055 0.043 0.053 0.061 0.065 0.101 0.103 0.069 0.085 0.059;
0.056 0.053 0.059 0.071 0.107 0.058 0.052 0.07 0.032 0.074 0.063 0.072 0.07 0.09 0.073;0.056 0.053 0.058 0.052 0.07 0.059 0.071 0.107 0.032 0.074 0.063 0.072 0.09 0.07 0.073;0.056 0.058 0.059 0.032 0.072 0.053 0.052 0.07 0.071 0.074 0.09 0.107 0.07 0.063 0.073;
0.05 0.064 0.083 0.068 0.101 0.056 0.035 0.068 0.043 0.066 0.066 0.064 0.072 0.103 0.061;0.05 0.064 0.056 0.035 0.068 0.083 0.068 0.101 0.043 0.066 0.066 0.064 0.103 0.072 0.061;0.05 0.056 0.083 0.043 0.064 0.064 0.035 0.068 0.068 0.066 0.103 0.101 0.072 0.066 0.061;
0.046 0.063 0.056 0.084 0.104 0.058 0.044 0.066 0.041 0.081 0.069 0.061 0.082 0.084 0.061;0.046 0.063 0.058 0.044 0.066 0.056 0.084 0.104 0.041 0.081 0.069 0.061 0.084 0.082 0.061;0.046 0.058 0.056 0.041 0.061 0.063 0.044 0.066 0.084 0.081 0.084 0.104 0.082 0.069 0.061;
0.044 0.056 0.068 0.075 0.109 0.062 0.032 0.07 0.038 0.072 0.064 0.075 0.08 0.091 0.064;0.044 0.056 0.062 0.032 0.07 0.068 0.075 0.109 0.038 0.072 0.064 0.075 0.091 0.08 0.064;0.044 0.062 0.068 0.038 0.075 0.056 0.032 0.07 0.075 0.072 0.091 0.109 0.08 0.064 0.064;
0.05 0.055 0.072 0.051 0.09 0.057 0.049 0.067 0.05 0.077 0.068 0.066 0.079 0.101 0.068;0.05 0.055 0.057 0.049 0.067 0.072 0.051 0.09 0.05 0.077 0.068 0.066 0.101 0.079 0.068;0.05 0.057 0.072 0.05 0.066 0.055 0.049 0.067 0.051 0.077 0.101 0.09 0.079 0.068 0.068;
0.031 0.058 0.075 0.057 0.108 0.063 0.048 0.065 0.041 0.07 0.065 0.069 0.067 0.117 0.066;0.031 0.058 0.063 0.048 0.065 0.075 0.057 0.108 0.041 0.07 0.065 0.069 0.117 0.067 0.066;0.031 0.063 0.075 0.041 0.069 0.058 0.048 0.065 0.057 0.07 0.117 0.108 0.067 0.065 0.066;
0.052 0.066 0.081 0.064 0.091 0.061 0.046 0.061 0.055 0.067 0.066 0.072 0.065 0.098 0.055;0.052 0.066 0.061 0.046 0.061 0.081 0.064 0.091 0.055 0.067 0.066 0.072 0.098 0.065 0.055;0.052 0.061 0.081 0.055 0.072 0.066 0.046 0.061 0.064 0.067 0.098 0.091 0.065 0.066 0.055;
0.046 0.068 0.062 0.067 0.085 0.052 0.043 0.069 0.036 0.079 0.069 0.058 0.078 0.111 0.077;0.046 0.068 0.052 0.043 0.069 0.062 0.067 0.085 0.036 0.079 0.069 0.058 0.111 0.078 0.077;0.046 0.052 0.062 0.036 0.058 0.068 0.043 0.069 0.067 0.079 0.111 0.085 0.078 0.069 0.077;
0.043 0.067 0.066 0.048 0.123 0.059 0.035 0.067 0.034 0.067 0.085 0.066 0.086 0.087 0.067;0.043 0.067 0.059 0.035 0.067 0.066 0.048 0.123 0.034 0.067 0.085 0.066 0.087 0.086 0.067;0.043 0.059 0.066 0.034 0.066 0.067 0.035 0.067 0.048 0.067 0.087 0.123 0.086 0.085 0.067;
0.043 0.057 0.06 0.07 0.107 0.06 0.041 0.056 0.037 0.075 0.078 0.073 0.085 0.09 0.068;0.043 0.057 0.06 0.041 0.056 0.06 0.07 0.107 0.037 0.075 0.078 0.073 0.09 0.085 0.068;0.043 0.06 0.06 0.037 0.073 0.057 0.041 0.056 0.07 0.075 0.09 0.107 0.085 0.078 0.068;
0.041 0.054 0.073 0.086 0.097 0.061 0.039 0.077 0.034 0.07 0.059 0.081 0.1 0.083 0.045;0.041 0.054 0.061 0.039 0.077 0.073 0.086 0.097 0.034 0.07 0.059 0.081 0.083 0.1 0.045;0.041 0.061 0.073 0.034 0.081 0.054 0.039 0.077 0.086 0.07 0.083 0.097 0.1 0.059 0.045;
0.043 0.051 0.067 0.06 0.106 0.068 0.042 0.071 0.039 0.072 0.073 0.072 0.085 0.083 0.068;0.043 0.051 0.068 0.042 0.071 0.067 0.06 0.106 0.039 0.072 0.073 0.072 0.083 0.085 0.068;0.043 0.068 0.067 0.039 0.072 0.051 0.042 0.071 0.06 0.072 0.083 0.106 0.085 0.073 0.068;
0.047 0.067 0.075 0.077 0.101 0.05 0.032 0.063 0.029 0.077 0.068 0.066 0.082 0.095 0.071;0.047 0.067 0.05 0.032 0.063 0.075 0.077 0.101 0.029 0.077 0.068 0.066 0.095 0.082 0.071;0.047 0.05 0.075 0.029 0.066 0.067 0.032 0.063 0.077 0.077 0.095 0.101 0.082 0.068 0.071;
0.05 0.058 0.072 0.078 0.107 0.063 0.035 0.066 0.04 0.052 0.08 0.067 0.079 0.083 0.07;0.05 0.058 0.063 0.035 0.066 0.072 0.078 0.107 0.04 0.052 0.08 0.067 0.083 0.079 0.07;0.05 0.063 0.072 0.04 0.067 0.058 0.035 0.066 0.078 0.052 0.083 0.107 0.079 0.08 0.07;
0.05 0.059 0.074 0.071 0.08 0.051 0.039 0.081 0.029 0.074 0.071 0.073 0.076 0.107 0.065;0.05 0.059 0.051 0.039 0.081 0.074 0.071 0.08 0.029 0.074 0.071 0.073 0.107 0.076 0.065;0.05 0.051 0.074 0.029 0.073 0.059 0.039 0.081 0.071 0.074 0.107 0.08 0.076 0.071 0.065;
0.049 0.055 0.073 0.071 0.083 0.056 0.039 0.073 0.038 0.073 0.055 0.087 0.085 0.095 0.068;0.049 0.055 0.056 0.039 0.073 0.073 0.071 0.083 0.038 0.073 0.055 0.087 0.095 0.085 0.068;0.049 0.056 0.073 0.038 0.087 0.055 0.039 0.073 0.071 0.073 0.095 0.083 0.085 0.055 0.068;
