pntP=[0.085 0.08 0.072 0.08 0.087 0.08 0.034 0.064 0.038 0.075 0.057 0.051 0.063 0.084 0.05;0.085 0.08 0.08 0.034 0.064 0.072 0.08 0.087 0.038 0.075 0.057 0.051 0.084 0.063 0.05;0.085 0.08 0.072 0.038 0.051 0.08 0.034 0.064 0.08 0.075 0.084 0.087 0.063 0.057 0.05;
0.068 0.073 0.068 0.073 0.096 0.077 0.028 0.063 0.034 0.074 0.052 0.059 0.072 0.108 0.055;0.068 0.073 0.077 0.028 0.063 0.068 0.073 0.096 0.034 0.074 0.052 0.059 0.108 0.072 0.055;0.068 0.077 0.068 0.034 0.059 0.073 0.028 0.063 0.073 0.074 0.108 0.096 0.072 0.052 0.055;
0.082 0.077 0.06 0.082 0.1 0.086 0.035 0.057 0.033 0.079 0.054 0.062 0.058 0.085 0.05;0.082 0.077 0.086 0.035 0.057 0.06 0.082 0.1 0.033 0.079 0.054 0.062 0.085 0.058 0.05;0.082 0.086 0.06 0.033 0.062 0.077 0.035 0.057 0.082 0.079 0.085 0.1 0.058 0.054 0.05;
0.072 0.075 0.083 0.102 0.089 0.103 0.031 0.055 0.035 0.066 0.055 0.053 0.046 0.102 0.033;0.072 0.075 0.103 0.031 0.055 0.083 0.102 0.089 0.035 0.066 0.055 0.053 0.102 0.046 0.033;0.072 0.103 0.083 0.035 0.053 0.075 0.031 0.055 0.102 0.066 0.102 0.089 0.046 0.055 0.033;
0.081 0.07 0.07 0.089 0.097 0.081 0.032 0.056 0.03 0.068 0.065 0.052 0.071 0.091 0.047;0.081 0.07 0.081 0.032 0.056 0.07 0.089 0.097 0.03 0.068 0.065 0.052 0.091 0.071 0.047;0.081 0.081 0.07 0.03 0.052 0.07 0.032 0.056 0.089 0.068 0.091 0.097 0.071 0.065 0.047;
0.076 0.083 0.078 0.089 0.095 0.06 0.054 0.064 0.035 0.069 0.051 0.052 0.043 0.102 0.049;0.076 0.083 0.06 0.054 0.064 0.078 0.089 0.095 0.035 0.069 0.051 0.052 0.102 0.043 0.049;0.076 0.06 0.078 0.035 0.052 0.083 0.054 0.064 0.089 0.069 0.102 0.095 0.043 0.051 0.049;
0.085 0.09 0.061 0.086 0.088 0.073 0.031 0.065 0.035 0.078 0.045 0.066 0.059 0.087 0.051;0.085 0.09 0.073 0.031 0.065 0.061 0.086 0.088 0.035 0.078 0.045 0.066 0.087 0.059 0.051;0.085 0.073 0.061 0.035 0.066 0.09 0.031 0.065 0.086 0.078 0.087 0.088 0.059 0.045 0.051;
0.069 0.091 0.062 0.098 0.091 0.083 0.032 0.059 0.028 0.076 0.06 0.056 0.058 0.096 0.041;0.069 0.091 0.083 0.032 0.059 0.062 0.098 0.091 0.028 0.076 0.06 0.056 0.096 0.058 0.041;0.069 0.083 0.062 0.028 0.056 0.091 0.032 0.059 0.098 0.076 0.096 0.091 0.058 0.06 0.041;
0.078 0.077 0.072 0.086 0.094 0.084 0.025 0.059 0.034 0.083 0.072 0.061 0.048 0.081 0.046;0.078 0.077 0.084 0.025 0.059 0.072 0.086 0.094 0.034 0.083 0.072 0.061 0.081 0.048 0.046;0.078 0.084 0.072 0.034 0.061 0.077 0.025 0.059 0.086 0.083 0.081 0.094 0.048 0.072 0.046;
0.074 0.074 0.072 0.103 0.094 0.073 0.031 0.058 0.029 0.086 0.054 0.063 0.05 0.093 0.046;0.074 0.074 0.073 0.031 0.058 0.072 0.103 0.094 0.029 0.086 0.054 0.063 0.093 0.05 0.046;0.074 0.073 0.072 0.029 0.063 0.074 0.031 0.058 0.103 0.086 0.093 0.094 0.05 0.054 0.046;
0.089 0.08 0.068 0.1 0.095 0.064 0.034 0.07 0.03 0.067 0.064 0.053 0.061 0.077 0.048;0.089 0.08 0.064 0.034 0.07 0.068 0.1 0.095 0.03 0.067 0.064 0.053 0.077 0.061 0.048;0.089 0.064 0.068 0.03 0.053 0.08 0.034 0.07 0.1 0.067 0.077 0.095 0.061 0.064 0.048;
0.072 0.076 0.072 0.075 0.097 0.076 0.033 0.067 0.036 0.089 0.056 0.054 0.053 0.094 0.05;0.072 0.076 0.076 0.033 0.067 0.072 0.075 0.097 0.036 0.089 0.056 0.054 0.094 0.053 0.05;0.072 0.076 0.072 0.036 0.054 0.076 0.033 0.067 0.075 0.089 0.094 0.097 0.053 0.056 0.05;
0.083 0.074 0.061 0.082 0.109 0.064 0.03 0.072 0.035 0.072 0.055 0.057 0.057 0.096 0.053;0.083 0.074 0.064 0.03 0.072 0.061 0.082 0.109 0.035 0.072 0.055 0.057 0.096 0.057 0.053;0.083 0.064 0.061 0.035 0.057 0.074 0.03 0.072 0.082 0.072 0.096 0.109 0.057 0.055 0.053;
