pntP=[0.216 0.009 0.004 0.124 0.003 0.048 0.019 0.003 0 0.048 0.064 0.001 0.032 0.002 0.001 0.057 0.006 0 0 0.004 0 0.001 0.001 0 0.001 0 0 0 0 0 0 0.003 0.001 0 0 0.001 0 0.001 0.001 0 0 0.001 0 0 0 0 0 0 0.126 0 0.006 0.046 0.001 0.028 0.016 0 0.003 0.021 0.044 0.003 0.022 0.001 0.002 0.029;0.216 0.009 0.004 0.124 0.006 0 0 0.004 0.001 0 0 0.001 0.126 0 0.006 0.046 0.003 0.048 0.019 0.003 0 0.001 0.001 0 0 0.001 0.001 0 0.001 0.028 0.016 0 0 0.048 0.064 0.001 0.001 0 0 0 0 0.001 0 0 0.003 0.021 0.044 0.003 0.032 0.002 0.001 0.057 0 0 0 0.003 0 0 0 0 0.022 0.001 0.002 0.029;0.216 0.006 0.001 0.126 0.003 0 0 0.001 0 0.001 0 0.003 0.032 0 0 0.022 0.009 0 0 0 0.048 0.001 0.001 0.028 0.048 0 0.001 0.021 0.002 0 0 0.001 0.004 0 0 0.006 0.019 0.001 0.001 0.016 0.064 0 0 0.044 0.001 0 0 0.002 0.124 0.004 0.001 0.046 0.003 0 0 0 0.001 0 0 0.003 0.057 0.003 0 0.029;
0.193 0.001 0.041 0.104 0 0.067 0.026 0.013 0.007 0.02 0.028 0 0.028 0.013 0 0.066 0.008 0 0.001 0.003 0 0 0 0 0 0 0.001 0 0 0 0 0.001 0.076 0.002 0.015 0.044 0 0.028 0.013 0.003 0.008 0.01 0.011 0 0.007 0.005 0 0.023 0.045 0 0.009 0.015 0.001 0.016 0.009 0.004 0.001 0.003 0.009 0.001 0.005 0.007 0 0.009;0.193 0.001 0.041 0.104 0.008 0 0.001 0.003 0.076 0.002 0.015 0.044 0.045 0 0.009 0.015 0 0.067 0.026 0.013 0 0 0 0 0 0.028 0.013 0.003 0.001 0.016 0.009 0.004 0.007 0.02 0.028 0 0 0 0.001 0 0.008 0.01 0.011 0 0.001 0.003 0.009 0.001 0.028 0.013 0 0.066 0 0 0 0.001 0.007 0.005 0 0.023 0.005 0.007 0 0.009;0.193 0.008 0.076 0.045 0 0 0 0.001 0.007 0 0.008 0.001 0.028 0 0.007 0.005 0.001 0 0.002 0 0.067 0 0.028 0.016 0.02 0 0.01 0.003 0.013 0 0.005 0.007 0.041 0.001 0.015 0.009 0.026 0 0.013 0.009 0.028 0.001 0.011 0.009 0 0 0 0 0.104 0.003 0.044 0.015 0.013 0 0.003 0.004 0 0 0 0.001 0.066 0.001 0.023 0.009;
0.185 0.015 0.077 0.077 0 0.016 0.012 0.011 0.004 0.005 0.017 0.001 0.04 0.039 0.009 0.112 0.015 0.001 0.005 0.005 0 0.002 0 0 0.001 0 0 0 0 0.009 0 0.007 0.003 0 0.002 0.001 0 0.001 0 0 0 0 0.001 0 0 0.002 0 0.001 0.128 0.003 0.034 0.033 0 0.006 0.004 0.003 0.001 0.002 0.011 0.001 0.02 0.025 0.002 0.051;0.185 0.015 0.077 0.077 0.015 0.001 0.005 0.005 0.003 0 0.002 0.001 0.128 0.003 0.034 0.033 0 0.016 0.012 0.011 0 0.002 0 0 0 0.001 0 0 0 0.006 0.004 0.003 0.004 0.005 0.017 0.001 0.001 0 0 0 0 0 0.001 0 0.001 0.002 0.011 0.001 0.04 0.039 0.009 0.112 0 0.009 0 0.007 0 0.002 0 0.001 0.02 0.025 0.002 0.051;0.185 0.015 0.003 0.128 0 0 0 0 0.004 0.001 0 0.001 0.04 0 0 0.02 0.015 0.001 0 0.003 0.016 0.002 0.001 0.006 0.005 0 0 0.002 0.039 0.009 0.002 0.025 0.077 0.005 0.002 0.034 0.012 0 0 0.004 0.017 0 0.001 0.011 0.009 0 0 0.002 0.077 0.005 0.001 0.033 0.011 0 0 0.003 0.001 0 0 0.001 0.112 0.007 0.001 0.051;
0.193 0.015 0.103 0.022 0.007 0.057 0.005 0.028 0.022 0.006 0.053 0 0.004 0.012 0.002 0.032 0.031 0.002 0.012 0.004 0.001 0.012 0.001 0.005 0.002 0.001 0.008 0.001 0.002 0.005 0.001 0.008 0.019 0.002 0.006 0.001 0.002 0.006 0 0.003 0 0.001 0.004 0.003 0.001 0 0 0.001 0.108 0.006 0.053 0.011 0.002 0.036 0.003 0.015 0.015 0.005 0.014 0.004 0.002 0.005 0.001 0.014;0.193 0.015 0.103 0.022 0.031 0.002 0.012 0.004 0.019 0.002 0.006 0.001 0.108 0.006 0.053 0.011 0.007 0.057 0.005 0.028 0.001 0.012 0.001 0.005 0.002 0.006 0 0.003 0.002 0.036 0.003 0.015 0.022 0.006 0.053 0 0.002 0.001 0.008 0.001 0 0.001 0.004 0.003 0.015 0.005 0.014 0.004 0.004 0.012 0.002 0.032 0.002 0.005 0.001 0.008 0.001 0 0 0.001 0.002 0.005 0.001 0.014;0.193 0.031 0.019 0.108 0.007 0.001 0.002 0.002 0.022 0.002 0 0.015 0.004 0.002 0.001 0.002 0.015 0.002 0.002 0.006 0.057 0.012 0.006 0.036 0.006 0.001 0.001 0.005 0.012 0.005 0 0.005 0.103 0.012 0.006 0.053 0.005 0.001 0 0.003 0.053 0.008 0.004 0.014 0.002 0.001 0 0.001 0.022 0.004 0.001 0.011 0.028 0.005 0.003 0.015 0 0.001 0.003 0.004 0.032 0.008 0.001 0.014;
0.183 0.02 0.093 0.029 0.008 0.04 0.001 0.028 0.009 0.004 0.021 0.003 0.008 0.035 0.007 0.078 0.038 0.002 0.02 0.006 0.001 0.006 0.001 0.005 0.003 0.001 0.003 0 0.003 0.012 0.001 0.009 0.102 0.01 0.041 0.011 0.002 0.018 0.002 0.013 0.004 0.001 0.004 0.002 0.006 0.022 0.002 0.045 0.011 0.001 0.003 0.004 0 0.003 0 0.001 0.001 0 0.001 0 0.002 0.003 0.002 0.005;0.183 0.02 0.093 0.029 0.038 0.002 0.02 0.006 0.102 0.01 0.041 0.011 0.011 0.001 0.003 0.004 0.008 0.04 0.001 0.028 0.001 0.006 0.001 0.005 0.002 0.018 0.002 0.013 0 0.003 0 0.001 0.009 0.004 0.021 0.003 0.003 0.001 0.003 0 0.004 0.001 0.004 0.002 0.001 0 0.001 0 0.008 0.035 0.007 0.078 0.003 0.012 0.001 0.009 0.006 0.022 0.002 0.045 0.002 0.003 0.002 0.005;0.183 0.038 0.102 0.011 0.008 0.001 0.002 0 0.009 0.003 0.004 0.001 0.008 0.003 0.006 0.002 0.02 0.002 0.01 0.001 0.04 0.006 0.018 0.003 0.004 0.001 0.001 0 0.035 0.012 0.022 0.003 0.093 0.02 0.041 0.003 0.001 0.001 0.002 0 0.021 0.003 0.004 0.001 0.007 0.001 0.002 0.002 0.029 0.006 0.011 0.004 0.028 0.005 0.013 0.001 0.003 0 0.002 0 0.078 0.009 0.045 0.005;
0.206 0.06 0.065 0.016 0.012 0.039 0.004 0.011 0.009 0.003 0.022 0.015 0.006 0.026 0.021 0.055 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0.001 0 0 0 0.037 0.018 0.011 0.005 0.003 0.009 0 0.001 0.002 0 0.008 0.004 0.002 0.003 0.004 0.015 0.09 0.034 0.033 0.012 0.006 0.026 0.004 0.006 0.001 0.003 0.015 0.003 0.003 0.011 0.018 0.04;0.206 0.06 0.065 0.016 0.001 0 0 0 0.037 0.018 0.011 0.005 0.09 0.034 0.033 0.012 0.012 0.039 0.004 0.011 0 0 0 0 0.003 0.009 0 0.001 0.006 0.026 0.004 0.006 0.009 0.003 0.022 0.015 0 0 0 0.001 0.002 0 0.008 0.004 0.001 0.003 0.015 0.003 0.006 0.026 0.021 0.055 0.001 0 0 0 0.002 0.003 0.004 0.015 0.003 0.011 0.018 0.04;0.206 0.001 0.037 0.09 0.012 0 0.003 0.006 0.009 0 0.002 0.001 0.006 0.001 0.002 0.003 0.06 0 0.018 0.034 0.039 0 0.009 0.026 0.003 0 0 0.003 0.026 0 0.003 0.011 0.065 0 0.011 0.033 0.004 0 0 0.004 0.022 0 0.008 0.015 0.021 0 0.004 0.018 0.016 0 0.005 0.012 0.011 0 0.001 0.006 0.015 0.001 0.004 0.003 0.055 0 0.015 0.04;
0.172 0.031 0.089 0.024 0.002 0.021 0.004 0.01 0.01 0.004 0.026 0.002 0.009 0.05 0.016 0.095 0.039 0.005 0.025 0.011 0.001 0.004 0.001 0.001 0 0 0.008 0.002 0.006 0.009 0.002 0.023 0.033 0.004 0.016 0.005 0 0.007 0.001 0 0.004 0.002 0.004 0 0.002 0.01 0.007 0.017 0.059 0.013 0.028 0.008 0.002 0.006 0.002 0.008 0.002 0.002 0.004 0.003 0 0.01 0.007 0.032;0.172 0.031 0.089 0.024 0.039 0.005 0.025 0.011 0.033 0.004 0.016 0.005 0.059 0.013 0.028 0.008 0.002 0.021 0.004 0.01 0.001 0.004 0.001 0.001 0 0.007 0.001 0 0.002 0.006 0.002 0.008 0.01 0.004 0.026 0.002 0 0 0.008 0.002 0.004 0.002 0.004 0 0.002 0.002 0.004 0.003 0.009 0.05 0.016 0.095 0.006 0.009 0.002 0.023 0.002 0.01 0.007 0.017 0 0.01 0.007 0.032;0.172 0.039 0.033 0.059 0.002 0.001 0 0.002 0.01 0 0.004 0.002 0.009 0.006 0.002 0 0.031 0.005 0.004 0.013 0.021 0.004 0.007 0.006 0.004 0 0.002 0.002 0.05 0.009 0.01 0.01 0.089 0.025 0.016 0.028 0.004 0.001 0.001 0.002 0.026 0.008 0.004 0.004 0.016 0.002 0.007 0.007 0.024 0.011 0.005 0.008 0.01 0.001 0 0.008 0.002 0.002 0 0.003 0.095 0.023 0.017 0.032;
0.183 0.032 0.001 0.108 0.007 0.031 0.023 0 0.001 0.025 0.022 0.006 0.046 0.001 0.008 0.089 0.102 0.008 0.001 0.048 0 0.021 0.007 0.001 0 0.008 0.012 0.004 0.019 0 0.003 0.032 0.024 0 0 0.013 0.001 0.003 0.001 0.001 0 0 0.001 0 0.006 0 0 0.004 0.031 0.002 0 0.019 0.001 0.009 0.002 0 0 0.002 0.004 0.003 0.008 0 0.003 0.013;0.183 0.032 0.001 0.108 0.102 0.008 0.001 0.048 0.024 0 0 0.013 0.031 0.002 0 0.019 0.007 0.031 0.023 0 0 0.021 0.007 0.001 0.001 0.003 0.001 0.001 0.001 0.009 0.002 0 0.001 0.025 0.022 0.006 0 0.008 0.012 0.004 0 0 0.001 0 0 0.002 0.004 0.003 0.046 0.001 0.008 0.089 0.019 0 0.003 0.032 0.006 0 0 0.004 0.008 0 0.003 0.013;0.183 0.102 0.024 0.031 0.007 0 0.001 0.001 0.001 0 0 0 0.046 0.019 0.006 0.008 0.032 0.008 0 0.002 0.031 0.021 0.003 0.009 0.025 0.008 0 0.002 0.001 0 0 0 0.001 0.001 0 0 0.023 0.007 0.001 0.002 0.022 0.012 0.001 0.004 0.008 0.003 0 0.003 0.108 0.048 0.013 0.019 0 0.001 0.001 0 0.006 0.004 0 0.003 0.089 0.032 0.004 0.013;
0.179 0.033 0.047 0.063 0.011 0.087 0.027 0.013 0.008 0.01 0.01 0.004 0.014 0.016 0.005 0.039 0.03 0.006 0.005 0.009 0.002 0.012 0.001 0.003 0 0 0.001 0 0.002 0 0.003 0.01 0.038 0.008 0.006 0.01 0.001 0.012 0.005 0.007 0.002 0.004 0.01 0 0.004 0.002 0.003 0.012 0.078 0.008 0.029 0.028 0.002 0.026 0.007 0.011 0.002 0.003 0.004 0 0.006 0.006 0.001 0.015;0.179 0.033 0.047 0.063 0.03 0.006 0.005 0.009 0.038 0.008 0.006 0.01 0.078 0.008 0.029 0.028 0.011 0.087 0.027 0.013 0.002 0.012 0.001 0.003 0.001 0.012 0.005 0.007 0.002 0.026 0.007 0.011 0.008 0.01 0.01 0.004 0 0 0.001 0 0.002 0.004 0.01 0 0.002 0.003 0.004 0 0.014 0.016 0.005 0.039 0.002 0 0.003 0.01 0.004 0.002 0.003 0.012 0.006 0.006 0.001 0.015;0.179 0.03 0.038 0.078 0.011 0.002 0.001 0.002 0.008 0 0.002 0.002 0.014 0.002 0.004 0.006 0.033 0.006 0.008 0.008 0.087 0.012 0.012 0.026 0.01 0 0.004 0.003 0.016 0 0.002 0.006 0.047 0.005 0.006 0.029 0.027 0.001 0.005 0.007 0.01 0.001 0.01 0.004 0.005 0.003 0.003 0.001 0.063 0.009 0.01 0.028 0.013 0.003 0.007 0.011 0.004 0 0 0 0.039 0.01 0.012 0.015;
0.203 0.1 0.033 0.022 0.001 0.01 0.002 0.004 0.004 0.003 0.029 0.028 0.009 0.011 0.056 0.098 0.012 0.003 0 0.002 0.001 0 0 0 0.001 0 0.001 0.001 0.002 0 0.002 0.005 0.011 0.001 0 0 0 0 0 0 0 0 0.002 0 0 0.001 0.001 0 0.126 0.048 0.01 0.017 0.001 0.01 0 0 0.002 0.003 0.015 0.011 0.008 0.004 0.026 0.06;0.203 0.1 0.033 0.022 0.012 0.003 0 0.002 0.011 0.001 0 0 0.126 0.048 0.01 0.017 0.001 0.01 0.002 0.004 0.001 0 0 0 0 0 0 0 0.001 0.01 0 0 0.004 0.003 0.029 0.028 0.001 0 0.001 0.001 0 0 0.002 0 0.002 0.003 0.015 0.011 0.009 0.011 0.056 0.098 0.002 0 0.002 0.005 0 0.001 0.001 0 0.008 0.004 0.026 0.06;0.203 0.012 0.011 0.126 0.001 0.001 0 0.001 0.004 0.001 0 0.002 0.009 0.002 0 0.008 0.1 0.003 0.001 0.048 0.01 0 0 0.01 0.003 0 0 0.003 0.011 0 0.001 0.004 0.033 0 0 0.01 0.002 0 0 0 0.029 0.001 0.002 0.015 0.056 0.002 0.001 0.026 0.022 0.002 0 0.017 0.004 0 0 0 0.028 0.001 0 0.011 0.098 0.005 0 0.06;
