pntP=[0.182 0.03 0.017 0.093 0.002 0.043 0.035 0.01 0.005 0.038 0.055 0.007 0.03 0.011 0.005 0.048 0.003 0 0.001 0.001 0.001 0.005 0 0.001 0.001 0.001 0.011 0 0.002 0 0 0.004 0.015 0 0.001 0.006 0 0.007 0.002 0 0.002 0.002 0.006 0.002 0 0.002 0 0.003 0.1 0.01 0.013 0.054 0.001 0.021 0.009 0.003 0.005 0.011 0.033 0.002 0.016 0.005 0.002 0.025;0.182 0.03 0.017 0.093 0.003 0 0.001 0.001 0.015 0 0.001 0.006 0.1 0.01 0.013 0.054 0.002 0.043 0.035 0.01 0.001 0.005 0 0.001 0 0.007 0.002 0 0.001 0.021 0.009 0.003 0.005 0.038 0.055 0.007 0.001 0.001 0.011 0 0.002 0.002 0.006 0.002 0.005 0.011 0.033 0.002 0.03 0.011 0.005 0.048 0.002 0 0 0.004 0 0.002 0 0.003 0.016 0.005 0.002 0.025;0.182 0.003 0.015 0.1 0.002 0.001 0 0.001 0.005 0.001 0.002 0.005 0.03 0.002 0 0.016 0.03 0 0 0.01 0.043 0.005 0.007 0.021 0.038 0.001 0.002 0.011 0.011 0 0.002 0.005 0.017 0.001 0.001 0.013 0.035 0 0.002 0.009 0.055 0.011 0.006 0.033 0.005 0 0 0.002 0.093 0.001 0.006 0.054 0.01 0.001 0 0.003 0.007 0 0.002 0.002 0.048 0.004 0.003 0.025;
0.179 0.061 0.053 0.006 0.026 0.049 0.001 0.018 0.013 0.005 0.031 0.013 0.008 0.021 0.023 0.062 0.126 0.026 0.025 0.006 0.009 0.036 0 0.014 0.004 0 0.026 0.007 0.008 0.011 0.012 0.03 0.014 0.006 0.004 0.002 0.002 0.001 0 0 0 0 0.004 0.003 0 0.003 0.002 0.01 0.015 0.003 0.002 0 0 0.001 0 0 0 0 0.004 0.002 0.002 0.001 0.004 0.006;0.179 0.061 0.053 0.006 0.126 0.026 0.025 0.006 0.014 0.006 0.004 0.002 0.015 0.003 0.002 0 0.026 0.049 0.001 0.018 0.009 0.036 0 0.014 0.002 0.001 0 0 0 0.001 0 0 0.013 0.005 0.031 0.013 0.004 0 0.026 0.007 0 0 0.004 0.003 0 0 0.004 0.002 0.008 0.021 0.023 0.062 0.008 0.011 0.012 0.03 0 0.003 0.002 0.01 0.002 0.001 0.004 0.006;0.179 0.126 0.014 0.015 0.026 0.009 0.002 0 0.013 0.004 0 0 0.008 0.008 0 0.002 0.061 0.026 0.006 0.003 0.049 0.036 0.001 0.001 0.005 0 0 0 0.021 0.011 0.003 0.001 0.053 0.025 0.004 0.002 0.001 0 0 0 0.031 0.026 0.004 0.004 0.023 0.012 0.002 0.004 0.006 0.006 0.002 0 0.018 0.014 0 0 0.013 0.007 0.003 0.002 0.062 0.03 0.01 0.006;
0.154 0.032 0.074 0.039 0.015 0.067 0.019 0.015 0.019 0.014 0.055 0.011 0.015 0.011 0.005 0.028 0.067 0.015 0.031 0.027 0.007 0.039 0.009 0.012 0.01 0.007 0.017 0.009 0.006 0.005 0.005 0.003 0.036 0.004 0.018 0.003 0.006 0.014 0.002 0.004 0.004 0.001 0.008 0.002 0.003 0.004 0.005 0.008 0.006 0.001 0.002 0 0 0.004 0.001 0 0.004 0.001 0.004 0 0.002 0.004 0.001 0.006;0.154 0.032 0.074 0.039 0.067 0.015 0.031 0.027 0.036 0.004 0.018 0.003 0.006 0.001 0.002 0 0.015 0.067 0.019 0.015 0.007 0.039 0.009 0.012 0.006 0.014 0.002 0.004 0 0.004 0.001 0 0.019 0.014 0.055 0.011 0.01 0.007 0.017 0.009 0.004 0.001 0.008 0.002 0.004 0.001 0.004 0 0.015 0.011 0.005 0.028 0.006 0.005 0.005 0.003 0.003 0.004 0.005 0.008 0.002 0.004 0.001 0.006;0.154 0.067 0.036 0.006 0.015 0.007 0.006 0 0.019 0.01 0.004 0.004 0.015 0.006 0.003 0.002 0.032 0.015 0.004 0.001 0.067 0.039 0.014 0.004 0.014 0.007 0.001 0.001 0.011 0.005 0.004 0.004 0.074 0.031 0.018 0.002 0.019 0.009 0.002 0.001 0.055 0.017 0.008 0.004 0.005 0.005 0.005 0.001 0.039 0.027 0.003 0 0.015 0.012 0.004 0 0.011 0.009 0.002 0 0.028 0.003 0.008 0.006;
0.175 0.004 0.01 0.118 0.004 0.041 0.024 0.005 0.004 0.011 0.029 0.002 0.051 0.001 0 0.087 0.038 0.001 0.002 0.028 0.002 0.008 0.005 0 0 0.004 0.009 0 0.01 0 0.001 0.022 0.08 0.002 0.002 0.055 0.002 0.024 0.019 0.001 0.001 0.001 0.013 0.004 0.015 0.001 0.001 0.044 0.009 0 0 0.004 0.001 0.005 0.002 0 0 0.001 0.001 0 0.006 0 0.001 0.009;0.175 0.004 0.01 0.118 0.038 0.001 0.002 0.028 0.08 0.002 0.002 0.055 0.009 0 0 0.004 0.004 0.041 0.024 0.005 0.002 0.008 0.005 0 0.002 0.024 0.019 0.001 0.001 0.005 0.002 0 0.004 0.011 0.029 0.002 0 0.004 0.009 0 0.001 0.001 0.013 0.004 0 0.001 0.001 0 0.051 0.001 0 0.087 0.01 0 0.001 0.022 0.015 0.001 0.001 0.044 0.006 0 0.001 0.009;0.175 0.038 0.08 0.009 0.004 0.002 0.002 0.001 0.004 0 0.001 0 0.051 0.01 0.015 0.006 0.004 0.001 0.002 0 0.041 0.008 0.024 0.005 0.011 0.004 0.001 0.001 0.001 0 0.001 0 0.01 0.002 0.002 0 0.024 0.005 0.019 0.002 0.029 0.009 0.013 0.001 0 0.001 0.001 0.001 0.118 0.028 0.055 0.004 0.005 0 0.001 0 0.002 0 0.004 0 0.087 0.022 0.044 0.009;
0.181 0.032 0.082 0.028 0.007 0.044 0.009 0.026 0.034 0.014 0.06 0.017 0.007 0.014 0.008 0.023 0.001 0 0.001 0 0 0.005 0 0 0 0 0.004 0.001 0.001 0 0.001 0.001 0.005 0 0 0 0.001 0 0 0 0.004 0 0.004 0.001 0 0.001 0 0.004 0.123 0.022 0.059 0.016 0.008 0.021 0.008 0.008 0.021 0.005 0.039 0.002 0.009 0.012 0.003 0.023;0.181 0.032 0.082 0.028 0.001 0 0.001 0 0.005 0 0 0 0.123 0.022 0.059 0.016 0.007 0.044 0.009 0.026 0 0.005 0 0 0.001 0 0 0 0.008 0.021 0.008 0.008 0.034 0.014 0.06 0.017 0 0 0.004 0.001 0.004 0 0.004 0.001 0.021 0.005 0.039 0.002 0.007 0.014 0.008 0.023 0.001 0 0.001 0.001 0 0.001 0 0.004 0.009 0.012 0.003 0.023;0.181 0.001 0.005 0.123 0.007 0 0.001 0.008 0.034 0 0.004 0.021 0.007 0.001 0 0.009 0.032 0 0 0.022 0.044 0.005 0 0.021 0.014 0 0 0.005 0.014 0 0.001 0.012 0.082 0.001 0 0.059 0.009 0 0 0.008 0.06 0.004 0.004 0.039 0.008 0.001 0 0.003 0.028 0 0 0.016 0.026 0 0 0.008 0.017 0.001 0.001 0.002 0.023 0.001 0.004 0.023;
0.183 0 0.001 0.101 0 0.073 0.036 0.001 0 0.022 0.027 0.001 0.032 0 0 0.058 0.085 0 0.002 0.07 0 0.038 0.016 0.002 0 0.011 0.014 0 0.015 0.001 0 0.022 0.018 0 0.001 0.018 0.001 0.01 0.005 0 0 0.004 0.011 0 0.003 0.001 0 0.005 0.03 0 0 0.023 0.002 0.012 0.011 0 0 0.007 0.006 0 0.008 0 0 0.013;0.183 0 0.001 0.101 0.085 0 0.002 0.07 0.018 0 0.001 0.018 0.03 0 0 0.023 0 0.073 0.036 0.001 0 0.038 0.016 0.002 0.001 0.01 0.005 0 0.002 0.012 0.011 0 0 0.022 0.027 0.001 0 0.011 0.014 0 0 0.004 0.011 0 0 0.007 0.006 0 0.032 0 0 0.058 0.015 0.001 0 0.022 0.003 0.001 0 0.005 0.008 0 0 0.013;0.183 0.085 0.018 0.03 0 0 0.001 0.002 0 0 0 0 0.032 0.015 0.003 0.008 0 0 0 0 0.073 0.038 0.01 0.012 0.022 0.011 0.004 0.007 0 0.001 0.001 0 0.001 0.002 0.001 0 0.036 0.016 0.005 0.011 0.027 0.014 0.011 0.006 0 0 0 0 0.101 0.07 0.018 0.023 0.001 0.002 0 0 0.001 0 0 0 0.058 0.022 0.005 0.013;
0.174 0.015 0.002 0.093 0.007 0.029 0.024 0.002 0.002 0.022 0.032 0.007 0.053 0.003 0.011 0.094 0.038 0.007 0.001 0.021 0.001 0.013 0.005 0 0.001 0.002 0.005 0.001 0.016 0.001 0 0.013 0 0.001 0 0.003 0 0.004 0 0 0 0.001 0 0 0 0 0.002 0.002 0.104 0.014 0.003 0.043 0 0.02 0.01 0.001 0.001 0.005 0.016 0.002 0.032 0 0.005 0.036;0.174 0.015 0.002 0.093 0.038 0.007 0.001 0.021 0 0.001 0 0.003 0.104 0.014 0.003 0.043 0.007 0.029 0.024 0.002 0.001 0.013 0.005 0 0 0.004 0 0 0 0.02 0.01 0.001 0.002 0.022 0.032 0.007 0.001 0.002 0.005 0.001 0 0.001 0 0 0.001 0.005 0.016 0.002 0.053 0.003 0.011 0.094 0.016 0.001 0 0.013 0 0 0.002 0.002 0.032 0 0.005 0.036;0.174 0.038 0 0.104 0.007 0.001 0 0 0.002 0.001 0 0.001 0.053 0.016 0 0.032 0.015 0.007 0.001 0.014 0.029 0.013 0.004 0.02 0.022 0.002 0.001 0.005 0.003 0.001 0 0 0.002 0.001 0 0.003 0.024 0.005 0 0.01 0.032 0.005 0 0.016 0.011 0 0.002 0.005 0.093 0.021 0.003 0.043 0.002 0 0 0.001 0.007 0.001 0 0.002 0.094 0.013 0.002 0.036;
0.18 0.009 0.022 0.09 0.011 0.055 0.03 0.012 0.007 0.015 0.028 0.002 0.028 0.009 0.007 0.075 0.08 0.006 0.007 0.043 0.005 0.02 0.008 0.005 0.005 0.008 0.008 0.004 0.016 0.007 0.002 0.036 0.004 0.001 0.003 0.003 0 0.006 0.003 0 0.001 0.002 0.004 0 0.007 0 0 0.004 0.036 0.003 0.004 0.019 0.003 0.007 0.003 0.006 0.004 0.003 0.007 0 0.011 0.002 0 0.014;0.18 0.009 0.022 0.09 0.08 0.006 0.007 0.043 0.004 0.001 0.003 0.003 0.036 0.003 0.004 0.019 0.011 0.055 0.03 0.012 0.005 0.02 0.008 0.005 0 0.006 0.003 0 0.003 0.007 0.003 0.006 0.007 0.015 0.028 0.002 0.005 0.008 0.008 0.004 0.001 0.002 0.004 0 0.004 0.003 0.007 0 0.028 0.009 0.007 0.075 0.016 0.007 0.002 0.036 0.007 0 0 0.004 0.011 0.002 0 0.014;0.18 0.08 0.004 0.036 0.011 0.005 0 0.003 0.007 0.005 0.001 0.004 0.028 0.016 0.007 0.011 0.009 0.006 0.001 0.003 0.055 0.02 0.006 0.007 0.015 0.008 0.002 0.003 0.009 0.007 0 0.002 0.022 0.007 0.003 0.004 0.03 0.008 0.003 0.003 0.028 0.008 0.004 0.007 0.007 0.002 0 0 0.09 0.043 0.003 0.019 0.012 0.005 0 0.006 0.002 0.004 0 0 0.075 0.036 0.004 0.014;
0.183 0.003 0.049 0.069 0 0.032 0.009 0.006 0.029 0.016 0.068 0.003 0.026 0.024 0.002 0.054 0.091 0.001 0.016 0.043 0 0.028 0.003 0.004 0.006 0.007 0.026 0.003 0.014 0.006 0 0.027 0.035 0.001 0.011 0.015 0.001 0.008 0.005 0.001 0.003 0.007 0.01 0.001 0.007 0.002 0.001 0.015 0.005 0 0.002 0.002 0 0.001 0.001 0.002 0.002 0.002 0.002 0 0.002 0.002 0 0.006;0.183 0.003 0.049 0.069 0.091 0.001 0.016 0.043 0.035 0.001 0.011 0.015 0.005 0 0.002 0.002 0 0.032 0.009 0.006 0 0.028 0.003 0.004 0.001 0.008 0.005 0.001 0 0.001 0.001 0.002 0.029 0.016 0.068 0.003 0.006 0.007 0.026 0.003 0.003 0.007 0.01 0.001 0.002 0.002 0.002 0 0.026 0.024 0.002 0.054 0.014 0.006 0 0.027 0.007 0.002 0.001 0.015 0.002 0.002 0 0.006;0.183 0.091 0.035 0.005 0 0 0.001 0 0.029 0.006 0.003 0.002 0.026 0.014 0.007 0.002 0.003 0.001 0.001 0 0.032 0.028 0.008 0.001 0.016 0.007 0.007 0.002 0.024 0.006 0.002 0.002 0.049 0.016 0.011 0.002 0.009 0.003 0.005 0.001 0.068 0.026 0.01 0.002 0.002 0 0.001 0 0.069 0.043 0.015 0.002 0.006 0.004 0.001 0.002 0.003 0.003 0.001 0 0.054 0.027 0.015 0.006;
0.205 0.074 0.002 0.044 0.018 0.021 0.003 0.002 0.003 0.003 0.029 0.019 0.031 0.001 0.041 0.091 0 0.001 0 0.001 0.001 0.001 0 0 0 0 0.001 0.001 0 0 0.001 0 0.019 0.011 0.001 0.004 0 0.001 0 0 0 0.001 0.009 0.001 0.002 0 0.002 0.015 0.109 0.054 0.001 0.021 0.013 0.01 0.002 0.003 0.002 0.002 0.018 0.008 0.012 0 0.026 0.059;0.205 0.074 0.002 0.044 0 0.001 0 0.001 0.019 0.011 0.001 0.004 0.109 0.054 0.001 0.021 0.018 0.021 0.003 0.002 0.001 0.001 0 0 0 0.001 0 0 0.013 0.01 0.002 0.003 0.003 0.003 0.029 0.019 0 0 0.001 0.001 0 0.001 0.009 0.001 0.002 0.002 0.018 0.008 0.031 0.001 0.041 0.091 0 0 0.001 0 0.002 0 0.002 0.015 0.012 0 0.026 0.059;0.205 0 0.019 0.109 0.018 0.001 0 0.013 0.003 0 0 0.002 0.031 0 0.002 0.012 0.074 0.001 0.011 0.054 0.021 0.001 0.001 0.01 0.003 0 0.001 0.002 0.001 0 0 0 0.002 0 0.001 0.001 0.003 0 0 0.002 0.029 0.001 0.009 0.018 0.041 0.001 0.002 0.026 0.044 0.001 0.004 0.021 0.002 0 0 0.003 0.019 0.001 0.001 0.008 0.091 0 0.015 0.059;
