pntP=[0.091 0.094 0.067 0.091 0.081 0.105 0.039 0.071 0.029 0.064 0.045 0.041 0.032 0.103 0.047;0.091 0.094 0.105 0.039 0.071 0.067 0.091 0.081 0.029 0.064 0.045 0.041 0.103 0.032 0.047;0.091 0.105 0.067 0.029 0.041 0.094 0.039 0.071 0.091 0.064 0.103 0.081 0.032 0.045 0.047;
0.07 0.097 0.078 0.113 0.104 0.086 0.041 0.065 0.022 0.05 0.059 0.046 0.036 0.088 0.045;0.07 0.097 0.086 0.041 0.065 0.078 0.113 0.104 0.022 0.05 0.059 0.046 0.088 0.036 0.045;0.07 0.086 0.078 0.022 0.046 0.097 0.041 0.065 0.113 0.05 0.088 0.104 0.036 0.059 0.045;
0.105 0.094 0.065 0.098 0.086 0.101 0.023 0.071 0.026 0.055 0.056 0.047 0.043 0.096 0.034;0.105 0.094 0.101 0.023 0.071 0.065 0.098 0.086 0.026 0.055 0.056 0.047 0.096 0.043 0.034;0.105 0.101 0.065 0.026 0.047 0.094 0.023 0.071 0.098 0.055 0.096 0.086 0.043 0.056 0.034;
0.091 0.095 0.064 0.099 0.094 0.084 0.036 0.073 0.032 0.062 0.054 0.041 0.044 0.095 0.036;0.091 0.095 0.084 0.036 0.073 0.064 0.099 0.094 0.032 0.062 0.054 0.041 0.095 0.044 0.036;0.091 0.084 0.064 0.032 0.041 0.095 0.036 0.073 0.099 0.062 0.095 0.094 0.044 0.054 0.036;
0.092 0.098 0.047 0.103 0.081 0.091 0.029 0.075 0.028 0.062 0.038 0.06 0.048 0.112 0.036;0.092 0.098 0.091 0.029 0.075 0.047 0.103 0.081 0.028 0.062 0.038 0.06 0.112 0.048 0.036;0.092 0.091 0.047 0.028 0.06 0.098 0.029 0.075 0.103 0.062 0.112 0.081 0.048 0.038 0.036;
0.096 0.103 0.059 0.088 0.098 0.082 0.025 0.071 0.026 0.062 0.062 0.05 0.037 0.101 0.04;0.096 0.103 0.082 0.025 0.071 0.059 0.088 0.098 0.026 0.062 0.062 0.05 0.101 0.037 0.04;0.096 0.082 0.059 0.026 0.05 0.103 0.025 0.071 0.088 0.062 0.101 0.098 0.037 0.062 0.04;
0.108 0.09 0.057 0.119 0.092 0.094 0.025 0.062 0.028 0.045 0.06 0.046 0.052 0.088 0.034;0.108 0.09 0.094 0.025 0.062 0.057 0.119 0.092 0.028 0.045 0.06 0.046 0.088 0.052 0.034;0.108 0.094 0.057 0.028 0.046 0.09 0.025 0.062 0.119 0.045 0.088 0.092 0.052 0.06 0.034;
0.082 0.081 0.063 0.099 0.116 0.103 0.024 0.067 0.021 0.051 0.057 0.058 0.04 0.098 0.04;0.082 0.081 0.103 0.024 0.067 0.063 0.099 0.116 0.021 0.051 0.057 0.058 0.098 0.04 0.04;0.082 0.103 0.063 0.021 0.058 0.081 0.024 0.067 0.099 0.051 0.098 0.116 0.04 0.057 0.04;
0.089 0.091 0.069 0.114 0.09 0.087 0.036 0.063 0.032 0.048 0.06 0.055 0.041 0.081 0.044;0.089 0.091 0.087 0.036 0.063 0.069 0.114 0.09 0.032 0.048 0.06 0.055 0.081 0.041 0.044;0.089 0.087 0.069 0.032 0.055 0.091 0.036 0.063 0.114 0.048 0.081 0.09 0.041 0.06 0.044;
0.087 0.11 0.046 0.115 0.082 0.091 0.031 0.068 0.031 0.073 0.047 0.042 0.037 0.097 0.043;0.087 0.11 0.091 0.031 0.068 0.046 0.115 0.082 0.031 0.073 0.047 0.042 0.097 0.037 0.043;0.087 0.091 0.046 0.031 0.042 0.11 0.031 0.068 0.115 0.073 0.097 0.082 0.037 0.047 0.043;
0.088 0.09 0.058 0.105 0.1 0.102 0.033 0.066 0.033 0.051 0.056 0.049 0.048 0.092 0.029;0.088 0.09 0.102 0.033 0.066 0.058 0.105 0.1 0.033 0.051 0.056 0.049 0.092 0.048 0.029;0.088 0.102 0.058 0.033 0.049 0.09 0.033 0.066 0.105 0.051 0.092 0.1 0.048 0.056 0.029;
0.092 0.112 0.051 0.113 0.099 0.083 0.037 0.053 0.032 0.057 0.052 0.042 0.032 0.109 0.036;0.092 0.112 0.083 0.037 0.053 0.051 0.113 0.099 0.032 0.057 0.052 0.042 0.109 0.032 0.036;0.092 0.083 0.051 0.032 0.042 0.112 0.037 0.053 0.113 0.057 0.109 0.099 0.032 0.052 0.036;
0.095 0.092 0.064 0.103 0.099 0.089 0.038 0.063 0.032 0.061 0.046 0.041 0.041 0.091 0.045;0.095 0.092 0.089 0.038 0.063 0.064 0.103 0.099 0.032 0.061 0.046 0.041 0.091 0.041 0.045;0.095 0.089 0.064 0.032 0.041 0.092 0.038 0.063 0.103 0.061 0.091 0.099 0.041 0.046 0.045;
0.105 0.086 0.059 0.078 0.095 0.086 0.037 0.076 0.026 0.071 0.052 0.058 0.04 0.088 0.043;0.105 0.086 0.086 0.037 0.076 0.059 0.078 0.095 0.026 0.071 0.052 0.058 0.088 0.04 0.043;0.105 0.086 0.059 0.026 0.058 0.086 0.037 0.076 0.078 0.071 0.088 0.095 0.04 0.052 0.043;
0.113 0.082 0.062 0.098 0.089 0.108 0.036 0.08 0.027 0.037 0.043 0.044 0.037 0.093 0.051;0.113 0.082 0.108 0.036 0.08 0.062 0.098 0.089 0.027 0.037 0.043 0.044 0.093 0.037 0.051;0.113 0.108 0.062 0.027 0.044 0.082 0.036 0.08 0.098 0.037 0.093 0.089 0.037 0.043 0.051;
0.1 0.104 0.065 0.097 0.098 0.091 0.042 0.064 0.029 0.063 0.056 0.046 0.027 0.076 0.042;0.1 0.104 0.091 0.042 0.064 0.065 0.097 0.098 0.029 0.063 0.056 0.046 0.076 0.027 0.042;0.1 0.091 0.065 0.029 0.046 0.104 0.042 0.064 0.097 0.063 0.076 0.098 0.027 0.056 0.042;
0.107 0.104 0.059 0.088 0.087 0.102 0.026 0.071 0.028 0.058 0.047 0.037 0.044 0.095 0.047;0.107 0.104 0.102 0.026 0.071 0.059 0.088 0.087 0.028 0.058 0.047 0.037 0.095 0.044 0.047;0.107 0.102 0.059 0.028 0.037 0.104 0.026 0.071 0.088 0.058 0.095 0.087 0.044 0.047 0.047;
0.089 0.091 0.059 0.105 0.09 0.097 0.031 0.068 0.039 0.068 0.046 0.049 0.049 0.084 0.035;0.089 0.091 0.097 0.031 0.068 0.059 0.105 0.09 0.039 0.068 0.046 0.049 0.084 0.049 0.035;0.089 0.097 0.059 0.039 0.049 0.091 0.031 0.068 0.105 0.068 0.084 0.09 0.049 0.046 0.035;
0.097 0.09 0.061 0.108 0.096 0.097 0.032 0.068 0.022 0.066 0.033 0.048 0.049 0.093 0.04;0.097 0.09 0.097 0.032 0.068 0.061 0.108 0.096 0.022 0.066 0.033 0.048 0.093 0.049 0.04;0.097 0.097 0.061 0.022 0.048 0.09 0.032 0.068 0.108 0.066 0.093 0.096 0.049 0.033 0.04;
0.098 0.098 0.057 0.105 0.094 0.092 0.033 0.069 0.019 0.067 0.048 0.043 0.051 0.083 0.043;0.098 0.098 0.092 0.033 0.069 0.057 0.105 0.094 0.019 0.067 0.048 0.043 0.083 0.051 0.043;0.098 0.092 0.057 0.019 0.043 0.098 0.033 0.069 0.105 0.067 0.083 0.094 0.051 0.048 0.043;
0.101 0.115 0.057 0.11 0.068 0.093 0.048 0.069 0.027 0.055 0.058 0.043 0.03 0.086 0.04;0.101 0.115 0.093 0.048 0.069 0.057 0.11 0.068 0.027 0.055 0.058 0.043 0.086 0.03 0.04;0.101 0.093 0.057 0.027 0.043 0.115 0.048 0.069 0.11 0.055 0.086 0.068 0.03 0.058 0.04;
0.09 0.098 0.066 0.106 0.093 0.108 0.029 0.067 0.019 0.055 0.047 0.042 0.053 0.086 0.041;0.09 0.098 0.108 0.029 0.067 0.066 0.106 0.093 0.019 0.055 0.047 0.042 0.086 0.053 0.041;0.09 0.108 0.066 0.019 0.042 0.098 0.029 0.067 0.106 0.055 0.086 0.093 0.053 0.047 0.041;
0.07 0.087 0.073 0.109 0.103 0.098 0.033 0.051 0.027 0.065 0.047 0.063 0.048 0.091 0.035;0.07 0.087 0.098 0.033 0.051 0.073 0.109 0.103 0.027 0.065 0.047 0.063 0.091 0.048 0.035;0.07 0.098 0.073 0.027 0.063 0.087 0.033 0.051 0.109 0.065 0.091 0.103 0.048 0.047 0.035;
0.104 0.088 0.072 0.095 0.084 0.095 0.026 0.061 0.028 0.069 0.054 0.056 0.028 0.1 0.04;0.104 0.088 0.095 0.026 0.061 0.072 0.095 0.084 0.028 0.069 0.054 0.056 0.1 0.028 0.04;0.104 0.095 0.072 0.028 0.056 0.088 0.026 0.061 0.095 0.069 0.1 0.084 0.028 0.054 0.04;
0.091 0.089 0.068 0.087 0.089 0.097 0.034 0.074 0.03 0.07 0.059 0.039 0.049 0.088 0.036;0.091 0.089 0.097 0.034 0.074 0.068 0.087 0.089 0.03 0.07 0.059 0.039 0.088 0.049 0.036;0.091 0.097 0.068 0.03 0.039 0.089 0.034 0.074 0.087 0.07 0.088 0.089 0.049 0.059 0.036;
0.084 0.097 0.074 0.098 0.094 0.094 0.036 0.058 0.027 0.07 0.049 0.049 0.041 0.086 0.043;0.084 0.097 0.094 0.036 0.058 0.074 0.098 0.094 0.027 0.07 0.049 0.049 0.086 0.041 0.043;0.084 0.094 0.074 0.027 0.049 0.097 0.036 0.058 0.098 0.07 0.086 0.094 0.041 0.049 0.043;
0.113 0.073 0.067 0.109 0.087 0.082 0.038 0.078 0.03 0.05 0.059 0.056 0.043 0.073 0.042;0.113 0.073 0.082 0.038 0.078 0.067 0.109 0.087 0.03 0.05 0.059 0.056 0.073 0.043 0.042;0.113 0.082 0.067 0.03 0.056 0.073 0.038 0.078 0.109 0.05 0.073 0.087 0.043 0.059 0.042;
0.086 0.083 0.061 0.09 0.084 0.087 0.04 0.099 0.027 0.075 0.064 0.041 0.037 0.082 0.044;0.086 0.083 0.087 0.04 0.099 0.061 0.09 0.084 0.027 0.075 0.064 0.041 0.082 0.037 0.044;0.086 0.087 0.061 0.027 0.041 0.083 0.04 0.099 0.09 0.075 0.082 0.084 0.037 0.064 0.044;
0.106 0.09 0.059 0.123 0.084 0.092 0.034 0.055 0.026 0.062 0.048 0.046 0.045 0.084 0.046;0.106 0.09 0.092 0.034 0.055 0.059 0.123 0.084 0.026 0.062 0.048 0.046 0.084 0.045 0.046;0.106 0.092 0.059 0.026 0.046 0.09 0.034 0.055 0.123 0.062 0.084 0.084 0.045 0.048 0.046;
0.091 0.084 0.071 0.09 0.068 0.097 0.028 0.066 0.026 0.069 0.06 0.044 0.042 0.12 0.044;0.091 0.084 0.097 0.028 0.066 0.071 0.09 0.068 0.026 0.069 0.06 0.044 0.12 0.042 0.044;0.091 0.097 0.071 0.026 0.044 0.084 0.028 0.066 0.09 0.069 0.12 0.068 0.042 0.06 0.044;
0.084 0.103 0.052 0.106 0.093 0.109 0.037 0.05 0.03 0.065 0.044 0.055 0.05 0.083 0.039;0.084 0.103 0.109 0.037 0.05 0.052 0.106 0.093 0.03 0.065 0.044 0.055 0.083 0.05 0.039;0.084 0.109 0.052 0.03 0.055 0.103 0.037 0.05 0.106 0.065 0.083 0.093 0.05 0.044 0.039;
0.106 0.108 0.069 0.1 0.084 0.097 0.029 0.065 0.024 0.07 0.026 0.042 0.052 0.09 0.038;0.106 0.108 0.097 0.029 0.065 0.069 0.1 0.084 0.024 0.07 0.026 0.042 0.09 0.052 0.038;0.106 0.097 0.069 0.024 0.042 0.108 0.029 0.065 0.1 0.07 0.09 0.084 0.052 0.026 0.038;
0.092 0.091 0.067 0.125 0.088 0.088 0.026 0.061 0.028 0.08 0.042 0.052 0.046 0.067 0.047;0.092 0.091 0.088 0.026 0.061 0.067 0.125 0.088 0.028 0.08 0.042 0.052 0.067 0.046 0.047;0.092 0.088 0.067 0.028 0.052 0.091 0.026 0.061 0.125 0.08 0.067 0.088 0.046 0.042 0.047;
0.112 0.087 0.051 0.097 0.085 0.096 0.032 0.065 0.03 0.064 0.05 0.058 0.05 0.084 0.039;0.112 0.087 0.096 0.032 0.065 0.051 0.097 0.085 0.03 0.064 0.05 0.058 0.084 0.05 0.039;0.112 0.096 0.051 0.03 0.058 0.087 0.032 0.065 0.097 0.064 0.084 0.085 0.05 0.05 0.039;
0.106 0.099 0.049 0.1 0.098 0.091 0.043 0.061 0.016 0.056 0.052 0.042 0.044 0.084 0.059;0.106 0.099 0.091 0.043 0.061 0.049 0.1 0.098 0.016 0.056 0.052 0.042 0.084 0.044 0.059;0.106 0.091 0.049 0.016 0.042 0.099 0.043 0.061 0.1 0.056 0.084 0.098 0.044 0.052 0.059;
0.081 0.095 0.057 0.105 0.106 0.088 0.035 0.071 0.019 0.061 0.042 0.043 0.056 0.097 0.044;0.081 0.095 0.088 0.035 0.071 0.057 0.105 0.106 0.019 0.061 0.042 0.043 0.097 0.056 0.044;0.081 0.088 0.057 0.019 0.043 0.095 0.035 0.071 0.105 0.061 0.097 0.106 0.056 0.042 0.044;
0.096 0.099 0.075 0.088 0.105 0.089 0.027 0.067 0.033 0.059 0.04 0.038 0.041 0.1 0.043;0.096 0.099 0.089 0.027 0.067 0.075 0.088 0.105 0.033 0.059 0.04 0.038 0.1 0.041 0.043;0.096 0.089 0.075 0.033 0.038 0.099 0.027 0.067 0.088 0.059 0.1 0.105 0.041 0.04 0.043;
0.083 0.096 0.057 0.093 0.098 0.112 0.026 0.06 0.035 0.058 0.042 0.051 0.034 0.108 0.047;0.083 0.096 0.112 0.026 0.06 0.057 0.093 0.098 0.035 0.058 0.042 0.051 0.108 0.034 0.047;0.083 0.112 0.057 0.035 0.051 0.096 0.026 0.06 0.093 0.058 0.108 0.098 0.034 0.042 0.047;
0.113 0.084 0.058 0.108 0.09 0.106 0.04 0.06 0.031 0.054 0.051 0.051 0.036 0.086 0.032;0.113 0.084 0.106 0.04 0.06 0.058 0.108 0.09 0.031 0.054 0.051 0.051 0.086 0.036 0.032;0.113 0.106 0.058 0.031 0.051 0.084 0.04 0.06 0.108 0.054 0.086 0.09 0.036 0.051 0.032;
0.096 0.093 0.056 0.114 0.095 0.091 0.035 0.068 0.02 0.065 0.045 0.043 0.044 0.094 0.041;0.096 0.093 0.091 0.035 0.068 0.056 0.114 0.095 0.02 0.065 0.045 0.043 0.094 0.044 0.041;0.096 0.091 0.056 0.02 0.043 0.093 0.035 0.068 0.114 0.065 0.094 0.095 0.044 0.045 0.041;
0.079 0.082 0.076 0.116 0.109 0.076 0.04 0.067 0.024 0.064 0.051 0.039 0.052 0.09 0.035;0.079 0.082 0.076 0.04 0.067 0.076 0.116 0.109 0.024 0.064 0.051 0.039 0.09 0.052 0.035;0.079 0.076 0.076 0.024 0.039 0.082 0.04 0.067 0.116 0.064 0.09 0.109 0.052 0.051 0.035;
0.091 0.081 0.075 0.106 0.078 0.099 0.046 0.066 0.022 0.056 0.053 0.055 0.044 0.101 0.027;0.091 0.081 0.099 0.046 0.066 0.075 0.106 0.078 0.022 0.056 0.053 0.055 0.101 0.044 0.027;0.091 0.099 0.075 0.022 0.055 0.081 0.046 0.066 0.106 0.056 0.101 0.078 0.044 0.053 0.027;
0.089 0.107 0.05 0.118 0.089 0.092 0.036 0.074 0.03 0.066 0.047 0.047 0.031 0.076 0.048;0.089 0.107 0.092 0.036 0.074 0.05 0.118 0.089 0.03 0.066 0.047 0.047 0.076 0.031 0.048;0.089 0.092 0.05 0.03 0.047 0.107 0.036 0.074 0.118 0.066 0.076 0.089 0.031 0.047 0.048;
0.1 0.087 0.055 0.123 0.091 0.082 0.034 0.078 0.03 0.054 0.046 0.051 0.041 0.102 0.026;0.1 0.087 0.082 0.034 0.078 0.055 0.123 0.091 0.03 0.054 0.046 0.051 0.102 0.041 0.026;0.1 0.082 0.055 0.03 0.051 0.087 0.034 0.078 0.123 0.054 0.102 0.091 0.041 0.046 0.026;
0.098 0.091 0.064 0.098 0.093 0.089 0.039 0.055 0.027 0.058 0.046 0.057 0.037 0.105 0.043;0.098 0.091 0.089 0.039 0.055 0.064 0.098 0.093 0.027 0.058 0.046 0.057 0.105 0.037 0.043;0.098 0.089 0.064 0.027 0.057 0.091 0.039 0.055 0.098 0.058 0.105 0.093 0.037 0.046 0.043;
0.09 0.1 0.05 0.102 0.11 0.098 0.037 0.068 0.022 0.044 0.048 0.05 0.036 0.103 0.042;0.09 0.1 0.098 0.037 0.068 0.05 0.102 0.11 0.022 0.044 0.048 0.05 0.103 0.036 0.042;0.09 0.098 0.05 0.022 0.05 0.1 0.037 0.068 0.102 0.044 0.103 0.11 0.036 0.048 0.042;
