pntP=[0.024 0.053 0.053 0.067 0.096 0.059 0.046 0.078 0.038 0.059 0.079 0.086 0.099 0.083 0.08;0.024 0.053 0.059 0.046 0.078 0.053 0.067 0.096 0.038 0.059 0.079 0.086 0.083 0.099 0.08;0.024 0.059 0.053 0.038 0.086 0.053 0.046 0.078 0.067 0.059 0.083 0.096 0.099 0.079 0.08;
0.033 0.044 0.069 0.047 0.092 0.064 0.05 0.081 0.051 0.061 0.067 0.085 0.094 0.088 0.074;0.033 0.044 0.064 0.05 0.081 0.069 0.047 0.092 0.051 0.061 0.067 0.085 0.088 0.094 0.074;0.033 0.064 0.069 0.051 0.085 0.044 0.05 0.081 0.047 0.061 0.088 0.092 0.094 0.067 0.074;
0.03 0.053 0.06 0.066 0.09 0.055 0.039 0.073 0.041 0.061 0.089 0.091 0.087 0.088 0.077;0.03 0.053 0.055 0.039 0.073 0.06 0.066 0.09 0.041 0.061 0.089 0.091 0.088 0.087 0.077;0.03 0.055 0.06 0.041 0.091 0.053 0.039 0.073 0.066 0.061 0.088 0.09 0.087 0.089 0.077;
0.037 0.058 0.058 0.046 0.093 0.051 0.042 0.085 0.04 0.065 0.084 0.09 0.083 0.078 0.09;0.037 0.058 0.051 0.042 0.085 0.058 0.046 0.093 0.04 0.065 0.084 0.09 0.078 0.083 0.09;0.037 0.051 0.058 0.04 0.09 0.058 0.042 0.085 0.046 0.065 0.078 0.093 0.083 0.084 0.09;
0.018 0.051 0.053 0.06 0.096 0.046 0.044 0.08 0.036 0.065 0.081 0.069 0.098 0.113 0.09;0.018 0.051 0.046 0.044 0.08 0.053 0.06 0.096 0.036 0.065 0.081 0.069 0.113 0.098 0.09;0.018 0.046 0.053 0.036 0.069 0.051 0.044 0.08 0.06 0.065 0.113 0.096 0.098 0.081 0.09;
0.027 0.059 0.053 0.071 0.1 0.038 0.034 0.101 0.045 0.07 0.08 0.071 0.085 0.094 0.072;0.027 0.059 0.038 0.034 0.101 0.053 0.071 0.1 0.045 0.07 0.08 0.071 0.094 0.085 0.072;0.027 0.038 0.053 0.045 0.071 0.059 0.034 0.101 0.071 0.07 0.094 0.1 0.085 0.08 0.072;
0.031 0.039 0.066 0.061 0.097 0.048 0.046 0.09 0.048 0.056 0.073 0.074 0.088 0.095 0.088;0.031 0.039 0.048 0.046 0.09 0.066 0.061 0.097 0.048 0.056 0.073 0.074 0.095 0.088 0.088;0.031 0.048 0.066 0.048 0.074 0.039 0.046 0.09 0.061 0.056 0.095 0.097 0.088 0.073 0.088;
0.023 0.058 0.063 0.055 0.093 0.048 0.047 0.071 0.042 0.072 0.081 0.084 0.094 0.084 0.085;0.023 0.058 0.048 0.047 0.071 0.063 0.055 0.093 0.042 0.072 0.081 0.084 0.084 0.094 0.085;0.023 0.048 0.063 0.042 0.084 0.058 0.047 0.071 0.055 0.072 0.084 0.093 0.094 0.081 0.085;
0.033 0.049 0.062 0.063 0.084 0.066 0.045 0.086 0.045 0.062 0.081 0.08 0.096 0.08 0.068;0.033 0.049 0.066 0.045 0.086 0.062 0.063 0.084 0.045 0.062 0.081 0.08 0.08 0.096 0.068;0.033 0.066 0.062 0.045 0.08 0.049 0.045 0.086 0.063 0.062 0.08 0.084 0.096 0.081 0.068;
0.039 0.045 0.068 0.062 0.092 0.049 0.047 0.074 0.035 0.061 0.088 0.074 0.094 0.092 0.08;0.039 0.045 0.049 0.047 0.074 0.068 0.062 0.092 0.035 0.061 0.088 0.074 0.092 0.094 0.08;0.039 0.049 0.068 0.035 0.074 0.045 0.047 0.074 0.062 0.061 0.092 0.092 0.094 0.088 0.08;
0.033 0.045 0.069 0.054 0.086 0.054 0.057 0.074 0.026 0.059 0.077 0.081 0.086 0.115 0.084;0.033 0.045 0.054 0.057 0.074 0.069 0.054 0.086 0.026 0.059 0.077 0.081 0.115 0.086 0.084;0.033 0.054 0.069 0.026 0.081 0.045 0.057 0.074 0.054 0.059 0.115 0.086 0.086 0.077 0.084;
0.033 0.05 0.059 0.065 0.092 0.044 0.044 0.057 0.042 0.056 0.087 0.082 0.12 0.08 0.089;0.033 0.05 0.044 0.044 0.057 0.059 0.065 0.092 0.042 0.056 0.087 0.082 0.08 0.12 0.089;0.033 0.044 0.059 0.042 0.082 0.05 0.044 0.057 0.065 0.056 0.08 0.092 0.12 0.087 0.089;
0.026 0.044 0.061 0.057 0.093 0.053 0.044 0.074 0.039 0.064 0.097 0.092 0.102 0.079 0.075;0.026 0.044 0.053 0.044 0.074 0.061 0.057 0.093 0.039 0.064 0.097 0.092 0.079 0.102 0.075;0.026 0.053 0.061 0.039 0.092 0.044 0.044 0.074 0.057 0.064 0.079 0.093 0.102 0.097 0.075;
0.028 0.053 0.053 0.062 0.096 0.041 0.034 0.074 0.047 0.061 0.077 0.097 0.107 0.093 0.077;0.028 0.053 0.041 0.034 0.074 0.053 0.062 0.096 0.047 0.061 0.077 0.097 0.093 0.107 0.077;0.028 0.041 0.053 0.047 0.097 0.053 0.034 0.074 0.062 0.061 0.093 0.096 0.107 0.077 0.077;
