pntP=[0.103 0.091 0.06 0.096 0.115 0.098 0.04 0.061 0.024 0.055 0.051 0.048 0.028 0.095 0.035;0.103 0.091 0.098 0.04 0.061 0.06 0.096 0.115 0.024 0.055 0.051 0.048 0.095 0.028 0.035;0.103 0.098 0.06 0.024 0.048 0.091 0.04 0.061 0.096 0.055 0.095 0.115 0.028 0.051 0.035;
0.094 0.099 0.069 0.102 0.115 0.075 0.029 0.073 0.019 0.053 0.041 0.049 0.047 0.08 0.055;0.094 0.099 0.075 0.029 0.073 0.069 0.102 0.115 0.019 0.053 0.041 0.049 0.08 0.047 0.055;0.094 0.075 0.069 0.019 0.049 0.099 0.029 0.073 0.102 0.053 0.08 0.115 0.047 0.041 0.055;
0.092 0.094 0.068 0.095 0.082 0.087 0.041 0.07 0.03 0.064 0.044 0.048 0.057 0.104 0.024;0.092 0.094 0.087 0.041 0.07 0.068 0.095 0.082 0.03 0.064 0.044 0.048 0.104 0.057 0.024;0.092 0.087 0.068 0.03 0.048 0.094 0.041 0.07 0.095 0.064 0.104 0.082 0.057 0.044 0.024;
0.083 0.078 0.073 0.116 0.079 0.092 0.026 0.058 0.041 0.055 0.05 0.059 0.048 0.103 0.039;0.083 0.078 0.092 0.026 0.058 0.073 0.116 0.079 0.041 0.055 0.05 0.059 0.103 0.048 0.039;0.083 0.092 0.073 0.041 0.059 0.078 0.026 0.058 0.116 0.055 0.103 0.079 0.048 0.05 0.039;
0.112 0.084 0.06 0.089 0.081 0.092 0.031 0.075 0.017 0.045 0.05 0.059 0.05 0.102 0.053;0.112 0.084 0.092 0.031 0.075 0.06 0.089 0.081 0.017 0.045 0.05 0.059 0.102 0.05 0.053;0.112 0.092 0.06 0.017 0.059 0.084 0.031 0.075 0.089 0.045 0.102 0.081 0.05 0.05 0.053;
0.098 0.096 0.067 0.097 0.087 0.099 0.031 0.069 0.037 0.065 0.049 0.045 0.047 0.081 0.032;0.098 0.096 0.099 0.031 0.069 0.067 0.097 0.087 0.037 0.065 0.049 0.045 0.081 0.047 0.032;0.098 0.099 0.067 0.037 0.045 0.096 0.031 0.069 0.097 0.065 0.081 0.087 0.047 0.049 0.032;
0.077 0.089 0.074 0.113 0.089 0.095 0.03 0.063 0.03 0.06 0.06 0.042 0.037 0.104 0.037;0.077 0.089 0.095 0.03 0.063 0.074 0.113 0.089 0.03 0.06 0.06 0.042 0.104 0.037 0.037;0.077 0.095 0.074 0.03 0.042 0.089 0.03 0.063 0.113 0.06 0.104 0.089 0.037 0.06 0.037;
0.096 0.075 0.056 0.101 0.095 0.075 0.038 0.058 0.03 0.071 0.039 0.053 0.064 0.105 0.044;0.096 0.075 0.075 0.038 0.058 0.056 0.101 0.095 0.03 0.071 0.039 0.053 0.105 0.064 0.044;0.096 0.075 0.056 0.03 0.053 0.075 0.038 0.058 0.101 0.071 0.105 0.095 0.064 0.039 0.044;
0.091 0.086 0.068 0.094 0.079 0.096 0.038 0.07 0.033 0.07 0.048 0.05 0.034 0.097 0.046;0.091 0.086 0.096 0.038 0.07 0.068 0.094 0.079 0.033 0.07 0.048 0.05 0.097 0.034 0.046;0.091 0.096 0.068 0.033 0.05 0.086 0.038 0.07 0.094 0.07 0.097 0.079 0.034 0.048 0.046;
0.08 0.089 0.076 0.108 0.087 0.092 0.041 0.068 0.025 0.056 0.054 0.045 0.035 0.104 0.04;0.08 0.089 0.092 0.041 0.068 0.076 0.108 0.087 0.025 0.056 0.054 0.045 0.104 0.035 0.04;0.08 0.092 0.076 0.025 0.045 0.089 0.041 0.068 0.108 0.056 0.104 0.087 0.035 0.054 0.04;
0.108 0.082 0.065 0.086 0.082 0.093 0.039 0.061 0.044 0.062 0.05 0.046 0.048 0.097 0.037;0.108 0.082 0.093 0.039 0.061 0.065 0.086 0.082 0.044 0.062 0.05 0.046 0.097 0.048 0.037;0.108 0.093 0.065 0.044 0.046 0.082 0.039 0.061 0.086 0.062 0.097 0.082 0.048 0.05 0.037;
0.093 0.085 0.057 0.116 0.099 0.1 0.039 0.062 0.018 0.046 0.041 0.056 0.041 0.101 0.046;0.093 0.085 0.1 0.039 0.062 0.057 0.116 0.099 0.018 0.046 0.041 0.056 0.101 0.041 0.046;0.093 0.1 0.057 0.018 0.056 0.085 0.039 0.062 0.116 0.046 0.101 0.099 0.041 0.041 0.046;
0.076 0.091 0.055 0.1 0.109 0.084 0.033 0.058 0.028 0.091 0.049 0.061 0.038 0.094 0.033;0.076 0.091 0.084 0.033 0.058 0.055 0.1 0.109 0.028 0.091 0.049 0.061 0.094 0.038 0.033;0.076 0.084 0.055 0.028 0.061 0.091 0.033 0.058 0.1 0.091 0.094 0.109 0.038 0.049 0.033;
0.095 0.112 0.057 0.087 0.104 0.096 0.029 0.067 0.029 0.059 0.049 0.039 0.057 0.083 0.037;0.095 0.112 0.096 0.029 0.067 0.057 0.087 0.104 0.029 0.059 0.049 0.039 0.083 0.057 0.037;0.095 0.096 0.057 0.029 0.039 0.112 0.029 0.067 0.087 0.059 0.083 0.104 0.057 0.049 0.037;
0.088 0.075 0.061 0.102 0.104 0.077 0.04 0.056 0.04 0.072 0.051 0.05 0.045 0.094 0.045;0.088 0.075 0.077 0.04 0.056 0.061 0.102 0.104 0.04 0.072 0.051 0.05 0.094 0.045 0.045;0.088 0.077 0.061 0.04 0.05 0.075 0.04 0.056 0.102 0.072 0.094 0.104 0.045 0.051 0.045;
0.073 0.089 0.064 0.12 0.094 0.087 0.037 0.065 0.021 0.059 0.052 0.055 0.048 0.095 0.041;0.073 0.089 0.087 0.037 0.065 0.064 0.12 0.094 0.021 0.059 0.052 0.055 0.095 0.048 0.041;0.073 0.087 0.064 0.021 0.055 0.089 0.037 0.065 0.12 0.059 0.095 0.094 0.048 0.052 0.041;
0.106 0.101 0.047 0.097 0.098 0.091 0.028 0.082 0.036 0.065 0.05 0.058 0.042 0.069 0.03;0.106 0.101 0.091 0.028 0.082 0.047 0.097 0.098 0.036 0.065 0.05 0.058 0.069 0.042 0.03;0.106 0.091 0.047 0.036 0.058 0.101 0.028 0.082 0.097 0.065 0.069 0.098 0.042 0.05 0.03;
