pntP=[0.132 0.123 0.039 0.108 0.085 0.108 0.026 0.083 0.018 0.05 0.036 0.035 0.034 0.085 0.038;0.132 0.123 0.108 0.026 0.083 0.039 0.108 0.085 0.018 0.05 0.036 0.035 0.085 0.034 0.038;0.132 0.108 0.039 0.018 0.035 0.123 0.026 0.083 0.108 0.05 0.085 0.085 0.034 0.036 0.038;
0.116 0.122 0.045 0.119 0.096 0.108 0.033 0.078 0.02 0.063 0.028 0.021 0.031 0.086 0.034;0.116 0.122 0.108 0.033 0.078 0.045 0.119 0.096 0.02 0.063 0.028 0.021 0.086 0.031 0.034;0.116 0.108 0.045 0.02 0.021 0.122 0.033 0.078 0.119 0.063 0.086 0.096 0.031 0.028 0.034;
0.141 0.107 0.054 0.109 0.083 0.101 0.039 0.077 0.018 0.041 0.039 0.041 0.033 0.1 0.017;0.141 0.107 0.101 0.039 0.077 0.054 0.109 0.083 0.018 0.041 0.039 0.041 0.1 0.033 0.017;0.141 0.101 0.054 0.018 0.041 0.107 0.039 0.077 0.109 0.041 0.1 0.083 0.033 0.039 0.017;
0.122 0.123 0.06 0.119 0.094 0.122 0.036 0.066 0.02 0.039 0.028 0.036 0.031 0.078 0.026;0.122 0.123 0.122 0.036 0.066 0.06 0.119 0.094 0.02 0.039 0.028 0.036 0.078 0.031 0.026;0.122 0.122 0.06 0.02 0.036 0.123 0.036 0.066 0.119 0.039 0.078 0.094 0.031 0.028 0.026;
0.151 0.115 0.058 0.123 0.079 0.096 0.036 0.074 0.012 0.049 0.041 0.031 0.036 0.077 0.022;0.151 0.115 0.096 0.036 0.074 0.058 0.123 0.079 0.012 0.049 0.041 0.031 0.077 0.036 0.022;0.151 0.096 0.058 0.012 0.031 0.115 0.036 0.074 0.123 0.049 0.077 0.079 0.036 0.041 0.022;
0.127 0.118 0.055 0.119 0.081 0.121 0.04 0.073 0.021 0.046 0.024 0.032 0.022 0.089 0.032;0.127 0.118 0.121 0.04 0.073 0.055 0.119 0.081 0.021 0.046 0.024 0.032 0.089 0.022 0.032;0.127 0.121 0.055 0.021 0.032 0.118 0.04 0.073 0.119 0.046 0.089 0.081 0.022 0.024 0.032;
0.131 0.12 0.038 0.117 0.09 0.121 0.047 0.067 0.02 0.048 0.032 0.026 0.031 0.085 0.027;0.131 0.12 0.121 0.047 0.067 0.038 0.117 0.09 0.02 0.048 0.032 0.026 0.085 0.031 0.027;0.131 0.121 0.038 0.02 0.026 0.12 0.047 0.067 0.117 0.048 0.085 0.09 0.031 0.032 0.027;
0.13 0.113 0.05 0.109 0.08 0.115 0.028 0.067 0.023 0.056 0.043 0.044 0.031 0.083 0.028;0.13 0.113 0.115 0.028 0.067 0.05 0.109 0.08 0.023 0.056 0.043 0.044 0.083 0.031 0.028;0.13 0.115 0.05 0.023 0.044 0.113 0.028 0.067 0.109 0.056 0.083 0.08 0.031 0.043 0.028;
0.126 0.114 0.049 0.13 0.093 0.108 0.031 0.071 0.021 0.056 0.034 0.03 0.03 0.078 0.029;0.126 0.114 0.108 0.031 0.071 0.049 0.13 0.093 0.021 0.056 0.034 0.03 0.078 0.03 0.029;0.126 0.108 0.049 0.021 0.03 0.114 0.031 0.071 0.13 0.056 0.078 0.093 0.03 0.034 0.029;
0.14 0.109 0.049 0.122 0.063 0.117 0.03 0.08 0.022 0.057 0.026 0.037 0.031 0.091 0.026;0.14 0.109 0.117 0.03 0.08 0.049 0.122 0.063 0.022 0.057 0.026 0.037 0.091 0.031 0.026;0.14 0.117 0.049 0.022 0.037 0.109 0.03 0.08 0.122 0.057 0.091 0.063 0.031 0.026 0.026;
0.142 0.121 0.042 0.101 0.082 0.115 0.035 0.083 0.027 0.044 0.045 0.025 0.038 0.071 0.029;0.142 0.121 0.115 0.035 0.083 0.042 0.101 0.082 0.027 0.044 0.045 0.025 0.071 0.038 0.029;0.142 0.115 0.042 0.027 0.025 0.121 0.035 0.083 0.101 0.044 0.071 0.082 0.038 0.045 0.029;
0.118 0.114 0.052 0.115 0.084 0.105 0.033 0.075 0.013 0.06 0.039 0.045 0.033 0.085 0.029;0.118 0.114 0.105 0.033 0.075 0.052 0.115 0.084 0.013 0.06 0.039 0.045 0.085 0.033 0.029;0.118 0.105 0.052 0.013 0.045 0.114 0.033 0.075 0.115 0.06 0.085 0.084 0.033 0.039 0.029;
0.133 0.122 0.045 0.128 0.089 0.109 0.044 0.064 0.014 0.037 0.034 0.034 0.04 0.079 0.028;0.133 0.122 0.109 0.044 0.064 0.045 0.128 0.089 0.014 0.037 0.034 0.034 0.079 0.04 0.028;0.133 0.109 0.045 0.014 0.034 0.122 0.044 0.064 0.128 0.037 0.079 0.089 0.04 0.034 0.028;
0.122 0.102 0.039 0.119 0.097 0.145 0.032 0.073 0.024 0.049 0.037 0.03 0.03 0.074 0.027;0.122 0.102 0.145 0.032 0.073 0.039 0.119 0.097 0.024 0.049 0.037 0.03 0.074 0.03 0.027;0.122 0.145 0.039 0.024 0.03 0.102 0.032 0.073 0.119 0.049 0.074 0.097 0.03 0.037 0.027;
0.125 0.12 0.054 0.123 0.096 0.115 0.038 0.06 0.025 0.049 0.033 0.029 0.023 0.093 0.017;0.125 0.12 0.115 0.038 0.06 0.054 0.123 0.096 0.025 0.049 0.033 0.029 0.093 0.023 0.017;0.125 0.115 0.054 0.025 0.029 0.12 0.038 0.06 0.123 0.049 0.093 0.096 0.023 0.033 0.017;
0.132 0.124 0.038 0.134 0.106 0.109 0.025 0.056 0.018 0.05 0.039 0.032 0.03 0.076 0.031;0.132 0.124 0.109 0.025 0.056 0.038 0.134 0.106 0.018 0.05 0.039 0.032 0.076 0.03 0.031;0.132 0.109 0.038 0.018 0.032 0.124 0.025 0.056 0.134 0.05 0.076 0.106 0.03 0.039 0.031;
0.119 0.135 0.043 0.116 0.084 0.123 0.03 0.086 0.021 0.051 0.033 0.029 0.027 0.087 0.016;0.119 0.135 0.123 0.03 0.086 0.043 0.116 0.084 0.021 0.051 0.033 0.029 0.087 0.027 0.016;0.119 0.123 0.043 0.021 0.029 0.135 0.03 0.086 0.116 0.051 0.087 0.084 0.027 0.033 0.016;
0.123 0.131 0.049 0.115 0.091 0.113 0.049 0.07 0.024 0.041 0.026 0.027 0.024 0.091 0.026;0.123 0.131 0.113 0.049 0.07 0.049 0.115 0.091 0.024 0.041 0.026 0.027 0.091 0.024 0.026;0.123 0.113 0.049 0.024 0.027 0.131 0.049 0.07 0.115 0.041 0.091 0.091 0.024 0.026 0.026;
0.136 0.122 0.052 0.103 0.078 0.108 0.029 0.077 0.021 0.058 0.027 0.035 0.042 0.08 0.032;0.136 0.122 0.108 0.029 0.077 0.052 0.103 0.078 0.021 0.058 0.027 0.035 0.08 0.042 0.032;0.136 0.108 0.052 0.021 0.035 0.122 0.029 0.077 0.103 0.058 0.08 0.078 0.042 0.027 0.032;
0.142 0.115 0.052 0.105 0.094 0.115 0.034 0.064 0.014 0.056 0.037 0.035 0.037 0.075 0.025;0.142 0.115 0.115 0.034 0.064 0.052 0.105 0.094 0.014 0.056 0.037 0.035 0.075 0.037 0.025;0.142 0.115 0.052 0.014 0.035 0.115 0.034 0.064 0.105 0.056 0.075 0.094 0.037 0.037 0.025;
0.138 0.124 0.045 0.118 0.089 0.119 0.03 0.081 0.017 0.049 0.039 0.029 0.023 0.078 0.021;0.138 0.124 0.119 0.03 0.081 0.045 0.118 0.089 0.017 0.049 0.039 0.029 0.078 0.023 0.021;0.138 0.119 0.045 0.017 0.029 0.124 0.03 0.081 0.118 0.049 0.078 0.089 0.023 0.039 0.021;
0.149 0.099 0.048 0.119 0.082 0.111 0.029 0.056 0.019 0.061 0.034 0.042 0.037 0.088 0.026;0.149 0.099 0.111 0.029 0.056 0.048 0.119 0.082 0.019 0.061 0.034 0.042 0.088 0.037 0.026;0.149 0.111 0.048 0.019 0.042 0.099 0.029 0.056 0.119 0.061 0.088 0.082 0.037 0.034 0.026;
0.128 0.11 0.044 0.109 0.09 0.137 0.031 0.072 0.02 0.053 0.041 0.03 0.028 0.071 0.036;0.128 0.11 0.137 0.031 0.072 0.044 0.109 0.09 0.02 0.053 0.041 0.03 0.071 0.028 0.036;0.128 0.137 0.044 0.02 0.03 0.11 0.031 0.072 0.109 0.053 0.071 0.09 0.028 0.041 0.036;
0.125 0.113 0.046 0.12 0.078 0.123 0.044 0.068 0.019 0.05 0.033 0.041 0.03 0.083 0.027;0.125 0.113 0.123 0.044 0.068 0.046 0.12 0.078 0.019 0.05 0.033 0.041 0.083 0.03 0.027;0.125 0.123 0.046 0.019 0.041 0.113 0.044 0.068 0.12 0.05 0.083 0.078 0.03 0.033 0.027;
