pntP=[0.037 0.057 0.073 0.075 0.079 0.054 0.04 0.078 0.032 0.075 0.088 0.057 0.079 0.106 0.07;0.037 0.057 0.054 0.04 0.078 0.073 0.075 0.079 0.032 0.075 0.088 0.057 0.106 0.079 0.07;0.037 0.054 0.073 0.032 0.057 0.057 0.04 0.078 0.075 0.075 0.106 0.079 0.079 0.088 0.07;
0.045 0.061 0.072 0.073 0.101 0.057 0.04 0.079 0.041 0.061 0.079 0.054 0.075 0.106 0.056;0.045 0.061 0.057 0.04 0.079 0.072 0.073 0.101 0.041 0.061 0.079 0.054 0.106 0.075 0.056;0.045 0.057 0.072 0.041 0.054 0.061 0.04 0.079 0.073 0.061 0.106 0.101 0.075 0.079 0.056;
0.046 0.051 0.061 0.072 0.083 0.068 0.044 0.063 0.04 0.075 0.081 0.063 0.071 0.107 0.075;0.046 0.051 0.068 0.044 0.063 0.061 0.072 0.083 0.04 0.075 0.081 0.063 0.107 0.071 0.075;0.046 0.068 0.061 0.04 0.063 0.051 0.044 0.063 0.072 0.075 0.107 0.083 0.071 0.081 0.075;
0.049 0.057 0.065 0.078 0.111 0.05 0.029 0.081 0.041 0.061 0.079 0.065 0.077 0.092 0.065;0.049 0.057 0.05 0.029 0.081 0.065 0.078 0.111 0.041 0.061 0.079 0.065 0.092 0.077 0.065;0.049 0.05 0.065 0.041 0.065 0.057 0.029 0.081 0.078 0.061 0.092 0.111 0.077 0.079 0.065;
0.045 0.064 0.056 0.083 0.087 0.058 0.031 0.077 0.043 0.063 0.079 0.078 0.08 0.092 0.064;0.045 0.064 0.058 0.031 0.077 0.056 0.083 0.087 0.043 0.063 0.079 0.078 0.092 0.08 0.064;0.045 0.058 0.056 0.043 0.078 0.064 0.031 0.077 0.083 0.063 0.092 0.087 0.08 0.079 0.064;
0.059 0.068 0.066 0.083 0.09 0.068 0.038 0.055 0.037 0.065 0.081 0.078 0.074 0.091 0.047;0.059 0.068 0.068 0.038 0.055 0.066 0.083 0.09 0.037 0.065 0.081 0.078 0.091 0.074 0.047;0.059 0.068 0.066 0.037 0.078 0.068 0.038 0.055 0.083 0.065 0.091 0.09 0.074 0.081 0.047;
0.044 0.071 0.068 0.086 0.085 0.054 0.039 0.07 0.045 0.053 0.08 0.072 0.083 0.097 0.053;0.044 0.071 0.054 0.039 0.07 0.068 0.086 0.085 0.045 0.053 0.08 0.072 0.097 0.083 0.053;0.044 0.054 0.068 0.045 0.072 0.071 0.039 0.07 0.086 0.053 0.097 0.085 0.083 0.08 0.053;
0.049 0.063 0.079 0.066 0.094 0.068 0.04 0.063 0.039 0.07 0.064 0.075 0.074 0.091 0.065;0.049 0.063 0.068 0.04 0.063 0.079 0.066 0.094 0.039 0.07 0.064 0.075 0.091 0.074 0.065;0.049 0.068 0.079 0.039 0.075 0.063 0.04 0.063 0.066 0.07 0.091 0.094 0.074 0.064 0.065;
0.035 0.054 0.052 0.064 0.1 0.066 0.046 0.067 0.044 0.057 0.067 0.082 0.072 0.108 0.086;0.035 0.054 0.066 0.046 0.067 0.052 0.064 0.1 0.044 0.057 0.067 0.082 0.108 0.072 0.086;0.035 0.066 0.052 0.044 0.082 0.054 0.046 0.067 0.064 0.057 0.108 0.1 0.072 0.067 0.086;
0.063 0.05 0.059 0.066 0.127 0.054 0.035 0.073 0.032 0.061 0.08 0.061 0.076 0.1 0.063;0.063 0.05 0.054 0.035 0.073 0.059 0.066 0.127 0.032 0.061 0.08 0.061 0.1 0.076 0.063;0.063 0.054 0.059 0.032 0.061 0.05 0.035 0.073 0.066 0.061 0.1 0.127 0.076 0.08 0.063;
0.048 0.053 0.061 0.079 0.089 0.073 0.048 0.071 0.04 0.07 0.077 0.066 0.089 0.085 0.051;0.048 0.053 0.073 0.048 0.071 0.061 0.079 0.089 0.04 0.07 0.077 0.066 0.085 0.089 0.051;0.048 0.073 0.061 0.04 0.066 0.053 0.048 0.071 0.079 0.07 0.085 0.089 0.089 0.077 0.051;
0.059 0.059 0.061 0.073 0.111 0.054 0.038 0.076 0.04 0.074 0.062 0.057 0.067 0.092 0.077;0.059 0.059 0.054 0.038 0.076 0.061 0.073 0.111 0.04 0.074 0.062 0.057 0.092 0.067 0.077;0.059 0.054 0.061 0.04 0.057 0.059 0.038 0.076 0.073 0.074 0.092 0.111 0.067 0.062 0.077;
0.044 0.054 0.064 0.074 0.098 0.072 0.029 0.081 0.043 0.069 0.068 0.064 0.074 0.096 0.07;0.044 0.054 0.072 0.029 0.081 0.064 0.074 0.098 0.043 0.069 0.068 0.064 0.096 0.074 0.07;0.044 0.072 0.064 0.043 0.064 0.054 0.029 0.081 0.074 0.069 0.096 0.098 0.074 0.068 0.07;
0.05 0.062 0.074 0.075 0.096 0.067 0.042 0.072 0.034 0.054 0.058 0.074 0.069 0.103 0.07;0.05 0.062 0.067 0.042 0.072 0.074 0.075 0.096 0.034 0.054 0.058 0.074 0.103 0.069 0.07;0.05 0.067 0.074 0.034 0.074 0.062 0.042 0.072 0.075 0.054 0.103 0.096 0.069 0.058 0.07;
0.058 0.072 0.055 0.09 0.081 0.081 0.038 0.067 0.032 0.054 0.071 0.064 0.075 0.105 0.057;0.058 0.072 0.081 0.038 0.067 0.055 0.09 0.081 0.032 0.054 0.071 0.064 0.105 0.075 0.057;0.058 0.081 0.055 0.032 0.064 0.072 0.038 0.067 0.09 0.054 0.105 0.081 0.075 0.071 0.057;
0.038 0.076 0.064 0.069 0.09 0.072 0.04 0.065 0.026 0.066 0.075 0.076 0.079 0.101 0.063;0.038 0.076 0.072 0.04 0.065 0.064 0.069 0.09 0.026 0.066 0.075 0.076 0.101 0.079 0.063;0.038 0.072 0.064 0.026 0.076 0.076 0.04 0.065 0.069 0.066 0.101 0.09 0.079 0.075 0.063;
0.051 0.054 0.059 0.06 0.092 0.075 0.045 0.088 0.044 0.056 0.075 0.077 0.073 0.092 0.059;0.051 0.054 0.075 0.045 0.088 0.059 0.06 0.092 0.044 0.056 0.075 0.077 0.092 0.073 0.059;0.051 0.075 0.059 0.044 0.077 0.054 0.045 0.088 0.06 0.056 0.092 0.092 0.073 0.075 0.059;
0.048 0.065 0.055 0.073 0.096 0.075 0.051 0.062 0.031 0.063 0.071 0.069 0.073 0.108 0.06;0.048 0.065 0.075 0.051 0.062 0.055 0.073 0.096 0.031 0.063 0.071 0.069 0.108 0.073 0.06;0.048 0.075 0.055 0.031 0.069 0.065 0.051 0.062 0.073 0.063 0.108 0.096 0.073 0.071 0.06;
0.048 0.074 0.064 0.066 0.082 0.073 0.041 0.058 0.034 0.061 0.089 0.071 0.067 0.099 0.073;0.048 0.074 0.073 0.041 0.058 0.064 0.066 0.082 0.034 0.061 0.089 0.071 0.099 0.067 0.073;0.048 0.073 0.064 0.034 0.071 0.074 0.041 0.058 0.066 0.061 0.099 0.082 0.067 0.089 0.073;
0.039 0.051 0.063 0.074 0.104 0.056 0.042 0.069 0.055 0.072 0.065 0.069 0.077 0.095 0.069;0.039 0.051 0.056 0.042 0.069 0.063 0.074 0.104 0.055 0.072 0.065 0.069 0.095 0.077 0.069;0.039 0.056 0.063 0.055 0.069 0.051 0.042 0.069 0.074 0.072 0.095 0.104 0.077 0.065 0.069;
0.04 0.063 0.068 0.077 0.106 0.069 0.034 0.078 0.033 0.067 0.065 0.06 0.064 0.103 0.073;0.04 0.063 0.069 0.034 0.078 0.068 0.077 0.106 0.033 0.067 0.065 0.06 0.103 0.064 0.073;0.04 0.069 0.068 0.033 0.06 0.063 0.034 0.078 0.077 0.067 0.103 0.106 0.064 0.065 0.073;
0.04 0.062 0.062 0.076 0.092 0.085 0.035 0.08 0.032 0.062 0.066 0.071 0.072 0.101 0.064;0.04 0.062 0.085 0.035 0.08 0.062 0.076 0.092 0.032 0.062 0.066 0.071 0.101 0.072 0.064;0.04 0.085 0.062 0.032 0.071 0.062 0.035 0.08 0.076 0.062 0.101 0.092 0.072 0.066 0.064;
0.047 0.064 0.077 0.07 0.094 0.07 0.036 0.067 0.039 0.059 0.075 0.065 0.07 0.102 0.065;0.047 0.064 0.07 0.036 0.067 0.077 0.07 0.094 0.039 0.059 0.075 0.065 0.102 0.07 0.065;0.047 0.07 0.077 0.039 0.065 0.064 0.036 0.067 0.07 0.059 0.102 0.094 0.07 0.075 0.065;
0.053 0.064 0.062 0.063 0.11 0.06 0.034 0.067 0.036 0.061 0.07 0.077 0.086 0.095 0.062;0.053 0.064 0.06 0.034 0.067 0.062 0.063 0.11 0.036 0.061 0.07 0.077 0.095 0.086 0.062;0.053 0.06 0.062 0.036 0.077 0.064 0.034 0.067 0.063 0.061 0.095 0.11 0.086 0.07 0.062;
0.041 0.056 0.075 0.079 0.096 0.055 0.041 0.072 0.044 0.061 0.072 0.069 0.083 0.095 0.061;0.041 0.056 0.055 0.041 0.072 0.075 0.079 0.096 0.044 0.061 0.072 0.069 0.095 0.083 0.061;0.041 0.055 0.075 0.044 0.069 0.056 0.041 0.072 0.079 0.061 0.095 0.096 0.083 0.072 0.061;
0.043 0.07 0.072 0.078 0.087 0.057 0.046 0.075 0.046 0.057 0.063 0.083 0.071 0.085 0.067;0.043 0.07 0.057 0.046 0.075 0.072 0.078 0.087 0.046 0.057 0.063 0.083 0.085 0.071 0.067;0.043 0.057 0.072 0.046 0.083 0.07 0.046 0.075 0.078 0.057 0.085 0.087 0.071 0.063 0.067;
0.065 0.046 0.072 0.085 0.103 0.062 0.04 0.061 0.043 0.072 0.068 0.066 0.061 0.096 0.06;0.065 0.046 0.062 0.04 0.061 0.072 0.085 0.103 0.043 0.072 0.068 0.066 0.096 0.061 0.06;0.065 0.062 0.072 0.043 0.066 0.046 0.04 0.061 0.085 0.072 0.096 0.103 0.061 0.068 0.06;
0.038 0.063 0.071 0.076 0.106 0.054 0.033 0.074 0.04 0.09 0.071 0.067 0.06 0.089 0.068;0.038 0.063 0.054 0.033 0.074 0.071 0.076 0.106 0.04 0.09 0.071 0.067 0.089 0.06 0.068;0.038 0.054 0.071 0.04 0.067 0.063 0.033 0.074 0.076 0.09 0.089 0.106 0.06 0.071 0.068;
0.042 0.067 0.07 0.075 0.102 0.057 0.04 0.062 0.051 0.065 0.073 0.079 0.066 0.094 0.057;0.042 0.067 0.057 0.04 0.062 0.07 0.075 0.102 0.051 0.065 0.073 0.079 0.094 0.066 0.057;0.042 0.057 0.07 0.051 0.079 0.067 0.04 0.062 0.075 0.065 0.094 0.102 0.066 0.073 0.057;
0.045 0.065 0.07 0.071 0.097 0.055 0.036 0.072 0.04 0.063 0.081 0.072 0.068 0.109 0.056;0.045 0.065 0.055 0.036 0.072 0.07 0.071 0.097 0.04 0.063 0.081 0.072 0.109 0.068 0.056;0.045 0.055 0.07 0.04 0.072 0.065 0.036 0.072 0.071 0.063 0.109 0.097 0.068 0.081 0.056;
0.047 0.067 0.049 0.076 0.084 0.067 0.039 0.071 0.04 0.069 0.074 0.087 0.069 0.102 0.059;0.047 0.067 0.067 0.039 0.071 0.049 0.076 0.084 0.04 0.069 0.074 0.087 0.102 0.069 0.059;0.047 0.067 0.049 0.04 0.087 0.067 0.039 0.071 0.076 0.069 0.102 0.084 0.069 0.074 0.059;
0.041 0.06 0.071 0.071 0.102 0.056 0.04 0.065 0.038 0.07 0.081 0.059 0.073 0.099 0.074;0.041 0.06 0.056 0.04 0.065 0.071 0.071 0.102 0.038 0.07 0.081 0.059 0.099 0.073 0.074;0.041 0.056 0.071 0.038 0.059 0.06 0.04 0.065 0.071 0.07 0.099 0.102 0.073 0.081 0.074;
0.038 0.07 0.069 0.067 0.103 0.057 0.039 0.06 0.036 0.08 0.067 0.064 0.077 0.105 0.068;0.038 0.07 0.057 0.039 0.06 0.069 0.067 0.103 0.036 0.08 0.067 0.064 0.105 0.077 0.068;0.038 0.057 0.069 0.036 0.064 0.07 0.039 0.06 0.067 0.08 0.105 0.103 0.077 0.067 0.068;
0.043 0.064 0.071 0.073 0.11 0.069 0.035 0.07 0.043 0.068 0.07 0.087 0.059 0.075 0.063;0.043 0.064 0.069 0.035 0.07 0.071 0.073 0.11 0.043 0.068 0.07 0.087 0.075 0.059 0.063;0.043 0.069 0.071 0.043 0.087 0.064 0.035 0.07 0.073 0.068 0.075 0.11 0.059 0.07 0.063;
0.051 0.066 0.058 0.064 0.1 0.075 0.042 0.079 0.035 0.062 0.068 0.077 0.061 0.087 0.075;0.051 0.066 0.075 0.042 0.079 0.058 0.064 0.1 0.035 0.062 0.068 0.077 0.087 0.061 0.075;0.051 0.075 0.058 0.035 0.077 0.066 0.042 0.079 0.064 0.062 0.087 0.1 0.061 0.068 0.075;
0.042 0.057 0.061 0.054 0.102 0.064 0.038 0.078 0.042 0.078 0.074 0.058 0.073 0.11 0.069;0.042 0.057 0.064 0.038 0.078 0.061 0.054 0.102 0.042 0.078 0.074 0.058 0.11 0.073 0.069;0.042 0.064 0.061 0.042 0.058 0.057 0.038 0.078 0.054 0.078 0.11 0.102 0.073 0.074 0.069;
0.056 0.052 0.078 0.071 0.092 0.061 0.026 0.067 0.028 0.076 0.064 0.08 0.078 0.097 0.074;0.056 0.052 0.061 0.026 0.067 0.078 0.071 0.092 0.028 0.076 0.064 0.08 0.097 0.078 0.074;0.056 0.061 0.078 0.028 0.08 0.052 0.026 0.067 0.071 0.076 0.097 0.092 0.078 0.064 0.074;
