pntP=[0.053 0.059 0.063 0.075 0.094 0.063 0.042 0.068 0.037 0.068 0.074 0.074 0.067 0.085 0.078;0.053 0.059 0.063 0.042 0.068 0.063 0.075 0.094 0.037 0.068 0.074 0.074 0.085 0.067 0.078;0.053 0.063 0.063 0.037 0.074 0.059 0.042 0.068 0.075 0.068 0.085 0.094 0.067 0.074 0.078;
0.051 0.059 0.075 0.071 0.102 0.08 0.034 0.064 0.043 0.061 0.066 0.065 0.067 0.103 0.059;0.051 0.059 0.08 0.034 0.064 0.075 0.071 0.102 0.043 0.061 0.066 0.065 0.103 0.067 0.059;0.051 0.08 0.075 0.043 0.065 0.059 0.034 0.064 0.071 0.061 0.103 0.102 0.067 0.066 0.059;
0.058 0.066 0.079 0.072 0.119 0.057 0.044 0.069 0.037 0.061 0.059 0.057 0.065 0.087 0.07;0.058 0.066 0.057 0.044 0.069 0.079 0.072 0.119 0.037 0.061 0.059 0.057 0.087 0.065 0.07;0.058 0.057 0.079 0.037 0.057 0.066 0.044 0.069 0.072 0.061 0.087 0.119 0.065 0.059 0.07;
0.049 0.049 0.068 0.078 0.088 0.063 0.039 0.062 0.049 0.072 0.067 0.066 0.062 0.113 0.075;0.049 0.049 0.063 0.039 0.062 0.068 0.078 0.088 0.049 0.072 0.067 0.066 0.113 0.062 0.075;0.049 0.063 0.068 0.049 0.066 0.049 0.039 0.062 0.078 0.072 0.113 0.088 0.062 0.067 0.075;
0.052 0.078 0.07 0.09 0.082 0.068 0.032 0.07 0.04 0.074 0.07 0.062 0.062 0.089 0.061;0.052 0.078 0.068 0.032 0.07 0.07 0.09 0.082 0.04 0.074 0.07 0.062 0.089 0.062 0.061;0.052 0.068 0.07 0.04 0.062 0.078 0.032 0.07 0.09 0.074 0.089 0.082 0.062 0.07 0.061;
0.032 0.075 0.07 0.073 0.092 0.066 0.045 0.069 0.03 0.067 0.068 0.063 0.08 0.11 0.06;0.032 0.075 0.066 0.045 0.069 0.07 0.073 0.092 0.03 0.067 0.068 0.063 0.11 0.08 0.06;0.032 0.066 0.07 0.03 0.063 0.075 0.045 0.069 0.073 0.067 0.11 0.092 0.08 0.068 0.06;
0.056 0.065 0.083 0.078 0.096 0.067 0.035 0.068 0.043 0.055 0.059 0.071 0.082 0.08 0.062;0.056 0.065 0.067 0.035 0.068 0.083 0.078 0.096 0.043 0.055 0.059 0.071 0.08 0.082 0.062;0.056 0.067 0.083 0.043 0.071 0.065 0.035 0.068 0.078 0.055 0.08 0.096 0.082 0.059 0.062;
0.058 0.067 0.07 0.082 0.095 0.06 0.044 0.061 0.033 0.059 0.055 0.072 0.066 0.102 0.076;0.058 0.067 0.06 0.044 0.061 0.07 0.082 0.095 0.033 0.059 0.055 0.072 0.102 0.066 0.076;0.058 0.06 0.07 0.033 0.072 0.067 0.044 0.061 0.082 0.059 0.102 0.095 0.066 0.055 0.076;
0.059 0.067 0.043 0.094 0.096 0.062 0.043 0.072 0.029 0.055 0.075 0.071 0.075 0.108 0.051;0.059 0.067 0.062 0.043 0.072 0.043 0.094 0.096 0.029 0.055 0.075 0.071 0.108 0.075 0.051;0.059 0.062 0.043 0.029 0.071 0.067 0.043 0.072 0.094 0.055 0.108 0.096 0.075 0.075 0.051;
0.056 0.058 0.077 0.066 0.093 0.072 0.039 0.055 0.047 0.067 0.056 0.072 0.067 0.11 0.065;0.056 0.058 0.072 0.039 0.055 0.077 0.066 0.093 0.047 0.067 0.056 0.072 0.11 0.067 0.065;0.056 0.072 0.077 0.047 0.072 0.058 0.039 0.055 0.066 0.067 0.11 0.093 0.067 0.056 0.065;
