pntP=[0.138 0.139 0.04 0.14 0.085 0.117 0.045 0.08 0.01 0.033 0.023 0.025 0.026 0.081 0.018;0.138 0.139 0.117 0.045 0.08 0.04 0.14 0.085 0.01 0.033 0.023 0.025 0.081 0.026 0.018;0.138 0.117 0.04 0.01 0.025 0.139 0.045 0.08 0.14 0.033 0.081 0.085 0.026 0.023 0.018;
0.15 0.113 0.043 0.13 0.077 0.121 0.04 0.091 0.015 0.043 0.017 0.024 0.028 0.086 0.022;0.15 0.113 0.121 0.04 0.091 0.043 0.13 0.077 0.015 0.043 0.017 0.024 0.086 0.028 0.022;0.15 0.121 0.043 0.015 0.024 0.113 0.04 0.091 0.13 0.043 0.086 0.077 0.028 0.017 0.022;
0.16 0.128 0.043 0.131 0.082 0.149 0.042 0.068 0.016 0.033 0.017 0.029 0.023 0.067 0.012;0.16 0.128 0.149 0.042 0.068 0.043 0.131 0.082 0.016 0.033 0.017 0.029 0.067 0.023 0.012;0.16 0.149 0.043 0.016 0.029 0.128 0.042 0.068 0.131 0.033 0.067 0.082 0.023 0.017 0.012;
0.142 0.129 0.042 0.109 0.078 0.123 0.045 0.084 0.015 0.044 0.032 0.03 0.025 0.077 0.025;0.142 0.129 0.123 0.045 0.084 0.042 0.109 0.078 0.015 0.044 0.032 0.03 0.077 0.025 0.025;0.142 0.123 0.042 0.015 0.03 0.129 0.045 0.084 0.109 0.044 0.077 0.078 0.025 0.032 0.025;
0.163 0.14 0.029 0.13 0.078 0.129 0.036 0.068 0.009 0.041 0.028 0.024 0.023 0.078 0.024;0.163 0.14 0.129 0.036 0.068 0.029 0.13 0.078 0.009 0.041 0.028 0.024 0.078 0.023 0.024;0.163 0.129 0.029 0.009 0.024 0.14 0.036 0.068 0.13 0.041 0.078 0.078 0.023 0.028 0.024;
0.174 0.115 0.041 0.127 0.067 0.13 0.038 0.078 0.019 0.046 0.025 0.026 0.021 0.074 0.019;0.174 0.115 0.13 0.038 0.078 0.041 0.127 0.067 0.019 0.046 0.025 0.026 0.074 0.021 0.019;0.174 0.13 0.041 0.019 0.026 0.115 0.038 0.078 0.127 0.046 0.074 0.067 0.021 0.025 0.019;
0.153 0.121 0.031 0.156 0.082 0.128 0.043 0.072 0.017 0.043 0.022 0.026 0.014 0.074 0.018;0.153 0.121 0.128 0.043 0.072 0.031 0.156 0.082 0.017 0.043 0.022 0.026 0.074 0.014 0.018;0.153 0.128 0.031 0.017 0.026 0.121 0.043 0.072 0.156 0.043 0.074 0.082 0.014 0.022 0.018;
0.139 0.141 0.035 0.123 0.097 0.121 0.037 0.078 0.014 0.045 0.02 0.02 0.027 0.082 0.021;0.139 0.141 0.121 0.037 0.078 0.035 0.123 0.097 0.014 0.045 0.02 0.02 0.082 0.027 0.021;0.139 0.121 0.035 0.014 0.02 0.141 0.037 0.078 0.123 0.045 0.082 0.097 0.027 0.02 0.021;
0.141 0.12 0.046 0.134 0.086 0.135 0.031 0.081 0.014 0.043 0.018 0.017 0.026 0.085 0.023;0.141 0.12 0.135 0.031 0.081 0.046 0.134 0.086 0.014 0.043 0.018 0.017 0.085 0.026 0.023;0.141 0.135 0.046 0.014 0.017 0.12 0.031 0.081 0.134 0.043 0.085 0.086 0.026 0.018 0.023;
0.154 0.137 0.05 0.148 0.076 0.12 0.027 0.08 0.01 0.046 0.028 0.018 0.026 0.066 0.014;0.154 0.137 0.12 0.027 0.08 0.05 0.148 0.076 0.01 0.046 0.028 0.018 0.066 0.026 0.014;0.154 0.12 0.05 0.01 0.018 0.137 0.027 0.08 0.148 0.046 0.066 0.076 0.026 0.028 0.014;
0.156 0.136 0.04 0.113 0.093 0.122 0.041 0.073 0.012 0.031 0.03 0.025 0.024 0.079 0.025;0.156 0.136 0.122 0.041 0.073 0.04 0.113 0.093 0.012 0.031 0.03 0.025 0.079 0.024 0.025;0.156 0.122 0.04 0.012 0.025 0.136 0.041 0.073 0.113 0.031 0.079 0.093 0.024 0.03 0.025;
0.163 0.142 0.041 0.107 0.074 0.125 0.038 0.077 0.014 0.044 0.026 0.025 0.025 0.074 0.025;0.163 0.142 0.125 0.038 0.077 0.041 0.107 0.074 0.014 0.044 0.026 0.025 0.074 0.025 0.025;0.163 0.125 0.041 0.014 0.025 0.142 0.038 0.077 0.107 0.044 0.074 0.074 0.025 0.026 0.025;
0.125 0.128 0.048 0.146 0.07 0.131 0.036 0.074 0.013 0.052 0.023 0.025 0.028 0.075 0.026;0.125 0.128 0.131 0.036 0.074 0.048 0.146 0.07 0.013 0.052 0.023 0.025 0.075 0.028 0.026;0.125 0.131 0.048 0.013 0.025 0.128 0.036 0.074 0.146 0.052 0.075 0.07 0.028 0.023 0.026;
0.159 0.132 0.04 0.124 0.087 0.129 0.033 0.076 0.014 0.039 0.03 0.026 0.024 0.063 0.024;0.159 0.132 0.129 0.033 0.076 0.04 0.124 0.087 0.014 0.039 0.03 0.026 0.063 0.024 0.024;0.159 0.129 0.04 0.014 0.026 0.132 0.033 0.076 0.124 0.039 0.063 0.087 0.024 0.03 0.024;
0.143 0.135 0.043 0.134 0.074 0.123 0.038 0.086 0.016 0.043 0.025 0.023 0.022 0.07 0.025;0.143 0.135 0.123 0.038 0.086 0.043 0.134 0.074 0.016 0.043 0.025 0.023 0.07 0.022 0.025;0.143 0.123 0.043 0.016 0.023 0.135 0.038 0.086 0.134 0.043 0.07 0.074 0.022 0.025 0.025;
0.135 0.142 0.043 0.134 0.063 0.119 0.042 0.091 0.009 0.049 0.025 0.023 0.021 0.08 0.024;0.135 0.142 0.119 0.042 0.091 0.043 0.134 0.063 0.009 0.049 0.025 0.023 0.08 0.021 0.024;0.135 0.119 0.043 0.009 0.023 0.142 0.042 0.091 0.134 0.049 0.08 0.063 0.021 0.025 0.024;
0.162 0.137 0.045 0.113 0.086 0.112 0.032 0.079 0.009 0.036 0.022 0.033 0.028 0.077 0.029;0.162 0.137 0.112 0.032 0.079 0.045 0.113 0.086 0.009 0.036 0.022 0.033 0.077 0.028 0.029;0.162 0.112 0.045 0.009 0.033 0.137 0.032 0.079 0.113 0.036 0.077 0.086 0.028 0.022 0.029;
0.164 0.134 0.045 0.141 0.079 0.107 0.036 0.074 0.012 0.032 0.027 0.018 0.027 0.078 0.026;0.164 0.134 0.107 0.036 0.074 0.045 0.141 0.079 0.012 0.032 0.027 0.018 0.078 0.027 0.026;0.164 0.107 0.045 0.012 0.018 0.134 0.036 0.074 0.141 0.032 0.078 0.079 0.027 0.027 0.026;
0.16 0.118 0.044 0.116 0.074 0.13 0.045 0.067 0.013 0.044 0.025 0.028 0.031 0.08 0.025;0.16 0.118 0.13 0.045 0.067 0.044 0.116 0.074 0.013 0.044 0.025 0.028 0.08 0.031 0.025;0.16 0.13 0.044 0.013 0.028 0.118 0.045 0.067 0.116 0.044 0.08 0.074 0.031 0.025 0.025;
0.152 0.137 0.035 0.128 0.066 0.141 0.046 0.066 0.011 0.041 0.022 0.034 0.024 0.074 0.023;0.152 0.137 0.141 0.046 0.066 0.035 0.128 0.066 0.011 0.041 0.022 0.034 0.074 0.024 0.023;0.152 0.141 0.035 0.011 0.034 0.137 0.046 0.066 0.128 0.041 0.074 0.066 0.024 0.022 0.023;
