pntP=[0.034 0.044 0.068 0.069 0.11 0.045 0.047 0.072 0.051 0.055 0.067 0.081 0.094 0.093 0.07;0.034 0.044 0.045 0.047 0.072 0.068 0.069 0.11 0.051 0.055 0.067 0.081 0.093 0.094 0.07;0.034 0.045 0.068 0.051 0.081 0.044 0.047 0.072 0.069 0.055 0.093 0.11 0.094 0.067 0.07;
0.022 0.052 0.059 0.065 0.107 0.048 0.059 0.082 0.059 0.051 0.08 0.064 0.087 0.094 0.071;0.022 0.052 0.048 0.059 0.082 0.059 0.065 0.107 0.059 0.051 0.08 0.064 0.094 0.087 0.071;0.022 0.048 0.059 0.059 0.064 0.052 0.059 0.082 0.065 0.051 0.094 0.107 0.087 0.08 0.071;
0.036 0.054 0.069 0.051 0.099 0.053 0.045 0.079 0.043 0.059 0.083 0.072 0.097 0.083 0.077;0.036 0.054 0.053 0.045 0.079 0.069 0.051 0.099 0.043 0.059 0.083 0.072 0.083 0.097 0.077;0.036 0.053 0.069 0.043 0.072 0.054 0.045 0.079 0.051 0.059 0.083 0.099 0.097 0.083 0.077;
0.03 0.048 0.06 0.064 0.094 0.046 0.046 0.072 0.039 0.065 0.105 0.083 0.092 0.106 0.05;0.03 0.048 0.046 0.046 0.072 0.06 0.064 0.094 0.039 0.065 0.105 0.083 0.106 0.092 0.05;0.03 0.046 0.06 0.039 0.083 0.048 0.046 0.072 0.064 0.065 0.106 0.094 0.092 0.105 0.05;
0.033 0.059 0.071 0.052 0.079 0.049 0.048 0.075 0.045 0.068 0.08 0.092 0.081 0.082 0.086;0.033 0.059 0.049 0.048 0.075 0.071 0.052 0.079 0.045 0.068 0.08 0.092 0.082 0.081 0.086;0.033 0.049 0.071 0.045 0.092 0.059 0.048 0.075 0.052 0.068 0.082 0.079 0.081 0.08 0.086;
0.035 0.046 0.058 0.051 0.106 0.064 0.043 0.078 0.044 0.061 0.073 0.075 0.102 0.093 0.071;0.035 0.046 0.064 0.043 0.078 0.058 0.051 0.106 0.044 0.061 0.073 0.075 0.093 0.102 0.071;0.035 0.064 0.058 0.044 0.075 0.046 0.043 0.078 0.051 0.061 0.093 0.106 0.102 0.073 0.071;
0.031 0.042 0.055 0.041 0.095 0.044 0.042 0.082 0.064 0.065 0.081 0.08 0.093 0.097 0.088;0.031 0.042 0.044 0.042 0.082 0.055 0.041 0.095 0.064 0.065 0.081 0.08 0.097 0.093 0.088;0.031 0.044 0.055 0.064 0.08 0.042 0.042 0.082 0.041 0.065 0.097 0.095 0.093 0.081 0.088;
0.034 0.059 0.054 0.061 0.114 0.054 0.042 0.07 0.04 0.058 0.094 0.084 0.085 0.087 0.064;0.034 0.059 0.054 0.042 0.07 0.054 0.061 0.114 0.04 0.058 0.094 0.084 0.087 0.085 0.064;0.034 0.054 0.054 0.04 0.084 0.059 0.042 0.07 0.061 0.058 0.087 0.114 0.085 0.094 0.064;
0.022 0.061 0.052 0.066 0.105 0.046 0.043 0.091 0.045 0.051 0.079 0.077 0.091 0.098 0.073;0.022 0.061 0.046 0.043 0.091 0.052 0.066 0.105 0.045 0.051 0.079 0.077 0.098 0.091 0.073;0.022 0.046 0.052 0.045 0.077 0.061 0.043 0.091 0.066 0.051 0.098 0.105 0.091 0.079 0.073;
0.036 0.064 0.059 0.06 0.102 0.041 0.04 0.079 0.049 0.065 0.07 0.085 0.083 0.097 0.07;0.036 0.064 0.041 0.04 0.079 0.059 0.06 0.102 0.049 0.065 0.07 0.085 0.097 0.083 0.07;0.036 0.041 0.059 0.049 0.085 0.064 0.04 0.079 0.06 0.065 0.097 0.102 0.083 0.07 0.07;
