pntP=[0.061 0.077 0.068 0.074 0.102 0.076 0.032 0.068 0.036 0.067 0.054 0.063 0.062 0.108 0.052;0.061 0.077 0.076 0.032 0.068 0.068 0.074 0.102 0.036 0.067 0.054 0.063 0.108 0.062 0.052;0.061 0.076 0.068 0.036 0.063 0.077 0.032 0.068 0.074 0.067 0.108 0.102 0.062 0.054 0.052;
0.076 0.09 0.079 0.069 0.091 0.077 0.036 0.062 0.036 0.061 0.055 0.08 0.058 0.089 0.041;0.076 0.09 0.077 0.036 0.062 0.079 0.069 0.091 0.036 0.061 0.055 0.08 0.089 0.058 0.041;0.076 0.077 0.079 0.036 0.08 0.09 0.036 0.062 0.069 0.061 0.089 0.091 0.058 0.055 0.041;
0.065 0.064 0.066 0.093 0.106 0.06 0.041 0.066 0.025 0.064 0.049 0.071 0.053 0.114 0.063;0.065 0.064 0.06 0.041 0.066 0.066 0.093 0.106 0.025 0.064 0.049 0.071 0.114 0.053 0.063;0.065 0.06 0.066 0.025 0.071 0.064 0.041 0.066 0.093 0.064 0.114 0.106 0.053 0.049 0.063;
0.05 0.079 0.075 0.072 0.099 0.08 0.031 0.063 0.04 0.063 0.068 0.068 0.059 0.089 0.064;0.05 0.079 0.08 0.031 0.063 0.075 0.072 0.099 0.04 0.063 0.068 0.068 0.089 0.059 0.064;0.05 0.08 0.075 0.04 0.068 0.079 0.031 0.063 0.072 0.063 0.089 0.099 0.059 0.068 0.064;
0.067 0.066 0.072 0.071 0.099 0.071 0.041 0.076 0.032 0.06 0.075 0.048 0.067 0.099 0.056;0.067 0.066 0.071 0.041 0.076 0.072 0.071 0.099 0.032 0.06 0.075 0.048 0.099 0.067 0.056;0.067 0.071 0.072 0.032 0.048 0.066 0.041 0.076 0.071 0.06 0.099 0.099 0.067 0.075 0.056;
0.071 0.058 0.08 0.08 0.107 0.064 0.029 0.06 0.029 0.08 0.066 0.056 0.054 0.109 0.057;0.071 0.058 0.064 0.029 0.06 0.08 0.08 0.107 0.029 0.08 0.066 0.056 0.109 0.054 0.057;0.071 0.064 0.08 0.029 0.056 0.058 0.029 0.06 0.08 0.08 0.109 0.107 0.054 0.066 0.057;
0.062 0.071 0.064 0.093 0.102 0.073 0.04 0.073 0.04 0.066 0.049 0.067 0.048 0.083 0.069;0.062 0.071 0.073 0.04 0.073 0.064 0.093 0.102 0.04 0.066 0.049 0.067 0.083 0.048 0.069;0.062 0.073 0.064 0.04 0.067 0.071 0.04 0.073 0.093 0.066 0.083 0.102 0.048 0.049 0.069;
0.06 0.06 0.063 0.084 0.106 0.086 0.044 0.06 0.035 0.072 0.067 0.069 0.065 0.083 0.046;0.06 0.06 0.086 0.044 0.06 0.063 0.084 0.106 0.035 0.072 0.067 0.069 0.083 0.065 0.046;0.06 0.086 0.063 0.035 0.069 0.06 0.044 0.06 0.084 0.072 0.083 0.106 0.065 0.067 0.046;
0.063 0.074 0.056 0.08 0.107 0.073 0.037 0.061 0.032 0.072 0.074 0.063 0.071 0.086 0.051;0.063 0.074 0.073 0.037 0.061 0.056 0.08 0.107 0.032 0.072 0.074 0.063 0.086 0.071 0.051;0.063 0.073 0.056 0.032 0.063 0.074 0.037 0.061 0.08 0.072 0.086 0.107 0.071 0.074 0.051;
0.073 0.073 0.073 0.082 0.1 0.065 0.041 0.063 0.048 0.071 0.048 0.061 0.058 0.099 0.045;0.073 0.073 0.065 0.041 0.063 0.073 0.082 0.1 0.048 0.071 0.048 0.061 0.099 0.058 0.045;0.073 0.065 0.073 0.048 0.061 0.073 0.041 0.063 0.082 0.071 0.099 0.1 0.058 0.048 0.045;
0.068 0.077 0.068 0.08 0.114 0.061 0.027 0.062 0.036 0.065 0.055 0.075 0.063 0.097 0.052;0.068 0.077 0.061 0.027 0.062 0.068 0.08 0.114 0.036 0.065 0.055 0.075 0.097 0.063 0.052;0.068 0.061 0.068 0.036 0.075 0.077 0.027 0.062 0.08 0.065 0.097 0.114 0.063 0.055 0.052;
0.072 0.073 0.061 0.08 0.128 0.065 0.034 0.069 0.035 0.062 0.053 0.048 0.062 0.091 0.067;0.072 0.073 0.065 0.034 0.069 0.061 0.08 0.128 0.035 0.062 0.053 0.048 0.091 0.062 0.067;0.072 0.065 0.061 0.035 0.048 0.073 0.034 0.069 0.08 0.062 0.091 0.128 0.062 0.053 0.067;
