pntP=[0.026 0.061 0.066 0.065 0.095 0.042 0.049 0.089 0.036 0.064 0.08 0.083 0.087 0.082 0.075;0.026 0.061 0.042 0.049 0.089 0.066 0.065 0.095 0.036 0.064 0.08 0.083 0.082 0.087 0.075;0.026 0.042 0.066 0.036 0.083 0.061 0.049 0.089 0.065 0.064 0.082 0.095 0.087 0.08 0.075;
0.03 0.058 0.065 0.064 0.088 0.054 0.042 0.075 0.042 0.067 0.083 0.086 0.075 0.1 0.071;0.03 0.058 0.054 0.042 0.075 0.065 0.064 0.088 0.042 0.067 0.083 0.086 0.1 0.075 0.071;0.03 0.054 0.065 0.042 0.086 0.058 0.042 0.075 0.064 0.067 0.1 0.088 0.075 0.083 0.071;
0.034 0.04 0.063 0.064 0.099 0.067 0.042 0.079 0.034 0.07 0.087 0.069 0.087 0.096 0.069;0.034 0.04 0.067 0.042 0.079 0.063 0.064 0.099 0.034 0.07 0.087 0.069 0.096 0.087 0.069;0.034 0.067 0.063 0.034 0.069 0.04 0.042 0.079 0.064 0.07 0.096 0.099 0.087 0.087 0.069;
0.03 0.049 0.077 0.059 0.08 0.052 0.049 0.092 0.038 0.058 0.063 0.076 0.098 0.106 0.073;0.03 0.049 0.052 0.049 0.092 0.077 0.059 0.08 0.038 0.058 0.063 0.076 0.106 0.098 0.073;0.03 0.052 0.077 0.038 0.076 0.049 0.049 0.092 0.059 0.058 0.106 0.08 0.098 0.063 0.073;
0.039 0.049 0.063 0.047 0.098 0.059 0.051 0.066 0.038 0.05 0.081 0.067 0.102 0.094 0.096;0.039 0.049 0.059 0.051 0.066 0.063 0.047 0.098 0.038 0.05 0.081 0.067 0.094 0.102 0.096;0.039 0.059 0.063 0.038 0.067 0.049 0.051 0.066 0.047 0.05 0.094 0.098 0.102 0.081 0.096;
0.033 0.044 0.07 0.069 0.083 0.042 0.048 0.087 0.045 0.063 0.081 0.069 0.086 0.106 0.074;0.033 0.044 0.042 0.048 0.087 0.07 0.069 0.083 0.045 0.063 0.081 0.069 0.106 0.086 0.074;0.033 0.042 0.07 0.045 0.069 0.044 0.048 0.087 0.069 0.063 0.106 0.083 0.086 0.081 0.074;
0.031 0.042 0.072 0.053 0.091 0.049 0.043 0.066 0.047 0.056 0.092 0.084 0.097 0.102 0.075;0.031 0.042 0.049 0.043 0.066 0.072 0.053 0.091 0.047 0.056 0.092 0.084 0.102 0.097 0.075;0.031 0.049 0.072 0.047 0.084 0.042 0.043 0.066 0.053 0.056 0.102 0.091 0.097 0.092 0.075;
0.036 0.049 0.07 0.053 0.096 0.043 0.056 0.085 0.039 0.056 0.085 0.08 0.087 0.072 0.093;0.036 0.049 0.043 0.056 0.085 0.07 0.053 0.096 0.039 0.056 0.085 0.08 0.072 0.087 0.093;0.036 0.043 0.07 0.039 0.08 0.049 0.056 0.085 0.053 0.056 0.072 0.096 0.087 0.085 0.093;
0.039 0.052 0.054 0.042 0.098 0.059 0.04 0.088 0.035 0.048 0.09 0.091 0.101 0.099 0.064;0.039 0.052 0.059 0.04 0.088 0.054 0.042 0.098 0.035 0.048 0.09 0.091 0.099 0.101 0.064;0.039 0.059 0.054 0.035 0.091 0.052 0.04 0.088 0.042 0.048 0.099 0.098 0.101 0.09 0.064;
0.031 0.039 0.064 0.055 0.088 0.064 0.047 0.069 0.046 0.065 0.077 0.088 0.097 0.093 0.077;0.031 0.039 0.064 0.047 0.069 0.064 0.055 0.088 0.046 0.065 0.077 0.088 0.093 0.097 0.077;0.031 0.064 0.064 0.046 0.088 0.039 0.047 0.069 0.055 0.065 0.093 0.088 0.097 0.077 0.077;
