pntP=[0.107 0.108 0.06 0.1 0.082 0.112 0.036 0.058 0.028 0.055 0.037 0.047 0.042 0.089 0.039;0.107 0.108 0.112 0.036 0.058 0.06 0.1 0.082 0.028 0.055 0.037 0.047 0.089 0.042 0.039;0.107 0.112 0.06 0.028 0.047 0.108 0.036 0.058 0.1 0.055 0.089 0.082 0.042 0.037 0.039;
0.097 0.082 0.048 0.124 0.099 0.093 0.037 0.06 0.026 0.057 0.045 0.048 0.036 0.095 0.053;0.097 0.082 0.093 0.037 0.06 0.048 0.124 0.099 0.026 0.057 0.045 0.048 0.095 0.036 0.053;0.097 0.093 0.048 0.026 0.048 0.082 0.037 0.06 0.124 0.057 0.095 0.099 0.036 0.045 0.053;
0.104 0.087 0.07 0.101 0.07 0.101 0.036 0.076 0.022 0.059 0.053 0.05 0.047 0.083 0.041;0.104 0.087 0.101 0.036 0.076 0.07 0.101 0.07 0.022 0.059 0.053 0.05 0.083 0.047 0.041;0.104 0.101 0.07 0.022 0.05 0.087 0.036 0.076 0.101 0.059 0.083 0.07 0.047 0.053 0.041;
0.097 0.099 0.048 0.11 0.089 0.091 0.029 0.075 0.027 0.058 0.041 0.039 0.043 0.113 0.041;0.097 0.099 0.091 0.029 0.075 0.048 0.11 0.089 0.027 0.058 0.041 0.039 0.113 0.043 0.041;0.097 0.091 0.048 0.027 0.039 0.099 0.029 0.075 0.11 0.058 0.113 0.089 0.043 0.041 0.041;
0.108 0.105 0.066 0.114 0.1 0.088 0.034 0.061 0.024 0.066 0.037 0.04 0.041 0.085 0.031;0.108 0.105 0.088 0.034 0.061 0.066 0.114 0.1 0.024 0.066 0.037 0.04 0.085 0.041 0.031;0.108 0.088 0.066 0.024 0.04 0.105 0.034 0.061 0.114 0.066 0.085 0.1 0.041 0.037 0.031;
0.093 0.108 0.067 0.104 0.096 0.08 0.026 0.064 0.023 0.066 0.051 0.053 0.041 0.092 0.036;0.093 0.108 0.08 0.026 0.064 0.067 0.104 0.096 0.023 0.066 0.051 0.053 0.092 0.041 0.036;0.093 0.08 0.067 0.023 0.053 0.108 0.026 0.064 0.104 0.066 0.092 0.096 0.041 0.051 0.036;
0.104 0.112 0.068 0.095 0.079 0.097 0.028 0.052 0.025 0.061 0.048 0.05 0.039 0.088 0.054;0.104 0.112 0.097 0.028 0.052 0.068 0.095 0.079 0.025 0.061 0.048 0.05 0.088 0.039 0.054;0.104 0.097 0.068 0.025 0.05 0.112 0.028 0.052 0.095 0.061 0.088 0.079 0.039 0.048 0.054;
0.116 0.097 0.053 0.109 0.087 0.098 0.042 0.054 0.024 0.07 0.038 0.057 0.036 0.083 0.036;0.116 0.097 0.098 0.042 0.054 0.053 0.109 0.087 0.024 0.07 0.038 0.057 0.083 0.036 0.036;0.116 0.098 0.053 0.024 0.057 0.097 0.042 0.054 0.109 0.07 0.083 0.087 0.036 0.038 0.036;
0.104 0.089 0.07 0.113 0.092 0.093 0.035 0.064 0.021 0.059 0.04 0.047 0.035 0.1 0.038;0.104 0.089 0.093 0.035 0.064 0.07 0.113 0.092 0.021 0.059 0.04 0.047 0.1 0.035 0.038;0.104 0.093 0.07 0.021 0.047 0.089 0.035 0.064 0.113 0.059 0.1 0.092 0.035 0.04 0.038;
0.108 0.094 0.048 0.098 0.102 0.108 0.028 0.054 0.027 0.059 0.047 0.057 0.044 0.088 0.038;0.108 0.094 0.108 0.028 0.054 0.048 0.098 0.102 0.027 0.059 0.047 0.057 0.088 0.044 0.038;0.108 0.108 0.048 0.027 0.057 0.094 0.028 0.054 0.098 0.059 0.088 0.102 0.044 0.047 0.038;
