pntP=[0.136 0.117 0.045 0.121 0.095 0.087 0.039 0.069 0.02 0.047 0.035 0.038 0.037 0.084 0.03;0.136 0.117 0.087 0.039 0.069 0.045 0.121 0.095 0.02 0.047 0.035 0.038 0.084 0.037 0.03;0.136 0.087 0.045 0.02 0.038 0.117 0.039 0.069 0.121 0.047 0.084 0.095 0.037 0.035 0.03;
0.121 0.113 0.056 0.12 0.072 0.132 0.041 0.062 0.024 0.055 0.033 0.036 0.033 0.073 0.029;0.121 0.113 0.132 0.041 0.062 0.056 0.12 0.072 0.024 0.055 0.033 0.036 0.073 0.033 0.029;0.121 0.132 0.056 0.024 0.036 0.113 0.041 0.062 0.12 0.055 0.073 0.072 0.033 0.033 0.029;
0.125 0.101 0.05 0.128 0.085 0.097 0.048 0.061 0.022 0.05 0.042 0.029 0.036 0.093 0.033;0.125 0.101 0.097 0.048 0.061 0.05 0.128 0.085 0.022 0.05 0.042 0.029 0.093 0.036 0.033;0.125 0.097 0.05 0.022 0.029 0.101 0.048 0.061 0.128 0.05 0.093 0.085 0.036 0.042 0.033;
0.135 0.112 0.063 0.119 0.078 0.116 0.024 0.068 0.015 0.046 0.037 0.038 0.03 0.078 0.041;0.135 0.112 0.116 0.024 0.068 0.063 0.119 0.078 0.015 0.046 0.037 0.038 0.078 0.03 0.041;0.135 0.116 0.063 0.015 0.038 0.112 0.024 0.068 0.119 0.046 0.078 0.078 0.03 0.037 0.041;
0.122 0.114 0.046 0.121 0.087 0.122 0.036 0.057 0.016 0.057 0.034 0.045 0.022 0.092 0.029;0.122 0.114 0.122 0.036 0.057 0.046 0.121 0.087 0.016 0.057 0.034 0.045 0.092 0.022 0.029;0.122 0.122 0.046 0.016 0.045 0.114 0.036 0.057 0.121 0.057 0.092 0.087 0.022 0.034 0.029;
0.14 0.107 0.051 0.13 0.078 0.117 0.038 0.072 0.021 0.051 0.032 0.026 0.035 0.075 0.027;0.14 0.107 0.117 0.038 0.072 0.051 0.13 0.078 0.021 0.051 0.032 0.026 0.075 0.035 0.027;0.14 0.117 0.051 0.021 0.026 0.107 0.038 0.072 0.13 0.051 0.075 0.078 0.035 0.032 0.027;
0.124 0.116 0.047 0.117 0.095 0.114 0.04 0.072 0.024 0.048 0.037 0.022 0.028 0.081 0.035;0.124 0.116 0.114 0.04 0.072 0.047 0.117 0.095 0.024 0.048 0.037 0.022 0.081 0.028 0.035;0.124 0.114 0.047 0.024 0.022 0.116 0.04 0.072 0.117 0.048 0.081 0.095 0.028 0.037 0.035;
0.136 0.112 0.058 0.121 0.072 0.115 0.036 0.059 0.018 0.062 0.038 0.037 0.035 0.074 0.027;0.136 0.112 0.115 0.036 0.059 0.058 0.121 0.072 0.018 0.062 0.038 0.037 0.074 0.035 0.027;0.136 0.115 0.058 0.018 0.037 0.112 0.036 0.059 0.121 0.062 0.074 0.072 0.035 0.038 0.027;
0.119 0.108 0.066 0.119 0.099 0.096 0.029 0.064 0.017 0.058 0.038 0.039 0.032 0.085 0.031;0.119 0.108 0.096 0.029 0.064 0.066 0.119 0.099 0.017 0.058 0.038 0.039 0.085 0.032 0.031;0.119 0.096 0.066 0.017 0.039 0.108 0.029 0.064 0.119 0.058 0.085 0.099 0.032 0.038 0.031;
0.121 0.117 0.053 0.123 0.084 0.114 0.025 0.073 0.023 0.061 0.033 0.029 0.03 0.075 0.039;0.121 0.117 0.114 0.025 0.073 0.053 0.123 0.084 0.023 0.061 0.033 0.029 0.075 0.03 0.039;0.121 0.114 0.053 0.023 0.029 0.117 0.025 0.073 0.123 0.061 0.075 0.084 0.03 0.033 0.039;
