pntP=[0.094 0.104 0.064 0.082 0.087 0.075 0.025 0.072 0.03 0.053 0.055 0.066 0.053 0.089 0.051;0.094 0.104 0.075 0.025 0.072 0.064 0.082 0.087 0.03 0.053 0.055 0.066 0.089 0.053 0.051;0.094 0.075 0.064 0.03 0.066 0.104 0.025 0.072 0.082 0.053 0.089 0.087 0.053 0.055 0.051;
0.095 0.085 0.073 0.09 0.088 0.095 0.031 0.061 0.033 0.054 0.053 0.056 0.042 0.095 0.049;0.095 0.085 0.095 0.031 0.061 0.073 0.09 0.088 0.033 0.054 0.053 0.056 0.095 0.042 0.049;0.095 0.095 0.073 0.033 0.056 0.085 0.031 0.061 0.09 0.054 0.095 0.088 0.042 0.053 0.049;
0.083 0.077 0.069 0.089 0.101 0.084 0.038 0.079 0.025 0.074 0.054 0.046 0.055 0.086 0.04;0.083 0.077 0.084 0.038 0.079 0.069 0.089 0.101 0.025 0.074 0.054 0.046 0.086 0.055 0.04;0.083 0.084 0.069 0.025 0.046 0.077 0.038 0.079 0.089 0.074 0.086 0.101 0.055 0.054 0.04;
0.096 0.094 0.067 0.095 0.082 0.082 0.035 0.06 0.034 0.058 0.059 0.06 0.037 0.098 0.043;0.096 0.094 0.082 0.035 0.06 0.067 0.095 0.082 0.034 0.058 0.059 0.06 0.098 0.037 0.043;0.096 0.082 0.067 0.034 0.06 0.094 0.035 0.06 0.095 0.058 0.098 0.082 0.037 0.059 0.043;
0.085 0.072 0.054 0.089 0.09 0.096 0.043 0.06 0.038 0.072 0.047 0.069 0.047 0.089 0.049;0.085 0.072 0.096 0.043 0.06 0.054 0.089 0.09 0.038 0.072 0.047 0.069 0.089 0.047 0.049;0.085 0.096 0.054 0.038 0.069 0.072 0.043 0.06 0.089 0.072 0.089 0.09 0.047 0.047 0.049;
0.068 0.089 0.052 0.092 0.107 0.085 0.042 0.078 0.028 0.065 0.064 0.055 0.052 0.083 0.04;0.068 0.089 0.085 0.042 0.078 0.052 0.092 0.107 0.028 0.065 0.064 0.055 0.083 0.052 0.04;0.068 0.085 0.052 0.028 0.055 0.089 0.042 0.078 0.092 0.065 0.083 0.107 0.052 0.064 0.04;
0.084 0.09 0.061 0.103 0.096 0.089 0.033 0.06 0.029 0.068 0.047 0.051 0.054 0.085 0.05;0.084 0.09 0.089 0.033 0.06 0.061 0.103 0.096 0.029 0.068 0.047 0.051 0.085 0.054 0.05;0.084 0.089 0.061 0.029 0.051 0.09 0.033 0.06 0.103 0.068 0.085 0.096 0.054 0.047 0.05;
0.069 0.08 0.072 0.1 0.097 0.089 0.022 0.065 0.036 0.059 0.063 0.048 0.053 0.095 0.052;0.069 0.08 0.089 0.022 0.065 0.072 0.1 0.097 0.036 0.059 0.063 0.048 0.095 0.053 0.052;0.069 0.089 0.072 0.036 0.048 0.08 0.022 0.065 0.1 0.059 0.095 0.097 0.053 0.063 0.052;
0.065 0.099 0.077 0.101 0.113 0.074 0.031 0.067 0.03 0.062 0.052 0.06 0.04 0.093 0.036;0.065 0.099 0.074 0.031 0.067 0.077 0.101 0.113 0.03 0.062 0.052 0.06 0.093 0.04 0.036;0.065 0.074 0.077 0.03 0.06 0.099 0.031 0.067 0.101 0.062 0.093 0.113 0.04 0.052 0.036;
0.083 0.089 0.051 0.102 0.099 0.08 0.03 0.072 0.035 0.063 0.046 0.06 0.046 0.098 0.046;0.083 0.089 0.08 0.03 0.072 0.051 0.102 0.099 0.035 0.063 0.046 0.06 0.098 0.046 0.046;0.083 0.08 0.051 0.035 0.06 0.089 0.03 0.072 0.102 0.063 0.098 0.099 0.046 0.046 0.046;
0.069 0.072 0.054 0.099 0.104 0.099 0.029 0.066 0.036 0.05 0.05 0.066 0.057 0.105 0.044;0.069 0.072 0.099 0.029 0.066 0.054 0.099 0.104 0.036 0.05 0.05 0.066 0.105 0.057 0.044;0.069 0.099 0.054 0.036 0.066 0.072 0.029 0.066 0.099 0.05 0.105 0.104 0.057 0.05 0.044;
0.08 0.077 0.065 0.111 0.113 0.094 0.036 0.062 0.023 0.053 0.041 0.059 0.052 0.082 0.052;0.08 0.077 0.094 0.036 0.062 0.065 0.111 0.113 0.023 0.053 0.041 0.059 0.082 0.052 0.052;0.08 0.094 0.065 0.023 0.059 0.077 0.036 0.062 0.111 0.053 0.082 0.113 0.052 0.041 0.052;
0.084 0.082 0.062 0.088 0.115 0.072 0.039 0.049 0.031 0.079 0.048 0.051 0.04 0.103 0.057;0.084 0.082 0.072 0.039 0.049 0.062 0.088 0.115 0.031 0.079 0.048 0.051 0.103 0.04 0.057;0.084 0.072 0.062 0.031 0.051 0.082 0.039 0.049 0.088 0.079 0.103 0.115 0.04 0.048 0.057;
0.076 0.079 0.072 0.107 0.107 0.07 0.031 0.082 0.036 0.056 0.06 0.044 0.048 0.086 0.046;0.076 0.079 0.07 0.031 0.082 0.072 0.107 0.107 0.036 0.056 0.06 0.044 0.086 0.048 0.046;0.076 0.07 0.072 0.036 0.044 0.079 0.031 0.082 0.107 0.056 0.086 0.107 0.048 0.06 0.046;
0.086 0.082 0.063 0.084 0.092 0.082 0.04 0.064 0.032 0.063 0.063 0.055 0.05 0.108 0.036;0.086 0.082 0.082 0.04 0.064 0.063 0.084 0.092 0.032 0.063 0.063 0.055 0.108 0.05 0.036;0.086 0.082 0.063 0.032 0.055 0.082 0.04 0.064 0.084 0.063 0.108 0.092 0.05 0.063 0.036;
0.069 0.081 0.065 0.096 0.088 0.096 0.036 0.069 0.041 0.068 0.055 0.054 0.048 0.086 0.048;0.069 0.081 0.096 0.036 0.069 0.065 0.096 0.088 0.041 0.068 0.055 0.054 0.086 0.048 0.048;0.069 0.096 0.065 0.041 0.054 0.081 0.036 0.069 0.096 0.068 0.086 0.088 0.048 0.055 0.048;
0.095 0.076 0.067 0.103 0.101 0.084 0.033 0.06 0.04 0.06 0.047 0.062 0.051 0.083 0.038;0.095 0.076 0.084 0.033 0.06 0.067 0.103 0.101 0.04 0.06 0.047 0.062 0.083 0.051 0.038;0.095 0.084 0.067 0.04 0.062 0.076 0.033 0.06 0.103 0.06 0.083 0.101 0.051 0.047 0.038;
0.068 0.072 0.064 0.102 0.099 0.08 0.03 0.05 0.025 0.083 0.065 0.062 0.06 0.104 0.036;0.068 0.072 0.08 0.03 0.05 0.064 0.102 0.099 0.025 0.083 0.065 0.062 0.104 0.06 0.036;0.068 0.08 0.064 0.025 0.062 0.072 0.03 0.05 0.102 0.083 0.104 0.099 0.06 0.065 0.036;
0.094 0.086 0.075 0.09 0.083 0.086 0.033 0.057 0.029 0.065 0.055 0.048 0.058 0.091 0.05;0.094 0.086 0.086 0.033 0.057 0.075 0.09 0.083 0.029 0.065 0.055 0.048 0.091 0.058 0.05;0.094 0.086 0.075 0.029 0.048 0.086 0.033 0.057 0.09 0.065 0.091 0.083 0.058 0.055 0.05;
0.075 0.065 0.052 0.091 0.106 0.097 0.04 0.068 0.036 0.067 0.061 0.057 0.042 0.095 0.048;0.075 0.065 0.097 0.04 0.068 0.052 0.091 0.106 0.036 0.067 0.061 0.057 0.095 0.042 0.048;0.075 0.097 0.052 0.036 0.057 0.065 0.04 0.068 0.091 0.067 0.095 0.106 0.042 0.061 0.048;
0.084 0.092 0.055 0.086 0.093 0.094 0.037 0.069 0.03 0.065 0.046 0.051 0.053 0.103 0.042;0.084 0.092 0.094 0.037 0.069 0.055 0.086 0.093 0.03 0.065 0.046 0.051 0.103 0.053 0.042;0.084 0.094 0.055 0.03 0.051 0.092 0.037 0.069 0.086 0.065 0.103 0.093 0.053 0.046 0.042;
0.089 0.094 0.061 0.106 0.076 0.086 0.033 0.069 0.024 0.073 0.053 0.042 0.042 0.109 0.043;0.089 0.094 0.086 0.033 0.069 0.061 0.106 0.076 0.024 0.073 0.053 0.042 0.109 0.042 0.043;0.089 0.086 0.061 0.024 0.042 0.094 0.033 0.069 0.106 0.073 0.109 0.076 0.042 0.053 0.043;
0.078 0.08 0.062 0.105 0.102 0.087 0.031 0.058 0.025 0.064 0.052 0.051 0.051 0.106 0.048;0.078 0.08 0.087 0.031 0.058 0.062 0.105 0.102 0.025 0.064 0.052 0.051 0.106 0.051 0.048;0.078 0.087 0.062 0.025 0.051 0.08 0.031 0.058 0.105 0.064 0.106 0.102 0.051 0.052 0.048;
0.073 0.094 0.055 0.096 0.093 0.081 0.032 0.062 0.035 0.063 0.06 0.055 0.053 0.091 0.057;0.073 0.094 0.081 0.032 0.062 0.055 0.096 0.093 0.035 0.063 0.06 0.055 0.091 0.053 0.057;0.073 0.081 0.055 0.035 0.055 0.094 0.032 0.062 0.096 0.063 0.091 0.093 0.053 0.06 0.057;
0.087 0.085 0.064 0.108 0.088 0.072 0.039 0.052 0.028 0.073 0.057 0.05 0.047 0.086 0.064;0.087 0.085 0.072 0.039 0.052 0.064 0.108 0.088 0.028 0.073 0.057 0.05 0.086 0.047 0.064;0.087 0.072 0.064 0.028 0.05 0.085 0.039 0.052 0.108 0.073 0.086 0.088 0.047 0.057 0.064;
0.089 0.087 0.063 0.095 0.086 0.098 0.036 0.054 0.031 0.059 0.05 0.05 0.059 0.088 0.055;0.089 0.087 0.098 0.036 0.054 0.063 0.095 0.086 0.031 0.059 0.05 0.05 0.088 0.059 0.055;0.089 0.098 0.063 0.031 0.05 0.087 0.036 0.054 0.095 0.059 0.088 0.086 0.059 0.05 0.055;
0.084 0.088 0.068 0.105 0.097 0.071 0.029 0.059 0.034 0.052 0.068 0.063 0.045 0.086 0.051;0.084 0.088 0.071 0.029 0.059 0.068 0.105 0.097 0.034 0.052 0.068 0.063 0.086 0.045 0.051;0.084 0.071 0.068 0.034 0.063 0.088 0.029 0.059 0.105 0.052 0.086 0.097 0.045 0.068 0.051;
0.064 0.103 0.078 0.085 0.089 0.109 0.034 0.07 0.024 0.045 0.055 0.051 0.053 0.093 0.047;0.064 0.103 0.109 0.034 0.07 0.078 0.085 0.089 0.024 0.045 0.055 0.051 0.093 0.053 0.047;0.064 0.109 0.078 0.024 0.051 0.103 0.034 0.07 0.085 0.045 0.093 0.089 0.053 0.055 0.047;
0.082 0.079 0.059 0.1 0.101 0.089 0.031 0.057 0.038 0.065 0.063 0.051 0.048 0.095 0.042;0.082 0.079 0.089 0.031 0.057 0.059 0.1 0.101 0.038 0.065 0.063 0.051 0.095 0.048 0.042;0.082 0.089 0.059 0.038 0.051 0.079 0.031 0.057 0.1 0.065 0.095 0.101 0.048 0.063 0.042;
0.082 0.096 0.067 0.098 0.091 0.067 0.039 0.072 0.018 0.072 0.064 0.043 0.053 0.088 0.05;0.082 0.096 0.067 0.039 0.072 0.067 0.098 0.091 0.018 0.072 0.064 0.043 0.088 0.053 0.05;0.082 0.067 0.067 0.018 0.043 0.096 0.039 0.072 0.098 0.072 0.088 0.091 0.053 0.064 0.05;
0.077 0.088 0.056 0.096 0.103 0.074 0.028 0.07 0.03 0.05 0.066 0.064 0.05 0.107 0.041;0.077 0.088 0.074 0.028 0.07 0.056 0.096 0.103 0.03 0.05 0.066 0.064 0.107 0.05 0.041;0.077 0.074 0.056 0.03 0.064 0.088 0.028 0.07 0.096 0.05 0.107 0.103 0.05 0.066 0.041;
0.073 0.088 0.068 0.1 0.101 0.092 0.036 0.074 0.024 0.062 0.043 0.052 0.047 0.095 0.045;0.073 0.088 0.092 0.036 0.074 0.068 0.1 0.101 0.024 0.062 0.043 0.052 0.095 0.047 0.045;0.073 0.092 0.068 0.024 0.052 0.088 0.036 0.074 0.1 0.062 0.095 0.101 0.047 0.043 0.045;
0.086 0.07 0.069 0.102 0.086 0.108 0.032 0.061 0.039 0.057 0.049 0.064 0.043 0.085 0.049;0.086 0.07 0.108 0.032 0.061 0.069 0.102 0.086 0.039 0.057 0.049 0.064 0.085 0.043 0.049;0.086 0.108 0.069 0.039 0.064 0.07 0.032 0.061 0.102 0.057 0.085 0.086 0.043 0.049 0.049;
0.072 0.076 0.077 0.1 0.098 0.088 0.034 0.067 0.032 0.076 0.053 0.057 0.043 0.091 0.036;0.072 0.076 0.088 0.034 0.067 0.077 0.1 0.098 0.032 0.076 0.053 0.057 0.091 0.043 0.036;0.072 0.088 0.077 0.032 0.057 0.076 0.034 0.067 0.1 0.076 0.091 0.098 0.043 0.053 0.036;
0.078 0.103 0.068 0.113 0.089 0.06 0.041 0.058 0.027 0.065 0.05 0.055 0.052 0.105 0.036;0.078 0.103 0.06 0.041 0.058 0.068 0.113 0.089 0.027 0.065 0.05 0.055 0.105 0.052 0.036;0.078 0.06 0.068 0.027 0.055 0.103 0.041 0.058 0.113 0.065 0.105 0.089 0.052 0.05 0.036;
0.098 0.086 0.063 0.082 0.102 0.083 0.035 0.063 0.04 0.05 0.049 0.052 0.036 0.102 0.059;0.098 0.086 0.083 0.035 0.063 0.063 0.082 0.102 0.04 0.05 0.049 0.052 0.102 0.036 0.059;0.098 0.083 0.063 0.04 0.052 0.086 0.035 0.063 0.082 0.05 0.102 0.102 0.036 0.049 0.059;
0.069 0.106 0.066 0.101 0.086 0.086 0.039 0.048 0.041 0.075 0.052 0.047 0.045 0.09 0.049;0.069 0.106 0.086 0.039 0.048 0.066 0.101 0.086 0.041 0.075 0.052 0.047 0.09 0.045 0.049;0.069 0.086 0.066 0.041 0.047 0.106 0.039 0.048 0.101 0.075 0.09 0.086 0.045 0.052 0.049;
0.092 0.082 0.059 0.083 0.09 0.085 0.027 0.072 0.026 0.073 0.05 0.059 0.051 0.1 0.051;0.092 0.082 0.085 0.027 0.072 0.059 0.083 0.09 0.026 0.073 0.05 0.059 0.1 0.051 0.051;0.092 0.085 0.059 0.026 0.059 0.082 0.027 0.072 0.083 0.073 0.1 0.09 0.051 0.05 0.051;
0.095 0.07 0.076 0.088 0.094 0.102 0.033 0.051 0.031 0.062 0.055 0.055 0.044 0.099 0.045;0.095 0.07 0.102 0.033 0.051 0.076 0.088 0.094 0.031 0.062 0.055 0.055 0.099 0.044 0.045;0.095 0.102 0.076 0.031 0.055 0.07 0.033 0.051 0.088 0.062 0.099 0.094 0.044 0.055 0.045;
0.092 0.078 0.066 0.107 0.103 0.094 0.028 0.058 0.033 0.06 0.052 0.053 0.053 0.091 0.032;0.092 0.078 0.094 0.028 0.058 0.066 0.107 0.103 0.033 0.06 0.052 0.053 0.091 0.053 0.032;0.092 0.094 0.066 0.033 0.053 0.078 0.028 0.058 0.107 0.06 0.091 0.103 0.053 0.052 0.032;
0.074 0.091 0.061 0.099 0.121 0.089 0.034 0.069 0.034 0.065 0.045 0.046 0.04 0.084 0.048;0.074 0.091 0.089 0.034 0.069 0.061 0.099 0.121 0.034 0.065 0.045 0.046 0.084 0.04 0.048;0.074 0.089 0.061 0.034 0.046 0.091 0.034 0.069 0.099 0.065 0.084 0.121 0.04 0.045 0.048;
0.088 0.085 0.069 0.101 0.11 0.077 0.032 0.068 0.028 0.069 0.042 0.053 0.043 0.094 0.041;0.088 0.085 0.077 0.032 0.068 0.069 0.101 0.11 0.028 0.069 0.042 0.053 0.094 0.043 0.041;0.088 0.077 0.069 0.028 0.053 0.085 0.032 0.068 0.101 0.069 0.094 0.11 0.043 0.042 0.041;
0.084 0.094 0.067 0.093 0.088 0.094 0.03 0.068 0.029 0.06 0.063 0.047 0.051 0.095 0.037;0.084 0.094 0.094 0.03 0.068 0.067 0.093 0.088 0.029 0.06 0.063 0.047 0.095 0.051 0.037;0.084 0.094 0.067 0.029 0.047 0.094 0.03 0.068 0.093 0.06 0.095 0.088 0.051 0.063 0.037;
0.074 0.087 0.053 0.089 0.093 0.089 0.034 0.069 0.027 0.072 0.055 0.055 0.059 0.103 0.041;0.074 0.087 0.089 0.034 0.069 0.053 0.089 0.093 0.027 0.072 0.055 0.055 0.103 0.059 0.041;0.074 0.089 0.053 0.027 0.055 0.087 0.034 0.069 0.089 0.072 0.103 0.093 0.059 0.055 0.041;
0.069 0.082 0.055 0.091 0.112 0.093 0.031 0.072 0.029 0.06 0.063 0.054 0.059 0.09 0.04;0.069 0.082 0.093 0.031 0.072 0.055 0.091 0.112 0.029 0.06 0.063 0.054 0.09 0.059 0.04;0.069 0.093 0.055 0.029 0.054 0.082 0.031 0.072 0.091 0.06 0.09 0.112 0.059 0.063 0.04;
