pntP=[0.105 0.101 0.055 0.099 0.093 0.096 0.033 0.056 0.023 0.069 0.05 0.047 0.04 0.098 0.035;0.105 0.101 0.096 0.033 0.056 0.055 0.099 0.093 0.023 0.069 0.05 0.047 0.098 0.04 0.035;0.105 0.096 0.055 0.023 0.047 0.101 0.033 0.056 0.099 0.069 0.098 0.093 0.04 0.05 0.035;
0.094 0.113 0.064 0.106 0.09 0.099 0.033 0.06 0.023 0.055 0.052 0.04 0.031 0.102 0.038;0.094 0.113 0.099 0.033 0.06 0.064 0.106 0.09 0.023 0.055 0.052 0.04 0.102 0.031 0.038;0.094 0.099 0.064 0.023 0.04 0.113 0.033 0.06 0.106 0.055 0.102 0.09 0.031 0.052 0.038;
0.104 0.097 0.058 0.115 0.099 0.082 0.033 0.065 0.032 0.045 0.046 0.04 0.03 0.101 0.053;0.104 0.097 0.082 0.033 0.065 0.058 0.115 0.099 0.032 0.045 0.046 0.04 0.101 0.03 0.053;0.104 0.082 0.058 0.032 0.04 0.097 0.033 0.065 0.115 0.045 0.101 0.099 0.03 0.046 0.053;
0.1 0.106 0.06 0.101 0.087 0.098 0.04 0.072 0.034 0.065 0.043 0.039 0.035 0.076 0.044;0.1 0.106 0.098 0.04 0.072 0.06 0.101 0.087 0.034 0.065 0.043 0.039 0.076 0.035 0.044;0.1 0.098 0.06 0.034 0.039 0.106 0.04 0.072 0.101 0.065 0.076 0.087 0.035 0.043 0.044;
0.103 0.092 0.068 0.108 0.082 0.098 0.036 0.06 0.033 0.053 0.056 0.044 0.033 0.099 0.035;0.103 0.092 0.098 0.036 0.06 0.068 0.108 0.082 0.033 0.053 0.056 0.044 0.099 0.033 0.035;0.103 0.098 0.068 0.033 0.044 0.092 0.036 0.06 0.108 0.053 0.099 0.082 0.033 0.056 0.035;
0.095 0.088 0.065 0.102 0.09 0.093 0.034 0.079 0.022 0.056 0.048 0.059 0.04 0.095 0.034;0.095 0.088 0.093 0.034 0.079 0.065 0.102 0.09 0.022 0.056 0.048 0.059 0.095 0.04 0.034;0.095 0.093 0.065 0.022 0.059 0.088 0.034 0.079 0.102 0.056 0.095 0.09 0.04 0.048 0.034;
0.095 0.093 0.053 0.104 0.088 0.112 0.03 0.066 0.032 0.063 0.049 0.045 0.035 0.092 0.043;0.095 0.093 0.112 0.03 0.066 0.053 0.104 0.088 0.032 0.063 0.049 0.045 0.092 0.035 0.043;0.095 0.112 0.053 0.032 0.045 0.093 0.03 0.066 0.104 0.063 0.092 0.088 0.035 0.049 0.043;
0.102 0.105 0.061 0.106 0.088 0.104 0.034 0.07 0.025 0.052 0.048 0.044 0.041 0.064 0.056;0.102 0.105 0.104 0.034 0.07 0.061 0.106 0.088 0.025 0.052 0.048 0.044 0.064 0.041 0.056;0.102 0.104 0.061 0.025 0.044 0.105 0.034 0.07 0.106 0.052 0.064 0.088 0.041 0.048 0.056;
0.105 0.097 0.05 0.1 0.111 0.09 0.033 0.065 0.031 0.047 0.044 0.045 0.036 0.102 0.044;0.105 0.097 0.09 0.033 0.065 0.05 0.1 0.111 0.031 0.047 0.044 0.045 0.102 0.036 0.044;0.105 0.09 0.05 0.031 0.045 0.097 0.033 0.065 0.1 0.047 0.102 0.111 0.036 0.044 0.044;
0.094 0.089 0.064 0.106 0.089 0.093 0.025 0.069 0.027 0.072 0.048 0.043 0.047 0.094 0.04;0.094 0.089 0.093 0.025 0.069 0.064 0.106 0.089 0.027 0.072 0.048 0.043 0.094 0.047 0.04;0.094 0.093 0.064 0.027 0.043 0.089 0.025 0.069 0.106 0.072 0.094 0.089 0.047 0.048 0.04;
