pntP=[0.046 0.052 0.066 0.066 0.09 0.058 0.041 0.076 0.047 0.059 0.075 0.078 0.065 0.101 0.08;0.046 0.052 0.058 0.041 0.076 0.066 0.066 0.09 0.047 0.059 0.075 0.078 0.101 0.065 0.08;0.046 0.058 0.066 0.047 0.078 0.052 0.041 0.076 0.066 0.059 0.101 0.09 0.065 0.075 0.08;
0.054 0.057 0.07 0.075 0.084 0.07 0.037 0.072 0.035 0.068 0.072 0.063 0.074 0.107 0.062;0.054 0.057 0.07 0.037 0.072 0.07 0.075 0.084 0.035 0.068 0.072 0.063 0.107 0.074 0.062;0.054 0.07 0.07 0.035 0.063 0.057 0.037 0.072 0.075 0.068 0.107 0.084 0.074 0.072 0.062;
0.038 0.059 0.07 0.058 0.093 0.063 0.034 0.078 0.034 0.067 0.104 0.067 0.069 0.097 0.069;0.038 0.059 0.063 0.034 0.078 0.07 0.058 0.093 0.034 0.067 0.104 0.067 0.097 0.069 0.069;0.038 0.063 0.07 0.034 0.067 0.059 0.034 0.078 0.058 0.067 0.097 0.093 0.069 0.104 0.069;
0.039 0.063 0.056 0.069 0.11 0.066 0.039 0.072 0.043 0.066 0.085 0.066 0.074 0.088 0.064;0.039 0.063 0.066 0.039 0.072 0.056 0.069 0.11 0.043 0.066 0.085 0.066 0.088 0.074 0.064;0.039 0.066 0.056 0.043 0.066 0.063 0.039 0.072 0.069 0.066 0.088 0.11 0.074 0.085 0.064;
0.043 0.063 0.081 0.059 0.098 0.052 0.038 0.069 0.033 0.056 0.063 0.078 0.089 0.099 0.079;0.043 0.063 0.052 0.038 0.069 0.081 0.059 0.098 0.033 0.056 0.063 0.078 0.099 0.089 0.079;0.043 0.052 0.081 0.033 0.078 0.063 0.038 0.069 0.059 0.056 0.099 0.098 0.089 0.063 0.079;
0.035 0.067 0.077 0.071 0.085 0.049 0.037 0.076 0.045 0.078 0.067 0.071 0.083 0.092 0.067;0.035 0.067 0.049 0.037 0.076 0.077 0.071 0.085 0.045 0.078 0.067 0.071 0.092 0.083 0.067;0.035 0.049 0.077 0.045 0.071 0.067 0.037 0.076 0.071 0.078 0.092 0.085 0.083 0.067 0.067;
0.053 0.052 0.074 0.063 0.101 0.068 0.028 0.068 0.044 0.07 0.071 0.083 0.065 0.094 0.066;0.053 0.052 0.068 0.028 0.068 0.074 0.063 0.101 0.044 0.07 0.071 0.083 0.094 0.065 0.066;0.053 0.068 0.074 0.044 0.083 0.052 0.028 0.068 0.063 0.07 0.094 0.101 0.065 0.071 0.066;
0.038 0.056 0.068 0.065 0.096 0.06 0.055 0.071 0.027 0.079 0.062 0.08 0.074 0.101 0.068;0.038 0.056 0.06 0.055 0.071 0.068 0.065 0.096 0.027 0.079 0.062 0.08 0.101 0.074 0.068;0.038 0.06 0.068 0.027 0.08 0.056 0.055 0.071 0.065 0.079 0.101 0.096 0.074 0.062 0.068;
0.038 0.072 0.068 0.075 0.106 0.059 0.033 0.065 0.038 0.078 0.061 0.075 0.08 0.086 0.066;0.038 0.072 0.059 0.033 0.065 0.068 0.075 0.106 0.038 0.078 0.061 0.075 0.086 0.08 0.066;0.038 0.059 0.068 0.038 0.075 0.072 0.033 0.065 0.075 0.078 0.086 0.106 0.08 0.061 0.066;
0.041 0.05 0.065 0.069 0.1 0.056 0.039 0.067 0.037 0.077 0.08 0.077 0.074 0.092 0.076;0.041 0.05 0.056 0.039 0.067 0.065 0.069 0.1 0.037 0.077 0.08 0.077 0.092 0.074 0.076;0.041 0.056 0.065 0.037 0.077 0.05 0.039 0.067 0.069 0.077 0.092 0.1 0.074 0.08 0.076;
0.041 0.051 0.074 0.059 0.107 0.061 0.024 0.075 0.045 0.079 0.096 0.074 0.063 0.089 0.062;0.041 0.051 0.061 0.024 0.075 0.074 0.059 0.107 0.045 0.079 0.096 0.074 0.089 0.063 0.062;0.041 0.061 0.074 0.045 0.074 0.051 0.024 0.075 0.059 0.079 0.089 0.107 0.063 0.096 0.062;
0.035 0.061 0.06 0.064 0.09 0.066 0.034 0.076 0.042 0.063 0.08 0.086 0.088 0.086 0.069;0.035 0.061 0.066 0.034 0.076 0.06 0.064 0.09 0.042 0.063 0.08 0.086 0.086 0.088 0.069;0.035 0.066 0.06 0.042 0.086 0.061 0.034 0.076 0.064 0.063 0.086 0.09 0.088 0.08 0.069;
0.041 0.059 0.075 0.072 0.093 0.063 0.042 0.078 0.03 0.058 0.071 0.098 0.07 0.086 0.064;0.041 0.059 0.063 0.042 0.078 0.075 0.072 0.093 0.03 0.058 0.071 0.098 0.086 0.07 0.064;0.041 0.063 0.075 0.03 0.098 0.059 0.042 0.078 0.072 0.058 0.086 0.093 0.07 0.071 0.064;
0.042 0.053 0.066 0.078 0.098 0.072 0.041 0.079 0.03 0.059 0.058 0.062 0.093 0.106 0.063;0.042 0.053 0.072 0.041 0.079 0.066 0.078 0.098 0.03 0.059 0.058 0.062 0.106 0.093 0.063;0.042 0.072 0.066 0.03 0.062 0.053 0.041 0.079 0.078 0.059 0.106 0.098 0.093 0.058 0.063;
0.045 0.052 0.06 0.078 0.097 0.059 0.041 0.074 0.047 0.06 0.09 0.072 0.069 0.089 0.067;0.045 0.052 0.059 0.041 0.074 0.06 0.078 0.097 0.047 0.06 0.09 0.072 0.089 0.069 0.067;0.045 0.059 0.06 0.047 0.072 0.052 0.041 0.074 0.078 0.06 0.089 0.097 0.069 0.09 0.067;
0.045 0.05 0.06 0.073 0.079 0.044 0.05 0.071 0.04 0.081 0.08 0.086 0.079 0.095 0.067;0.045 0.05 0.044 0.05 0.071 0.06 0.073 0.079 0.04 0.081 0.08 0.086 0.095 0.079 0.067;0.045 0.044 0.06 0.04 0.086 0.05 0.05 0.071 0.073 0.081 0.095 0.079 0.079 0.08 0.067;
0.039 0.077 0.068 0.066 0.105 0.048 0.041 0.075 0.038 0.068 0.058 0.066 0.062 0.107 0.082;0.039 0.077 0.048 0.041 0.075 0.068 0.066 0.105 0.038 0.068 0.058 0.066 0.107 0.062 0.082;0.039 0.048 0.068 0.038 0.066 0.077 0.041 0.075 0.066 0.068 0.107 0.105 0.062 0.058 0.082;
0.05 0.044 0.074 0.068 0.099 0.056 0.052 0.067 0.04 0.055 0.088 0.075 0.075 0.089 0.068;0.05 0.044 0.056 0.052 0.067 0.074 0.068 0.099 0.04 0.055 0.088 0.075 0.089 0.075 0.068;0.05 0.056 0.074 0.04 0.075 0.044 0.052 0.067 0.068 0.055 0.089 0.099 0.075 0.088 0.068;
0.049 0.063 0.082 0.067 0.105 0.064 0.052 0.064 0.048 0.059 0.074 0.075 0.062 0.08 0.056;0.049 0.063 0.064 0.052 0.064 0.082 0.067 0.105 0.048 0.059 0.074 0.075 0.08 0.062 0.056;0.049 0.064 0.082 0.048 0.075 0.063 0.052 0.064 0.067 0.059 0.08 0.105 0.062 0.074 0.056;
0.045 0.059 0.074 0.071 0.102 0.061 0.046 0.071 0.032 0.064 0.057 0.066 0.087 0.092 0.073;0.045 0.059 0.061 0.046 0.071 0.074 0.071 0.102 0.032 0.064 0.057 0.066 0.092 0.087 0.073;0.045 0.061 0.074 0.032 0.066 0.059 0.046 0.071 0.071 0.064 0.092 0.102 0.087 0.057 0.073;
0.052 0.06 0.069 0.065 0.087 0.062 0.042 0.06 0.038 0.076 0.062 0.084 0.087 0.09 0.066;0.052 0.06 0.062 0.042 0.06 0.069 0.065 0.087 0.038 0.076 0.062 0.084 0.09 0.087 0.066;0.052 0.062 0.069 0.038 0.084 0.06 0.042 0.06 0.065 0.076 0.09 0.087 0.087 0.062 0.066;
0.049 0.044 0.067 0.075 0.101 0.066 0.036 0.064 0.04 0.069 0.07 0.075 0.075 0.107 0.062;0.049 0.044 0.066 0.036 0.064 0.067 0.075 0.101 0.04 0.069 0.07 0.075 0.107 0.075 0.062;0.049 0.066 0.067 0.04 0.075 0.044 0.036 0.064 0.075 0.069 0.107 0.101 0.075 0.07 0.062;
0.042 0.055 0.083 0.06 0.102 0.055 0.04 0.078 0.036 0.06 0.072 0.091 0.072 0.091 0.063;0.042 0.055 0.055 0.04 0.078 0.083 0.06 0.102 0.036 0.06 0.072 0.091 0.091 0.072 0.063;0.042 0.055 0.083 0.036 0.091 0.055 0.04 0.078 0.06 0.06 0.091 0.102 0.072 0.072 0.063;
0.046 0.055 0.069 0.066 0.098 0.066 0.039 0.065 0.044 0.074 0.074 0.065 0.076 0.097 0.066;0.046 0.055 0.066 0.039 0.065 0.069 0.066 0.098 0.044 0.074 0.074 0.065 0.097 0.076 0.066;0.046 0.066 0.069 0.044 0.065 0.055 0.039 0.065 0.066 0.074 0.097 0.098 0.076 0.074 0.066;
0.041 0.07 0.062 0.063 0.095 0.047 0.043 0.062 0.039 0.09 0.081 0.067 0.073 0.102 0.065;0.041 0.07 0.047 0.043 0.062 0.062 0.063 0.095 0.039 0.09 0.081 0.067 0.102 0.073 0.065;0.041 0.047 0.062 0.039 0.067 0.07 0.043 0.062 0.063 0.09 0.102 0.095 0.073 0.081 0.065;
0.051 0.058 0.061 0.072 0.087 0.066 0.042 0.069 0.032 0.052 0.084 0.078 0.068 0.115 0.065;0.051 0.058 0.066 0.042 0.069 0.061 0.072 0.087 0.032 0.052 0.084 0.078 0.115 0.068 0.065;0.051 0.066 0.061 0.032 0.078 0.058 0.042 0.069 0.072 0.052 0.115 0.087 0.068 0.084 0.065;
0.045 0.047 0.065 0.086 0.091 0.062 0.047 0.072 0.04 0.061 0.084 0.063 0.069 0.102 0.066;0.045 0.047 0.062 0.047 0.072 0.065 0.086 0.091 0.04 0.061 0.084 0.063 0.102 0.069 0.066;0.045 0.062 0.065 0.04 0.063 0.047 0.047 0.072 0.086 0.061 0.102 0.091 0.069 0.084 0.066;
0.043 0.052 0.074 0.06 0.107 0.051 0.041 0.07 0.036 0.073 0.081 0.085 0.073 0.09 0.064;0.043 0.052 0.051 0.041 0.07 0.074 0.06 0.107 0.036 0.073 0.081 0.085 0.09 0.073 0.064;0.043 0.051 0.074 0.036 0.085 0.052 0.041 0.07 0.06 0.073 0.09 0.107 0.073 0.081 0.064;
