pntP=[0.059 0.061 0.073 0.059 0.112 0.066 0.034 0.059 0.039 0.057 0.073 0.075 0.063 0.101 0.069;0.059 0.061 0.066 0.034 0.059 0.073 0.059 0.112 0.039 0.057 0.073 0.075 0.101 0.063 0.069;0.059 0.066 0.073 0.039 0.075 0.061 0.034 0.059 0.059 0.057 0.101 0.112 0.063 0.073 0.069;
0.052 0.056 0.061 0.07 0.095 0.066 0.038 0.085 0.041 0.068 0.071 0.055 0.073 0.111 0.058;0.052 0.056 0.066 0.038 0.085 0.061 0.07 0.095 0.041 0.068 0.071 0.055 0.111 0.073 0.058;0.052 0.066 0.061 0.041 0.055 0.056 0.038 0.085 0.07 0.068 0.111 0.095 0.073 0.071 0.058;
0.052 0.065 0.06 0.07 0.098 0.073 0.034 0.084 0.045 0.065 0.069 0.059 0.075 0.093 0.058;0.052 0.065 0.073 0.034 0.084 0.06 0.07 0.098 0.045 0.065 0.069 0.059 0.093 0.075 0.058;0.052 0.073 0.06 0.045 0.059 0.065 0.034 0.084 0.07 0.065 0.093 0.098 0.075 0.069 0.058;
0.048 0.061 0.078 0.087 0.095 0.061 0.04 0.064 0.029 0.064 0.08 0.066 0.075 0.082 0.07;0.048 0.061 0.061 0.04 0.064 0.078 0.087 0.095 0.029 0.064 0.08 0.066 0.082 0.075 0.07;0.048 0.061 0.078 0.029 0.066 0.061 0.04 0.064 0.087 0.064 0.082 0.095 0.075 0.08 0.07;
0.062 0.068 0.078 0.07 0.107 0.06 0.036 0.06 0.038 0.063 0.064 0.068 0.074 0.093 0.059;0.062 0.068 0.06 0.036 0.06 0.078 0.07 0.107 0.038 0.063 0.064 0.068 0.093 0.074 0.059;0.062 0.06 0.078 0.038 0.068 0.068 0.036 0.06 0.07 0.063 0.093 0.107 0.074 0.064 0.059;
0.046 0.064 0.07 0.062 0.113 0.07 0.046 0.057 0.036 0.059 0.069 0.071 0.059 0.094 0.084;0.046 0.064 0.07 0.046 0.057 0.07 0.062 0.113 0.036 0.059 0.069 0.071 0.094 0.059 0.084;0.046 0.07 0.07 0.036 0.071 0.064 0.046 0.057 0.062 0.059 0.094 0.113 0.059 0.069 0.084;
0.062 0.074 0.068 0.066 0.086 0.063 0.043 0.069 0.03 0.078 0.071 0.06 0.069 0.102 0.059;0.062 0.074 0.063 0.043 0.069 0.068 0.066 0.086 0.03 0.078 0.071 0.06 0.102 0.069 0.059;0.062 0.063 0.068 0.03 0.06 0.074 0.043 0.069 0.066 0.078 0.102 0.086 0.069 0.071 0.059;
0.062 0.055 0.078 0.063 0.096 0.064 0.038 0.065 0.032 0.064 0.077 0.059 0.072 0.12 0.055;0.062 0.055 0.064 0.038 0.065 0.078 0.063 0.096 0.032 0.064 0.077 0.059 0.12 0.072 0.055;0.062 0.064 0.078 0.032 0.059 0.055 0.038 0.065 0.063 0.064 0.12 0.096 0.072 0.077 0.055;
0.05 0.052 0.073 0.069 0.098 0.062 0.048 0.072 0.03 0.066 0.081 0.063 0.067 0.114 0.055;0.05 0.052 0.062 0.048 0.072 0.073 0.069 0.098 0.03 0.066 0.081 0.063 0.114 0.067 0.055;0.05 0.062 0.073 0.03 0.063 0.052 0.048 0.072 0.069 0.066 0.114 0.098 0.067 0.081 0.055;
0.052 0.054 0.077 0.094 0.103 0.056 0.038 0.068 0.047 0.072 0.058 0.064 0.061 0.107 0.049;0.052 0.054 0.056 0.038 0.068 0.077 0.094 0.103 0.047 0.072 0.058 0.064 0.107 0.061 0.049;0.052 0.056 0.077 0.047 0.064 0.054 0.038 0.068 0.094 0.072 0.107 0.103 0.061 0.058 0.049;
0.045 0.061 0.059 0.077 0.083 0.059 0.034 0.065 0.029 0.072 0.077 0.089 0.085 0.107 0.058;0.045 0.061 0.059 0.034 0.065 0.059 0.077 0.083 0.029 0.072 0.077 0.089 0.107 0.085 0.058;0.045 0.059 0.059 0.029 0.089 0.061 0.034 0.065 0.077 0.072 0.107 0.083 0.085 0.077 0.058;
0.052 0.062 0.073 0.083 0.097 0.056 0.043 0.063 0.037 0.065 0.077 0.061 0.059 0.096 0.076;0.052 0.062 0.056 0.043 0.063 0.073 0.083 0.097 0.037 0.065 0.077 0.061 0.096 0.059 0.076;0.052 0.056 0.073 0.037 0.061 0.062 0.043 0.063 0.083 0.065 0.096 0.097 0.059 0.077 0.076;
