pntP=[0.043 0.067 0.064 0.078 0.088 0.065 0.037 0.072 0.042 0.059 0.069 0.068 0.083 0.098 0.067;0.043 0.067 0.065 0.037 0.072 0.064 0.078 0.088 0.042 0.059 0.069 0.068 0.098 0.083 0.067;0.043 0.065 0.064 0.042 0.068 0.067 0.037 0.072 0.078 0.059 0.098 0.088 0.083 0.069 0.067;
0.053 0.071 0.058 0.069 0.092 0.052 0.047 0.072 0.047 0.061 0.059 0.079 0.084 0.093 0.063;0.053 0.071 0.052 0.047 0.072 0.058 0.069 0.092 0.047 0.061 0.059 0.079 0.093 0.084 0.063;0.053 0.052 0.058 0.047 0.079 0.071 0.047 0.072 0.069 0.061 0.093 0.092 0.084 0.059 0.063;
0.031 0.07 0.068 0.083 0.102 0.059 0.048 0.066 0.038 0.068 0.077 0.063 0.074 0.07 0.083;0.031 0.07 0.059 0.048 0.066 0.068 0.083 0.102 0.038 0.068 0.077 0.063 0.07 0.074 0.083;0.031 0.059 0.068 0.038 0.063 0.07 0.048 0.066 0.083 0.068 0.07 0.102 0.074 0.077 0.083;
0.039 0.058 0.059 0.073 0.096 0.056 0.043 0.067 0.03 0.071 0.081 0.078 0.104 0.086 0.059;0.039 0.058 0.056 0.043 0.067 0.059 0.073 0.096 0.03 0.071 0.081 0.078 0.086 0.104 0.059;0.039 0.056 0.059 0.03 0.078 0.058 0.043 0.067 0.073 0.071 0.086 0.096 0.104 0.081 0.059;
0.042 0.064 0.062 0.06 0.099 0.05 0.041 0.081 0.051 0.061 0.082 0.086 0.067 0.086 0.068;0.042 0.064 0.05 0.041 0.081 0.062 0.06 0.099 0.051 0.061 0.082 0.086 0.086 0.067 0.068;0.042 0.05 0.062 0.051 0.086 0.064 0.041 0.081 0.06 0.061 0.086 0.099 0.067 0.082 0.068;
0.037 0.054 0.072 0.056 0.095 0.063 0.045 0.073 0.025 0.07 0.076 0.072 0.081 0.099 0.082;0.037 0.054 0.063 0.045 0.073 0.072 0.056 0.095 0.025 0.07 0.076 0.072 0.099 0.081 0.082;0.037 0.063 0.072 0.025 0.072 0.054 0.045 0.073 0.056 0.07 0.099 0.095 0.081 0.076 0.082;
0.048 0.058 0.062 0.061 0.086 0.064 0.037 0.071 0.044 0.056 0.074 0.065 0.088 0.097 0.089;0.048 0.058 0.064 0.037 0.071 0.062 0.061 0.086 0.044 0.056 0.074 0.065 0.097 0.088 0.089;0.048 0.064 0.062 0.044 0.065 0.058 0.037 0.071 0.061 0.056 0.097 0.086 0.088 0.074 0.089;
0.048 0.067 0.055 0.066 0.093 0.065 0.034 0.065 0.044 0.065 0.068 0.071 0.097 0.093 0.069;0.048 0.067 0.065 0.034 0.065 0.055 0.066 0.093 0.044 0.065 0.068 0.071 0.093 0.097 0.069;0.048 0.065 0.055 0.044 0.071 0.067 0.034 0.065 0.066 0.065 0.093 0.093 0.097 0.068 0.069;
0.038 0.06 0.065 0.063 0.091 0.056 0.038 0.082 0.035 0.065 0.079 0.074 0.078 0.122 0.054;0.038 0.06 0.056 0.038 0.082 0.065 0.063 0.091 0.035 0.065 0.079 0.074 0.122 0.078 0.054;0.038 0.056 0.065 0.035 0.074 0.06 0.038 0.082 0.063 0.065 0.122 0.091 0.078 0.079 0.054;
0.033 0.05 0.072 0.069 0.094 0.072 0.049 0.07 0.046 0.056 0.065 0.076 0.073 0.104 0.071;0.033 0.05 0.072 0.049 0.07 0.072 0.069 0.094 0.046 0.056 0.065 0.076 0.104 0.073 0.071;0.033 0.072 0.072 0.046 0.076 0.05 0.049 0.07 0.069 0.056 0.104 0.094 0.073 0.065 0.071;
