pntP=[0.134 0.13 0.044 0.129 0.087 0.119 0.037 0.066 0.015 0.049 0.023 0.028 0.03 0.09 0.019;0.134 0.13 0.119 0.037 0.066 0.044 0.129 0.087 0.015 0.049 0.023 0.028 0.09 0.03 0.019;0.134 0.119 0.044 0.015 0.028 0.13 0.037 0.066 0.129 0.049 0.09 0.087 0.03 0.023 0.019;
0.144 0.13 0.055 0.132 0.069 0.123 0.036 0.07 0.01 0.042 0.024 0.028 0.033 0.079 0.025;0.144 0.13 0.123 0.036 0.07 0.055 0.132 0.069 0.01 0.042 0.024 0.028 0.079 0.033 0.025;0.144 0.123 0.055 0.01 0.028 0.13 0.036 0.07 0.132 0.042 0.079 0.069 0.033 0.024 0.025;
0.143 0.119 0.048 0.129 0.079 0.129 0.04 0.067 0.017 0.044 0.029 0.036 0.024 0.076 0.02;0.143 0.119 0.129 0.04 0.067 0.048 0.129 0.079 0.017 0.044 0.029 0.036 0.076 0.024 0.02;0.143 0.129 0.048 0.017 0.036 0.119 0.04 0.067 0.129 0.044 0.076 0.079 0.024 0.029 0.02;
0.129 0.116 0.055 0.128 0.094 0.112 0.03 0.067 0.013 0.046 0.03 0.035 0.041 0.076 0.028;0.129 0.116 0.112 0.03 0.067 0.055 0.128 0.094 0.013 0.046 0.03 0.035 0.076 0.041 0.028;0.129 0.112 0.055 0.013 0.035 0.116 0.03 0.067 0.128 0.046 0.076 0.094 0.041 0.03 0.028;
0.118 0.104 0.061 0.135 0.097 0.118 0.037 0.07 0.018 0.053 0.038 0.029 0.022 0.07 0.03;0.118 0.104 0.118 0.037 0.07 0.061 0.135 0.097 0.018 0.053 0.038 0.029 0.07 0.022 0.03;0.118 0.118 0.061 0.018 0.029 0.104 0.037 0.07 0.135 0.053 0.07 0.097 0.022 0.038 0.03;
0.148 0.119 0.047 0.122 0.091 0.122 0.044 0.066 0.019 0.043 0.028 0.031 0.018 0.075 0.027;0.148 0.119 0.122 0.044 0.066 0.047 0.122 0.091 0.019 0.043 0.028 0.031 0.075 0.018 0.027;0.148 0.122 0.047 0.019 0.031 0.119 0.044 0.066 0.122 0.043 0.075 0.091 0.018 0.028 0.027;
0.123 0.116 0.052 0.115 0.097 0.107 0.042 0.07 0.016 0.049 0.032 0.04 0.019 0.092 0.03;0.123 0.116 0.107 0.042 0.07 0.052 0.115 0.097 0.016 0.049 0.032 0.04 0.092 0.019 0.03;0.123 0.107 0.052 0.016 0.04 0.116 0.042 0.07 0.115 0.049 0.092 0.097 0.019 0.032 0.03;
0.147 0.116 0.049 0.123 0.077 0.134 0.039 0.068 0.019 0.039 0.038 0.026 0.023 0.071 0.031;0.147 0.116 0.134 0.039 0.068 0.049 0.123 0.077 0.019 0.039 0.038 0.026 0.071 0.023 0.031;0.147 0.134 0.049 0.019 0.026 0.116 0.039 0.068 0.123 0.039 0.071 0.077 0.023 0.038 0.031;
0.139 0.131 0.053 0.101 0.083 0.12 0.038 0.051 0.014 0.05 0.04 0.027 0.033 0.085 0.035;0.139 0.131 0.12 0.038 0.051 0.053 0.101 0.083 0.014 0.05 0.04 0.027 0.085 0.033 0.035;0.139 0.12 0.053 0.014 0.027 0.131 0.038 0.051 0.101 0.05 0.085 0.083 0.033 0.04 0.035;
0.139 0.13 0.046 0.121 0.083 0.116 0.04 0.065 0.011 0.051 0.025 0.032 0.02 0.087 0.034;0.139 0.13 0.116 0.04 0.065 0.046 0.121 0.083 0.011 0.051 0.025 0.032 0.087 0.02 0.034;0.139 0.116 0.046 0.011 0.032 0.13 0.04 0.065 0.121 0.051 0.087 0.083 0.02 0.025 0.034;
0.132 0.119 0.058 0.127 0.089 0.107 0.026 0.074 0.024 0.051 0.038 0.024 0.022 0.083 0.026;0.132 0.119 0.107 0.026 0.074 0.058 0.127 0.089 0.024 0.051 0.038 0.024 0.083 0.022 0.026;0.132 0.107 0.058 0.024 0.024 0.119 0.026 0.074 0.127 0.051 0.083 0.089 0.022 0.038 0.026;
0.147 0.124 0.048 0.111 0.074 0.119 0.038 0.086 0.015 0.043 0.043 0.023 0.014 0.091 0.024;0.147 0.124 0.119 0.038 0.086 0.048 0.111 0.074 0.015 0.043 0.043 0.023 0.091 0.014 0.024;0.147 0.119 0.048 0.015 0.023 0.124 0.038 0.086 0.111 0.043 0.091 0.074 0.014 0.043 0.024;
0.12 0.101 0.05 0.132 0.089 0.108 0.039 0.07 0.024 0.051 0.034 0.032 0.032 0.09 0.028;0.12 0.101 0.108 0.039 0.07 0.05 0.132 0.089 0.024 0.051 0.034 0.032 0.09 0.032 0.028;0.12 0.108 0.05 0.024 0.032 0.101 0.039 0.07 0.132 0.051 0.09 0.089 0.032 0.034 0.028;
0.137 0.106 0.055 0.131 0.069 0.106 0.044 0.074 0.022 0.041 0.033 0.032 0.035 0.09 0.025;0.137 0.106 0.106 0.044 0.074 0.055 0.131 0.069 0.022 0.041 0.033 0.032 0.09 0.035 0.025;0.137 0.106 0.055 0.022 0.032 0.106 0.044 0.074 0.131 0.041 0.09 0.069 0.035 0.033 0.025;
0.132 0.129 0.049 0.118 0.072 0.114 0.033 0.071 0.022 0.065 0.028 0.039 0.023 0.074 0.031;0.132 0.129 0.114 0.033 0.071 0.049 0.118 0.072 0.022 0.065 0.028 0.039 0.074 0.023 0.031;0.132 0.114 0.049 0.022 0.039 0.129 0.033 0.071 0.118 0.065 0.074 0.072 0.023 0.028 0.031;
0.159 0.112 0.052 0.114 0.077 0.129 0.035 0.078 0.011 0.047 0.031 0.027 0.026 0.078 0.024;0.159 0.112 0.129 0.035 0.078 0.052 0.114 0.077 0.011 0.047 0.031 0.027 0.078 0.026 0.024;0.159 0.129 0.052 0.011 0.027 0.112 0.035 0.078 0.114 0.047 0.078 0.077 0.026 0.031 0.024;
0.131 0.132 0.034 0.123 0.09 0.127 0.027 0.071 0.019 0.046 0.036 0.029 0.031 0.077 0.027;0.131 0.132 0.127 0.027 0.071 0.034 0.123 0.09 0.019 0.046 0.036 0.029 0.077 0.031 0.027;0.131 0.127 0.034 0.019 0.029 0.132 0.027 0.071 0.123 0.046 0.077 0.09 0.031 0.036 0.027;
0.143 0.123 0.038 0.119 0.084 0.118 0.048 0.069 0.019 0.053 0.029 0.034 0.03 0.063 0.03;0.143 0.123 0.118 0.048 0.069 0.038 0.119 0.084 0.019 0.053 0.029 0.034 0.063 0.03 0.03;0.143 0.118 0.038 0.019 0.034 0.123 0.048 0.069 0.119 0.053 0.063 0.084 0.03 0.029 0.03;
0.138 0.115 0.04 0.124 0.071 0.105 0.034 0.075 0.02 0.059 0.028 0.038 0.032 0.095 0.026;0.138 0.115 0.105 0.034 0.075 0.04 0.124 0.071 0.02 0.059 0.028 0.038 0.095 0.032 0.026;0.138 0.105 0.04 0.02 0.038 0.115 0.034 0.075 0.124 0.059 0.095 0.071 0.032 0.028 0.026;
0.136 0.11 0.046 0.143 0.072 0.106 0.034 0.087 0.026 0.046 0.022 0.037 0.022 0.082 0.031;0.136 0.11 0.106 0.034 0.087 0.046 0.143 0.072 0.026 0.046 0.022 0.037 0.082 0.022 0.031;0.136 0.106 0.046 0.026 0.037 0.11 0.034 0.087 0.143 0.046 0.082 0.072 0.022 0.022 0.031;
0.134 0.116 0.054 0.114 0.097 0.129 0.023 0.071 0.01 0.061 0.029 0.024 0.027 0.079 0.032;0.134 0.116 0.129 0.023 0.071 0.054 0.114 0.097 0.01 0.061 0.029 0.024 0.079 0.027 0.032;0.134 0.129 0.054 0.01 0.024 0.116 0.023 0.071 0.114 0.061 0.079 0.097 0.027 0.029 0.032;
0.148 0.114 0.045 0.11 0.077 0.13 0.037 0.065 0.02 0.053 0.026 0.039 0.021 0.085 0.03;0.148 0.114 0.13 0.037 0.065 0.045 0.11 0.077 0.02 0.053 0.026 0.039 0.085 0.021 0.03;0.148 0.13 0.045 0.02 0.039 0.114 0.037 0.065 0.11 0.053 0.085 0.077 0.021 0.026 0.03;
0.132 0.107 0.046 0.11 0.08 0.111 0.033 0.079 0.012 0.065 0.031 0.033 0.033 0.096 0.032;0.132 0.107 0.111 0.033 0.079 0.046 0.11 0.08 0.012 0.065 0.031 0.033 0.096 0.033 0.032;0.132 0.111 0.046 0.012 0.033 0.107 0.033 0.079 0.11 0.065 0.096 0.08 0.033 0.031 0.032;
0.12 0.127 0.058 0.118 0.077 0.131 0.038 0.072 0.016 0.052 0.035 0.024 0.023 0.082 0.027;0.12 0.127 0.131 0.038 0.072 0.058 0.118 0.077 0.016 0.052 0.035 0.024 0.082 0.023 0.027;0.12 0.131 0.058 0.016 0.024 0.127 0.038 0.072 0.118 0.052 0.082 0.077 0.023 0.035 0.027;
0.148 0.122 0.04 0.129 0.067 0.116 0.033 0.078 0.016 0.052 0.025 0.037 0.029 0.082 0.026;0.148 0.122 0.116 0.033 0.078 0.04 0.129 0.067 0.016 0.052 0.025 0.037 0.082 0.029 0.026;0.148 0.116 0.04 0.016 0.037 0.122 0.033 0.078 0.129 0.052 0.082 0.067 0.029 0.025 0.026;
0.132 0.112 0.045 0.115 0.087 0.125 0.034 0.076 0.022 0.047 0.019 0.037 0.041 0.083 0.025;0.132 0.112 0.125 0.034 0.076 0.045 0.115 0.087 0.022 0.047 0.019 0.037 0.083 0.041 0.025;0.132 0.125 0.045 0.022 0.037 0.112 0.034 0.076 0.115 0.047 0.083 0.087 0.041 0.019 0.025;
