pntP=[0.032 0.058 0.06 0.066 0.08 0.051 0.042 0.081 0.048 0.066 0.083 0.072 0.09 0.099 0.072;0.032 0.058 0.051 0.042 0.081 0.06 0.066 0.08 0.048 0.066 0.083 0.072 0.099 0.09 0.072;0.032 0.051 0.06 0.048 0.072 0.058 0.042 0.081 0.066 0.066 0.099 0.08 0.09 0.083 0.072;
0.027 0.039 0.054 0.073 0.103 0.061 0.049 0.073 0.052 0.064 0.082 0.08 0.079 0.104 0.06;0.027 0.039 0.061 0.049 0.073 0.054 0.073 0.103 0.052 0.064 0.082 0.08 0.104 0.079 0.06;0.027 0.061 0.054 0.052 0.08 0.039 0.049 0.073 0.073 0.064 0.104 0.103 0.079 0.082 0.06;
0.045 0.047 0.073 0.05 0.103 0.052 0.042 0.078 0.043 0.065 0.071 0.09 0.077 0.095 0.069;0.045 0.047 0.052 0.042 0.078 0.073 0.05 0.103 0.043 0.065 0.071 0.09 0.095 0.077 0.069;0.045 0.052 0.073 0.043 0.09 0.047 0.042 0.078 0.05 0.065 0.095 0.103 0.077 0.071 0.069;
0.03 0.048 0.083 0.051 0.079 0.053 0.051 0.076 0.054 0.066 0.09 0.081 0.071 0.098 0.069;0.03 0.048 0.053 0.051 0.076 0.083 0.051 0.079 0.054 0.066 0.09 0.081 0.098 0.071 0.069;0.03 0.053 0.083 0.054 0.081 0.048 0.051 0.076 0.051 0.066 0.098 0.079 0.071 0.09 0.069;
0.023 0.048 0.065 0.072 0.098 0.07 0.045 0.069 0.043 0.064 0.068 0.071 0.088 0.095 0.081;0.023 0.048 0.07 0.045 0.069 0.065 0.072 0.098 0.043 0.064 0.068 0.071 0.095 0.088 0.081;0.023 0.07 0.065 0.043 0.071 0.048 0.045 0.069 0.072 0.064 0.095 0.098 0.088 0.068 0.081;
0.027 0.052 0.059 0.061 0.089 0.049 0.04 0.061 0.042 0.057 0.085 0.088 0.112 0.1 0.078;0.027 0.052 0.049 0.04 0.061 0.059 0.061 0.089 0.042 0.057 0.085 0.088 0.1 0.112 0.078;0.027 0.049 0.059 0.042 0.088 0.052 0.04 0.061 0.061 0.057 0.1 0.089 0.112 0.085 0.078;
0.031 0.056 0.069 0.065 0.092 0.058 0.037 0.069 0.038 0.078 0.072 0.08 0.083 0.106 0.066;0.031 0.056 0.058 0.037 0.069 0.069 0.065 0.092 0.038 0.078 0.072 0.08 0.106 0.083 0.066;0.031 0.058 0.069 0.038 0.08 0.056 0.037 0.069 0.065 0.078 0.106 0.092 0.083 0.072 0.066;
0.034 0.053 0.048 0.06 0.087 0.068 0.053 0.083 0.04 0.069 0.086 0.077 0.083 0.089 0.07;0.034 0.053 0.068 0.053 0.083 0.048 0.06 0.087 0.04 0.069 0.086 0.077 0.089 0.083 0.07;0.034 0.068 0.048 0.04 0.077 0.053 0.053 0.083 0.06 0.069 0.089 0.087 0.083 0.086 0.07;
0.032 0.06 0.069 0.046 0.096 0.061 0.046 0.072 0.045 0.07 0.069 0.095 0.083 0.086 0.07;0.032 0.06 0.061 0.046 0.072 0.069 0.046 0.096 0.045 0.07 0.069 0.095 0.086 0.083 0.07;0.032 0.061 0.069 0.045 0.095 0.06 0.046 0.072 0.046 0.07 0.086 0.096 0.083 0.069 0.07;
0.038 0.052 0.059 0.066 0.083 0.053 0.04 0.072 0.058 0.076 0.072 0.075 0.088 0.099 0.069;0.038 0.052 0.053 0.04 0.072 0.059 0.066 0.083 0.058 0.076 0.072 0.075 0.099 0.088 0.069;0.038 0.053 0.059 0.058 0.075 0.052 0.04 0.072 0.066 0.076 0.099 0.083 0.088 0.072 0.069;
0.033 0.047 0.053 0.06 0.107 0.066 0.048 0.077 0.052 0.06 0.079 0.074 0.088 0.088 0.068;0.033 0.047 0.066 0.048 0.077 0.053 0.06 0.107 0.052 0.06 0.079 0.074 0.088 0.088 0.068;0.033 0.066 0.053 0.052 0.074 0.047 0.048 0.077 0.06 0.06 0.088 0.107 0.088 0.079 0.068;
0.032 0.062 0.062 0.065 0.113 0.052 0.04 0.073 0.033 0.068 0.07 0.08 0.087 0.096 0.067;0.032 0.062 0.052 0.04 0.073 0.062 0.065 0.113 0.033 0.068 0.07 0.08 0.096 0.087 0.067;0.032 0.052 0.062 0.033 0.08 0.062 0.04 0.073 0.065 0.068 0.096 0.113 0.087 0.07 0.067;
0.029 0.053 0.057 0.065 0.092 0.047 0.052 0.066 0.043 0.067 0.096 0.086 0.088 0.093 0.066;0.029 0.053 0.047 0.052 0.066 0.057 0.065 0.092 0.043 0.067 0.096 0.086 0.093 0.088 0.066;0.029 0.047 0.057 0.043 0.086 0.053 0.052 0.066 0.065 0.067 0.093 0.092 0.088 0.096 0.066;
0.029 0.061 0.071 0.074 0.109 0.056 0.045 0.082 0.049 0.068 0.077 0.05 0.082 0.087 0.06;0.029 0.061 0.056 0.045 0.082 0.071 0.074 0.109 0.049 0.068 0.077 0.05 0.087 0.082 0.06;0.029 0.056 0.071 0.049 0.05 0.061 0.045 0.082 0.074 0.068 0.087 0.109 0.082 0.077 0.06;
0.035 0.053 0.061 0.061 0.089 0.043 0.05 0.084 0.037 0.058 0.088 0.088 0.083 0.084 0.086;0.035 0.053 0.043 0.05 0.084 0.061 0.061 0.089 0.037 0.058 0.088 0.088 0.084 0.083 0.086;0.035 0.043 0.061 0.037 0.088 0.053 0.05 0.084 0.061 0.058 0.084 0.089 0.083 0.088 0.086;
0.035 0.057 0.063 0.067 0.091 0.057 0.049 0.068 0.035 0.063 0.088 0.074 0.088 0.099 0.066;0.035 0.057 0.057 0.049 0.068 0.063 0.067 0.091 0.035 0.063 0.088 0.074 0.099 0.088 0.066;0.035 0.057 0.063 0.035 0.074 0.057 0.049 0.068 0.067 0.063 0.099 0.091 0.088 0.088 0.066;
