pntP=[0.03 0.052 0.067 0.045 0.089 0.054 0.048 0.069 0.04 0.067 0.081 0.085 0.094 0.103 0.076;0.03 0.052 0.054 0.048 0.069 0.067 0.045 0.089 0.04 0.067 0.081 0.085 0.103 0.094 0.076;0.03 0.054 0.067 0.04 0.085 0.052 0.048 0.069 0.045 0.067 0.103 0.089 0.094 0.081 0.076;
0.022 0.041 0.059 0.063 0.084 0.052 0.041 0.086 0.041 0.054 0.075 0.085 0.097 0.112 0.088;0.022 0.041 0.052 0.041 0.086 0.059 0.063 0.084 0.041 0.054 0.075 0.085 0.112 0.097 0.088;0.022 0.052 0.059 0.041 0.085 0.041 0.041 0.086 0.063 0.054 0.112 0.084 0.097 0.075 0.088;
0.023 0.062 0.056 0.055 0.095 0.063 0.057 0.08 0.05 0.059 0.079 0.075 0.089 0.086 0.071;0.023 0.062 0.063 0.057 0.08 0.056 0.055 0.095 0.05 0.059 0.079 0.075 0.086 0.089 0.071;0.023 0.063 0.056 0.05 0.075 0.062 0.057 0.08 0.055 0.059 0.086 0.095 0.089 0.079 0.071;
0.025 0.048 0.071 0.061 0.097 0.053 0.041 0.077 0.042 0.063 0.082 0.089 0.078 0.1 0.073;0.025 0.048 0.053 0.041 0.077 0.071 0.061 0.097 0.042 0.063 0.082 0.089 0.1 0.078 0.073;0.025 0.053 0.071 0.042 0.089 0.048 0.041 0.077 0.061 0.063 0.1 0.097 0.078 0.082 0.073;
0.026 0.046 0.053 0.05 0.098 0.057 0.037 0.091 0.051 0.07 0.081 0.068 0.09 0.091 0.091;0.026 0.046 0.057 0.037 0.091 0.053 0.05 0.098 0.051 0.07 0.081 0.068 0.091 0.09 0.091;0.026 0.057 0.053 0.051 0.068 0.046 0.037 0.091 0.05 0.07 0.091 0.098 0.09 0.081 0.091;
0.033 0.053 0.071 0.051 0.088 0.054 0.056 0.078 0.042 0.062 0.081 0.089 0.083 0.079 0.08;0.033 0.053 0.054 0.056 0.078 0.071 0.051 0.088 0.042 0.062 0.081 0.089 0.079 0.083 0.08;0.033 0.054 0.071 0.042 0.089 0.053 0.056 0.078 0.051 0.062 0.079 0.088 0.083 0.081 0.08;
0.019 0.057 0.066 0.053 0.094 0.052 0.05 0.081 0.049 0.058 0.083 0.057 0.107 0.097 0.077;0.019 0.057 0.052 0.05 0.081 0.066 0.053 0.094 0.049 0.058 0.083 0.057 0.097 0.107 0.077;0.019 0.052 0.066 0.049 0.057 0.057 0.05 0.081 0.053 0.058 0.097 0.094 0.107 0.083 0.077;
0.038 0.051 0.059 0.056 0.09 0.055 0.047 0.081 0.047 0.064 0.08 0.081 0.091 0.076 0.084;0.038 0.051 0.055 0.047 0.081 0.059 0.056 0.09 0.047 0.064 0.08 0.081 0.076 0.091 0.084;0.038 0.055 0.059 0.047 0.081 0.051 0.047 0.081 0.056 0.064 0.076 0.09 0.091 0.08 0.084;
0.026 0.058 0.068 0.052 0.082 0.045 0.051 0.076 0.052 0.065 0.072 0.087 0.093 0.092 0.081;0.026 0.058 0.045 0.051 0.076 0.068 0.052 0.082 0.052 0.065 0.072 0.087 0.092 0.093 0.081;0.026 0.045 0.068 0.052 0.087 0.058 0.051 0.076 0.052 0.065 0.092 0.082 0.093 0.072 0.081;
0.038 0.053 0.061 0.051 0.086 0.052 0.031 0.073 0.039 0.069 0.072 0.087 0.102 0.098 0.088;0.038 0.053 0.052 0.031 0.073 0.061 0.051 0.086 0.039 0.069 0.072 0.087 0.098 0.102 0.088;0.038 0.052 0.061 0.039 0.087 0.053 0.031 0.073 0.051 0.069 0.098 0.086 0.102 0.072 0.088;
0.041 0.064 0.06 0.069 0.095 0.044 0.049 0.077 0.046 0.051 0.079 0.083 0.094 0.085 0.063;0.041 0.064 0.044 0.049 0.077 0.06 0.069 0.095 0.046 0.051 0.079 0.083 0.085 0.094 0.063;0.041 0.044 0.06 0.046 0.083 0.064 0.049 0.077 0.069 0.051 0.085 0.095 0.094 0.079 0.063;
