pntP=[0.051 0.061 0.069 0.064 0.085 0.059 0.055 0.058 0.032 0.066 0.081 0.062 0.086 0.1 0.071;0.051 0.061 0.059 0.055 0.058 0.069 0.064 0.085 0.032 0.066 0.081 0.062 0.1 0.086 0.071;0.051 0.059 0.069 0.032 0.062 0.061 0.055 0.058 0.064 0.066 0.1 0.085 0.086 0.081 0.071;
0.049 0.068 0.077 0.07 0.085 0.06 0.046 0.069 0.029 0.062 0.068 0.072 0.08 0.11 0.055;0.049 0.068 0.06 0.046 0.069 0.077 0.07 0.085 0.029 0.062 0.068 0.072 0.11 0.08 0.055;0.049 0.06 0.077 0.029 0.072 0.068 0.046 0.069 0.07 0.062 0.11 0.085 0.08 0.068 0.055;
0.05 0.07 0.072 0.084 0.098 0.062 0.037 0.073 0.024 0.061 0.064 0.065 0.082 0.098 0.06;0.05 0.07 0.062 0.037 0.073 0.072 0.084 0.098 0.024 0.061 0.064 0.065 0.098 0.082 0.06;0.05 0.062 0.072 0.024 0.065 0.07 0.037 0.073 0.084 0.061 0.098 0.098 0.082 0.064 0.06;
0.048 0.066 0.071 0.078 0.092 0.052 0.043 0.071 0.035 0.071 0.054 0.074 0.08 0.112 0.053;0.048 0.066 0.052 0.043 0.071 0.071 0.078 0.092 0.035 0.071 0.054 0.074 0.112 0.08 0.053;0.048 0.052 0.071 0.035 0.074 0.066 0.043 0.071 0.078 0.071 0.112 0.092 0.08 0.054 0.053;
0.053 0.064 0.073 0.074 0.11 0.057 0.032 0.073 0.03 0.063 0.071 0.066 0.077 0.1 0.057;0.053 0.064 0.057 0.032 0.073 0.073 0.074 0.11 0.03 0.063 0.071 0.066 0.1 0.077 0.057;0.053 0.057 0.073 0.03 0.066 0.064 0.032 0.073 0.074 0.063 0.1 0.11 0.077 0.071 0.057;
0.05 0.061 0.073 0.066 0.108 0.064 0.035 0.063 0.034 0.074 0.084 0.07 0.07 0.086 0.062;0.05 0.061 0.064 0.035 0.063 0.073 0.066 0.108 0.034 0.074 0.084 0.07 0.086 0.07 0.062;0.05 0.064 0.073 0.034 0.07 0.061 0.035 0.063 0.066 0.074 0.086 0.108 0.07 0.084 0.062;
0.05 0.069 0.068 0.07 0.103 0.063 0.04 0.065 0.044 0.071 0.058 0.059 0.069 0.109 0.062;0.05 0.069 0.063 0.04 0.065 0.068 0.07 0.103 0.044 0.071 0.058 0.059 0.109 0.069 0.062;0.05 0.063 0.068 0.044 0.059 0.069 0.04 0.065 0.07 0.071 0.109 0.103 0.069 0.058 0.062;
0.046 0.056 0.061 0.086 0.114 0.061 0.042 0.071 0.041 0.05 0.064 0.07 0.079 0.089 0.07;0.046 0.056 0.061 0.042 0.071 0.061 0.086 0.114 0.041 0.05 0.064 0.07 0.089 0.079 0.07;0.046 0.061 0.061 0.041 0.07 0.056 0.042 0.071 0.086 0.05 0.089 0.114 0.079 0.064 0.07;
0.045 0.06 0.069 0.073 0.09 0.057 0.035 0.074 0.036 0.061 0.077 0.085 0.075 0.098 0.065;0.045 0.06 0.057 0.035 0.074 0.069 0.073 0.09 0.036 0.061 0.077 0.085 0.098 0.075 0.065;0.045 0.057 0.069 0.036 0.085 0.06 0.035 0.074 0.073 0.061 0.098 0.09 0.075 0.077 0.065;
0.042 0.047 0.055 0.085 0.103 0.081 0.042 0.066 0.037 0.07 0.066 0.063 0.068 0.108 0.067;0.042 0.047 0.081 0.042 0.066 0.055 0.085 0.103 0.037 0.07 0.066 0.063 0.108 0.068 0.067;0.042 0.081 0.055 0.037 0.063 0.047 0.042 0.066 0.085 0.07 0.108 0.103 0.068 0.066 0.067;
0.043 0.056 0.059 0.064 0.121 0.062 0.038 0.065 0.029 0.076 0.067 0.077 0.074 0.108 0.061;0.043 0.056 0.062 0.038 0.065 0.059 0.064 0.121 0.029 0.076 0.067 0.077 0.108 0.074 0.061;0.043 0.062 0.059 0.029 0.077 0.056 0.038 0.065 0.064 0.076 0.108 0.121 0.074 0.067 0.061;
0.052 0.055 0.062 0.082 0.105 0.061 0.042 0.068 0.035 0.073 0.071 0.065 0.058 0.114 0.057;0.052 0.055 0.061 0.042 0.068 0.062 0.082 0.105 0.035 0.073 0.071 0.065 0.114 0.058 0.057;0.052 0.061 0.062 0.035 0.065 0.055 0.042 0.068 0.082 0.073 0.114 0.105 0.058 0.071 0.057;
0.036 0.049 0.068 0.065 0.097 0.063 0.039 0.074 0.051 0.061 0.084 0.067 0.078 0.094 0.074;0.036 0.049 0.063 0.039 0.074 0.068 0.065 0.097 0.051 0.061 0.084 0.067 0.094 0.078 0.074;0.036 0.063 0.068 0.051 0.067 0.049 0.039 0.074 0.065 0.061 0.094 0.097 0.078 0.084 0.074;
0.045 0.067 0.082 0.083 0.097 0.061 0.037 0.062 0.034 0.062 0.074 0.057 0.097 0.085 0.057;0.045 0.067 0.061 0.037 0.062 0.082 0.083 0.097 0.034 0.062 0.074 0.057 0.085 0.097 0.057;0.045 0.061 0.082 0.034 0.057 0.067 0.037 0.062 0.083 0.062 0.085 0.097 0.097 0.074 0.057;
0.043 0.061 0.072 0.061 0.084 0.069 0.033 0.1 0.046 0.063 0.071 0.068 0.061 0.108 0.06;0.043 0.061 0.069 0.033 0.1 0.072 0.061 0.084 0.046 0.063 0.071 0.068 0.108 0.061 0.06;0.043 0.069 0.072 0.046 0.068 0.061 0.033 0.1 0.061 0.063 0.108 0.084 0.061 0.071 0.06;
