pntP=[0.077 0.072 0.069 0.088 0.096 0.093 0.027 0.062 0.037 0.059 0.055 0.061 0.047 0.107 0.05;0.077 0.072 0.093 0.027 0.062 0.069 0.088 0.096 0.037 0.059 0.055 0.061 0.107 0.047 0.05;0.077 0.093 0.069 0.037 0.061 0.072 0.027 0.062 0.088 0.059 0.107 0.096 0.047 0.055 0.05;
0.092 0.071 0.052 0.099 0.086 0.085 0.037 0.075 0.029 0.072 0.047 0.054 0.056 0.09 0.055;0.092 0.071 0.085 0.037 0.075 0.052 0.099 0.086 0.029 0.072 0.047 0.054 0.09 0.056 0.055;0.092 0.085 0.052 0.029 0.054 0.071 0.037 0.075 0.099 0.072 0.09 0.086 0.056 0.047 0.055;
0.066 0.07 0.073 0.091 0.092 0.072 0.042 0.061 0.026 0.073 0.072 0.055 0.062 0.088 0.057;0.066 0.07 0.072 0.042 0.061 0.073 0.091 0.092 0.026 0.073 0.072 0.055 0.088 0.062 0.057;0.066 0.072 0.073 0.026 0.055 0.07 0.042 0.061 0.091 0.073 0.088 0.092 0.062 0.072 0.057;
0.073 0.068 0.058 0.096 0.095 0.069 0.032 0.083 0.03 0.054 0.066 0.059 0.074 0.097 0.046;0.073 0.068 0.069 0.032 0.083 0.058 0.096 0.095 0.03 0.054 0.066 0.059 0.097 0.074 0.046;0.073 0.069 0.058 0.03 0.059 0.068 0.032 0.083 0.096 0.054 0.097 0.095 0.074 0.066 0.046;
0.08 0.073 0.081 0.084 0.089 0.071 0.033 0.063 0.039 0.061 0.051 0.066 0.056 0.102 0.051;0.08 0.073 0.071 0.033 0.063 0.081 0.084 0.089 0.039 0.061 0.051 0.066 0.102 0.056 0.051;0.08 0.071 0.081 0.039 0.066 0.073 0.033 0.063 0.084 0.061 0.102 0.089 0.056 0.051 0.051;
0.065 0.071 0.061 0.091 0.11 0.069 0.032 0.071 0.034 0.079 0.064 0.054 0.053 0.085 0.061;0.065 0.071 0.069 0.032 0.071 0.061 0.091 0.11 0.034 0.079 0.064 0.054 0.085 0.053 0.061;0.065 0.069 0.061 0.034 0.054 0.071 0.032 0.071 0.091 0.079 0.085 0.11 0.053 0.064 0.061;
0.068 0.082 0.075 0.081 0.083 0.081 0.035 0.072 0.031 0.057 0.056 0.055 0.06 0.101 0.063;0.068 0.082 0.081 0.035 0.072 0.075 0.081 0.083 0.031 0.057 0.056 0.055 0.101 0.06 0.063;0.068 0.081 0.075 0.031 0.055 0.082 0.035 0.072 0.081 0.057 0.101 0.083 0.06 0.056 0.063;
0.061 0.068 0.07 0.103 0.089 0.086 0.043 0.061 0.04 0.069 0.061 0.06 0.051 0.091 0.047;0.061 0.068 0.086 0.043 0.061 0.07 0.103 0.089 0.04 0.069 0.061 0.06 0.091 0.051 0.047;0.061 0.086 0.07 0.04 0.06 0.068 0.043 0.061 0.103 0.069 0.091 0.089 0.051 0.061 0.047;
0.073 0.079 0.077 0.096 0.108 0.07 0.031 0.07 0.031 0.066 0.057 0.06 0.049 0.083 0.05;0.073 0.079 0.07 0.031 0.07 0.077 0.096 0.108 0.031 0.066 0.057 0.06 0.083 0.049 0.05;0.073 0.07 0.077 0.031 0.06 0.079 0.031 0.07 0.096 0.066 0.083 0.108 0.049 0.057 0.05;
0.066 0.093 0.052 0.086 0.123 0.074 0.031 0.06 0.042 0.062 0.057 0.056 0.061 0.09 0.047;0.066 0.093 0.074 0.031 0.06 0.052 0.086 0.123 0.042 0.062 0.057 0.056 0.09 0.061 0.047;0.066 0.074 0.052 0.042 0.056 0.093 0.031 0.06 0.086 0.062 0.09 0.123 0.061 0.057 0.047;
0.064 0.071 0.073 0.081 0.091 0.084 0.033 0.072 0.031 0.09 0.062 0.053 0.055 0.091 0.049;0.064 0.071 0.084 0.033 0.072 0.073 0.081 0.091 0.031 0.09 0.062 0.053 0.091 0.055 0.049;0.064 0.084 0.073 0.031 0.053 0.071 0.033 0.072 0.081 0.09 0.091 0.091 0.055 0.062 0.049;
0.069 0.081 0.058 0.103 0.09 0.096 0.029 0.077 0.037 0.056 0.058 0.054 0.065 0.091 0.036;0.069 0.081 0.096 0.029 0.077 0.058 0.103 0.09 0.037 0.056 0.058 0.054 0.091 0.065 0.036;0.069 0.096 0.058 0.037 0.054 0.081 0.029 0.077 0.103 0.056 0.091 0.09 0.065 0.058 0.036;
0.078 0.063 0.058 0.08 0.103 0.094 0.03 0.061 0.028 0.069 0.056 0.059 0.061 0.109 0.051;0.078 0.063 0.094 0.03 0.061 0.058 0.08 0.103 0.028 0.069 0.056 0.059 0.109 0.061 0.051;0.078 0.094 0.058 0.028 0.059 0.063 0.03 0.061 0.08 0.069 0.109 0.103 0.061 0.056 0.051;
0.078 0.062 0.061 0.095 0.092 0.082 0.025 0.069 0.038 0.076 0.068 0.051 0.048 0.102 0.053;0.078 0.062 0.082 0.025 0.069 0.061 0.095 0.092 0.038 0.076 0.068 0.051 0.102 0.048 0.053;0.078 0.082 0.061 0.038 0.051 0.062 0.025 0.069 0.095 0.076 0.102 0.092 0.048 0.068 0.053;
0.081 0.058 0.074 0.096 0.086 0.071 0.03 0.053 0.038 0.075 0.061 0.059 0.057 0.094 0.067;0.081 0.058 0.071 0.03 0.053 0.074 0.096 0.086 0.038 0.075 0.061 0.059 0.094 0.057 0.067;0.081 0.071 0.074 0.038 0.059 0.058 0.03 0.053 0.096 0.075 0.094 0.086 0.057 0.061 0.067;
0.069 0.084 0.068 0.093 0.095 0.074 0.042 0.059 0.034 0.061 0.064 0.06 0.073 0.078 0.046;0.069 0.084 0.074 0.042 0.059 0.068 0.093 0.095 0.034 0.061 0.064 0.06 0.078 0.073 0.046;0.069 0.074 0.068 0.034 0.06 0.084 0.042 0.059 0.093 0.061 0.078 0.095 0.073 0.064 0.046;
0.078 0.076 0.067 0.093 0.098 0.087 0.036 0.071 0.03 0.071 0.043 0.053 0.06 0.089 0.048;0.078 0.076 0.087 0.036 0.071 0.067 0.093 0.098 0.03 0.071 0.043 0.053 0.089 0.06 0.048;0.078 0.087 0.067 0.03 0.053 0.076 0.036 0.071 0.093 0.071 0.089 0.098 0.06 0.043 0.048;
0.074 0.085 0.06 0.099 0.092 0.087 0.025 0.057 0.028 0.063 0.068 0.062 0.054 0.103 0.043;0.074 0.085 0.087 0.025 0.057 0.06 0.099 0.092 0.028 0.063 0.068 0.062 0.103 0.054 0.043;0.074 0.087 0.06 0.028 0.062 0.085 0.025 0.057 0.099 0.063 0.103 0.092 0.054 0.068 0.043;
0.083 0.067 0.055 0.082 0.098 0.086 0.045 0.062 0.031 0.059 0.06 0.053 0.076 0.095 0.048;0.083 0.067 0.086 0.045 0.062 0.055 0.082 0.098 0.031 0.059 0.06 0.053 0.095 0.076 0.048;0.083 0.086 0.055 0.031 0.053 0.067 0.045 0.062 0.082 0.059 0.095 0.098 0.076 0.06 0.048;
0.072 0.086 0.062 0.096 0.091 0.087 0.026 0.067 0.029 0.059 0.054 0.056 0.052 0.11 0.053;0.072 0.086 0.087 0.026 0.067 0.062 0.096 0.091 0.029 0.059 0.054 0.056 0.11 0.052 0.053;0.072 0.087 0.062 0.029 0.056 0.086 0.026 0.067 0.096 0.059 0.11 0.091 0.052 0.054 0.053;
0.077 0.068 0.066 0.083 0.089 0.075 0.038 0.057 0.034 0.07 0.056 0.059 0.06 0.097 0.071;0.077 0.068 0.075 0.038 0.057 0.066 0.083 0.089 0.034 0.07 0.056 0.059 0.097 0.06 0.071;0.077 0.075 0.066 0.034 0.059 0.068 0.038 0.057 0.083 0.07 0.097 0.089 0.06 0.056 0.071;
0.076 0.095 0.065 0.091 0.106 0.063 0.034 0.056 0.019 0.061 0.063 0.058 0.06 0.097 0.056;0.076 0.095 0.063 0.034 0.056 0.065 0.091 0.106 0.019 0.061 0.063 0.058 0.097 0.06 0.056;0.076 0.063 0.065 0.019 0.058 0.095 0.034 0.056 0.091 0.061 0.097 0.106 0.06 0.063 0.056;
0.077 0.089 0.078 0.098 0.086 0.092 0.038 0.047 0.034 0.058 0.049 0.064 0.058 0.094 0.038;0.077 0.089 0.092 0.038 0.047 0.078 0.098 0.086 0.034 0.058 0.049 0.064 0.094 0.058 0.038;0.077 0.092 0.078 0.034 0.064 0.089 0.038 0.047 0.098 0.058 0.094 0.086 0.058 0.049 0.038;
