pntP=[0.111 0.103 0.061 0.114 0.087 0.102 0.027 0.064 0.027 0.069 0.049 0.04 0.035 0.077 0.034;0.111 0.103 0.102 0.027 0.064 0.061 0.114 0.087 0.027 0.069 0.049 0.04 0.077 0.035 0.034;0.111 0.102 0.061 0.027 0.04 0.103 0.027 0.064 0.114 0.069 0.077 0.087 0.035 0.049 0.034;
0.113 0.095 0.051 0.128 0.107 0.1 0.031 0.055 0.021 0.071 0.037 0.034 0.039 0.084 0.034;0.113 0.095 0.1 0.031 0.055 0.051 0.128 0.107 0.021 0.071 0.037 0.034 0.084 0.039 0.034;0.113 0.1 0.051 0.021 0.034 0.095 0.031 0.055 0.128 0.071 0.084 0.107 0.039 0.037 0.034;
0.119 0.105 0.053 0.114 0.094 0.107 0.035 0.073 0.017 0.063 0.038 0.046 0.022 0.085 0.029;0.119 0.105 0.107 0.035 0.073 0.053 0.114 0.094 0.017 0.063 0.038 0.046 0.085 0.022 0.029;0.119 0.107 0.053 0.017 0.046 0.105 0.035 0.073 0.114 0.063 0.085 0.094 0.022 0.038 0.029;
0.103 0.112 0.052 0.118 0.095 0.116 0.031 0.056 0.026 0.074 0.046 0.037 0.034 0.074 0.026;0.103 0.112 0.116 0.031 0.056 0.052 0.118 0.095 0.026 0.074 0.046 0.037 0.074 0.034 0.026;0.103 0.116 0.052 0.026 0.037 0.112 0.031 0.056 0.118 0.074 0.074 0.095 0.034 0.046 0.026;
0.091 0.126 0.062 0.109 0.07 0.127 0.038 0.069 0.025 0.055 0.034 0.044 0.036 0.084 0.03;0.091 0.126 0.127 0.038 0.069 0.062 0.109 0.07 0.025 0.055 0.034 0.044 0.084 0.036 0.03;0.091 0.127 0.062 0.025 0.044 0.126 0.038 0.069 0.109 0.055 0.084 0.07 0.036 0.034 0.03;
0.109 0.111 0.058 0.113 0.082 0.113 0.032 0.075 0.026 0.055 0.04 0.048 0.031 0.074 0.033;0.109 0.111 0.113 0.032 0.075 0.058 0.113 0.082 0.026 0.055 0.04 0.048 0.074 0.031 0.033;0.109 0.113 0.058 0.026 0.048 0.111 0.032 0.075 0.113 0.055 0.074 0.082 0.031 0.04 0.033;
0.113 0.122 0.042 0.131 0.084 0.095 0.04 0.065 0.021 0.06 0.031 0.033 0.04 0.096 0.027;0.113 0.122 0.095 0.04 0.065 0.042 0.131 0.084 0.021 0.06 0.031 0.033 0.096 0.04 0.027;0.113 0.095 0.042 0.021 0.033 0.122 0.04 0.065 0.131 0.06 0.096 0.084 0.04 0.031 0.027;
0.114 0.126 0.056 0.101 0.075 0.117 0.025 0.074 0.028 0.062 0.044 0.043 0.028 0.085 0.022;0.114 0.126 0.117 0.025 0.074 0.056 0.101 0.075 0.028 0.062 0.044 0.043 0.085 0.028 0.022;0.114 0.117 0.056 0.028 0.043 0.126 0.025 0.074 0.101 0.062 0.085 0.075 0.028 0.044 0.022;
0.096 0.1 0.049 0.115 0.111 0.113 0.037 0.077 0.019 0.049 0.041 0.031 0.03 0.094 0.038;0.096 0.1 0.113 0.037 0.077 0.049 0.115 0.111 0.019 0.049 0.041 0.031 0.094 0.03 0.038;0.096 0.113 0.049 0.019 0.031 0.1 0.037 0.077 0.115 0.049 0.094 0.111 0.03 0.041 0.038;
0.13 0.111 0.056 0.094 0.084 0.109 0.029 0.073 0.034 0.05 0.035 0.036 0.027 0.09 0.042;0.13 0.111 0.109 0.029 0.073 0.056 0.094 0.084 0.034 0.05 0.035 0.036 0.09 0.027 0.042;0.13 0.109 0.056 0.034 0.036 0.111 0.029 0.073 0.094 0.05 0.09 0.084 0.027 0.035 0.042;
0.138 0.097 0.053 0.118 0.078 0.125 0.026 0.058 0.014 0.045 0.035 0.045 0.03 0.091 0.047;0.138 0.097 0.125 0.026 0.058 0.053 0.118 0.078 0.014 0.045 0.035 0.045 0.091 0.03 0.047;0.138 0.125 0.053 0.014 0.045 0.097 0.026 0.058 0.118 0.045 0.091 0.078 0.03 0.035 0.047;
