pntP=[0.034 0.049 0.058 0.044 0.094 0.066 0.044 0.083 0.037 0.057 0.075 0.079 0.082 0.132 0.066;0.034 0.049 0.066 0.044 0.083 0.058 0.044 0.094 0.037 0.057 0.075 0.079 0.132 0.082 0.066;0.034 0.066 0.058 0.037 0.079 0.049 0.044 0.083 0.044 0.057 0.132 0.094 0.082 0.075 0.066;
0.032 0.051 0.067 0.059 0.08 0.06 0.041 0.075 0.042 0.073 0.081 0.07 0.092 0.1 0.077;0.032 0.051 0.06 0.041 0.075 0.067 0.059 0.08 0.042 0.073 0.081 0.07 0.1 0.092 0.077;0.032 0.06 0.067 0.042 0.07 0.051 0.041 0.075 0.059 0.073 0.1 0.08 0.092 0.081 0.077;
0.031 0.052 0.054 0.066 0.093 0.057 0.04 0.074 0.038 0.072 0.08 0.078 0.094 0.083 0.088;0.031 0.052 0.057 0.04 0.074 0.054 0.066 0.093 0.038 0.072 0.08 0.078 0.083 0.094 0.088;0.031 0.057 0.054 0.038 0.078 0.052 0.04 0.074 0.066 0.072 0.083 0.093 0.094 0.08 0.088;
0.033 0.058 0.065 0.066 0.099 0.067 0.048 0.067 0.036 0.056 0.073 0.068 0.082 0.117 0.065;0.033 0.058 0.067 0.048 0.067 0.065 0.066 0.099 0.036 0.056 0.073 0.068 0.117 0.082 0.065;0.033 0.067 0.065 0.036 0.068 0.058 0.048 0.067 0.066 0.056 0.117 0.099 0.082 0.073 0.065;
0.035 0.043 0.062 0.058 0.085 0.056 0.053 0.085 0.037 0.07 0.082 0.078 0.065 0.11 0.081;0.035 0.043 0.056 0.053 0.085 0.062 0.058 0.085 0.037 0.07 0.082 0.078 0.11 0.065 0.081;0.035 0.056 0.062 0.037 0.078 0.043 0.053 0.085 0.058 0.07 0.11 0.085 0.065 0.082 0.081;
0.034 0.052 0.059 0.052 0.094 0.066 0.043 0.072 0.031 0.068 0.081 0.079 0.098 0.105 0.066;0.034 0.052 0.066 0.043 0.072 0.059 0.052 0.094 0.031 0.068 0.081 0.079 0.105 0.098 0.066;0.034 0.066 0.059 0.031 0.079 0.052 0.043 0.072 0.052 0.068 0.105 0.094 0.098 0.081 0.066;
0.04 0.053 0.069 0.061 0.103 0.062 0.038 0.065 0.039 0.07 0.081 0.074 0.078 0.088 0.079;0.04 0.053 0.062 0.038 0.065 0.069 0.061 0.103 0.039 0.07 0.081 0.074 0.088 0.078 0.079;0.04 0.062 0.069 0.039 0.074 0.053 0.038 0.065 0.061 0.07 0.088 0.103 0.078 0.081 0.079;
0.046 0.064 0.064 0.057 0.095 0.045 0.038 0.07 0.046 0.071 0.085 0.071 0.078 0.084 0.086;0.046 0.064 0.045 0.038 0.07 0.064 0.057 0.095 0.046 0.071 0.085 0.071 0.084 0.078 0.086;0.046 0.045 0.064 0.046 0.071 0.064 0.038 0.07 0.057 0.071 0.084 0.095 0.078 0.085 0.086;
0.035 0.053 0.062 0.082 0.092 0.051 0.051 0.062 0.038 0.075 0.09 0.081 0.079 0.083 0.066;0.035 0.053 0.051 0.051 0.062 0.062 0.082 0.092 0.038 0.075 0.09 0.081 0.083 0.079 0.066;0.035 0.051 0.062 0.038 0.081 0.053 0.051 0.062 0.082 0.075 0.083 0.092 0.079 0.09 0.066;
0.037 0.047 0.074 0.057 0.119 0.058 0.04 0.076 0.046 0.059 0.063 0.068 0.097 0.082 0.077;0.037 0.047 0.058 0.04 0.076 0.074 0.057 0.119 0.046 0.059 0.063 0.068 0.082 0.097 0.077;0.037 0.058 0.074 0.046 0.068 0.047 0.04 0.076 0.057 0.059 0.082 0.119 0.097 0.063 0.077;
0.033 0.049 0.074 0.055 0.104 0.058 0.033 0.091 0.035 0.056 0.078 0.074 0.083 0.106 0.071;0.033 0.049 0.058 0.033 0.091 0.074 0.055 0.104 0.035 0.056 0.078 0.074 0.106 0.083 0.071;0.033 0.058 0.074 0.035 0.074 0.049 0.033 0.091 0.055 0.056 0.106 0.104 0.083 0.078 0.071;
0.029 0.057 0.05 0.06 0.101 0.054 0.046 0.088 0.044 0.068 0.073 0.082 0.073 0.093 0.082;0.029 0.057 0.054 0.046 0.088 0.05 0.06 0.101 0.044 0.068 0.073 0.082 0.093 0.073 0.082;0.029 0.054 0.05 0.044 0.082 0.057 0.046 0.088 0.06 0.068 0.093 0.101 0.073 0.073 0.082;
0.04 0.042 0.069 0.044 0.113 0.051 0.031 0.076 0.049 0.075 0.063 0.091 0.093 0.087 0.076;0.04 0.042 0.051 0.031 0.076 0.069 0.044 0.113 0.049 0.075 0.063 0.091 0.087 0.093 0.076;0.04 0.051 0.069 0.049 0.091 0.042 0.031 0.076 0.044 0.075 0.087 0.113 0.093 0.063 0.076;
0.038 0.06 0.066 0.055 0.094 0.061 0.041 0.081 0.048 0.057 0.063 0.081 0.092 0.091 0.072;0.038 0.06 0.061 0.041 0.081 0.066 0.055 0.094 0.048 0.057 0.063 0.081 0.091 0.092 0.072;0.038 0.061 0.066 0.048 0.081 0.06 0.041 0.081 0.055 0.057 0.091 0.094 0.092 0.063 0.072;
0.041 0.052 0.063 0.066 0.094 0.054 0.043 0.063 0.039 0.062 0.087 0.081 0.1 0.095 0.06;0.041 0.052 0.054 0.043 0.063 0.063 0.066 0.094 0.039 0.062 0.087 0.081 0.095 0.1 0.06;0.041 0.054 0.063 0.039 0.081 0.052 0.043 0.063 0.066 0.062 0.095 0.094 0.1 0.087 0.06;
0.035 0.057 0.062 0.058 0.104 0.043 0.036 0.064 0.049 0.066 0.089 0.058 0.125 0.078 0.076;0.035 0.057 0.043 0.036 0.064 0.062 0.058 0.104 0.049 0.066 0.089 0.058 0.078 0.125 0.076;0.035 0.043 0.062 0.049 0.058 0.057 0.036 0.064 0.058 0.066 0.078 0.104 0.125 0.089 0.076;
0.042 0.036 0.07 0.062 0.108 0.048 0.036 0.079 0.051 0.06 0.077 0.091 0.086 0.089 0.065;0.042 0.036 0.048 0.036 0.079 0.07 0.062 0.108 0.051 0.06 0.077 0.091 0.089 0.086 0.065;0.042 0.048 0.07 0.051 0.091 0.036 0.036 0.079 0.062 0.06 0.089 0.108 0.086 0.077 0.065;
