pntP=[0.054 0.065 0.073 0.054 0.106 0.071 0.039 0.073 0.039 0.052 0.077 0.07 0.057 0.094 0.076;0.054 0.065 0.071 0.039 0.073 0.073 0.054 0.106 0.039 0.052 0.077 0.07 0.094 0.057 0.076;0.054 0.071 0.073 0.039 0.07 0.065 0.039 0.073 0.054 0.052 0.094 0.106 0.057 0.077 0.076;
0.043 0.062 0.057 0.061 0.095 0.069 0.032 0.084 0.045 0.05 0.061 0.08 0.072 0.124 0.065;0.043 0.062 0.069 0.032 0.084 0.057 0.061 0.095 0.045 0.05 0.061 0.08 0.124 0.072 0.065;0.043 0.069 0.057 0.045 0.08 0.062 0.032 0.084 0.061 0.05 0.124 0.095 0.072 0.061 0.065;
0.037 0.068 0.076 0.052 0.099 0.056 0.033 0.069 0.051 0.067 0.064 0.082 0.083 0.092 0.071;0.037 0.068 0.056 0.033 0.069 0.076 0.052 0.099 0.051 0.067 0.064 0.082 0.092 0.083 0.071;0.037 0.056 0.076 0.051 0.082 0.068 0.033 0.069 0.052 0.067 0.092 0.099 0.083 0.064 0.071;
0.03 0.057 0.065 0.08 0.108 0.061 0.046 0.057 0.034 0.073 0.079 0.077 0.071 0.097 0.065;0.03 0.057 0.061 0.046 0.057 0.065 0.08 0.108 0.034 0.073 0.079 0.077 0.097 0.071 0.065;0.03 0.061 0.065 0.034 0.077 0.057 0.046 0.057 0.08 0.073 0.097 0.108 0.071 0.079 0.065;
0.038 0.062 0.074 0.063 0.083 0.067 0.041 0.068 0.04 0.069 0.086 0.071 0.088 0.084 0.066;0.038 0.062 0.067 0.041 0.068 0.074 0.063 0.083 0.04 0.069 0.086 0.071 0.084 0.088 0.066;0.038 0.067 0.074 0.04 0.071 0.062 0.041 0.068 0.063 0.069 0.084 0.083 0.088 0.086 0.066;
0.04 0.071 0.078 0.063 0.085 0.061 0.029 0.067 0.036 0.075 0.083 0.081 0.071 0.099 0.061;0.04 0.071 0.061 0.029 0.067 0.078 0.063 0.085 0.036 0.075 0.083 0.081 0.099 0.071 0.061;0.04 0.061 0.078 0.036 0.081 0.071 0.029 0.067 0.063 0.075 0.099 0.085 0.071 0.083 0.061;
0.032 0.065 0.055 0.062 0.107 0.064 0.04 0.067 0.031 0.058 0.072 0.087 0.093 0.099 0.068;0.032 0.065 0.064 0.04 0.067 0.055 0.062 0.107 0.031 0.058 0.072 0.087 0.099 0.093 0.068;0.032 0.064 0.055 0.031 0.087 0.065 0.04 0.067 0.062 0.058 0.099 0.107 0.093 0.072 0.068;
0.039 0.055 0.062 0.079 0.104 0.053 0.043 0.081 0.034 0.058 0.076 0.061 0.082 0.098 0.075;0.039 0.055 0.053 0.043 0.081 0.062 0.079 0.104 0.034 0.058 0.076 0.061 0.098 0.082 0.075;0.039 0.053 0.062 0.034 0.061 0.055 0.043 0.081 0.079 0.058 0.098 0.104 0.082 0.076 0.075;
0.04 0.052 0.076 0.058 0.089 0.058 0.042 0.072 0.044 0.08 0.084 0.075 0.074 0.093 0.063;0.04 0.052 0.058 0.042 0.072 0.076 0.058 0.089 0.044 0.08 0.084 0.075 0.093 0.074 0.063;0.04 0.058 0.076 0.044 0.075 0.052 0.042 0.072 0.058 0.08 0.093 0.089 0.074 0.084 0.063;
0.045 0.045 0.072 0.059 0.107 0.062 0.034 0.069 0.036 0.088 0.067 0.083 0.07 0.093 0.07;0.045 0.045 0.062 0.034 0.069 0.072 0.059 0.107 0.036 0.088 0.067 0.083 0.093 0.07 0.07;0.045 0.062 0.072 0.036 0.083 0.045 0.034 0.069 0.059 0.088 0.093 0.107 0.07 0.067 0.07;
0.034 0.062 0.067 0.067 0.088 0.055 0.051 0.062 0.041 0.075 0.078 0.069 0.073 0.115 0.063;0.034 0.062 0.055 0.051 0.062 0.067 0.067 0.088 0.041 0.075 0.078 0.069 0.115 0.073 0.063;0.034 0.055 0.067 0.041 0.069 0.062 0.051 0.062 0.067 0.075 0.115 0.088 0.073 0.078 0.063;
0.035 0.063 0.082 0.068 0.095 0.052 0.054 0.072 0.043 0.073 0.078 0.065 0.077 0.09 0.053;0.035 0.063 0.052 0.054 0.072 0.082 0.068 0.095 0.043 0.073 0.078 0.065 0.09 0.077 0.053;0.035 0.052 0.082 0.043 0.065 0.063 0.054 0.072 0.068 0.073 0.09 0.095 0.077 0.078 0.053;
0.039 0.055 0.062 0.089 0.1 0.044 0.043 0.09 0.044 0.056 0.074 0.087 0.072 0.084 0.061;0.039 0.055 0.044 0.043 0.09 0.062 0.089 0.1 0.044 0.056 0.074 0.087 0.084 0.072 0.061;0.039 0.044 0.062 0.044 0.087 0.055 0.043 0.09 0.089 0.056 0.084 0.1 0.072 0.074 0.061;
0.035 0.06 0.065 0.059 0.111 0.054 0.034 0.074 0.044 0.068 0.07 0.08 0.085 0.084 0.077;0.035 0.06 0.054 0.034 0.074 0.065 0.059 0.111 0.044 0.068 0.07 0.08 0.084 0.085 0.077;0.035 0.054 0.065 0.044 0.08 0.06 0.034 0.074 0.059 0.068 0.084 0.111 0.085 0.07 0.077;
0.04 0.06 0.071 0.077 0.085 0.054 0.037 0.062 0.048 0.057 0.065 0.08 0.087 0.092 0.085;0.04 0.06 0.054 0.037 0.062 0.071 0.077 0.085 0.048 0.057 0.065 0.08 0.092 0.087 0.085;0.04 0.054 0.071 0.048 0.08 0.06 0.037 0.062 0.077 0.057 0.092 0.085 0.087 0.065 0.085;
0.046 0.057 0.063 0.058 0.103 0.057 0.035 0.064 0.045 0.066 0.066 0.083 0.069 0.105 0.083;0.046 0.057 0.057 0.035 0.064 0.063 0.058 0.103 0.045 0.066 0.066 0.083 0.105 0.069 0.083;0.046 0.057 0.063 0.045 0.083 0.057 0.035 0.064 0.058 0.066 0.105 0.103 0.069 0.066 0.083;
0.038 0.059 0.053 0.087 0.105 0.051 0.042 0.077 0.032 0.07 0.094 0.08 0.077 0.07 0.065;0.038 0.059 0.051 0.042 0.077 0.053 0.087 0.105 0.032 0.07 0.094 0.08 0.07 0.077 0.065;0.038 0.051 0.053 0.032 0.08 0.059 0.042 0.077 0.087 0.07 0.07 0.105 0.077 0.094 0.065;
0.049 0.06 0.056 0.068 0.099 0.066 0.027 0.063 0.049 0.06 0.087 0.065 0.091 0.105 0.055;0.049 0.06 0.066 0.027 0.063 0.056 0.068 0.099 0.049 0.06 0.087 0.065 0.105 0.091 0.055;0.049 0.066 0.056 0.049 0.065 0.06 0.027 0.063 0.068 0.06 0.105 0.099 0.091 0.087 0.055;
0.037 0.048 0.056 0.069 0.117 0.067 0.05 0.062 0.034 0.064 0.074 0.077 0.087 0.101 0.057;0.037 0.048 0.067 0.05 0.062 0.056 0.069 0.117 0.034 0.064 0.074 0.077 0.101 0.087 0.057;0.037 0.067 0.056 0.034 0.077 0.048 0.05 0.062 0.069 0.064 0.101 0.117 0.087 0.074 0.057;
0.052 0.055 0.07 0.071 0.097 0.062 0.04 0.071 0.048 0.071 0.064 0.072 0.075 0.088 0.064;0.052 0.055 0.062 0.04 0.071 0.07 0.071 0.097 0.048 0.071 0.064 0.072 0.088 0.075 0.064;0.052 0.062 0.07 0.048 0.072 0.055 0.04 0.071 0.071 0.071 0.088 0.097 0.075 0.064 0.064;
0.041 0.054 0.052 0.068 0.099 0.065 0.043 0.079 0.035 0.076 0.073 0.068 0.082 0.089 0.076;0.041 0.054 0.065 0.043 0.079 0.052 0.068 0.099 0.035 0.076 0.073 0.068 0.089 0.082 0.076;0.041 0.065 0.052 0.035 0.068 0.054 0.043 0.079 0.068 0.076 0.089 0.099 0.082 0.073 0.076;
0.045 0.06 0.073 0.066 0.096 0.056 0.034 0.056 0.044 0.064 0.076 0.068 0.093 0.095 0.074;0.045 0.06 0.056 0.034 0.056 0.073 0.066 0.096 0.044 0.064 0.076 0.068 0.095 0.093 0.074;0.045 0.056 0.073 0.044 0.068 0.06 0.034 0.056 0.066 0.064 0.095 0.096 0.093 0.076 0.074;
0.035 0.067 0.074 0.066 0.098 0.058 0.049 0.069 0.043 0.067 0.062 0.087 0.074 0.088 0.063;0.035 0.067 0.058 0.049 0.069 0.074 0.066 0.098 0.043 0.067 0.062 0.087 0.088 0.074 0.063;0.035 0.058 0.074 0.043 0.087 0.067 0.049 0.069 0.066 0.067 0.088 0.098 0.074 0.062 0.063;
0.034 0.043 0.077 0.078 0.094 0.055 0.053 0.08 0.033 0.055 0.082 0.072 0.073 0.103 0.068;0.034 0.043 0.055 0.053 0.08 0.077 0.078 0.094 0.033 0.055 0.082 0.072 0.103 0.073 0.068;0.034 0.055 0.077 0.033 0.072 0.043 0.053 0.08 0.078 0.055 0.103 0.094 0.073 0.082 0.068;
