pntP=[0.061 0.073 0.081 0.08 0.094 0.06 0.043 0.061 0.036 0.067 0.062 0.066 0.059 0.098 0.059;0.061 0.073 0.06 0.043 0.061 0.081 0.08 0.094 0.036 0.067 0.062 0.066 0.098 0.059 0.059;0.061 0.06 0.081 0.036 0.066 0.073 0.043 0.061 0.08 0.067 0.098 0.094 0.059 0.062 0.059;
0.058 0.056 0.068 0.08 0.085 0.078 0.042 0.065 0.033 0.065 0.067 0.075 0.063 0.112 0.053;0.058 0.056 0.078 0.042 0.065 0.068 0.08 0.085 0.033 0.065 0.067 0.075 0.112 0.063 0.053;0.058 0.078 0.068 0.033 0.075 0.056 0.042 0.065 0.08 0.065 0.112 0.085 0.063 0.067 0.053;
0.055 0.074 0.074 0.086 0.086 0.062 0.031 0.063 0.045 0.075 0.067 0.066 0.062 0.096 0.058;0.055 0.074 0.062 0.031 0.063 0.074 0.086 0.086 0.045 0.075 0.067 0.066 0.096 0.062 0.058;0.055 0.062 0.074 0.045 0.066 0.074 0.031 0.063 0.086 0.075 0.096 0.086 0.062 0.067 0.058;
0.052 0.06 0.064 0.081 0.109 0.061 0.047 0.061 0.04 0.072 0.061 0.058 0.06 0.114 0.06;0.052 0.06 0.061 0.047 0.061 0.064 0.081 0.109 0.04 0.072 0.061 0.058 0.114 0.06 0.06;0.052 0.061 0.064 0.04 0.058 0.06 0.047 0.061 0.081 0.072 0.114 0.109 0.06 0.061 0.06;
0.054 0.068 0.075 0.071 0.083 0.075 0.045 0.068 0.035 0.067 0.063 0.073 0.058 0.112 0.053;0.054 0.068 0.075 0.045 0.068 0.075 0.071 0.083 0.035 0.067 0.063 0.073 0.112 0.058 0.053;0.054 0.075 0.075 0.035 0.073 0.068 0.045 0.068 0.071 0.067 0.112 0.083 0.058 0.063 0.053;
0.049 0.06 0.056 0.079 0.088 0.075 0.052 0.064 0.032 0.072 0.076 0.07 0.069 0.097 0.061;0.049 0.06 0.075 0.052 0.064 0.056 0.079 0.088 0.032 0.072 0.076 0.07 0.097 0.069 0.061;0.049 0.075 0.056 0.032 0.07 0.06 0.052 0.064 0.079 0.072 0.097 0.088 0.069 0.076 0.061;
0.065 0.075 0.062 0.077 0.1 0.069 0.031 0.064 0.037 0.07 0.075 0.053 0.077 0.086 0.059;0.065 0.075 0.069 0.031 0.064 0.062 0.077 0.1 0.037 0.07 0.075 0.053 0.086 0.077 0.059;0.065 0.069 0.062 0.037 0.053 0.075 0.031 0.064 0.077 0.07 0.086 0.1 0.077 0.075 0.059;
0.046 0.07 0.08 0.079 0.1 0.07 0.033 0.052 0.038 0.062 0.083 0.073 0.064 0.104 0.046;0.046 0.07 0.07 0.033 0.052 0.08 0.079 0.1 0.038 0.062 0.083 0.073 0.104 0.064 0.046;0.046 0.07 0.08 0.038 0.073 0.07 0.033 0.052 0.079 0.062 0.104 0.1 0.064 0.083 0.046;
0.043 0.066 0.057 0.081 0.105 0.071 0.05 0.063 0.033 0.057 0.069 0.07 0.062 0.106 0.067;0.043 0.066 0.071 0.05 0.063 0.057 0.081 0.105 0.033 0.057 0.069 0.07 0.106 0.062 0.067;0.043 0.071 0.057 0.033 0.07 0.066 0.05 0.063 0.081 0.057 0.106 0.105 0.062 0.069 0.067;
0.053 0.068 0.059 0.075 0.093 0.076 0.042 0.075 0.038 0.073 0.064 0.069 0.066 0.09 0.059;0.053 0.068 0.076 0.042 0.075 0.059 0.075 0.093 0.038 0.073 0.064 0.069 0.09 0.066 0.059;0.053 0.076 0.059 0.038 0.069 0.068 0.042 0.075 0.075 0.073 0.09 0.093 0.066 0.064 0.059;
0.062 0.051 0.067 0.084 0.086 0.06 0.037 0.069 0.039 0.065 0.064 0.072 0.074 0.105 0.065;0.062 0.051 0.06 0.037 0.069 0.067 0.084 0.086 0.039 0.065 0.064 0.072 0.105 0.074 0.065;0.062 0.06 0.067 0.039 0.072 0.051 0.037 0.069 0.084 0.065 0.105 0.086 0.074 0.064 0.065;
0.045 0.072 0.068 0.082 0.105 0.077 0.04 0.078 0.041 0.064 0.068 0.064 0.057 0.09 0.049;0.045 0.072 0.077 0.04 0.078 0.068 0.082 0.105 0.041 0.064 0.068 0.064 0.09 0.057 0.049;0.045 0.077 0.068 0.041 0.064 0.072 0.04 0.078 0.082 0.064 0.09 0.105 0.057 0.068 0.049;
0.04 0.072 0.06 0.09 0.091 0.055 0.035 0.078 0.046 0.069 0.067 0.064 0.083 0.109 0.041;0.04 0.072 0.055 0.035 0.078 0.06 0.09 0.091 0.046 0.069 0.067 0.064 0.109 0.083 0.041;0.04 0.055 0.06 0.046 0.064 0.072 0.035 0.078 0.09 0.069 0.109 0.091 0.083 0.067 0.041;
0.046 0.076 0.066 0.08 0.098 0.072 0.045 0.066 0.04 0.065 0.063 0.051 0.062 0.102 0.068;0.046 0.076 0.072 0.045 0.066 0.066 0.08 0.098 0.04 0.065 0.063 0.051 0.102 0.062 0.068;0.046 0.072 0.066 0.04 0.051 0.076 0.045 0.066 0.08 0.065 0.102 0.098 0.062 0.063 0.068;
0.049 0.084 0.076 0.066 0.091 0.056 0.038 0.064 0.048 0.055 0.075 0.073 0.063 0.095 0.067;0.049 0.084 0.056 0.038 0.064 0.076 0.066 0.091 0.048 0.055 0.075 0.073 0.095 0.063 0.067;0.049 0.056 0.076 0.048 0.073 0.084 0.038 0.064 0.066 0.055 0.095 0.091 0.063 0.075 0.067;
0.035 0.058 0.074 0.072 0.102 0.068 0.042 0.072 0.031 0.055 0.067 0.083 0.073 0.118 0.05;0.035 0.058 0.068 0.042 0.072 0.074 0.072 0.102 0.031 0.055 0.067 0.083 0.118 0.073 0.05;0.035 0.068 0.074 0.031 0.083 0.058 0.042 0.072 0.072 0.055 0.118 0.102 0.073 0.067 0.05;
0.05 0.065 0.072 0.087 0.099 0.063 0.038 0.065 0.031 0.064 0.066 0.072 0.065 0.103 0.06;0.05 0.065 0.063 0.038 0.065 0.072 0.087 0.099 0.031 0.064 0.066 0.072 0.103 0.065 0.06;0.05 0.063 0.072 0.031 0.072 0.065 0.038 0.065 0.087 0.064 0.103 0.099 0.065 0.066 0.06;
0.043 0.062 0.082 0.074 0.103 0.06 0.032 0.075 0.029 0.068 0.071 0.072 0.063 0.103 0.063;0.043 0.062 0.06 0.032 0.075 0.082 0.074 0.103 0.029 0.068 0.071 0.072 0.103 0.063 0.063;0.043 0.06 0.082 0.029 0.072 0.062 0.032 0.075 0.074 0.068 0.103 0.103 0.063 0.071 0.063;
0.045 0.064 0.064 0.07 0.113 0.074 0.034 0.057 0.043 0.069 0.068 0.069 0.057 0.109 0.064;0.045 0.064 0.074 0.034 0.057 0.064 0.07 0.113 0.043 0.069 0.068 0.069 0.109 0.057 0.064;0.045 0.074 0.064 0.043 0.069 0.064 0.034 0.057 0.07 0.069 0.109 0.113 0.057 0.068 0.064;
0.059 0.053 0.054 0.074 0.09 0.075 0.04 0.088 0.04 0.067 0.065 0.063 0.066 0.109 0.057;0.059 0.053 0.075 0.04 0.088 0.054 0.074 0.09 0.04 0.067 0.065 0.063 0.109 0.066 0.057;0.059 0.075 0.054 0.04 0.063 0.053 0.04 0.088 0.074 0.067 0.109 0.09 0.066 0.065 0.057;
0.066 0.064 0.071 0.081 0.091 0.059 0.038 0.065 0.034 0.057 0.066 0.071 0.081 0.092 0.064;0.066 0.064 0.059 0.038 0.065 0.071 0.081 0.091 0.034 0.057 0.066 0.071 0.092 0.081 0.064;0.066 0.059 0.071 0.034 0.071 0.064 0.038 0.065 0.081 0.057 0.092 0.091 0.081 0.066 0.064;
0.047 0.069 0.058 0.072 0.109 0.074 0.035 0.069 0.041 0.068 0.071 0.069 0.066 0.095 0.057;0.047 0.069 0.074 0.035 0.069 0.058 0.072 0.109 0.041 0.068 0.071 0.069 0.095 0.066 0.057;0.047 0.074 0.058 0.041 0.069 0.069 0.035 0.069 0.072 0.068 0.095 0.109 0.066 0.071 0.057;
0.06 0.06 0.06 0.068 0.095 0.069 0.044 0.064 0.033 0.084 0.065 0.059 0.074 0.101 0.064;0.06 0.06 0.069 0.044 0.064 0.06 0.068 0.095 0.033 0.084 0.065 0.059 0.101 0.074 0.064;0.06 0.069 0.06 0.033 0.059 0.06 0.044 0.064 0.068 0.084 0.101 0.095 0.074 0.065 0.064;
0.051 0.07 0.058 0.075 0.095 0.067 0.04 0.067 0.03 0.073 0.066 0.078 0.061 0.109 0.06;0.051 0.07 0.067 0.04 0.067 0.058 0.075 0.095 0.03 0.073 0.066 0.078 0.109 0.061 0.06;0.051 0.067 0.058 0.03 0.078 0.07 0.04 0.067 0.075 0.073 0.109 0.095 0.061 0.066 0.06;
0.06 0.066 0.065 0.077 0.089 0.066 0.034 0.065 0.045 0.075 0.063 0.06 0.069 0.111 0.055;0.06 0.066 0.066 0.034 0.065 0.065 0.077 0.089 0.045 0.075 0.063 0.06 0.111 0.069 0.055;0.06 0.066 0.065 0.045 0.06 0.066 0.034 0.065 0.077 0.075 0.111 0.089 0.069 0.063 0.055;
0.051 0.075 0.074 0.092 0.091 0.061 0.043 0.065 0.033 0.058 0.062 0.069 0.071 0.09 0.065;0.051 0.075 0.061 0.043 0.065 0.074 0.092 0.091 0.033 0.058 0.062 0.069 0.09 0.071 0.065;0.051 0.061 0.074 0.033 0.069 0.075 0.043 0.065 0.092 0.058 0.09 0.091 0.071 0.062 0.065;
