pntP=[0.02 0.062 0.068 0.062 0.086 0.052 0.051 0.083 0.035 0.056 0.075 0.094 0.091 0.07 0.095;0.02 0.062 0.052 0.051 0.083 0.068 0.062 0.086 0.035 0.056 0.075 0.094 0.07 0.091 0.095;0.02 0.052 0.068 0.035 0.094 0.062 0.051 0.083 0.062 0.056 0.07 0.086 0.091 0.075 0.095;
0.025 0.055 0.07 0.063 0.073 0.056 0.05 0.075 0.043 0.072 0.088 0.061 0.093 0.11 0.066;0.025 0.055 0.056 0.05 0.075 0.07 0.063 0.073 0.043 0.072 0.088 0.061 0.11 0.093 0.066;0.025 0.056 0.07 0.043 0.061 0.055 0.05 0.075 0.063 0.072 0.11 0.073 0.093 0.088 0.066;
0.038 0.041 0.06 0.079 0.087 0.057 0.044 0.067 0.045 0.07 0.079 0.086 0.091 0.088 0.068;0.038 0.041 0.057 0.044 0.067 0.06 0.079 0.087 0.045 0.07 0.079 0.086 0.088 0.091 0.068;0.038 0.057 0.06 0.045 0.086 0.041 0.044 0.067 0.079 0.07 0.088 0.087 0.091 0.079 0.068;
0.029 0.059 0.051 0.064 0.089 0.045 0.046 0.076 0.044 0.062 0.078 0.092 0.086 0.102 0.077;0.029 0.059 0.045 0.046 0.076 0.051 0.064 0.089 0.044 0.062 0.078 0.092 0.102 0.086 0.077;0.029 0.045 0.051 0.044 0.092 0.059 0.046 0.076 0.064 0.062 0.102 0.089 0.086 0.078 0.077;
0.027 0.058 0.068 0.062 0.086 0.055 0.049 0.086 0.042 0.067 0.08 0.073 0.087 0.091 0.069;0.027 0.058 0.055 0.049 0.086 0.068 0.062 0.086 0.042 0.067 0.08 0.073 0.091 0.087 0.069;0.027 0.055 0.068 0.042 0.073 0.058 0.049 0.086 0.062 0.067 0.091 0.086 0.087 0.08 0.069;
0.028 0.052 0.067 0.06 0.089 0.05 0.057 0.064 0.037 0.06 0.067 0.083 0.09 0.116 0.08;0.028 0.052 0.05 0.057 0.064 0.067 0.06 0.089 0.037 0.06 0.067 0.083 0.116 0.09 0.08;0.028 0.05 0.067 0.037 0.083 0.052 0.057 0.064 0.06 0.06 0.116 0.089 0.09 0.067 0.08;
0.028 0.049 0.072 0.067 0.097 0.044 0.05 0.071 0.043 0.059 0.068 0.097 0.1 0.087 0.068;0.028 0.049 0.044 0.05 0.071 0.072 0.067 0.097 0.043 0.059 0.068 0.097 0.087 0.1 0.068;0.028 0.044 0.072 0.043 0.097 0.049 0.05 0.071 0.067 0.059 0.087 0.097 0.1 0.068 0.068;
0.031 0.054 0.057 0.06 0.106 0.045 0.044 0.074 0.05 0.051 0.085 0.076 0.1 0.089 0.078;0.031 0.054 0.045 0.044 0.074 0.057 0.06 0.106 0.05 0.051 0.085 0.076 0.089 0.1 0.078;0.031 0.045 0.057 0.05 0.076 0.054 0.044 0.074 0.06 0.051 0.089 0.106 0.1 0.085 0.078;
0.034 0.056 0.067 0.059 0.087 0.051 0.057 0.069 0.046 0.062 0.068 0.084 0.082 0.103 0.075;0.034 0.056 0.051 0.057 0.069 0.067 0.059 0.087 0.046 0.062 0.068 0.084 0.103 0.082 0.075;0.034 0.051 0.067 0.046 0.084 0.056 0.057 0.069 0.059 0.062 0.103 0.087 0.082 0.068 0.075;
0.039 0.048 0.067 0.039 0.075 0.055 0.04 0.082 0.045 0.059 0.092 0.087 0.083 0.111 0.078;0.039 0.048 0.055 0.04 0.082 0.067 0.039 0.075 0.045 0.059 0.092 0.087 0.111 0.083 0.078;0.039 0.055 0.067 0.045 0.087 0.048 0.04 0.082 0.039 0.059 0.111 0.075 0.083 0.092 0.078;
0.04 0.04 0.067 0.058 0.12 0.06 0.045 0.075 0.039 0.069 0.081 0.078 0.086 0.075 0.067;0.04 0.04 0.06 0.045 0.075 0.067 0.058 0.12 0.039 0.069 0.081 0.078 0.075 0.086 0.067;0.04 0.06 0.067 0.039 0.078 0.04 0.045 0.075 0.058 0.069 0.075 0.12 0.086 0.081 0.067;
0.024 0.05 0.062 0.055 0.101 0.053 0.041 0.071 0.039 0.071 0.074 0.089 0.098 0.097 0.075;0.024 0.05 0.053 0.041 0.071 0.062 0.055 0.101 0.039 0.071 0.074 0.089 0.097 0.098 0.075;0.024 0.053 0.062 0.039 0.089 0.05 0.041 0.071 0.055 0.071 0.097 0.101 0.098 0.074 0.075;
0.03 0.045 0.065 0.047 0.103 0.058 0.046 0.073 0.038 0.066 0.077 0.091 0.099 0.093 0.069;0.03 0.045 0.058 0.046 0.073 0.065 0.047 0.103 0.038 0.066 0.077 0.091 0.093 0.099 0.069;0.03 0.058 0.065 0.038 0.091 0.045 0.046 0.073 0.047 0.066 0.093 0.103 0.099 0.077 0.069;
0.031 0.049 0.071 0.056 0.103 0.054 0.042 0.076 0.054 0.067 0.066 0.082 0.085 0.086 0.078;0.031 0.049 0.054 0.042 0.076 0.071 0.056 0.103 0.054 0.067 0.066 0.082 0.086 0.085 0.078;0.031 0.054 0.071 0.054 0.082 0.049 0.042 0.076 0.056 0.067 0.086 0.103 0.085 0.066 0.078;
0.025 0.059 0.071 0.066 0.098 0.046 0.042 0.077 0.046 0.068 0.079 0.074 0.091 0.072 0.086;0.025 0.059 0.046 0.042 0.077 0.071 0.066 0.098 0.046 0.068 0.079 0.074 0.072 0.091 0.086;0.025 0.046 0.071 0.046 0.074 0.059 0.042 0.077 0.066 0.068 0.072 0.098 0.091 0.079 0.086;
0.029 0.057 0.081 0.059 0.081 0.048 0.044 0.073 0.04 0.065 0.077 0.086 0.118 0.074 0.068;0.029 0.057 0.048 0.044 0.073 0.081 0.059 0.081 0.04 0.065 0.077 0.086 0.074 0.118 0.068;0.029 0.048 0.081 0.04 0.086 0.057 0.044 0.073 0.059 0.065 0.074 0.081 0.118 0.077 0.068;
0.028 0.062 0.074 0.041 0.097 0.05 0.047 0.069 0.032 0.074 0.107 0.074 0.08 0.099 0.066;0.028 0.062 0.05 0.047 0.069 0.074 0.041 0.097 0.032 0.074 0.107 0.074 0.099 0.08 0.066;0.028 0.05 0.074 0.032 0.074 0.062 0.047 0.069 0.041 0.074 0.099 0.097 0.08 0.107 0.066;
0.039 0.051 0.07 0.058 0.086 0.053 0.04 0.08 0.041 0.059 0.082 0.087 0.088 0.087 0.079;0.039 0.051 0.053 0.04 0.08 0.07 0.058 0.086 0.041 0.059 0.082 0.087 0.087 0.088 0.079;0.039 0.053 0.07 0.041 0.087 0.051 0.04 0.08 0.058 0.059 0.087 0.086 0.088 0.082 0.079;
0.027 0.057 0.058 0.063 0.122 0.055 0.039 0.072 0.044 0.062 0.065 0.075 0.095 0.095 0.071;0.027 0.057 0.055 0.039 0.072 0.058 0.063 0.122 0.044 0.062 0.065 0.075 0.095 0.095 0.071;0.027 0.055 0.058 0.044 0.075 0.057 0.039 0.072 0.063 0.062 0.095 0.122 0.095 0.065 0.071;
0.028 0.059 0.065 0.078 0.097 0.047 0.06 0.074 0.042 0.065 0.079 0.077 0.087 0.082 0.06;0.028 0.059 0.047 0.06 0.074 0.065 0.078 0.097 0.042 0.065 0.079 0.077 0.082 0.087 0.06;0.028 0.047 0.065 0.042 0.077 0.059 0.06 0.074 0.078 0.065 0.082 0.097 0.087 0.079 0.06;
0.041 0.054 0.066 0.065 0.096 0.061 0.037 0.083 0.044 0.061 0.076 0.09 0.075 0.085 0.066;0.041 0.054 0.061 0.037 0.083 0.066 0.065 0.096 0.044 0.061 0.076 0.09 0.085 0.075 0.066;0.041 0.061 0.066 0.044 0.09 0.054 0.037 0.083 0.065 0.061 0.085 0.096 0.075 0.076 0.066;
