pntP=[0.075 0.058 0.064 0.084 0.101 0.074 0.036 0.07 0.032 0.072 0.057 0.059 0.051 0.104 0.063;0.075 0.058 0.074 0.036 0.07 0.064 0.084 0.101 0.032 0.072 0.057 0.059 0.104 0.051 0.063;0.075 0.074 0.064 0.032 0.059 0.058 0.036 0.07 0.084 0.072 0.104 0.101 0.051 0.057 0.063;
0.055 0.076 0.07 0.094 0.092 0.079 0.037 0.073 0.022 0.063 0.065 0.064 0.066 0.099 0.045;0.055 0.076 0.079 0.037 0.073 0.07 0.094 0.092 0.022 0.063 0.065 0.064 0.099 0.066 0.045;0.055 0.079 0.07 0.022 0.064 0.076 0.037 0.073 0.094 0.063 0.099 0.092 0.066 0.065 0.045;
0.057 0.067 0.071 0.088 0.101 0.074 0.03 0.058 0.031 0.066 0.068 0.079 0.064 0.103 0.043;0.057 0.067 0.074 0.03 0.058 0.071 0.088 0.101 0.031 0.066 0.068 0.079 0.103 0.064 0.043;0.057 0.074 0.071 0.031 0.079 0.067 0.03 0.058 0.088 0.066 0.103 0.101 0.064 0.068 0.043;
0.058 0.075 0.071 0.09 0.102 0.063 0.035 0.071 0.034 0.069 0.062 0.071 0.058 0.087 0.054;0.058 0.075 0.063 0.035 0.071 0.071 0.09 0.102 0.034 0.069 0.062 0.071 0.087 0.058 0.054;0.058 0.063 0.071 0.034 0.071 0.075 0.035 0.071 0.09 0.069 0.087 0.102 0.058 0.062 0.054;
0.068 0.066 0.074 0.067 0.096 0.066 0.036 0.065 0.043 0.064 0.073 0.068 0.057 0.108 0.049;0.068 0.066 0.066 0.036 0.065 0.074 0.067 0.096 0.043 0.064 0.073 0.068 0.108 0.057 0.049;0.068 0.066 0.074 0.043 0.068 0.066 0.036 0.065 0.067 0.064 0.108 0.096 0.057 0.073 0.049;
0.059 0.067 0.07 0.088 0.092 0.088 0.031 0.056 0.037 0.062 0.056 0.064 0.077 0.098 0.055;0.059 0.067 0.088 0.031 0.056 0.07 0.088 0.092 0.037 0.062 0.056 0.064 0.098 0.077 0.055;0.059 0.088 0.07 0.037 0.064 0.067 0.031 0.056 0.088 0.062 0.098 0.092 0.077 0.056 0.055;
0.068 0.069 0.055 0.071 0.085 0.074 0.032 0.083 0.031 0.068 0.061 0.059 0.076 0.091 0.077;0.068 0.069 0.074 0.032 0.083 0.055 0.071 0.085 0.031 0.068 0.061 0.059 0.091 0.076 0.077;0.068 0.074 0.055 0.031 0.059 0.069 0.032 0.083 0.071 0.068 0.091 0.085 0.076 0.061 0.077;
0.063 0.049 0.071 0.072 0.091 0.078 0.044 0.067 0.038 0.084 0.058 0.068 0.053 0.112 0.052;0.063 0.049 0.078 0.044 0.067 0.071 0.072 0.091 0.038 0.084 0.058 0.068 0.112 0.053 0.052;0.063 0.078 0.071 0.038 0.068 0.049 0.044 0.067 0.072 0.084 0.112 0.091 0.053 0.058 0.052;
0.061 0.082 0.084 0.08 0.107 0.058 0.039 0.047 0.037 0.07 0.057 0.058 0.063 0.1 0.057;0.061 0.082 0.058 0.039 0.047 0.084 0.08 0.107 0.037 0.07 0.057 0.058 0.1 0.063 0.057;0.061 0.058 0.084 0.037 0.058 0.082 0.039 0.047 0.08 0.07 0.1 0.107 0.063 0.057 0.057;
0.069 0.068 0.072 0.077 0.094 0.069 0.044 0.06 0.038 0.072 0.062 0.071 0.057 0.092 0.055;0.069 0.068 0.069 0.044 0.06 0.072 0.077 0.094 0.038 0.072 0.062 0.071 0.092 0.057 0.055;0.069 0.069 0.072 0.038 0.071 0.068 0.044 0.06 0.077 0.072 0.092 0.094 0.057 0.062 0.055;
