pntP=[0.052 0.072 0.068 0.086 0.108 0.07 0.035 0.072 0.034 0.072 0.063 0.064 0.056 0.084 0.064;0.052 0.072 0.07 0.035 0.072 0.068 0.086 0.108 0.034 0.072 0.063 0.064 0.084 0.056 0.064;0.052 0.07 0.068 0.034 0.064 0.072 0.035 0.072 0.086 0.072 0.084 0.108 0.056 0.063 0.064;
0.049 0.066 0.064 0.08 0.087 0.074 0.031 0.07 0.049 0.061 0.072 0.07 0.065 0.107 0.055;0.049 0.066 0.074 0.031 0.07 0.064 0.08 0.087 0.049 0.061 0.072 0.07 0.107 0.065 0.055;0.049 0.074 0.064 0.049 0.07 0.066 0.031 0.07 0.08 0.061 0.107 0.087 0.065 0.072 0.055;
0.061 0.078 0.059 0.078 0.104 0.059 0.033 0.071 0.037 0.061 0.069 0.062 0.082 0.092 0.054;0.061 0.078 0.059 0.033 0.071 0.059 0.078 0.104 0.037 0.061 0.069 0.062 0.092 0.082 0.054;0.061 0.059 0.059 0.037 0.062 0.078 0.033 0.071 0.078 0.061 0.092 0.104 0.082 0.069 0.054;
0.064 0.072 0.069 0.095 0.097 0.059 0.05 0.066 0.043 0.062 0.05 0.059 0.063 0.1 0.051;0.064 0.072 0.059 0.05 0.066 0.069 0.095 0.097 0.043 0.062 0.05 0.059 0.1 0.063 0.051;0.064 0.059 0.069 0.043 0.059 0.072 0.05 0.066 0.095 0.062 0.1 0.097 0.063 0.05 0.051;
0.05 0.065 0.068 0.085 0.094 0.076 0.042 0.071 0.043 0.057 0.071 0.07 0.07 0.089 0.049;0.05 0.065 0.076 0.042 0.071 0.068 0.085 0.094 0.043 0.057 0.071 0.07 0.089 0.07 0.049;0.05 0.076 0.068 0.043 0.07 0.065 0.042 0.071 0.085 0.057 0.089 0.094 0.07 0.071 0.049;
0.056 0.073 0.084 0.068 0.097 0.075 0.038 0.061 0.034 0.062 0.069 0.064 0.07 0.097 0.052;0.056 0.073 0.075 0.038 0.061 0.084 0.068 0.097 0.034 0.062 0.069 0.064 0.097 0.07 0.052;0.056 0.075 0.084 0.034 0.064 0.073 0.038 0.061 0.068 0.062 0.097 0.097 0.07 0.069 0.052;
0.061 0.068 0.062 0.07 0.113 0.067 0.036 0.086 0.035 0.088 0.061 0.057 0.06 0.092 0.044;0.061 0.068 0.067 0.036 0.086 0.062 0.07 0.113 0.035 0.088 0.061 0.057 0.092 0.06 0.044;0.061 0.067 0.062 0.035 0.057 0.068 0.036 0.086 0.07 0.088 0.092 0.113 0.06 0.061 0.044;
0.059 0.082 0.055 0.068 0.102 0.076 0.03 0.071 0.032 0.068 0.061 0.061 0.07 0.093 0.072;0.059 0.082 0.076 0.03 0.071 0.055 0.068 0.102 0.032 0.068 0.061 0.061 0.093 0.07 0.072;0.059 0.076 0.055 0.032 0.061 0.082 0.03 0.071 0.068 0.068 0.093 0.102 0.07 0.061 0.072;
0.046 0.086 0.071 0.084 0.084 0.051 0.039 0.071 0.044 0.074 0.077 0.071 0.061 0.085 0.056;0.046 0.086 0.051 0.039 0.071 0.071 0.084 0.084 0.044 0.074 0.077 0.071 0.085 0.061 0.056;0.046 0.051 0.071 0.044 0.071 0.086 0.039 0.071 0.084 0.074 0.085 0.084 0.061 0.077 0.056;
0.059 0.077 0.078 0.096 0.099 0.07 0.029 0.056 0.038 0.063 0.066 0.062 0.062 0.105 0.04;0.059 0.077 0.07 0.029 0.056 0.078 0.096 0.099 0.038 0.063 0.066 0.062 0.105 0.062 0.04;0.059 0.07 0.078 0.038 0.062 0.077 0.029 0.056 0.096 0.063 0.105 0.099 0.062 0.066 0.04;
