pntP=[0.042 0.05 0.064 0.076 0.11 0.075 0.031 0.067 0.047 0.058 0.075 0.084 0.084 0.083 0.054;0.042 0.05 0.075 0.031 0.067 0.064 0.076 0.11 0.047 0.058 0.075 0.084 0.083 0.084 0.054;0.042 0.075 0.064 0.047 0.084 0.05 0.031 0.067 0.076 0.058 0.083 0.11 0.084 0.075 0.054;
0.043 0.055 0.064 0.074 0.108 0.073 0.047 0.055 0.036 0.068 0.068 0.072 0.066 0.112 0.059;0.043 0.055 0.073 0.047 0.055 0.064 0.074 0.108 0.036 0.068 0.068 0.072 0.112 0.066 0.059;0.043 0.073 0.064 0.036 0.072 0.055 0.047 0.055 0.074 0.068 0.112 0.108 0.066 0.068 0.059;
0.048 0.057 0.063 0.072 0.103 0.059 0.032 0.063 0.034 0.063 0.08 0.079 0.074 0.099 0.074;0.048 0.057 0.059 0.032 0.063 0.063 0.072 0.103 0.034 0.063 0.08 0.079 0.099 0.074 0.074;0.048 0.059 0.063 0.034 0.079 0.057 0.032 0.063 0.072 0.063 0.099 0.103 0.074 0.08 0.074;
0.041 0.048 0.073 0.062 0.091 0.047 0.039 0.081 0.039 0.059 0.066 0.095 0.08 0.098 0.081;0.041 0.048 0.047 0.039 0.081 0.073 0.062 0.091 0.039 0.059 0.066 0.095 0.098 0.08 0.081;0.041 0.047 0.073 0.039 0.095 0.048 0.039 0.081 0.062 0.059 0.098 0.091 0.08 0.066 0.081;
0.043 0.067 0.075 0.068 0.098 0.066 0.032 0.069 0.051 0.057 0.072 0.077 0.075 0.083 0.067;0.043 0.067 0.066 0.032 0.069 0.075 0.068 0.098 0.051 0.057 0.072 0.077 0.083 0.075 0.067;0.043 0.066 0.075 0.051 0.077 0.067 0.032 0.069 0.068 0.057 0.083 0.098 0.075 0.072 0.067;
0.043 0.059 0.062 0.056 0.101 0.05 0.039 0.077 0.042 0.072 0.072 0.069 0.076 0.094 0.088;0.043 0.059 0.05 0.039 0.077 0.062 0.056 0.101 0.042 0.072 0.072 0.069 0.094 0.076 0.088;0.043 0.05 0.062 0.042 0.069 0.059 0.039 0.077 0.056 0.072 0.094 0.101 0.076 0.072 0.088;
0.042 0.061 0.059 0.081 0.1 0.054 0.037 0.07 0.032 0.065 0.082 0.079 0.063 0.096 0.079;0.042 0.061 0.054 0.037 0.07 0.059 0.081 0.1 0.032 0.065 0.082 0.079 0.096 0.063 0.079;0.042 0.054 0.059 0.032 0.079 0.061 0.037 0.07 0.081 0.065 0.096 0.1 0.063 0.082 0.079;
0.06 0.044 0.072 0.065 0.089 0.061 0.039 0.068 0.046 0.063 0.088 0.074 0.082 0.09 0.059;0.06 0.044 0.061 0.039 0.068 0.072 0.065 0.089 0.046 0.063 0.088 0.074 0.09 0.082 0.059;0.06 0.061 0.072 0.046 0.074 0.044 0.039 0.068 0.065 0.063 0.09 0.089 0.082 0.088 0.059;
0.053 0.065 0.075 0.072 0.074 0.056 0.036 0.065 0.045 0.078 0.065 0.074 0.076 0.099 0.067;0.053 0.065 0.056 0.036 0.065 0.075 0.072 0.074 0.045 0.078 0.065 0.074 0.099 0.076 0.067;0.053 0.056 0.075 0.045 0.074 0.065 0.036 0.065 0.072 0.078 0.099 0.074 0.076 0.065 0.067;
0.044 0.061 0.069 0.065 0.099 0.049 0.047 0.079 0.036 0.066 0.079 0.058 0.087 0.104 0.057;0.044 0.061 0.049 0.047 0.079 0.069 0.065 0.099 0.036 0.066 0.079 0.058 0.104 0.087 0.057;0.044 0.049 0.069 0.036 0.058 0.061 0.047 0.079 0.065 0.066 0.104 0.099 0.087 0.079 0.057;
0.042 0.052 0.075 0.069 0.112 0.055 0.05 0.064 0.044 0.075 0.079 0.061 0.077 0.086 0.059;0.042 0.052 0.055 0.05 0.064 0.075 0.069 0.112 0.044 0.075 0.079 0.061 0.086 0.077 0.059;0.042 0.055 0.075 0.044 0.061 0.052 0.05 0.064 0.069 0.075 0.086 0.112 0.077 0.079 0.059;
0.041 0.056 0.054 0.077 0.103 0.067 0.042 0.078 0.044 0.066 0.078 0.07 0.075 0.092 0.057;0.041 0.056 0.067 0.042 0.078 0.054 0.077 0.103 0.044 0.066 0.078 0.07 0.092 0.075 0.057;0.041 0.067 0.054 0.044 0.07 0.056 0.042 0.078 0.077 0.066 0.092 0.103 0.075 0.078 0.057;
0.042 0.075 0.063 0.075 0.11 0.06 0.05 0.071 0.037 0.058 0.072 0.082 0.07 0.084 0.051;0.042 0.075 0.06 0.05 0.071 0.063 0.075 0.11 0.037 0.058 0.072 0.082 0.084 0.07 0.051;0.042 0.06 0.063 0.037 0.082 0.075 0.05 0.071 0.075 0.058 0.084 0.11 0.07 0.072 0.051;
0.033 0.063 0.07 0.061 0.103 0.048 0.045 0.076 0.039 0.073 0.068 0.085 0.086 0.093 0.057;0.033 0.063 0.048 0.045 0.076 0.07 0.061 0.103 0.039 0.073 0.068 0.085 0.093 0.086 0.057;0.033 0.048 0.07 0.039 0.085 0.063 0.045 0.076 0.061 0.073 0.093 0.103 0.086 0.068 0.057;
0.044 0.068 0.071 0.055 0.108 0.058 0.039 0.068 0.04 0.066 0.068 0.083 0.067 0.102 0.063;0.044 0.068 0.058 0.039 0.068 0.071 0.055 0.108 0.04 0.066 0.068 0.083 0.102 0.067 0.063;0.044 0.058 0.071 0.04 0.083 0.068 0.039 0.068 0.055 0.066 0.102 0.108 0.067 0.068 0.063;
0.055 0.056 0.066 0.059 0.097 0.063 0.04 0.075 0.032 0.063 0.068 0.07 0.066 0.114 0.076;0.055 0.056 0.063 0.04 0.075 0.066 0.059 0.097 0.032 0.063 0.068 0.07 0.114 0.066 0.076;0.055 0.063 0.066 0.032 0.07 0.056 0.04 0.075 0.059 0.063 0.114 0.097 0.066 0.068 0.076;
0.038 0.061 0.074 0.065 0.096 0.067 0.036 0.068 0.032 0.074 0.07 0.079 0.089 0.1 0.051;0.038 0.061 0.067 0.036 0.068 0.074 0.065 0.096 0.032 0.074 0.07 0.079 0.1 0.089 0.051;0.038 0.067 0.074 0.032 0.079 0.061 0.036 0.068 0.065 0.074 0.1 0.096 0.089 0.07 0.051;
0.054 0.064 0.062 0.071 0.099 0.058 0.037 0.072 0.042 0.062 0.07 0.074 0.071 0.096 0.068;0.054 0.064 0.058 0.037 0.072 0.062 0.071 0.099 0.042 0.062 0.07 0.074 0.096 0.071 0.068;0.054 0.058 0.062 0.042 0.074 0.064 0.037 0.072 0.071 0.062 0.096 0.099 0.071 0.07 0.068;
0.041 0.048 0.062 0.066 0.09 0.051 0.041 0.085 0.047 0.071 0.082 0.06 0.08 0.109 0.067;0.041 0.048 0.051 0.041 0.085 0.062 0.066 0.09 0.047 0.071 0.082 0.06 0.109 0.08 0.067;0.041 0.051 0.062 0.047 0.06 0.048 0.041 0.085 0.066 0.071 0.109 0.09 0.08 0.082 0.067;
0.049 0.061 0.078 0.068 0.098 0.058 0.042 0.074 0.04 0.068 0.073 0.069 0.053 0.094 0.075;0.049 0.061 0.058 0.042 0.074 0.078 0.068 0.098 0.04 0.068 0.073 0.069 0.094 0.053 0.075;0.049 0.058 0.078 0.04 0.069 0.061 0.042 0.074 0.068 0.068 0.094 0.098 0.053 0.073 0.075;
0.048 0.052 0.064 0.072 0.092 0.067 0.026 0.065 0.039 0.082 0.076 0.072 0.077 0.102 0.066;0.048 0.052 0.067 0.026 0.065 0.064 0.072 0.092 0.039 0.082 0.076 0.072 0.102 0.077 0.066;0.048 0.067 0.064 0.039 0.072 0.052 0.026 0.065 0.072 0.082 0.102 0.092 0.077 0.076 0.066;
0.054 0.058 0.053 0.067 0.092 0.058 0.035 0.064 0.035 0.075 0.071 0.087 0.077 0.083 0.091;0.054 0.058 0.058 0.035 0.064 0.053 0.067 0.092 0.035 0.075 0.071 0.087 0.083 0.077 0.091;0.054 0.058 0.053 0.035 0.087 0.058 0.035 0.064 0.067 0.075 0.083 0.092 0.077 0.071 0.091;
0.033 0.062 0.073 0.089 0.083 0.062 0.04 0.07 0.04 0.061 0.094 0.071 0.062 0.098 0.062;0.033 0.062 0.062 0.04 0.07 0.073 0.089 0.083 0.04 0.061 0.094 0.071 0.098 0.062 0.062;0.033 0.062 0.073 0.04 0.071 0.062 0.04 0.07 0.089 0.061 0.098 0.083 0.062 0.094 0.062;
0.057 0.054 0.061 0.066 0.11 0.076 0.046 0.064 0.037 0.062 0.071 0.063 0.077 0.086 0.07;0.057 0.054 0.076 0.046 0.064 0.061 0.066 0.11 0.037 0.062 0.071 0.063 0.086 0.077 0.07;0.057 0.076 0.061 0.037 0.063 0.054 0.046 0.064 0.066 0.062 0.086 0.11 0.077 0.071 0.07;
0.042 0.06 0.087 0.061 0.094 0.065 0.036 0.049 0.038 0.067 0.081 0.077 0.07 0.108 0.065;0.042 0.06 0.065 0.036 0.049 0.087 0.061 0.094 0.038 0.067 0.081 0.077 0.108 0.07 0.065;0.042 0.065 0.087 0.038 0.077 0.06 0.036 0.049 0.061 0.067 0.108 0.094 0.07 0.081 0.065;
0.047 0.065 0.064 0.077 0.084 0.057 0.039 0.083 0.038 0.066 0.078 0.075 0.081 0.078 0.068;0.047 0.065 0.057 0.039 0.083 0.064 0.077 0.084 0.038 0.066 0.078 0.075 0.078 0.081 0.068;0.047 0.057 0.064 0.038 0.075 0.065 0.039 0.083 0.077 0.066 0.078 0.084 0.081 0.078 0.068;
0.042 0.072 0.079 0.066 0.099 0.057 0.034 0.073 0.031 0.059 0.074 0.069 0.09 0.09 0.065;0.042 0.072 0.057 0.034 0.073 0.079 0.066 0.099 0.031 0.059 0.074 0.069 0.09 0.09 0.065;0.042 0.057 0.079 0.031 0.069 0.072 0.034 0.073 0.066 0.059 0.09 0.099 0.09 0.074 0.065;
0.049 0.057 0.084 0.055 0.099 0.066 0.041 0.056 0.031 0.067 0.07 0.078 0.082 0.093 0.072;0.049 0.057 0.066 0.041 0.056 0.084 0.055 0.099 0.031 0.067 0.07 0.078 0.093 0.082 0.072;0.049 0.066 0.084 0.031 0.078 0.057 0.041 0.056 0.055 0.067 0.093 0.099 0.082 0.07 0.072;
0.038 0.068 0.071 0.073 0.085 0.059 0.053 0.069 0.038 0.079 0.083 0.063 0.09 0.072 0.059;0.038 0.068 0.059 0.053 0.069 0.071 0.073 0.085 0.038 0.079 0.083 0.063 0.072 0.09 0.059;0.038 0.059 0.071 0.038 0.063 0.068 0.053 0.069 0.073 0.079 0.072 0.085 0.09 0.083 0.059;
