pntP=[0.073 0.079 0.061 0.099 0.105 0.091 0.028 0.058 0.027 0.067 0.062 0.044 0.055 0.1 0.051;0.073 0.079 0.091 0.028 0.058 0.061 0.099 0.105 0.027 0.067 0.062 0.044 0.1 0.055 0.051;0.073 0.091 0.061 0.027 0.044 0.079 0.028 0.058 0.099 0.067 0.1 0.105 0.055 0.062 0.051;
0.075 0.089 0.066 0.099 0.091 0.072 0.036 0.061 0.029 0.06 0.048 0.07 0.04 0.104 0.06;0.075 0.089 0.072 0.036 0.061 0.066 0.099 0.091 0.029 0.06 0.048 0.07 0.104 0.04 0.06;0.075 0.072 0.066 0.029 0.07 0.089 0.036 0.061 0.099 0.06 0.104 0.091 0.04 0.048 0.06;
0.093 0.073 0.066 0.089 0.091 0.088 0.035 0.07 0.02 0.056 0.059 0.078 0.053 0.091 0.038;0.093 0.073 0.088 0.035 0.07 0.066 0.089 0.091 0.02 0.056 0.059 0.078 0.091 0.053 0.038;0.093 0.088 0.066 0.02 0.078 0.073 0.035 0.07 0.089 0.056 0.091 0.091 0.053 0.059 0.038;
0.072 0.087 0.065 0.097 0.097 0.066 0.039 0.052 0.026 0.055 0.073 0.06 0.071 0.097 0.043;0.072 0.087 0.066 0.039 0.052 0.065 0.097 0.097 0.026 0.055 0.073 0.06 0.097 0.071 0.043;0.072 0.066 0.065 0.026 0.06 0.087 0.039 0.052 0.097 0.055 0.097 0.097 0.071 0.073 0.043;
0.085 0.073 0.064 0.081 0.102 0.087 0.033 0.075 0.045 0.057 0.055 0.05 0.048 0.096 0.049;0.085 0.073 0.087 0.033 0.075 0.064 0.081 0.102 0.045 0.057 0.055 0.05 0.096 0.048 0.049;0.085 0.087 0.064 0.045 0.05 0.073 0.033 0.075 0.081 0.057 0.096 0.102 0.048 0.055 0.049;
0.085 0.082 0.056 0.093 0.105 0.069 0.029 0.076 0.038 0.076 0.051 0.058 0.053 0.079 0.05;0.085 0.082 0.069 0.029 0.076 0.056 0.093 0.105 0.038 0.076 0.051 0.058 0.079 0.053 0.05;0.085 0.069 0.056 0.038 0.058 0.082 0.029 0.076 0.093 0.076 0.079 0.105 0.053 0.051 0.05;
0.08 0.083 0.06 0.097 0.1 0.063 0.031 0.064 0.037 0.066 0.07 0.053 0.044 0.103 0.049;0.08 0.083 0.063 0.031 0.064 0.06 0.097 0.1 0.037 0.066 0.07 0.053 0.103 0.044 0.049;0.08 0.063 0.06 0.037 0.053 0.083 0.031 0.064 0.097 0.066 0.103 0.1 0.044 0.07 0.049;
0.075 0.069 0.063 0.092 0.103 0.087 0.03 0.075 0.029 0.066 0.059 0.059 0.053 0.097 0.043;0.075 0.069 0.087 0.03 0.075 0.063 0.092 0.103 0.029 0.066 0.059 0.059 0.097 0.053 0.043;0.075 0.087 0.063 0.029 0.059 0.069 0.03 0.075 0.092 0.066 0.097 0.103 0.053 0.059 0.043;
0.076 0.076 0.059 0.081 0.089 0.09 0.027 0.07 0.029 0.074 0.066 0.075 0.041 0.095 0.052;0.076 0.076 0.09 0.027 0.07 0.059 0.081 0.089 0.029 0.074 0.066 0.075 0.095 0.041 0.052;0.076 0.09 0.059 0.029 0.075 0.076 0.027 0.07 0.081 0.074 0.095 0.089 0.041 0.066 0.052;
0.067 0.084 0.062 0.094 0.077 0.081 0.036 0.075 0.036 0.052 0.069 0.063 0.055 0.098 0.051;0.067 0.084 0.081 0.036 0.075 0.062 0.094 0.077 0.036 0.052 0.069 0.063 0.098 0.055 0.051;0.067 0.081 0.062 0.036 0.063 0.084 0.036 0.075 0.094 0.052 0.098 0.077 0.055 0.069 0.051;
0.087 0.084 0.059 0.087 0.087 0.088 0.034 0.062 0.042 0.05 0.066 0.064 0.055 0.084 0.051;0.087 0.084 0.088 0.034 0.062 0.059 0.087 0.087 0.042 0.05 0.066 0.064 0.084 0.055 0.051;0.087 0.088 0.059 0.042 0.064 0.084 0.034 0.062 0.087 0.05 0.084 0.087 0.055 0.066 0.051;
0.086 0.075 0.063 0.093 0.085 0.065 0.033 0.07 0.037 0.069 0.066 0.064 0.049 0.098 0.047;0.086 0.075 0.065 0.033 0.07 0.063 0.093 0.085 0.037 0.069 0.066 0.064 0.098 0.049 0.047;0.086 0.065 0.063 0.037 0.064 0.075 0.033 0.07 0.093 0.069 0.098 0.085 0.049 0.066 0.047;
0.068 0.07 0.061 0.094 0.093 0.078 0.047 0.05 0.036 0.063 0.067 0.071 0.043 0.108 0.051;0.068 0.07 0.078 0.047 0.05 0.061 0.094 0.093 0.036 0.063 0.067 0.071 0.108 0.043 0.051;0.068 0.078 0.061 0.036 0.071 0.07 0.047 0.05 0.094 0.063 0.108 0.093 0.043 0.067 0.051;
0.093 0.084 0.056 0.081 0.095 0.084 0.024 0.071 0.037 0.068 0.068 0.048 0.047 0.098 0.046;0.093 0.084 0.084 0.024 0.071 0.056 0.081 0.095 0.037 0.068 0.068 0.048 0.098 0.047 0.046;0.093 0.084 0.056 0.037 0.048 0.084 0.024 0.071 0.081 0.068 0.098 0.095 0.047 0.068 0.046;
0.068 0.09 0.064 0.092 0.094 0.08 0.04 0.061 0.035 0.07 0.053 0.058 0.055 0.087 0.053;0.068 0.09 0.08 0.04 0.061 0.064 0.092 0.094 0.035 0.07 0.053 0.058 0.087 0.055 0.053;0.068 0.08 0.064 0.035 0.058 0.09 0.04 0.061 0.092 0.07 0.087 0.094 0.055 0.053 0.053;
0.08 0.073 0.075 0.101 0.092 0.078 0.031 0.051 0.034 0.07 0.045 0.062 0.054 0.105 0.049;0.08 0.073 0.078 0.031 0.051 0.075 0.101 0.092 0.034 0.07 0.045 0.062 0.105 0.054 0.049;0.08 0.078 0.075 0.034 0.062 0.073 0.031 0.051 0.101 0.07 0.105 0.092 0.054 0.045 0.049;
0.078 0.09 0.055 0.082 0.082 0.082 0.046 0.055 0.035 0.081 0.051 0.061 0.055 0.093 0.054;0.078 0.09 0.082 0.046 0.055 0.055 0.082 0.082 0.035 0.081 0.051 0.061 0.093 0.055 0.054;0.078 0.082 0.055 0.035 0.061 0.09 0.046 0.055 0.082 0.081 0.093 0.082 0.055 0.051 0.054;
0.08 0.077 0.078 0.097 0.094 0.075 0.034 0.07 0.024 0.067 0.057 0.055 0.053 0.091 0.048;0.08 0.077 0.075 0.034 0.07 0.078 0.097 0.094 0.024 0.067 0.057 0.055 0.091 0.053 0.048;0.08 0.075 0.078 0.024 0.055 0.077 0.034 0.07 0.097 0.067 0.091 0.094 0.053 0.057 0.048;
0.059 0.078 0.068 0.095 0.099 0.094 0.037 0.06 0.036 0.063 0.057 0.056 0.054 0.102 0.042;0.059 0.078 0.094 0.037 0.06 0.068 0.095 0.099 0.036 0.063 0.057 0.056 0.102 0.054 0.042;0.059 0.094 0.068 0.036 0.056 0.078 0.037 0.06 0.095 0.063 0.102 0.099 0.054 0.057 0.042;
0.071 0.082 0.07 0.102 0.09 0.076 0.03 0.07 0.033 0.054 0.072 0.068 0.041 0.095 0.046;0.071 0.082 0.076 0.03 0.07 0.07 0.102 0.09 0.033 0.054 0.072 0.068 0.095 0.041 0.046;0.071 0.076 0.07 0.033 0.068 0.082 0.03 0.07 0.102 0.054 0.095 0.09 0.041 0.072 0.046;
0.075 0.087 0.064 0.084 0.103 0.084 0.036 0.065 0.025 0.068 0.068 0.046 0.057 0.092 0.046;0.075 0.087 0.084 0.036 0.065 0.064 0.084 0.103 0.025 0.068 0.068 0.046 0.092 0.057 0.046;0.075 0.084 0.064 0.025 0.046 0.087 0.036 0.065 0.084 0.068 0.092 0.103 0.057 0.068 0.046;
0.063 0.083 0.065 0.095 0.096 0.071 0.034 0.074 0.027 0.061 0.052 0.061 0.068 0.103 0.047;0.063 0.083 0.071 0.034 0.074 0.065 0.095 0.096 0.027 0.061 0.052 0.061 0.103 0.068 0.047;0.063 0.071 0.065 0.027 0.061 0.083 0.034 0.074 0.095 0.061 0.103 0.096 0.068 0.052 0.047;
0.074 0.076 0.069 0.091 0.083 0.08 0.029 0.072 0.032 0.061 0.059 0.06 0.067 0.102 0.045;0.074 0.076 0.08 0.029 0.072 0.069 0.091 0.083 0.032 0.061 0.059 0.06 0.102 0.067 0.045;0.074 0.08 0.069 0.032 0.06 0.076 0.029 0.072 0.091 0.061 0.102 0.083 0.067 0.059 0.045;
0.084 0.087 0.061 0.098 0.105 0.085 0.04 0.055 0.029 0.056 0.055 0.061 0.056 0.088 0.04;0.084 0.087 0.085 0.04 0.055 0.061 0.098 0.105 0.029 0.056 0.055 0.061 0.088 0.056 0.04;0.084 0.085 0.061 0.029 0.061 0.087 0.04 0.055 0.098 0.056 0.088 0.105 0.056 0.055 0.04;
0.078 0.094 0.075 0.101 0.093 0.07 0.032 0.059 0.033 0.065 0.036 0.057 0.057 0.111 0.039;0.078 0.094 0.07 0.032 0.059 0.075 0.101 0.093 0.033 0.065 0.036 0.057 0.111 0.057 0.039;0.078 0.07 0.075 0.033 0.057 0.094 0.032 0.059 0.101 0.065 0.111 0.093 0.057 0.036 0.039;
0.065 0.087 0.062 0.098 0.121 0.07 0.028 0.073 0.022 0.07 0.06 0.054 0.039 0.095 0.056;0.065 0.087 0.07 0.028 0.073 0.062 0.098 0.121 0.022 0.07 0.06 0.054 0.095 0.039 0.056;0.065 0.07 0.062 0.022 0.054 0.087 0.028 0.073 0.098 0.07 0.095 0.121 0.039 0.06 0.056;
0.077 0.083 0.053 0.076 0.098 0.083 0.042 0.063 0.035 0.062 0.052 0.056 0.066 0.095 0.059;0.077 0.083 0.083 0.042 0.063 0.053 0.076 0.098 0.035 0.062 0.052 0.056 0.095 0.066 0.059;0.077 0.083 0.053 0.035 0.056 0.083 0.042 0.063 0.076 0.062 0.095 0.098 0.066 0.052 0.059;
0.073 0.072 0.08 0.089 0.09 0.078 0.039 0.064 0.027 0.076 0.051 0.054 0.064 0.098 0.045;0.073 0.072 0.078 0.039 0.064 0.08 0.089 0.09 0.027 0.076 0.051 0.054 0.098 0.064 0.045;0.073 0.078 0.08 0.027 0.054 0.072 0.039 0.064 0.089 0.076 0.098 0.09 0.064 0.051 0.045;
0.073 0.081 0.062 0.104 0.109 0.085 0.041 0.048 0.03 0.057 0.062 0.063 0.053 0.096 0.036;0.073 0.081 0.085 0.041 0.048 0.062 0.104 0.109 0.03 0.057 0.062 0.063 0.096 0.053 0.036;0.073 0.085 0.062 0.03 0.063 0.081 0.041 0.048 0.104 0.057 0.096 0.109 0.053 0.062 0.036;
0.08 0.082 0.055 0.096 0.098 0.078 0.029 0.074 0.032 0.065 0.062 0.064 0.046 0.103 0.036;0.08 0.082 0.078 0.029 0.074 0.055 0.096 0.098 0.032 0.065 0.062 0.064 0.103 0.046 0.036;0.08 0.078 0.055 0.032 0.064 0.082 0.029 0.074 0.096 0.065 0.103 0.098 0.046 0.062 0.036;
0.078 0.08 0.054 0.096 0.076 0.087 0.03 0.069 0.033 0.067 0.056 0.06 0.053 0.1 0.061;0.078 0.08 0.087 0.03 0.069 0.054 0.096 0.076 0.033 0.067 0.056 0.06 0.1 0.053 0.061;0.078 0.087 0.054 0.033 0.06 0.08 0.03 0.069 0.096 0.067 0.1 0.076 0.053 0.056 0.061;
0.078 0.072 0.066 0.095 0.081 0.091 0.03 0.056 0.033 0.069 0.059 0.065 0.051 0.094 0.06;0.078 0.072 0.091 0.03 0.056 0.066 0.095 0.081 0.033 0.069 0.059 0.065 0.094 0.051 0.06;0.078 0.091 0.066 0.033 0.065 0.072 0.03 0.056 0.095 0.069 0.094 0.081 0.051 0.059 0.06;
0.062 0.097 0.07 0.088 0.073 0.074 0.032 0.055 0.036 0.061 0.056 0.07 0.061 0.11 0.055;0.062 0.097 0.074 0.032 0.055 0.07 0.088 0.073 0.036 0.061 0.056 0.07 0.11 0.061 0.055;0.062 0.074 0.07 0.036 0.07 0.097 0.032 0.055 0.088 0.061 0.11 0.073 0.061 0.056 0.055;
0.084 0.076 0.065 0.106 0.09 0.078 0.039 0.054 0.035 0.07 0.071 0.044 0.062 0.082 0.044;0.084 0.076 0.078 0.039 0.054 0.065 0.106 0.09 0.035 0.07 0.071 0.044 0.082 0.062 0.044;0.084 0.078 0.065 0.035 0.044 0.076 0.039 0.054 0.106 0.07 0.082 0.09 0.062 0.071 0.044;
0.081 0.072 0.06 0.076 0.095 0.076 0.041 0.081 0.035 0.072 0.064 0.047 0.055 0.09 0.055;0.081 0.072 0.076 0.041 0.081 0.06 0.076 0.095 0.035 0.072 0.064 0.047 0.09 0.055 0.055;0.081 0.076 0.06 0.035 0.047 0.072 0.041 0.081 0.076 0.072 0.09 0.095 0.055 0.064 0.055;
0.066 0.089 0.075 0.106 0.087 0.091 0.036 0.084 0.029 0.051 0.055 0.056 0.047 0.078 0.05;0.066 0.089 0.091 0.036 0.084 0.075 0.106 0.087 0.029 0.051 0.055 0.056 0.078 0.047 0.05;0.066 0.091 0.075 0.029 0.056 0.089 0.036 0.084 0.106 0.051 0.078 0.087 0.047 0.055 0.05;
0.062 0.079 0.072 0.082 0.112 0.081 0.041 0.073 0.034 0.065 0.059 0.048 0.044 0.102 0.046;0.062 0.079 0.081 0.041 0.073 0.072 0.082 0.112 0.034 0.065 0.059 0.048 0.102 0.044 0.046;0.062 0.081 0.072 0.034 0.048 0.079 0.041 0.073 0.082 0.065 0.102 0.112 0.044 0.059 0.046;
0.07 0.08 0.065 0.096 0.088 0.093 0.043 0.074 0.036 0.059 0.05 0.068 0.049 0.084 0.045;0.07 0.08 0.093 0.043 0.074 0.065 0.096 0.088 0.036 0.059 0.05 0.068 0.084 0.049 0.045;0.07 0.093 0.065 0.036 0.068 0.08 0.043 0.074 0.096 0.059 0.084 0.088 0.049 0.05 0.045;
0.099 0.088 0.063 0.087 0.099 0.058 0.044 0.056 0.032 0.063 0.045 0.056 0.045 0.108 0.057;0.099 0.088 0.058 0.044 0.056 0.063 0.087 0.099 0.032 0.063 0.045 0.056 0.108 0.045 0.057;0.099 0.058 0.063 0.032 0.056 0.088 0.044 0.056 0.087 0.063 0.108 0.099 0.045 0.045 0.057;
