pntP=[0.055 0.064 0.063 0.067 0.104 0.065 0.044 0.058 0.038 0.06 0.064 0.083 0.074 0.106 0.055;0.055 0.064 0.065 0.044 0.058 0.063 0.067 0.104 0.038 0.06 0.064 0.083 0.106 0.074 0.055;0.055 0.065 0.063 0.038 0.083 0.064 0.044 0.058 0.067 0.06 0.106 0.104 0.074 0.064 0.055;
0.041 0.068 0.065 0.078 0.095 0.077 0.046 0.051 0.04 0.076 0.08 0.071 0.054 0.085 0.073;0.041 0.068 0.077 0.046 0.051 0.065 0.078 0.095 0.04 0.076 0.08 0.071 0.085 0.054 0.073;0.041 0.077 0.065 0.04 0.071 0.068 0.046 0.051 0.078 0.076 0.085 0.095 0.054 0.08 0.073;
0.053 0.081 0.051 0.07 0.099 0.065 0.033 0.067 0.037 0.075 0.067 0.063 0.07 0.101 0.068;0.053 0.081 0.065 0.033 0.067 0.051 0.07 0.099 0.037 0.075 0.067 0.063 0.101 0.07 0.068;0.053 0.065 0.051 0.037 0.063 0.081 0.033 0.067 0.07 0.075 0.101 0.099 0.07 0.067 0.068;
0.044 0.066 0.06 0.075 0.096 0.07 0.032 0.065 0.036 0.057 0.08 0.071 0.084 0.097 0.067;0.044 0.066 0.07 0.032 0.065 0.06 0.075 0.096 0.036 0.057 0.08 0.071 0.097 0.084 0.067;0.044 0.07 0.06 0.036 0.071 0.066 0.032 0.065 0.075 0.057 0.097 0.096 0.084 0.08 0.067;
0.045 0.062 0.069 0.075 0.112 0.063 0.031 0.067 0.041 0.074 0.072 0.07 0.058 0.104 0.057;0.045 0.062 0.063 0.031 0.067 0.069 0.075 0.112 0.041 0.074 0.072 0.07 0.104 0.058 0.057;0.045 0.063 0.069 0.041 0.07 0.062 0.031 0.067 0.075 0.074 0.104 0.112 0.058 0.072 0.057;
0.058 0.066 0.069 0.09 0.1 0.077 0.028 0.063 0.034 0.075 0.067 0.063 0.053 0.099 0.058;0.058 0.066 0.077 0.028 0.063 0.069 0.09 0.1 0.034 0.075 0.067 0.063 0.099 0.053 0.058;0.058 0.077 0.069 0.034 0.063 0.066 0.028 0.063 0.09 0.075 0.099 0.1 0.053 0.067 0.058;
0.053 0.052 0.079 0.066 0.092 0.062 0.037 0.07 0.034 0.074 0.081 0.073 0.073 0.092 0.062;0.053 0.052 0.062 0.037 0.07 0.079 0.066 0.092 0.034 0.074 0.081 0.073 0.092 0.073 0.062;0.053 0.062 0.079 0.034 0.073 0.052 0.037 0.07 0.066 0.074 0.092 0.092 0.073 0.081 0.062;
0.054 0.049 0.073 0.072 0.09 0.056 0.039 0.063 0.035 0.068 0.08 0.081 0.079 0.096 0.065;0.054 0.049 0.056 0.039 0.063 0.073 0.072 0.09 0.035 0.068 0.08 0.081 0.096 0.079 0.065;0.054 0.056 0.073 0.035 0.081 0.049 0.039 0.063 0.072 0.068 0.096 0.09 0.079 0.08 0.065;
0.045 0.073 0.076 0.058 0.099 0.063 0.039 0.069 0.043 0.074 0.064 0.07 0.07 0.099 0.058;0.045 0.073 0.063 0.039 0.069 0.076 0.058 0.099 0.043 0.074 0.064 0.07 0.099 0.07 0.058;0.045 0.063 0.076 0.043 0.07 0.073 0.039 0.069 0.058 0.074 0.099 0.099 0.07 0.064 0.058;
0.038 0.065 0.064 0.071 0.096 0.071 0.035 0.073 0.028 0.078 0.067 0.076 0.073 0.093 0.072;0.038 0.065 0.071 0.035 0.073 0.064 0.071 0.096 0.028 0.078 0.067 0.076 0.093 0.073 0.072;0.038 0.071 0.064 0.028 0.076 0.065 0.035 0.073 0.071 0.078 0.093 0.096 0.073 0.067 0.072;
