pntP=[0.077 0.09 0.051 0.11 0.094 0.082 0.035 0.06 0.033 0.07 0.055 0.062 0.054 0.078 0.049;0.077 0.09 0.082 0.035 0.06 0.051 0.11 0.094 0.033 0.07 0.055 0.062 0.078 0.054 0.049;0.077 0.082 0.051 0.033 0.062 0.09 0.035 0.06 0.11 0.07 0.078 0.094 0.054 0.055 0.049;
0.074 0.093 0.065 0.085 0.09 0.08 0.032 0.072 0.039 0.07 0.049 0.066 0.048 0.089 0.048;0.074 0.093 0.08 0.032 0.072 0.065 0.085 0.09 0.039 0.07 0.049 0.066 0.089 0.048 0.048;0.074 0.08 0.065 0.039 0.066 0.093 0.032 0.072 0.085 0.07 0.089 0.09 0.048 0.049 0.048;
0.071 0.081 0.061 0.097 0.094 0.073 0.032 0.058 0.036 0.066 0.059 0.049 0.061 0.11 0.052;0.071 0.081 0.073 0.032 0.058 0.061 0.097 0.094 0.036 0.066 0.059 0.049 0.11 0.061 0.052;0.071 0.073 0.061 0.036 0.049 0.081 0.032 0.058 0.097 0.066 0.11 0.094 0.061 0.059 0.052;
0.089 0.075 0.073 0.091 0.097 0.079 0.031 0.078 0.031 0.048 0.055 0.065 0.05 0.097 0.041;0.089 0.075 0.079 0.031 0.078 0.073 0.091 0.097 0.031 0.048 0.055 0.065 0.097 0.05 0.041;0.089 0.079 0.073 0.031 0.065 0.075 0.031 0.078 0.091 0.048 0.097 0.097 0.05 0.055 0.041;
0.088 0.07 0.066 0.093 0.095 0.092 0.039 0.069 0.039 0.06 0.057 0.058 0.046 0.088 0.04;0.088 0.07 0.092 0.039 0.069 0.066 0.093 0.095 0.039 0.06 0.057 0.058 0.088 0.046 0.04;0.088 0.092 0.066 0.039 0.058 0.07 0.039 0.069 0.093 0.06 0.088 0.095 0.046 0.057 0.04;
0.075 0.088 0.047 0.083 0.11 0.082 0.039 0.051 0.033 0.06 0.061 0.057 0.054 0.107 0.053;0.075 0.088 0.082 0.039 0.051 0.047 0.083 0.11 0.033 0.06 0.061 0.057 0.107 0.054 0.053;0.075 0.082 0.047 0.033 0.057 0.088 0.039 0.051 0.083 0.06 0.107 0.11 0.054 0.061 0.053;
0.071 0.068 0.07 0.106 0.091 0.081 0.039 0.068 0.036 0.064 0.071 0.051 0.054 0.084 0.046;0.071 0.068 0.081 0.039 0.068 0.07 0.106 0.091 0.036 0.064 0.071 0.051 0.084 0.054 0.046;0.071 0.081 0.07 0.036 0.051 0.068 0.039 0.068 0.106 0.064 0.084 0.091 0.054 0.071 0.046;
0.08 0.101 0.084 0.099 0.082 0.073 0.042 0.052 0.036 0.053 0.057 0.064 0.042 0.096 0.039;0.08 0.101 0.073 0.042 0.052 0.084 0.099 0.082 0.036 0.053 0.057 0.064 0.096 0.042 0.039;0.08 0.073 0.084 0.036 0.064 0.101 0.042 0.052 0.099 0.053 0.096 0.082 0.042 0.057 0.039;
0.08 0.083 0.077 0.104 0.093 0.072 0.036 0.062 0.029 0.067 0.06 0.055 0.055 0.081 0.046;0.08 0.083 0.072 0.036 0.062 0.077 0.104 0.093 0.029 0.067 0.06 0.055 0.081 0.055 0.046;0.08 0.072 0.077 0.029 0.055 0.083 0.036 0.062 0.104 0.067 0.081 0.093 0.055 0.06 0.046;
0.085 0.08 0.059 0.089 0.098 0.079 0.034 0.071 0.029 0.07 0.059 0.049 0.053 0.092 0.053;0.085 0.08 0.079 0.034 0.071 0.059 0.089 0.098 0.029 0.07 0.059 0.049 0.092 0.053 0.053;0.085 0.079 0.059 0.029 0.049 0.08 0.034 0.071 0.089 0.07 0.092 0.098 0.053 0.059 0.053;
0.089 0.082 0.056 0.069 0.094 0.085 0.038 0.063 0.034 0.062 0.063 0.064 0.032 0.105 0.064;0.089 0.082 0.085 0.038 0.063 0.056 0.069 0.094 0.034 0.062 0.063 0.064 0.105 0.032 0.064;0.089 0.085 0.056 0.034 0.064 0.082 0.038 0.063 0.069 0.062 0.105 0.094 0.032 0.063 0.064;
0.087 0.087 0.065 0.086 0.094 0.09 0.03 0.061 0.028 0.07 0.064 0.061 0.046 0.084 0.047;0.087 0.087 0.09 0.03 0.061 0.065 0.086 0.094 0.028 0.07 0.064 0.061 0.084 0.046 0.047;0.087 0.09 0.065 0.028 0.061 0.087 0.03 0.061 0.086 0.07 0.084 0.094 0.046 0.064 0.047;
