pntP=[0.026 0.044 0.07 0.054 0.095 0.055 0.054 0.069 0.05 0.064 0.098 0.097 0.071 0.09 0.063;0.026 0.044 0.055 0.054 0.069 0.07 0.054 0.095 0.05 0.064 0.098 0.097 0.09 0.071 0.063;0.026 0.055 0.07 0.05 0.097 0.044 0.054 0.069 0.054 0.064 0.09 0.095 0.071 0.098 0.063;
0.039 0.059 0.069 0.055 0.085 0.045 0.044 0.072 0.034 0.056 0.069 0.087 0.101 0.097 0.088;0.039 0.059 0.045 0.044 0.072 0.069 0.055 0.085 0.034 0.056 0.069 0.087 0.097 0.101 0.088;0.039 0.045 0.069 0.034 0.087 0.059 0.044 0.072 0.055 0.056 0.097 0.085 0.101 0.069 0.088;
0.034 0.052 0.063 0.057 0.097 0.047 0.036 0.088 0.046 0.063 0.067 0.083 0.102 0.097 0.068;0.034 0.052 0.047 0.036 0.088 0.063 0.057 0.097 0.046 0.063 0.067 0.083 0.097 0.102 0.068;0.034 0.047 0.063 0.046 0.083 0.052 0.036 0.088 0.057 0.063 0.097 0.097 0.102 0.067 0.068;
0.028 0.048 0.073 0.074 0.091 0.034 0.047 0.084 0.034 0.08 0.078 0.082 0.084 0.088 0.075;0.028 0.048 0.034 0.047 0.084 0.073 0.074 0.091 0.034 0.08 0.078 0.082 0.088 0.084 0.075;0.028 0.034 0.073 0.034 0.082 0.048 0.047 0.084 0.074 0.08 0.088 0.091 0.084 0.078 0.075;
0.029 0.054 0.081 0.058 0.098 0.053 0.053 0.085 0.03 0.06 0.077 0.068 0.079 0.101 0.074;0.029 0.054 0.053 0.053 0.085 0.081 0.058 0.098 0.03 0.06 0.077 0.068 0.101 0.079 0.074;0.029 0.053 0.081 0.03 0.068 0.054 0.053 0.085 0.058 0.06 0.101 0.098 0.079 0.077 0.074;
0.022 0.067 0.068 0.067 0.087 0.046 0.043 0.08 0.036 0.059 0.088 0.076 0.093 0.093 0.075;0.022 0.067 0.046 0.043 0.08 0.068 0.067 0.087 0.036 0.059 0.088 0.076 0.093 0.093 0.075;0.022 0.046 0.068 0.036 0.076 0.067 0.043 0.08 0.067 0.059 0.093 0.087 0.093 0.088 0.075;
0.032 0.048 0.072 0.06 0.098 0.051 0.043 0.088 0.047 0.076 0.057 0.077 0.089 0.099 0.063;0.032 0.048 0.051 0.043 0.088 0.072 0.06 0.098 0.047 0.076 0.057 0.077 0.099 0.089 0.063;0.032 0.051 0.072 0.047 0.077 0.048 0.043 0.088 0.06 0.076 0.099 0.098 0.089 0.057 0.063;
0.031 0.057 0.07 0.053 0.102 0.049 0.038 0.069 0.038 0.055 0.086 0.09 0.1 0.1 0.062;0.031 0.057 0.049 0.038 0.069 0.07 0.053 0.102 0.038 0.055 0.086 0.09 0.1 0.1 0.062;0.031 0.049 0.07 0.038 0.09 0.057 0.038 0.069 0.053 0.055 0.1 0.102 0.1 0.086 0.062;
0.036 0.049 0.054 0.061 0.098 0.046 0.035 0.086 0.044 0.074 0.068 0.081 0.085 0.101 0.082;0.036 0.049 0.046 0.035 0.086 0.054 0.061 0.098 0.044 0.074 0.068 0.081 0.101 0.085 0.082;0.036 0.046 0.054 0.044 0.081 0.049 0.035 0.086 0.061 0.074 0.101 0.098 0.085 0.068 0.082;
0.024 0.048 0.075 0.044 0.103 0.058 0.042 0.079 0.032 0.07 0.089 0.065 0.088 0.101 0.082;0.024 0.048 0.058 0.042 0.079 0.075 0.044 0.103 0.032 0.07 0.089 0.065 0.101 0.088 0.082;0.024 0.058 0.075 0.032 0.065 0.048 0.042 0.079 0.044 0.07 0.101 0.103 0.088 0.089 0.082;
