pntP=[0.121 0.116 0.05 0.11 0.075 0.108 0.04 0.081 0.022 0.064 0.038 0.031 0.027 0.082 0.035;0.121 0.116 0.108 0.04 0.081 0.05 0.11 0.075 0.022 0.064 0.038 0.031 0.082 0.027 0.035;0.121 0.108 0.05 0.022 0.031 0.116 0.04 0.081 0.11 0.064 0.082 0.075 0.027 0.038 0.035;
0.142 0.128 0.055 0.123 0.077 0.102 0.042 0.065 0.014 0.039 0.035 0.032 0.034 0.083 0.029;0.142 0.128 0.102 0.042 0.065 0.055 0.123 0.077 0.014 0.039 0.035 0.032 0.083 0.034 0.029;0.142 0.102 0.055 0.014 0.032 0.128 0.042 0.065 0.123 0.039 0.083 0.077 0.034 0.035 0.029;
0.138 0.126 0.045 0.122 0.077 0.107 0.037 0.083 0.019 0.053 0.03 0.024 0.027 0.084 0.028;0.138 0.126 0.107 0.037 0.083 0.045 0.122 0.077 0.019 0.053 0.03 0.024 0.084 0.027 0.028;0.138 0.107 0.045 0.019 0.024 0.126 0.037 0.083 0.122 0.053 0.084 0.077 0.027 0.03 0.028;
0.129 0.131 0.073 0.102 0.089 0.107 0.029 0.082 0.024 0.045 0.038 0.029 0.025 0.068 0.029;0.129 0.131 0.107 0.029 0.082 0.073 0.102 0.089 0.024 0.045 0.038 0.029 0.068 0.025 0.029;0.129 0.107 0.073 0.024 0.029 0.131 0.029 0.082 0.102 0.045 0.068 0.089 0.025 0.038 0.029;
0.126 0.1 0.051 0.11 0.08 0.114 0.043 0.075 0.016 0.056 0.028 0.044 0.046 0.083 0.028;0.126 0.1 0.114 0.043 0.075 0.051 0.11 0.08 0.016 0.056 0.028 0.044 0.083 0.046 0.028;0.126 0.114 0.051 0.016 0.044 0.1 0.043 0.075 0.11 0.056 0.083 0.08 0.046 0.028 0.028;
0.117 0.123 0.059 0.128 0.077 0.113 0.034 0.082 0.019 0.052 0.028 0.027 0.029 0.083 0.029;0.117 0.123 0.113 0.034 0.082 0.059 0.128 0.077 0.019 0.052 0.028 0.027 0.083 0.029 0.029;0.117 0.113 0.059 0.019 0.027 0.123 0.034 0.082 0.128 0.052 0.083 0.077 0.029 0.028 0.029;
0.12 0.11 0.043 0.121 0.095 0.124 0.038 0.074 0.018 0.056 0.037 0.038 0.025 0.072 0.029;0.12 0.11 0.124 0.038 0.074 0.043 0.121 0.095 0.018 0.056 0.037 0.038 0.072 0.025 0.029;0.12 0.124 0.043 0.018 0.038 0.11 0.038 0.074 0.121 0.056 0.072 0.095 0.025 0.037 0.029;
0.136 0.102 0.052 0.1 0.074 0.12 0.033 0.066 0.01 0.062 0.042 0.032 0.038 0.1 0.033;0.136 0.102 0.12 0.033 0.066 0.052 0.1 0.074 0.01 0.062 0.042 0.032 0.1 0.038 0.033;0.136 0.12 0.052 0.01 0.032 0.102 0.033 0.066 0.1 0.062 0.1 0.074 0.038 0.042 0.033;
0.124 0.116 0.052 0.114 0.087 0.119 0.042 0.068 0.01 0.048 0.038 0.034 0.027 0.089 0.032;0.124 0.116 0.119 0.042 0.068 0.052 0.114 0.087 0.01 0.048 0.038 0.034 0.089 0.027 0.032;0.124 0.119 0.052 0.01 0.034 0.116 0.042 0.068 0.114 0.048 0.089 0.087 0.027 0.038 0.032;
0.136 0.115 0.046 0.123 0.078 0.124 0.03 0.066 0.027 0.043 0.028 0.031 0.04 0.086 0.027;0.136 0.115 0.124 0.03 0.066 0.046 0.123 0.078 0.027 0.043 0.028 0.031 0.086 0.04 0.027;0.136 0.124 0.046 0.027 0.031 0.115 0.03 0.066 0.123 0.043 0.086 0.078 0.04 0.028 0.027;
