pntP=[0.046 0.068 0.063 0.078 0.093 0.062 0.04 0.067 0.038 0.059 0.069 0.074 0.081 0.111 0.051;0.046 0.068 0.062 0.04 0.067 0.063 0.078 0.093 0.038 0.059 0.069 0.074 0.111 0.081 0.051;0.046 0.062 0.063 0.038 0.074 0.068 0.04 0.067 0.078 0.059 0.111 0.093 0.081 0.069 0.051;
0.039 0.069 0.073 0.066 0.087 0.062 0.033 0.077 0.04 0.075 0.073 0.071 0.08 0.096 0.059;0.039 0.069 0.062 0.033 0.077 0.073 0.066 0.087 0.04 0.075 0.073 0.071 0.096 0.08 0.059;0.039 0.062 0.073 0.04 0.071 0.069 0.033 0.077 0.066 0.075 0.096 0.087 0.08 0.073 0.059;
0.033 0.05 0.074 0.078 0.091 0.072 0.037 0.073 0.039 0.066 0.065 0.062 0.088 0.101 0.071;0.033 0.05 0.072 0.037 0.073 0.074 0.078 0.091 0.039 0.066 0.065 0.062 0.101 0.088 0.071;0.033 0.072 0.074 0.039 0.062 0.05 0.037 0.073 0.078 0.066 0.101 0.091 0.088 0.065 0.071;
0.042 0.07 0.061 0.068 0.097 0.056 0.046 0.064 0.048 0.075 0.068 0.067 0.071 0.101 0.066;0.042 0.07 0.056 0.046 0.064 0.061 0.068 0.097 0.048 0.075 0.068 0.067 0.101 0.071 0.066;0.042 0.056 0.061 0.048 0.067 0.07 0.046 0.064 0.068 0.075 0.101 0.097 0.071 0.068 0.066;
0.038 0.055 0.089 0.081 0.103 0.058 0.033 0.059 0.035 0.055 0.065 0.08 0.09 0.091 0.068;0.038 0.055 0.058 0.033 0.059 0.089 0.081 0.103 0.035 0.055 0.065 0.08 0.091 0.09 0.068;0.038 0.058 0.089 0.035 0.08 0.055 0.033 0.059 0.081 0.055 0.091 0.103 0.09 0.065 0.068;
0.05 0.068 0.074 0.077 0.084 0.051 0.04 0.076 0.039 0.082 0.064 0.058 0.079 0.092 0.066;0.05 0.068 0.051 0.04 0.076 0.074 0.077 0.084 0.039 0.082 0.064 0.058 0.092 0.079 0.066;0.05 0.051 0.074 0.039 0.058 0.068 0.04 0.076 0.077 0.082 0.092 0.084 0.079 0.064 0.066;
0.043 0.051 0.059 0.073 0.092 0.069 0.042 0.064 0.038 0.078 0.085 0.064 0.085 0.09 0.067;0.043 0.051 0.069 0.042 0.064 0.059 0.073 0.092 0.038 0.078 0.085 0.064 0.09 0.085 0.067;0.043 0.069 0.059 0.038 0.064 0.051 0.042 0.064 0.073 0.078 0.09 0.092 0.085 0.085 0.067;
0.04 0.065 0.059 0.085 0.087 0.063 0.038 0.065 0.046 0.081 0.061 0.075 0.079 0.094 0.062;0.04 0.065 0.063 0.038 0.065 0.059 0.085 0.087 0.046 0.081 0.061 0.075 0.094 0.079 0.062;0.04 0.063 0.059 0.046 0.075 0.065 0.038 0.065 0.085 0.081 0.094 0.087 0.079 0.061 0.062;
0.051 0.058 0.064 0.078 0.092 0.063 0.032 0.068 0.039 0.084 0.059 0.069 0.082 0.103 0.058;0.051 0.058 0.063 0.032 0.068 0.064 0.078 0.092 0.039 0.084 0.059 0.069 0.103 0.082 0.058;0.051 0.063 0.064 0.039 0.069 0.058 0.032 0.068 0.078 0.084 0.103 0.092 0.082 0.059 0.058;
0.032 0.054 0.065 0.067 0.091 0.054 0.03 0.067 0.045 0.07 0.091 0.075 0.087 0.108 0.064;0.032 0.054 0.054 0.03 0.067 0.065 0.067 0.091 0.045 0.07 0.091 0.075 0.108 0.087 0.064;0.032 0.054 0.065 0.045 0.075 0.054 0.03 0.067 0.067 0.07 0.108 0.091 0.087 0.091 0.064;
